研究開発段階発電用原子炉の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、研究開発段階発電用原子炉及びその附属施設について適用する。

（評価の結果等の届出）
第九十四条の四 法第四十三条の三の二十九第三項の規定による届出をしようとする者は、安全性向上評価をした後、遅滞なく、当該安全性向上評価の結果、当該安全性向上評価に係る調査及び分析並びに評定の方法並びに次条に定める事項（以下「評価の結果等」という。）を原子力規制委員会に届け出なければならない。
2 前項の提出部数は、正本一通とする。

（届出事項）
第九十四条の五 法第四十三条の三の二十九第三項の原子力規制委員会規則で定める事項は、次のとおりとする。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 安全性向上評価に係る発電用原子炉施設の名称及び所在地

（評価に係る調査及び分析並びに評定の方法）
第九十四条の六 法第四十三条の三の二十九第四項に規定する原子力規制委員会規則で定める方法は、次に掲げるものとする。
    一 発電用原子炉施設において予想される事故の発生及び拡大の防止（以下この号において「事故の発生の防止等」という。）のための措置を講じた場合における当該措置及びその措置による事故の発生の防止等の効果に関する次に掲げる事項を確認すること。
        イ 当該発電用原子炉施設について、技術基準において設置すべきものと定められているものが設置されていること。
        ロ 当該発電用原子炉施設について、法第四十三条の三の二十四第一項の認可又は変更の認可を受けた保安規定に定める措置が講じられていること。
        ハ 当該発電用原子炉施設において、発電用原子炉施設における安全に関する最新の知見を踏まえつつ、自ら安全性の向上を図るためイ及びロの規定により確認することとされている措置に加えて講じた措置の内容及びその措置による事故の発生の防止等の効果
    二 前号に掲げる措置を講じたにもかかわらず、重大事故の発生に至る可能性がある場合には、その可能性に関する事項について、発生する可能性のある事象の調査、分析及び評価を行い、その事象の発生頻度及び当該事象が発生した場合の被害の程度を評価する手法その他の重大事故の発生に至る可能性に関する評価手法により確認すること。
    三 前二号により確認した内容を考慮して、当該発電用原子炉施設の全体に係る安全性についての総合的な評定を行うこと。

（評価の結果等の公表）
第九十四条の七 法第四十三条の三の二十九第五項の規定による公表は、同条第三項の規定による届出をした後、遅滞なく、インターネットの利用その他の適切な方法により行うものとする。

（特定機器の種類）
第九十五条 法第四十三条の三の三十第一項の原子力規制委員会規則で定める特定機器は、次のとおりとする。
    一 第三条第一項第二号リ（３）の非常用格納容器保護設備のうち、再結合装置（ブロワを要しないものに限る。以下同じ。）
    二 第三条第一項第二号リ（３）の非常用格納容器保護設備のうち、圧力逃がし装置
    三 第三条第一項第二号ヌ（２）の非常用電源設備のうち、ガスタービンを原動力とする発電設備
    四 第三条第一項第二号ヌ（２）の非常用電源設備のうち、内燃機関を原動力とする発電設備
    五 第三条第一項第二号ヌ（２）の非常用電源設備のうち、無停電電源装置
    六 第三条第一項第二号ヌ（２）の非常用電源設備のうち、電力貯蔵装置

（型式証明の申請）
第九十六条 法第四十三条の三の三十第一項の規定により特定機器の型式の設計について型式証明を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 特定機器の種類
    三 特定機器の名称及び型式
    四 特定機器の構造及び設備
    五 特定機器を使用することができる範囲を限定し、又は条件を付する場合にあっては、当該特定機器を使用することができる発電用原子炉施設の範囲又は条件
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 特定機器の安全設計に関する説明書
    二 特定機器を使用することにより発電用原子炉施設に及ぼす影響に関する説明書
3 原子力規制委員会は、法第四十三条の三の三十第一項の規定により特定機器の型式の設計について型式証明をするときは、当該型式の設計に係る特定機器を使用することができる範囲を限定し、又は条件を付することができる。
4 第一項の申請書の提出部数は、正本一通とする。

（型式証明の変更）
第九十七条 法第四十三条の三の三十第三項の規定により特定機器の型式の設計について型式証明を受けた型式の特定機器の設計の変更（前条第一項第四号又は第五号に掲げる事項の変更に係るものに限る。）について承認を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 変更の内容
    三 変更の理由
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 変更後における特定機器の安全設計に関する説明書
    二 変更後における特定機器を使用することにより発電用原子炉施設に及ぼす影響に関する説明書
3 法第四十三条の三の三十第三項の承認は、当該承認に係る特定機器の型式が、その型式証明を受けた型式の設計に係る特定機器の型式と同一と認められる場合に行う。
4 第一項の申請書の提出部数は、正本一通とする。

（型式証明に係る変更の届出）
第九十八条 特定機器の型式の設計について型式証明を受けた者は、第九十六条第一項第一号又は第三号に掲げる事項を変更したときは、遅滞なく、その旨を原子力規制委員会に届け出なければならない。
2 前項の届出書の提出部数は、正本一通とする。

（特定機器型式証明通知書等の交付）
第九十九条 原子力規制委員会は、次に掲げる場合に応じ、それぞれ当該各号に定める書面を交付するものとする。
    一 法第四十三条の三の三十第一項の規定による型式証明を行った場合    特定機器型式証明通知書
    二 法第四十三条の三の三十第三項の規定による承認を行った場合    特定機器型式証明変更承認通知書
    三 法第四十三条の三の三十第五項の規定による型式証明の取消しを行った場合    特定機器型式証明取消通知書

（型式証明番号等の告示）
第百条 原子力規制委員会は、型式証明又は型式証明の取消しをしたときは、次に掲げる事項について告示するものとする。
    一 型式証明の番号
    二 特定機器の種類
    三 特定機器の名称及び型式
    四 特定機器を使用することができる発電用原子炉施設の範囲又は条件
    五 特定機器の型式の設計について型式証明を受けた者又は受けていた者の氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
2 原子力規制委員会は、法第四十三条の三の三十第三項の変更が、第九十六条第一項第五号に掲げる事項に係るものであるときは、その旨を告示するものとする。
3 原子力規制委員会は、第九十八条の規定による届出があったときは、その旨を告示するものとする。

（型式指定の申請の範囲）
第百一条 法第四十三条の三の三十一第一項の規定による型式設計特定機器の型式についての指定（以下「型式指定」という。）の申請は、型式設計特定機器を製作することを業とする者又はその者から型式設計特定機器を購入する契約を締結している者（外国において本邦に輸出される型式設計特定機器を製作することを業とする者又はその者から当該型式設計特定機器を購入する契約を締結している者であって当該型式設計特定機器を本邦に輸出することを業とするものを含む。以下「製造者等」という。）が、製作、販売又は使用（以下「製作等」という。）をする型式設計特定機器について行うものとする。

（型式指定の申請）
第百二条 型式指定を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 主たる製造工場の名称及び所在地
    三 型式設計特定機器の種類
    四 型式設計特定機器の名称及び型式
    五 型式設計特定機器の型式証明の番号
    六 型式設計特定機器の設計及び製作の方法の概要
    七 申請に係る型式設計特定機器の設計及び製作に係る品質管理の方法並びにその実施に係る組織に関する次の事項
        イ 品質管理の実施に係る組織
        ロ 品質管理活動の計画
        ハ 品質管理活動の実施
        ニ 品質管理活動の評価
        ホ 品質管理活動の改善
    八 型式設計特定機器を使用することができる範囲を限定し、又は条件を付する場合にあっては、当該型式設計特定機器を使用することができる発電用原子炉施設の範囲又は条件
2 前項第六号に掲げる事項については、申請に係る型式設計特定機器の属する別表第三の上欄に掲げる型式設計特定機器の種類に応じて、同表の中欄に掲げる事項を記載しなければならない。
3 第一項の申請書には、当該申請に係る型式設計特定機器の属する別表第三の上欄に掲げる型式設計特定機器の種類に応じて同表の下欄に掲げる書類並びに当該申請に係る型式設計特定機器の設計及び製作に係る品質管理の方法並びにその実施に係る組織に関する説明書を添付しなければならない。
4 第一項の申請書の提出部数は、正本一通とする。

（型式指定の変更の承認）
第百三条 型式指定を受けた型式設計特定機器の製造者等（以下「指定製造者等」という。）は、前条第一項第五号から第八号までに掲げる事項を変更しようとするときは、次に掲げる事項を記載した申請書を原子力規制委員会に提出し、その承認を受けなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 変更の内容
    三 変更の理由
2 前項の申請書には、当該申請に係る型式設計特定機器の属する別表第三の上欄に掲げる型式設計特定機器の種類に応じて同表の下欄に掲げる書類並びに当該申請に係る型式設計特定機器の設計及び製作に係る品質管理の方法並びにその実施に係る組織に関する説明書を添付しなければならない。
3 第一項の承認は、当該承認に係る型式設計特定機器の型式が、その指定を受けた型式設計特定機器の型式と同一と認められる場合に行う。
4 第一項の申請書の提出部数は、正本一通とする。

（型式指定に係る変更の届出等）
第百四条 指定製造者等は、第百二条第一項第一号、第二号又は第四号に掲げる事項を変更したときは、遅滞なく、その旨を原子力規制委員会に届け出なければならない。
2 型式指定を受けた者は、当該型式の型式設計特定機器の製造者等でなくなったときは、その日から三十日以内に、その旨を原子力規制委員会に届け出なければならない。
3 原子力規制委員会は、前項の届出があったときは、その指定を取り消すことができる。この場合において、取消しの日までに製作等が行われた型式設計特定機器については、取消しの効力は及ばないものとする。
4 第一項及び第二項の届出書の提出部数は、正本一通とする。

（型式指定通知書等の交付）
第百五条 原子力規制委員会は、次に掲げる場合に応じ、それぞれ当該各号に定める書面を交付するものとする。
    一 法第四十三条の三の三十一第一項の規定による型式指定を行った場合    型式設計特定機器指定通知書
    二 第百三条第一項の規定による承認を行った場合    型式設計特定機器変更承認通知書
    三 法第四十三条の三の三十一第五項又は第六項の規定による型式指定の取消しを行った場合    型式設計特定機器指定取消通知書

（品質管理の実施の記録の保存）
第百六条 指定製造者等は、当該型式設計特定機器が指定を受けた型式としての設計の内容を有するようにしなければならない。この場合において、指定製造者等は、当該型式設計特定機器が均一性を有するようにするために行う検査の結果その他品質管理の実施の記録を五年間保存しなければならない。

（指定番号等の告示）
第百七条 原子力規制委員会は、指定又は指定の取消しをしたときは、次に掲げる事項について告示するものとする。
    一 指定の番号
    二 特定機器の種類
    三 特定機器の名称及び型式
    四 型式設計特定機器を使用することができる発電用原子炉施設の範囲又は条件
    五 製造者等の氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    六 主たる製造工場の名称及び所在地
2 原子力規制委員会は、第百三条第一項の変更が、第百二条第一項第八号に掲げる事項に係るものであるときは、その旨を告示するものとする。
3 原子力規制委員会は、第百四条第一項の規定による届出があったときは、その旨を告示するものとする。

（発電用原子炉の運転の期間の延長に係る認可の申請）
第百八条 法第四十三条の三の三十二第四項の規定により同条第一項の発電用原子炉を運転することができる期間の延長について認可を受けようとする者は、当該期間の満了前一年以上一年三月以内に次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 発電用原子炉を運転することができる期間の延長に係る工場又は事業所の名称及び所在地
    三 発電用原子炉を運転することができる期間の延長の対象となる発電用原子炉の名称
    四 延長しようとする期間
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 申請に至るまでの間の運転に伴い生じた原子炉その他の設備の劣化の状況の把握のための点検の結果を記載した書類
    二 延長しようとする期間における運転に伴い生ずる原子炉その他の設備の劣化の状況に関する技術的な評価の結果を記載した書類
    三 延長しようとする期間における原子炉その他の設備に係る施設管理方針を記載した書類
3 第一項の申請書の提出部数は、正本及び写し各一通とする。

（発電用原子炉の運転の期間の延長に係る認可の基準）
第百九条 法第四十三条の三の三十二第五項の原子力規制委員会規則で定める基準は、延長しようとする期間において、原子炉その他の設備が延長しようとする期間の運転に伴う劣化を考慮した上で研開炉技術基準規則に定める基準に適合するものとする

（廃止措置として行うべき事項）
第百十条 法第四十三条の三の三十三第一項の原子力規制委員会規則で定める廃止措置は、発電用原子炉施設の解体、核燃料物質の譲渡し、核燃料物質による汚染の除去、核燃料物質又は核燃料物質によって汚染された物の廃棄及び第六十二条第一項に規定する放射線管理記録の同条第五項の原子力規制委員会が指定する機関への引渡しとする。

（廃止措置実施方針に定める事項）
第百十条の二 法第四十三条の三の三十三第一項の廃止措置実施方針には、発電用原子炉ごとに、次に掲げる事項を定めなければならない。
    一 氏名又は名称及び住所
    二 工場又は事業所の名称及び所在地
    三 発電用原子炉の名称
    四 廃止措置の対象となることが見込まれる発電用原子炉施設及びその敷地
    五 前号の施設のうち解体の対象となる施設及びその解体の方法
    六 廃止措置に係る核燃料物質の管理及び譲渡し
    七 廃止措置に係る核燃料物質による汚染の除去（核燃料物質による汚染の分布とその評価方法を含む。）
    八 廃止措置において廃棄する核燃料物質又は核燃料物質によって汚染された物の発生量の見込み及びその廃棄
    九 廃止措置に伴う放射線被ばくの管理
    十 廃止措置中の過失、機械又は装置の故障、地震、火災等があった場合に発生することが想定される事故の種類、程度、影響等
    十一 廃止措置期間中に性能を維持すべき発電用原子炉施設（第百十一条及び第百二十一条において「性能維持施設」という。）及びその性能並びにその性能を維持すべき期間
    十二 廃止措置に要する費用の見積り及びその資金の調達の方法
    十三 廃止措置の実施体制
    十四 廃止措置に係る品質マネジメントシステム
    十五 廃止措置の工程
    十六 廃止措置実施方針の変更の記録（作成若しくは変更又は第百十条の四の規定に基づく見直しを行った日付、変更の内容及びその理由を含む。）

（廃止措置実施方針の公表）
第百十条の三 法第四十三条の三の三十三第一項及び第三項の規定による公表は、廃止措置実施方針の作成又は変更を行った後、遅滞なく、インターネットの利用により行うものとする。

（廃止措置実施方針の見直し）
第百十条の四 発電用原子炉設置者は、少なくとも五年ごとに、廃止措置実施方針の見直しを行い、必要があると認めるときは、これを変更しなければならない。

（廃止措置計画の認可の申請）
第百十一条 法第四十三条の三の三十四第二項の規定により廃止措置計画について認可を受けようとする者は、廃止しようとする発電用原子炉ごとに、次に掲げる事項について廃止措置計画を定め、これを記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 工場又は事業所の名称及び所在地
    三 発電用原子炉の名称
    四 廃止措置対象施設及びその敷地
    五 前号の施設のうち解体の対象となる施設及びその解体の方法
    六 性能維持施設
    七 性能維持施設の位置、構造及び設備並びにその性能、その性能を維持すべき期間並びに研開炉技術基準規則第二章及び第三章に定めるところにより難い特別の事情がある場合はその内容
    八 核燃料物質の管理及び譲渡し
    九 核燃料物質による汚染の除去
    十 核燃料物質又は核燃料物質によって汚染された物の廃棄
    十一 廃止措置の工程
    十二 廃止措置に係る品質マネジメントシステム
2 前項の申請書には、次に掲げる書類又は図面を添付しなければならない。
    一 既に燃料体が炉心等から取り出されていることを明らかにする資料
    二 廃止措置対象施設の敷地に係る図面及び廃止措置に係る工事作業区域図
    三 廃止措置に伴う放射線被ばくの管理に関する説明書
    四 廃止措置中の過失、機械又は装置の故障、地震、火災等があった場合に発生することが想定される事故の種類、程度、影響等に関する説明書
    五 核燃料物質による汚染の分布とその評価方法に関する説明書
    六 性能維持施設及びその性能並びにその性能を維持すべき期間に関する説明書
    七 廃止措置に要する費用の見積り及びその資金の調達計画に関する説明書
    八 廃止措置の実施体制に関する説明書
    九 廃止措置に係る品質マネジメントシステムに関する説明書
    十 前各号に掲げるもののほか、原子力規制委員会が必要と認める書類又は図面
3 特定研究開発段階発電用原子炉（燃料体が炉心等から取り出されていない令第一条第一号に掲げる発電用原子炉をいう。第百十四条第二項において同じ。）について法第四十三条の三の三十四第二項の認可を受けようとする者は、第一項の申請書に記載する廃止措置計画に、同項各号に掲げる事項のほか、燃料体を炉心等から取り出す方法及び時期について定めなければならない。
4 前項の場合には、第一項の申請書には、第二項第一号に掲げる書類又は図面に代えて、燃料体を炉心等から取り出す工程に関する説明書を添付しなければならない。
5 第一項の申請書の提出部数は、正本及び写し各一通とする。

（廃止措置計画の変更の認可の申請）
第百十二条 法第四十三条の三の三十四第三項において読み替えて準用する法第十二条の六第三項の認可を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 工場又は事業所の名称及び所在地
    三 発電用原子炉の名称
    四 変更に係る前条第一項第四号から第十二号までに掲げる事項
    五 変更の理由
2 前項の申請書には前条第二項各号に掲げる事項のうち変更に係るものについて説明した資料を添付しなければならない。
3 前条第三項及び第四項の規定は、法第四十三条の三の三十四第三項において準用する法第十二条の六第三項の認可の申請をする場合について準用する。
4 第一項の申請書の提出部数は、正本及び写し各一通とする。

（廃止措置計画に係る軽微な変更）
第百十三条 法第四十三条の三の三十四第三項において準用する法第十二条の六第三項ただし書に規定する原子力規制委員会規則で定める軽微な変更は、廃止措置の実施に伴う災害の防止上支障のない変更とする。
2 法第四十三条の三の三十四第二項の規定により認可を受けた者は、前項の変更をしたときは、その変更の日から三十日以内に、その旨を原子力規制委員会に届け出なければならない。

（廃止措置計画の認可の基準）
第百十四条 法第四十三条の三の三十四第三項において準用する法第十二条の六第四項に規定する原子力規制委員会規則で定める基準は、次に掲げるとおりとする。
    一 廃止措置計画に係る炉心等から燃料体が取り出されていること。
    二 核燃料物質の管理及び譲渡しが適切なものであること。
    三 核燃料物質又は核燃料物質によって汚染された物の管理、処理及び廃棄が適切なものであること。
    四 廃止措置の実施が核燃料物質若しくは核燃料物質によって汚染された物又は発電用原子炉による災害の防止上適切なものであること。
2 前項の規定にかかわらず、特定研究開発段階発電用原子炉に係る廃止措置計画の認可に係る法第四十三条の三の三十四第三項において準用する法第十二条の六第四項に規定する原子力規制委員会規則で定める基準は、前項第二号から第四号までに掲げるもののほか、廃止措置計画に係る特定研究開発段階発電用原子炉の運転停止に関する恒久的な措置が講じられていることとする。

（廃止措置の終了の確認の申請）
第百十五条 法第四十三条の三の三十四第三項において準用する法第十二条の六第八項の規定により廃止措置の終了の確認を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 工場又は事業所の名称及び所在地
    三 発電用原子炉の名称
    四 発電用原子炉施設の解体の実施状況
    五 核燃料物質の譲渡しの実施状況
    六 核燃料物質による汚染の除去の実施状況
    七 核燃料物質又は核燃料物質によって汚染された物の廃棄の実施状況
2 前項の申請書には、次に掲げる事項を記載した書類を添付しなければならない。
    一 核燃料物質による汚染の分布状況
    二 前号に掲げる事項のほか、原子力規制委員会が必要と認める事項
3 第一項の申請書の提出部数は、正本及び写し各一通とする。

（廃止措置の終了確認の基準）
第百十六条 法第四十三条の三の三十四第三項において準用する法第十二条の六第八項に規定する原子力規制委員会規則で定める基準は、次に掲げるとおりとする。
    一 核燃料物質の譲渡しが完了していること。
    二 廃止措置対象施設の敷地に係る土壌及び当該敷地に残存する施設が放射線による障害の防止の措置を必要としない状況にあること。
    三 核燃料物質又は核燃料物質によって汚染された物の廃棄が終了していること。
    四 第六十二条第一項に規定する放射線管理記録の同条第五項の原子力規制委員会が指定する機関への引渡しが完了していること。

（廃止措置終了確認証）
第百十六条の二 原子力規制委員会は、原子力規制検査により、廃止措置の結果が前条各号のいずれにも適合していることについて確認をしたときは、廃止措置終了確認証を交付する。

（旧発電用原子炉設置者等の廃止措置計画の認可の申請）
第百十七条 法第四十三条の三の三十五第二項の規定により廃止措置計画について認可を受けようとする者は、第百十一条の規定の例により申請書を原子力規制委員会に提出しなければならない。

（旧発電用原子炉設置者等の廃止措置計画の提出期限）
第百十八条 法第四十三条の三の三十五第二項に規定する原子力規制委員会規則で定める期間は、六月とする。

（旧発電用原子炉設置者等の廃止措置計画の変更の認可の申請）
第百十九条 法第四十三条の三の三十五第四項において準用する法第十二条の七第四項の規定により、法第四十三条の三の三十五第二項の規定により認可を受けた廃止措置計画について変更の認可を受けようとする者は、第百十二条の規定の例により申請書を原子力規制委員会に提出しなければならない。

（旧発電用原子炉設置者等の廃止措置計画の軽微な変更）
第百二十条 法第四十三条の三の三十五第四項において準用する法第十二条の七第四項ただし書に規定する原子力規制委員会規則で定める軽微な変更は、廃止措置の実施に伴う災害の防止上支障のない変更とする。
2 法第四十三条の三の三十五第二項の規定により認可を受けた者は、前項の変更をしたときは、その変更の日から三十日以内に、その旨を原子力規制委員会に届け出なければならない。

（旧発電用原子炉設置者等に係る廃止措置対象施設の維持等）
第百二十一条 法第四十三条の三の三十五第四項において読み替えて準用する法第二十二条の九第四項の原子力規制委員会規則で定める場合（法第四十三条の三の十四及び第四十三条の三の十六の規定の適用に係る場合に限る。）は、廃止措置対象施設に性能維持施設が存在する場合とする。
2 前項の場合において、法第四十三条の三の十四本文の規定は、性能維持施設に限り、適用されるものとする。
3 第一項の場合においては、定期事業者検査は、性能維持施設について、あらかじめ、検査の時期、対象、方法その他必要な事項を定めた検査実施要領書を定めて行うものとする。

（指定の申請）
第百二十二条 第六十二条第五項の指定は、当該指定を受けようとする者の申請により行う。

（申請書及び添付書類）
第百二十三条 前条の申請は、次に掲げる申請書及び添付書類を原子力規制委員会に提出して行うものとする。
    一 次の事項を記載した申請書
        イ 名称及び住所並びに代表者の氏名
        ロ 記録保存業務（第六十二条第五項の規定に基づき引渡しを受けた記録を保存する業務をいう。以下同じ。）を行う事務所の名称及び所在地
        ハ 記録保存業務を開始しようとする年月日
        ニ 行おうとする記録保存業務の範囲
    二 定款及び登記事項証明書
    三 申請の日を含む事業年度の前事業年度における財産目録及び貸借対照表
    四 申請の日を含む事業年度における事業計画書及び収支予算書
    五 役員の氏名及び経歴を記載した書類
    六 記録保存業務の実施の方法に関する計画
    七 次条第一号イからハまでに掲げる事由に該当しないことを説明した書類
    八 記録保存業務以外の業務を行っているときは、その業務の種類及び概要を記載した書類

（指定の基準）
第百二十四条 原子力規制委員会は、第百二十二条の申請を行った者が次の各号のいずれにも適合していると認めるときは、その指定を行うものとする。
    一 次に掲げる事由に該当しないこと。
        イ 法又は法に基づく命令に違反し、罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなった日から二年を経過しない者
        ロ 第百二十六条の規定により指定を取り消され、その取消しの日から二年を経過しない者
        ハ その業務を行う役員のうちにイに該当する者がある者
    二 その記録保存業務の実施の方法に関する計画が、記録保存業務の適確な実施のために適切なものであること。
    三 前号の記録保存業務の実施の方法に関する計画を適確に実施するに足りる経理的基礎及び技術的能力があること。
    四 記録保存業務以外の業務を行っているときは、その業務を行うことによって記録保存業務の適確な遂行に支障を及ぼすおそれがないこと。

（措置の要求）
第百二十五条 原子力規制委員会は、第六十二条第五項の指定を受けた者（以下「指定記録保存機関」という。）が前条各号のいずれかに適合しなくなったと認めるときは、その指定記録保存機関に対し、これらの規定に適合するため必要な措置を講ずることを求めることができる。

（指定の取消し）
第百二十六条 原子力規制委員会は、指定記録保存機関が次の各号のいずれかに該当するときは、第六十二条第五項の指定を取り消すことができる。
    一 第百二十四条各号の規定に適合しなくなったとき。
    二 前条の求めに対し、正当な理由なくこれに応じないとき。
    三 不正の手段により第六十二条第五項の指定を受けたとき。
    四 記録保存業務の全部又は一部を休止又は廃止する日の六月前までに、その旨を原子力規制委員会に届け出たとき。

（指定等の公示）
第百二十七条 原子力規制委員会は、次の場合には、その旨を官報に公示するものとする。
    一 第六十二条第五項の指定をしたとき。
    二 前条の規定により指定を取り消したとき。

（報告徴求）
第百二十八条 原子力規制委員会は、記録保存業務の適正な実施を確保するため必要があると認めるときは、指定記録保存機関に対し、その業務の状況に関し、報告を求めることができる。

（事故故障等の報告）
第百二十九条 法第六十二条の三の規定により、発電用原子炉設置者（旧発電用原子炉設置者等を含む。次条及び第百三十一条において同じ。）は、次の各号のいずれかに該当するときは、その旨を直ちに、その状況及びそれに対する処置を十日以内に原子力規制委員会に報告しなければならない。
    一 核燃料物質の盗取又は所在不明が生じたとき。
    二 発電用原子炉の運転中において、発電用原子炉施設の故障により、発電用原子炉の運転が停止したとき若しくは発電用原子炉の運転を停止することが必要となったとき又は五パーセントを超える発電用原子炉の出力変化が生じたとき若しくは発電用原子炉の出力変化が必要となったとき。    ただし、次のいずれかに該当するときであって、当該故障の状況について、発電用原子炉設置者の公表があったときを除く。
        イ 定期事業者検査（第五十一条第三項の規定を適用して行うものを除く。）の期間であるとき（当該故障に係る設備が発電用原子炉の運転停止中において機能及び作動の状況を確認することができないものである場合に限る。）。
        ロ 運転上の制限を逸脱せず、かつ、当該故障に関して変化が認められないときであって、発電用原子炉設置者が当該故障に係る設備の点検を行うとき。
        ハ 運転上の制限に従い出力変化が必要となったとき。
    三 発電用原子炉設置者が、安全機器等又は常設重大事故等対処設備に属する機器等の点検を行った場合において、当該安全機器等が研開炉技術基準規則第十七条若しくは第十八条に定める基準に適合していないと認められたとき又は当該安全機器等若しくは当該常設重大事故等対処設備に属する機器等が発電用原子炉施設の安全を確保するために必要な機能を有していないと認められたとき。
    四 火災により安全機器等又は常設重大事故等対処設備に属する機器等の故障があったとき。    ただし、当該故障が消火又は延焼の防止の措置によるときを除く。
    五 前三号のほか、発電用原子炉施設の故障（発電用原子炉の運転に及ぼす支障が軽微なものを除く。）により、運転上の制限を逸脱したとき、又は運転上の制限を逸脱した場合であって、当該逸脱に係る保安規定で定める措置が講じられなかったとき。
    六 発電用原子炉施設の故障その他の不測の事態が生じたことにより、気体状の放射性廃棄物の排気施設による排出の状況に異状が認められたとき又は液体状の放射性廃棄物の排水施設による排出の状況に異状が認められたとき。
    七 気体状の放射性廃棄物を排気施設によって排出した場合において、周辺監視区域の外の空気中の放射性物質の濃度が第八十五条第四号の濃度限度を超えたとき。
    八 液体状の放射性廃棄物を排水施設によって排出した場合において、周辺監視区域の外側の境界における水中の放射性物質の濃度が第八十五条第七号の濃度限度を超えたとき。
    九 核燃料物質又は核燃料物質によって汚染された物（以下この条において「核燃料物質等」という。）が管理区域外で漏えいしたとき。
    十 発電用原子炉施設の故障その他の不測の事態が生じたことにより、核燃料物質等が管理区域内で漏えいしたとき。    ただし、次のいずれかに該当するとき（漏えいに係る場所について人の立入制限、鍵の管理等の措置を新たに講じたとき又は漏えいした物が管理区域外に広がったときを除く。）を除く。
        イ 漏えいした液体状の核燃料物質等が当該漏えいに係る設備の周辺部に設置された漏えいの拡大を防止するための堰の外に拡大しなかったとき。
        ロ 気体状の核燃料物質等が漏えいした場合において、漏えいした場所に係る換気設備の機能が適正に維持されているとき。
        ハ 漏えいした核燃料物質等の放射能量が微量のときその他漏えいの程度が軽微なとき。
    十一 発電用原子炉施設の故障その他の不測の事態が生じたことにより、管理区域に立ち入る者について被ばくがあったときであって、当該被ばくに係る実効線量が放射線業務従事者にあっては五ミリシーベルト、放射線業務従事者以外の者にあっては〇・五ミリシーベルトを超え、又は超えるおそれのあるとき。
    十二 放射線業務従事者について第七十四条第一項第一号の線量限度を超え、又は超えるおそれのある被ばくがあったとき。
    十三 挿入若しくは引抜きの操作を現に行っていない制御棒が当初の管理位置（保安規定に基づいて発電用原子炉設置者が定めた制御棒の操作に係る文書において、制御棒を管理するために一定の間隔に基づいて設定し、表示することとされている制御棒の位置をいう。以下同じ。）から他の管理位置に移動し、若しくは当該他の管理位置を通過して動作したとき又は全挿入位置（管理位置のうち制御棒が最大限に挿入されることとなる管理位置をいう。以下同じ。）にある制御棒であって挿入若しくは引抜きの操作を現に行っていないものが全挿入位置を超えて更に挿入される方向に動作したとき。    ただし、燃料体が炉心に装荷されていないときを除く。
    十四 前各号のほか、発電用原子炉施設に関し人の障害（放射線障害以外の障害であって入院治療を必要としないものを除く。）が発生し、又は発生するおそれがあるとき。

（危険時の措置）
第百三十条 法第六十四条第一項の規定により、発電用原子炉設置者は、次に掲げる応急の措置を講じなければならない。
    一 発電用原子炉施設に火災が起こり、又は発電用原子炉施設に延焼するおそれがある場合には、消火又は延焼の防止に努めるとともに直ちにその旨を消防吏員に通報すること。
    二 核燃料物質を他の場所に移す余裕がある場合には、必要に応じてこれを安全な場所に移し、その場所の周囲には縄を張り、又は標識等を設け、及び見張人を配置することにより、関係者以外の者が立ち入ることを禁止すること。
    三 放射線障害の発生を防止するため必要がある場合には、発電用原子炉施設の内部にいる者及び付近にいる者に避難するよう警告すること。
    四 核燃料物質による汚染が生じた場合には、速やかに、その広がりの防止及び汚染の除去を行うこと。
    五 放射線障害を受けた者又は受けたおそれのある者がいる場合には、速やかに救出し、避難させる等緊急の措置を講ずること。
    六 その他放射線障害を防止するために必要な措置を講ずること。

