中小企業等経営強化法

第一章　総則
3 主務大臣は、認定異分野連携新事業分野開拓事業を行う中小企業者について、その新事業分野開拓の状況を把握するための調査を行うものとする。
4 主務大臣は、認定経営力向上事業を行う中小企業者等について、その経営の向上の状況を把握するための調査を行うものとする。
5 経済産業大臣は、認定事業再編投資組合について、その事業再編投資の状況を把握するための調査を行うものとする。
6 経済産業大臣は、認定事業継続力強化又は認定連携事業継続力強化を行う中小企業者について、その事業継続力強化又は連携事業継続力強化の状況を把握するための調査を行うものとする。
7 国は、認定社外高度人材活用新事業分野開拓事業、認定異分野連携新事業分野開拓事業、認定経営力向上事業、認定事業再編投資計画に従って行われる事業再編投資、認定事業継続力強化又は認定連携事業継続力強化の適確な実施に必要な指導及び助言を行うものとする。
8 国及び都道府県は、承認経営革新事業の適確な実施に必要な指導及び助言を行うものとする。

（報告の徴収）
第七十七条 主務大臣は、認定社外高度人材活用新事業分野開拓事業を行う者に対し、認定社外高度人材活用新事業分野開拓計画の実施状況について報告を求めることができる。
2 行政庁は承認経営革新事業を行う者に対し、主務大臣は認定異分野連携新事業分野開拓事業を行う者又は認定経営力向上事業を行う者に対し、それぞれ、承認経営革新計画又は認定異分野連携新事業分野開拓計画若しくは認定経営力向上計画の実施状況について報告を求めることができる。
3 経済産業大臣は、認定事業再編投資組合に対し、認定事業再編投資計画の実施状況について報告を求めることができる。
4 主務大臣は、認定経営革新等支援機関又は認定事業分野別経営力向上推進機関に対し、経済産業大臣は、認定情報処理支援機関に対し、それぞれ、経営革新等支援業務若しくは事業分野別経営力向上推進業務又は情報処理支援業務の実施状況について報告を求めることができる。
5 経済産業大臣は、認定事業継続力強化を行う者又は認定連携事業継続力強化を行う者に対し、認定事業継続力強化計画又は認定連携事業継続力強化計画の実施状況について報告を求めることができる。

（所管行政庁等）
第七十八条 この法律における行政庁は、次の各号に掲げる経営革新計画の区分に応じ、当該各号に定める都道府県知事又は大臣とする。
    一 第二条第一項第一号から第七号までに掲げる者（第三号において「個別中小企業者」という。）が単独で作成した経営革新計画    当該作成した者の主たる事務所の所在地を区域に含む都道府県の知事
    二 第二条第一項第八号に掲げる者であってその定款に地区が定められているもの（次号において「地区組合」という。）のうちその地区が一の都道府県の区域を超えないものが単独で作成した経営革新計画    当該都道府県の知事
    三 中小企業者及び組合等が共同で作成した経営革新計画であって、その代表者が個別中小企業者又は次のイ若しくはロに掲げる者からなり、かつ、当該個別中小企業者の主たる事務所の所在地をその区域に含む都道府県又は次のイ若しくはロに掲げる者に係る都道府県が同一であるもの    当該都道府県の知事
        イ その地区が一の都道府県の区域を超えない地区組合
        ロ その行う事業が一の都道府県の区域内に限られる第二条第六項に規定する一般社団法人
    四 前三号に掲げる経営革新計画以外のもの    経済産業大臣及び当該経営革新計画に従って行われる経営革新のための事業を所管する大臣
2 都道府県知事は、第十四条第一項又は第十五条第一項の規定による承認をしたときは、当該承認に係る経営革新計画を、経済産業省令で定めるところにより、経済産業大臣に通知するものとする。

（主務大臣）
第七十九条 第三条第一項、第三項及び第四項における主務大臣は、基本方針のうち、同条第二項第一号イに掲げる事項のうち第二条第三項第一号及び第二号に掲げる創業者に係る部分については経済産業大臣、総務大臣、厚生労働大臣、農林水産大臣及び国土交通大臣、第三条第二項第二号ハ（１）及びニ（４）に掲げる事項のうち労働者の知識及び技能の向上に係る部分並びに同項第四号ロ（１）に掲げる事項のうち労働者の知識及び技能の向上を図る支援事業を行う新事業支援機関に係る部分については経済産業大臣及び厚生労働大臣とし、その他の部分については経済産業大臣とする。
2 第八条第一項及び第三項（第九条第三項において準用する場合を含む。）、第九条第一項及び第二項、第七十六条第一項並びに第七十七条第一項における主務大臣は、経済産業大臣及び認定社外高度人材活用新事業分野開拓事業を所管する大臣とする。
3 第十六条第一項及び第三項（第十七条第四項において準用する場合を含む。）、第十七条第一項から第三項まで、第七十六条第三項並びに第七十七条第二項（認定異分野連携新事業分野開拓計画の実施状況に係るものに限る。）における主務大臣は、経済産業大臣及び認定異分野連携新事業分野開拓事業を所管する大臣とする。
4 第十八条（第二項を除く。）における主務大臣は、事業分野別指針に係る事業分野に属する事業を所管する大臣とする。
5 第十九条第一項、第五項（第二十条第四項において準用する場合を含む。）、第六項及び第七項（第二十条第四項において準用する場合を含む。）、第二十条第一項から第三項まで、第二十一条、第二十九条第二項及び第三項、第七十六条第四項並びに第七十七条第二項（認定経営力向上計画の実施状況に係るものに限る。）における主務大臣は、認定経営力向上事業を所管する大臣とする。
6 第三十二条第一項、第三項及び第四項、第三十四条第二項において準用する第三十二条第一項及び第三項、第三十五条から第三十七条まで並びに第七十七条第四項（経営革新等支援業務の実施状況に係るものに限る。）における主務大臣は、経済産業大臣及び内閣総理大臣とする。
7 第四十条第一項、第三項及び第四項、第四十三条において準用する第三十四条第二項において準用する第三十二条第一項及び第三項、第四十三条において準用する第三十五条及び第三十七条、第四十三条において読み替えて準用する第三十六条並びに第七十七条第四項（事業分野別経営力向上推進業務の実施状況に係るものに限る。）における主務大臣は、事業分野別経営力向上推進業務に係る事業を所管する大臣とする。
8 第八条第一項、第九条第一項及び第十三条における主務省令は、第二項に規定する主務大臣が共同で発する命令とする。
9 第十六条第一項並びに第十七条第一項及び第二項における主務省令は、第三項に規定する主務大臣が共同で発する命令とする。
10 第二条第十二項第八号、第十九条第一項、第二十条第一項及び第二十九条第三項における主務省令は、第五項に規定する主務大臣が共同で発する命令とする。
11 第三十二条第一項、第三項及び第四項、第三十三条第三号、第三十四条第二項において準用する第三十二条第一項及び第三項並びに第三十三条第三号並びに第三十五条における主務省令は、第六項に規定する主務大臣が共同で発する命令とする。
12 第四十条第一項、第三項及び第四項、第四十三条において読み替えて準用する第三十三条第三号、第四十三条において準用する第三十四条第二項において準用する第三十二条第一項及び第三項並びに第三十三条第三号並びに第四十三条において準用する第三十五条における主務省令は、第七項に規定する主務大臣が共同で発する命令とする。
13 内閣総理大臣は、この法律による権限（金融庁の所掌に係るものに限り、政令で定めるものを除く。）を金融庁長官に委任する。

（都道府県が処理する事務）
第八十条 この法律に規定する経済産業大臣の権限に属する事務の一部は、政令で定めるところにより、都道府県知事が行うこととすることができる。

（権限の委任）
第八十一条 この法律による行政庁（都道府県の知事を除く。）及び主務大臣の権限は、政令で定めるところにより、地方支分部局の長に行わせることができる。
2 金融庁長官は、政令で定めるところにより、第七十九条第十三項の規定により委任された権限の一部を財務局長又は財務支局長に委任することができる。


第七章　罰則
第八十二条 第七十七条の規定による報告をせず、又は虚偽の報告をした者は、三十万円以下の罰金に処する。
2 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関し、前項の違反行為をしたときは、行為者を罰するほか、その法人又は人に対して同項の刑を科する。


