割賦販売法施行規則

第一章　総則
    十一 加入包括信用購入あつせん業者若しくは加入個別信用購入あつせん業者又はその役員等が法第三十五条の三の五十六、第三十五条の三の五十七若しくは第三十五条の三の五十九又は指定信用情報機関の業務規程に反する行為を行つたことを知つた場合における当該行為が発生した営業所又は事務所の名称、当該行為をした役員等の氏名又は商号若しくは名称及び役職名、当該行為の概要並びに改善策の届出に関する事項
    十二 その他特定信用情報提供等業務に関し必要な事項

（特定信用情報提供等業務に関する記録の記録事項等）
第百十四条 法第三十五条の三の四十五の規定により、指定信用情報機関は特定信用情報提供等業務に関し、次に掲げる事項の記録を、書面又は電磁的記録をもつて作成し、作成後三年間保存しなければならない。
    一 基礎特定信用情報の提供を依頼した加入包括信用購入あつせん業者若しくは加入個別信用購入あつせん業者の名称又は当該加入包括信用購入あつせん業者若しくは当該加入個別信用購入あつせん業者を特定するに足りる番号、記号その他の符号（他の指定信用情報機関の加入包括信用購入あつせん業者又は加入個別信用購入あつせん業者の依頼に基づき当該他の指定信用情報機関から基礎特定信用情報の提供の依頼を受けたときは、当該他の指定信用情報機関の商号又は名称及び提供の依頼のあつた当該他の指定信用情報機関の加入包括信用購入あつせん業者若しくは加入個別信用購入あつせん業者の名称又は当該加入包括信用購入あつせん業者若しくは加入個別信用購入あつせん業者を特定するに足りる番号、記号その他の符号）
    二 基礎特定信用情報の提供を依頼された個人の氏名
    三 基礎特定信用情報の提供の依頼のあつた日時
    四 提供した基礎特定信用情報の内容


第三款　監督
（変更の届出）
第百十五条 法第三十五条の三の五十第一項の規定による届出は、様式第十九による届出書を提出してしなければならない。
2 前項の規定による届出書には、次の書面を添付しなければならない。
    一 変更の届出が商号若しくは名称、主たる営業所若しくは事務所その他特定信用情報提供等業務を行う営業所若しくは事務所の名称若しくは所在地又は役員の氏名若しくは商号若しくは名称に係るものであるときは、その変更を証する書面
    二 変更の届出が新たに就任した役員に係るものであるときは、当該役員の履歴書及び法第三十五条の三の三十七第二項第一号に掲げる書面（法第三十五条の三の三十六第一項第四号に係るものに限る。）

（業務及び財産に関する報告書の提出）
第百十六条 法第三十五条の三の五十一第一項の規定による指定信用情報機関が作成すべき業務及び財産に関する報告書は、様式第二十により作成し、事業年度経過後三月以内に経済産業大臣に提出しなければならない。
2 前項の報告書には、最終事業年度に係る会社法第四百三十五条第二項に規定する計算書類（会社でない場合にあつては、これに代わる書面）を添付しなければならない。
3 指定信用情報機関は、やむを得ない理由により第一項に規定する期間内に同項の報告書の提出をすることができない場合には、あらかじめ経済産業大臣の承認を受けて、当該提出を延期することができる。
4 指定信用情報機関は、前項の規定による承認を受けようとするときは、承認申請書に理由書を添付して経済産業大臣に提出しなければならない。
5 経済産業大臣は、前項の規定による承認の申請があつたときは、当該申請をした指定信用情報機関が第三項の規定による提出の延期をすることについてやむを得ないと認められる理由があるかどうかを審査するものとする。

（休廃止の申請）
第百十七条 法第三十五条の三の五十三第一項の規定による認可の申請は、様式第二十一による申請書を提出してしなければならない。


第四款　加入包括信用購入あつせん業者及び加入個別信用購入あつせん業者
（基礎特定信用情報に含まれる事項）
第百十八条 法第三十五条の三の五十六第一項第一号の経済産業省令で定めるものは、購入者等に係る次に掲げる事項とする。
    一 氏名（ふりがなを付す。）
    二 住所
    三 生年月日
    四 電話番号（勤務先の電話番号を除く。）
    五 勤務先の商号又は名称
    六 医療保険被保険者証等（国民健康保険、健康保険、船員保険、後期高齢者医療若しくは介護保険の被保険者証、健康保険日雇特例被保険者手帳、国家公務員共済組合若しくは地方公務員共済組合の組合員証又は私立学校教職員共済制度の加入者証（当該自然人の氏名、住居及び生年月日の記載があるものに限る。）をいう。以下この号において同じ。）に記載されている本人を特定するに足りる番号、記号その他の符号（加入包括信用購入あつせん業者が、犯罪による収益の移転防止に関する法律施行規則（平成二十年内閣府・総務省・法務省・財務省・厚生労働省・農林水産省・経済産業省・国土交通省令第一号）第六条第一項第一号ロ、ハ、ニ、ト、チ若しくはリに掲げる方法により犯罪による収益の移転防止に関する法律（平成十九年法律第二十二号）第四条第一項の規定による確認（同項第一号に掲げる事項に係るものに限る。以下「本人確認」という。）を行つた場合又は加入個別信用購入あつせん業者が当該医療保険被保険者証等の提示若しくは当該医療保険被保険者証等に記載されている本人を特定するに足りる番号、記号その他の符号の通知を受けた場合（個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者を通じた加入個別信用購入あつせん業者への提示又は通知を含む。）に限る。）
    七 本人確認書類（犯罪による収益の移転防止に関する法律施行規則第六条第一項第二号に規定する旅券等、同令第七条第一号イに規定する運転免許証等、在留カード又は特別永住者証明書をいう。以下この号において同じ。）に記載されている本人を特定するに足りる番号、記号その他の符号（加入包括信用購入あつせん業者が、本人確認書類の提示を受ける方法その他の犯罪による収益の移転防止に関する法律施行規則第六条第一項第一号イ、ホ、ヘ、ト、チ、リ若しくはルに掲げる方法により本人確認を行つた場合又は加入個別信用購入あつせん業者が本人確認書類の提示若しくは本人確認書類に記載されている本人を特定するに足りる番号、記号その他の符号の通知を受けた場合（個別信用購入あつせん関係販売業者又は個別信用購入あつせん関係役務提供事業者を通じた加入個別信用購入あつせん業者への提示又は通知を含む。）に限る。）
2 法第三十五条の三の五十六第一項第四号の経済産業省令で定める事項は、次の各号に掲げる区分に応じ、当該各号に定める事項とする。
    一 加入包括信用購入あつせん業者    次に掲げる事項
        イ 法第三十五条の三の五十六第一項第三号に規定する包括信用購入あつせんに係る債務の額（当該包括信用購入あつせんの手数料の額を含む。）のうち、購入者等が一年間に支払うことが見込まれる額
        ロ 包括信用購入あつせん（加入包括信用購入あつせん業者が二月払購入あつせんを業とする者である場合であつて、支払時期の到来していない又は支払の義務が履行されていない二月払購入あつせんに係る債務の額を提供するとき（当該債務の額を法第三十五条の三の五十六第一項第三号に規定する包括信用購入あつせんに係る債務の額と区分して提供するときを除く。）は当該二月払購入あつせん（第三項において「特定二月払購入あつせん」という。）を含む。ハ及び次条第一項において同じ。）に係る債務又は包括信用購入あつせんの手数料の支払の遅延の有無
        ハ 包括信用購入あつせんを特定するに足りる番号、記号その他の符号
    二 加入個別信用購入あつせん業者    次に掲げる事項
        イ 法第三十五条の三の五十六第一項第三号に規定する個別信用購入あつせんに係る債務の額（当該個別信用購入あつせんの手数料の額を含む。）のうち、購入者等が一年間に支払うことが見込まれる額
        ロ 個別信用購入あつせんに係る債務又は個別信用購入あつせんの手数料の支払の遅延の有無
        ハ 個別信用購入あつせんを特定するに足りる番号、記号その他の符号
        ニ 次に掲げるいずれかの事項
            （１） 個別信用購入あつせんに係る販売の方法により販売した商品名又は当該商品を特定するに足りる番号、記号その他の符号
            （２） 個別信用購入あつせんに係る販売の方法により販売した権利の種類又は当該権利を特定するに足りる番号、記号その他の符号
            （３） 個別信用購入あつせんに係る提供の方法により提供する役務の種類又は当該役務を特定するに足りる番号、記号その他の符号
        ホ 次に掲げるいずれかの事項
            （１） 個別信用購入あつせんに係る販売の方法により販売した商品の数量又は個別信用購入あつせん関係受領契約の単位
            （２） 個別信用購入あつせんに係る販売の方法により販売した権利を行使し得る回数若しくは期間又は個別信用購入あつせん関係受領契約の単位
            （３） 個別信用購入あつせんに係る提供の方法により提供する役務の提供を受けることができる回数若しくは期間又は個別信用購入あつせん関係受領契約の単位
3 法第三十五条の三の五十六第一項第三号に掲げる債務の額には、特定包括手数料の額、特定個別手数料の額及び特定二月払購入あつせんに係る債務の額を含むものとする。

（特定信用情報の提供等に係る同意を不要とする場合）
第百十九条 法第三十五条の三の五十七第一項の経済産業省令で定める場合は、次に掲げる時前に提供した包括信用購入あつせん若しくは個別信用購入あつせんに係る債務又は包括信用購入あつせん若しくは個別信用購入あつせんの手数料の管理に必要な場合とする。
    一 包括信用購入あつせん業者又は個別信用購入あつせん業者と特定信用情報提供契約を締結している特定信用情報提供等業務を行う者が、法第三十五条の三の三十六第一項の指定を受けた時
    二 包括信用購入あつせん業者又は個別信用購入あつせん業者が指定信用情報機関と特定信用情報提供契約を締結した時
2 加入包括信用購入あつせん業者は、あらかじめ、法第三十五条の三の五十七第二項各号に掲げる同意を購入者等から書面又は電磁的方法により包括的に得ることができる。

（情報通信の技術を利用する方法）
第百二十条 法第三十五条の三の五十七第一項及び第二項の電磁的方法は、次に掲げる方法とする。
    一 電子情報処理組織を使用する方法のうちイ又はロに掲げるもの
        イ 加入包括信用購入あつせん業者又は加入個別信用購入あつせん業者の使用に係る電子計算機と利用者又は購入者等の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、当該加入包括信用購入あつせん業者又は当該加入個別信用購入あつせん業者の使用に係る電子計算機に備えられたファイルに記録する方法
        ロ 加入包括信用購入あつせん業者又は加入個別信用購入あつせん業者の使用に係る電子計算機に備えられたファイルに記録された利用者又は購入者等による同意に関する事項を電気通信回線を通じて利用者又は購入者等の閲覧に供し、当該加入包括信用購入あつせん業者又は当該加入個別信用購入あつせん業者の使用に係る電子計算機に備えられたファイルに当該利用者又は購入者等の同意に関する事項を記録する方法
    二 磁気ディスク、シー・ディー・ロムその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製するファイルに利用者又は購入者等の同意に関する事項を記録したものを得る方法

（特定信用情報の提供等に係る同意に関する記録の作成等）
第百二十一条 加入包括信用購入あつせん業者又は加入個別信用購入あつせん業者は、法第三十五条の三の五十七第三項に規定する同意に関する記録を、書面又は電磁的記録をもつて作成し、当該同意に基づき指定信用情報機関が特定信用情報を保有している間保存しなければならない。




第四章　前払式特定取引
（許可の申請）
第百二十二条 法第三十五条の三の六十二において準用する法第十二条第一項の申請書は、様式第二十二によるものとする。
2 法第三十五条の三の六十二において準用する法第十二条第二項の経済産業省令で定める書類は、次のとおりとする。
    一 許可申請書提出日前一月以内の一定の日の現在において様式第二により作成した財産に関する調書及び様式第三により作成した許可申請書提出日の直前事業年度の収支に関する調書並びに許可申請書提出日の直前五事業年度（事業年度が六月の法人にあつては、直前十事業年度）の貸借対照表、損益計算書及び株主資本等変動計算書又はこれらに代わる書面
    二 次の事項を記載した許可後五事業年度（事業年度が六月の法人にあつては、許可後十事業年度）の業務計画書
        イ 前払式特定取引の方法による取引の計画
        ロ 収支計画
        ハ 資金計画
    三 役員の履歴書
    四 法第三十五条の三の六十二において準用する法第十五条第一項第六号から第八号までの規定に該当しないことを誓約する書面
    五 前払式特定取引に関する代理店を有するときは、代理店契約書の写し
    六 前払式特定取引に関する取次ぎ先を有するときは、取次ぎに係る契約書の写し
    七 申請の日前一年間における前払式特定取引の方法による取引額
3 第十二条第三項の規定は、法第三十五条の三の六十二において準用する法第十二条第三項の経済産業省令で定める電磁的記録に準用する。

（前払式特定取引契約約款の基準）
第百二十三条 法第三十五条の三の六十二において準用する法第十五条第一項第五号の経済産業省令で定める基準は、次のとおりとする。
    一 次の事項が記載される欄があること。
        イ 法第三十五条の三の六十一の許可を受けた者（以下この章において「前払式特定取引業者」という。）の名称及び住所
        ロ 契約に係る商品又は指定役務の種類又は範囲
        ハ 購入者又は指定役務の提供を受ける者（以下この章において「購入者等」という。）が当該契約に基づき支払う金額の総額（以下「契約金額」という。）
        ニ 前払式特定取引に係る各回ごとの支払金額、その支払回数並びに支払の時期及び方法
        ホ 前払式特定取引契約約款の交付の時期及び交付の方法
    二 次の表の上欄の事項が記載されており、かつ、その内容がそれぞれ同表の下欄の基準に合致していること。
<表略>
    三 次の事項が記載されていないこと。
        イ 前払式特定取引契約約款の再交付をする場合において、その再交付に通常要する費用を超えて手数料を徴収すること。
        ロ 契約締結後に前払式特定取引業者が購入者等の同意を得ることなく契約内容の変更又は契約金額の引上げを行うことができること。
        ハ 法第三十五条の三の六十二において準用する法第二十七条第二項に規定する特約
        ニ 購入者等からの契約の解除ができない旨の特約
        ホ 当該契約に係る訴の属する裁判所の管轄につき購入者等に著しく不利となる特約
        ヘ 契約に係る商品又は指定役務の内容について、著しく事実に相違する事項若しくは実際のものよりも著しく優良であると人を誤認させるような事項又は商品又は指定役務の取引条件について、著しく有利であると人を誤認させるような事項
        ト イからヘまでに掲げるもののほか、法令に違反する特約又は購入者等に著しく不利となる特約
    四 次に掲げる事項を赤枠の中に赤字で記載していること。
        イ 前払式特定取引契約約款の内容を十分に読むべき旨
        ロ 法第三十五条の三の六十二において準用する法第十八条の三の規定により前払式特定取引業者が前受金の合計額の二分の一に相当する額について前受金保全措置を講じることが義務付けられている旨
        ハ 購入者等の申出により契約を解除する場合（前払式特定取引業者の責に帰すべき事由により契約を解除する場合を除く。）における当該解除に係る金銭の払戻しに要する日数
2 前項の前払式特定取引契約約款には、日本産業規格Ｚ八三〇五に規定する八ポイント（同項第四号に掲げる事項にあつては、十ポイント）以上の大きさの文字及び数字を用いなければならない。

（改善命令等に係る収支率等）
第百二十四条 法第三十五条の三の六十二において準用する法第二十条の二第一項第一号の経済産業省令で定める率は、百分の百とする。
2 法第三十五条の三の六十二において準用する法第二十条の二第一項第二号の経済産業省令で定める率は、百分の八十とする。
3 法第三十五条の三の六十二において準用する法第二十条の二第一項第三号の経済産業省令で定める場合は、次のとおりとする。
    一 資産の合計額から負債の合計額を控除した額が資本金又は出資の額に満たないとき。
    二 予約前受金の合計額又は負債の合計額が財産の状況に照らし著しく過大であるとき。
    三 前払式特定取引に係る繰延費用を過大に計上しているときその他経理処理が不健全なとき。
    四 基準日において前受金保全措置により前払式特定取引の契約によつて生じた債務の弁済に充てることができる額が当該基準日に係る基準額を下回つたとき。
    五 募集員その他従業員に対する指導監督が十分でないとき。
    六 前払式特定取引の業務の委託先（委託先が法人であるときは、その業務を執行する社員、取締役、執行役その他の法人の代表者）又は代理店（代理店が法人であるときは、その業務を執行する社員、取締役、執行役その他の法人の代表者）に対する指導が十分でないとき。
    七 購入者等に対して、前払式特定取引の契約に関する事項であつてその判断に影響を及ぼすこととなる重要なものにつき、事実を告げないとき、又は不実のこと若しくは誤解させるおそれのあることを告げ、若しくは表示したとき。
    八 購入者等に対して、不利益となるべき事実を告げずに、既に成立している前払式特定取引の契約を消滅させて新たな前払式特定取引の契約の申込みをさせ、又は新たな前払式特定取引の契約の申込みをさせて既に成立している前払式特定取引の契約を消滅させる行為を行つたとき。
    九 前払式特定取引の契約を締結させ、又は前払式特定取引の契約の解除を妨げるため、購入者等を威迫したとき。
    十 購入者等からの前払式特定取引の契約の解除の申出を受けることを拒否し、又は不当に遅延させたとき。
    十一 前払式特定取引の業務に関して取得した購入者等に関する情報の適切な取扱い及び購入者等からの苦情の適切かつ迅速な処理のために必要な措置を講じていないとき。
    十二 前払式特定取引契約約款に記載されている義務を履行しないとき、又は履行できなくなるおそれがあるとき。
    十三 前払式特定取引契約約款の内容が前条の基準に適合しないとき。
4 前項第一号に規定する資産の合計額又は負債の合計額、同項第二号に規定する予約前受金の合計額又は負債の合計額及び同項第三号に規定する前払式特定取引に係る繰延費用は、計算日における帳簿価額により計算するものとする。ただし、資産にあつてはその帳簿価額が当該資産を計算日において評価した額を超えるとき、負債にあつてはその帳簿価額が当該負債を計算日において評価した額を下るときは、その評価した額により計算するものとする。

（準用規定）
第百二十五条 第十四条から第二十一条まで及び第二十三条から第二十六条までの規定は、前払式特定取引を業として営む場合に準用する。この場合において、第十四条中「法第十六条第二項（法第十八条第二項及び第二十二条第三項において準用する場合を含む。）」とあるのは「法第三十五条の三の六十二並びに同条において準用する法第十八条第二項及び第二十二条第三項において準用する法第十六条第二項」と、第十五条及び第十六条第一項中「法第十七条第二項（法第十八条第二項、第十八条の三第五項、第二十二条第三項及び第二十二条の二第三項において準用する場合を含む。）」とあるのは「法第三十五条の三の六十二並びに同条において準用する法第十八条第二項、第十八条の三第五項、第二十二条第三項及び第二十二条の二第三項において準用する法第十七条第二項」と、第十七条中「法第十八条の四第一項及び第二十二条第二項」とあるのは「法第三十五条の三の六十二において準用する法第十八条の四第一項及び第二十二条第二項」と、第十八条第一項中「法第十八条の五第三項」とあるのは「法第三十五条の三の六十二において準用する法第十八条の五第三項」と、同条第二項中「法第十八条の五第五項」とあるのは「法第三十五条の三の六十二において準用する法第十八条の五第五項」と、第十九条第一項及び第二項中「法第十八条の六第二項」とあるのは「法第三十五条の三の六十二において準用する法第十八条の六第二項」と、同条第二項第一号中「第十二条第二項第四号」とあるのは「第百二十二条第二項第四号」と、第二十条第一項中「法第十九条第一項」とあるのは「法第三十五条の三の六十二において準用する法第十九条第一項」と、同条第二項中「法第十九条第二項」とあるのは「法第三十五条の三の六十二において準用する法第十九条第二項」と、同条第三項中「法第十九条第四項において準用する法第十二条第二項」とあるのは「法第三十五条の三の六十二において準用する法第十九条第四項において準用する法第十二条第二項」と、同項第一号中「法第十九条第一項」とあるのは「法第三十五条の三の六十二において準用する法第十九条第一項」と、同号ロ中「第十二条第二項第四号」とあるのは「第百二十二条第二項第四号」と、「法第十五条第一項第八号」とあるのは「法第三十五条の三の六十二において準用する法第十五条第一項第八号」と、同項第二号中「法第十九条第二項」とあるのは「法第三十五条の三の六十二において準用する法第十九条第二項」と、「前払式割賦販売契約約款」とあるのは「前払式特定取引契約約款」と、第二十一条第一項及び第三項中「法第十九条の二」とあるのは「法第三十五条の三の六十二において準用する法第十九条の二」と、同条第三項第三号中「商品名」とあるのは「契約に係る商品又は指定役務の種類又は範囲」と、同項第四号中「商品の代金」とあるのは「商品の代金又は指定役務の対価」と、第二十三条中「法第二十条の二第二項」とあるのは「法第三十五条の三の六十二において準用する法第二十条の二第二項」と、第二十四条中「法第二十条の四第二項」とあるのは「法第三十五条の三の六十二において準用する法第二十条の四第二項」と、第二十五条中「法第二十四条（法第二十六条において準用する場合を含む。）」とあるのは「法第三十五条の三の六十二並びに同条において準用する法第二十六条において準用する法第二十四条」と、第二十六条中「法第二十六条第一項」とあるのは「法第三十五条の三の六十二において準用する法第二十六条第一項」と読み替えるものとする。


第五章　指定受託機関
（指定の申請）
第百二十六条 法第三十五条の四第二項の申請書は、様式第二十三によるものとする。
2 法第三十五条の四第三項の経済産業省令で定める書類は、次のとおりとする。
    一 登記事項証明書
    二 指定申請書提出日前一月以内の一定の日の現在において様式第二により作成した財産に関する調書及び様式第三により作成した指定申請書提出日の直前事業年度の収支に関する調書並びに指定申請書提出日の直前二事業年度（事業年度が六月の法人にあつては、直前四事業年度）の貸借対照表（関連する注記を含む。）、損益計算書（関連する注記を含む。）及び株主資本等変動計算書（関連する注記を含む。）
    三 役員の履歴書
    四 法第三十五条の五第五号から第七号までの規定に該当しないことを誓約する書面
3 第十二条第三項の規定は、法第三十五条の四第四項の経済産業省令で定める電磁的記録に準用する。

（業務方法書等）
第百二十七条 法第三十五条の四第三項の業務方法書には、次の事項を記載しなければならない。
    一 受託事業の目的の範囲
    二 受託の限度
    三 前受業務保証金供託委託契約の委託者（以下単に「委託者」という。）一人に係る受託の限度
    四 前受業務保証金供託委託契約（以下「供託委託契約」という。）の締結の方法に関する事項
    五 委託手数料に関する事項
    六 供託委託契約の締結拒否の基準に関する事項
    七 委託者の業務及び財産の状況の調査方法に関する事項
    八 資産の運用方法に関する事項
    九 その他業務の運営に関し必要な事項
2 法第三十五条の四第三項の事業計画書には、指定後三事業年度（事業年度が六月の法人にあつては、六事業年度）の主要な委託者別受託事業計画、収支計画及び資金計画を記載しなければならない。

（前受業務保証金供託委託契約約款の基準）
第百二十八条 法第三十五条の五第四号の経済産業省令で定める基準は、次のとおりとする。
    一 次の事項が記載される欄があること。
        イ 供託委託契約の受託者（以下単に「受託者」という。）の名称及び住所
        ロ 委託者の名称及び住所
        ハ 契約番号
        ニ 契約年月日
        ホ 供託委託契約に基づく受託額
        ヘ 委託手数料の額
        ト 契約期間
    二 次の表の上欄の事項が記載されており、かつ、その内容がそれぞれ同表の下欄の基準に合致していること。
<表略>
    三 次の事項が記載されていないこと。
        イ 供託委託契約に基づいて、前受業務保証金を供託した場合に、委託者に対して有することとなる求償権を放棄する旨の定め
        ロ イに掲げる事項のほか、受託事業の健全な遂行に重大な支障となる定め

（変更の届出）
第百二十九条 法第三十五条の六の規定による届出は、様式第九による届出書を提出してしなければならない。
2 前項の規定による届出書には、次の書面を添付しなければならない。
    一 変更の届出が商号、本店その他の営業所の名称若しくは所在地、資本金の額、役員の氏名若しくは住所又は定款に係るものであるときは、その変更を証する書面
    二 変更の届出が新たに就任した役員に係るものであるときは、当該役員の履歴書及び第百二十六条第二項第四号に掲げる書面（法第三十五条の五第七号に係るものに限る。）

（廃止の届出）
第百三十条 法第三十五条の七第一項の規定による届出は、様式第二十四による届出書を提出してしなければならない。

（事業計画書等の提出）
第百三十一条 法第三十五条の八第一項の事業計画書には、主要な委託者別受託事業計画、収支計画及び資金計画を記載しなければならない。
2 法第三十五条の八第二項の規定による届出は、様式第二十五による届出書を提出してしなければならない。
3 法第三十五条の八第三項の規定による事業報告書は、様式第二十六によるものとする。


第六章　クレジットカード番号等の適切な管理等
第一節　クレジットカード番号等の適切な管理
（クレジットカード番号等の適切な管理）
第百三十二条 法第三十五条の十六第一項の経済産業省令で定める基準は、次のとおりとする。
    一 クレジットカード番号等の漏えい、滅失、毀損その他のクレジットカード番号等の管理に係る事故（以下「漏えい等の事故」という。）の発生を防止するため必要かつ適切な措置を講ずること。
    二 クレジットカード番号等取扱業者において漏えい等の事故が発生し、又は発生したおそれがあるときは、直ちに当該事故の状況を把握し、当該事故の拡大を防止するとともに当該事故の状況に応じて速やかに、その原因を究明するために必要な調査（当該事故に係るクレジットカード番号等の特定を含む。）を行うこと。
    三 クレジットカード番号等取扱業者又はクレジットカード番号等取扱受託業者において漏えい等の事故が発生し、又は発生したおそれがあるときは、当該事故に係るクレジットカード番号等を利用者に付与したクレジットカード等購入あつせん業者は当該利用者以外の者が当該クレジットカード番号等を通知して特定の販売業者から商品若しくは権利を購入し、又は特定の役務提供事業者から役務の提供を受けることを防止するために必要な措置を講ずること。
    四 クレジットカード番号等取扱業者において漏えい等の事故が発生し、又は発生したおそれがあるときは、当該クレジットカード番号等取扱業者は類似の漏えい等の事故の再発防止のために必要な措置を講ずること。
    五 クレジットカード番号等をクレジットカード等購入あつせんに係る取引の健全な発達を阻害し、又は利用者若しくは購入者等の利益の保護に欠ける方法により取り扱わないこと。

第百三十三条 法第三十五条の十六第三項の経済産業省令で定める基準は、次項から第六項までに定めるところによる。
2 クレジットカード番号等取扱業者は、あらかじめクレジットカード番号等取扱受託業者に、次に掲げる措置を講じさせるために必要な措置を講じなければならない。
    一 クレジットカード番号等取扱受託業者において漏えい等の事故が発生し、又は発生したおそれがあるときは、直ちに当該事故の状況を把握し、その状況を当該クレジットカード番号等取扱業者に対して連絡するとともに当該事故の拡大を防止すること。
    二 クレジットカード番号等取扱受託業者において漏えい等の事故が発生し、又は発生したおそれがあるときは、当該事故の状況に応じて速やかに、その原因を究明するために必要な調査（当該事故に係るクレジットカード番号等の特定を含む。）を行い、当該調査の結果を当該クレジットカード番号等取扱業者に通知すること。
    三 クレジットカード番号等取扱受託業者において漏えい等の事故が発生し、又は発生したおそれがあるときは類似の漏えい等の事故の再発防止のために必要な措置
    四 前各号に掲げるもののほか、クレジットカード番号等の適切な管理のために必要な措置
3 クレジットカード番号等取扱業者は、クレジットカード番号等取扱受託業者において漏えい等の事故が発生し、又は発生したおそれがあるときは、当該クレジットカード番号等取扱受託業者に対し、直ちに当該事故の状況を把握し、その状況を当該クレジットカード番号等取扱業者に対して連絡するとともに当該事故の拡大を防止することについて指導しなければならない。
4 クレジットカード番号等取扱業者は、クレジットカード番号等取扱受託業者において漏えい等の事故が発生し、又は発生したおそれがあるときは、当該クレジットカード番号等取扱受託業者に対し、当該事故の状況に応じて速やかに、その原因を究明するために必要な調査（当該事故に係るクレジットカード番号等の特定を含む。）を行い、当該調査の結果を当該クレジットカード番号等取扱業者に通知することについて指導しなければならない。
5 クレジットカード番号等取扱業者は、漏えい等の事故を発生させたクレジットカード番号等取扱受託業者又はそのおそれがあるクレジットカード番号等取扱受託業者に対し、類似の漏えい等の事故の再発防止のために必要な措置を講ずることについて指導しなければならない。
6 クレジットカード番号等取扱業者は、クレジットカード番号等受託業者においてクレジットカード番号等の適切な管理が図られるよう、クレジットカード番号等取扱受託業者に対する指導その他の必要な措置を講じなければならない。


第二節　クレジットカード番号等取扱契約
（登録の申請）
第百三十三条の二 法第三十五条の十七の三第一項の申請書は、様式第二十六の二によるものとする。
2 法第三十五条の十七の三第二項の経済産業省令で定める書類は、次のとおりとする。
    一 役員の履歴書
    二 株主若しくは社員の名簿及び親会社の株主若しくは社員の名簿又はこれらに代わる書面
    三 クレジットカード番号等取扱契約の締結に係る業務及び法第三十五条の十七の八第一項又は第三項の規定による調査に関する社内規則等（クレジットカード番号等取扱契約締結事業者又はその役員、使用人その他の従業者が遵守すべき規則その他これに準ずるものであつてクレジットカード番号等取扱契約締結事業者が作成するものをいう。次条において同じ。）
    四 クレジットカード番号等取扱契約の締結に係る業務及び法第三十五条の十七の八第一項又は第三項の規定による調査に関する組織図
    五 法第三十五条の十七の五第一項第三号から第八号までの規定に該当しないことを誓約する書面
3 第十二条第三項の規定は、法第三十五条の十七の三第三項の経済産業省令で定める電磁的記録に準用する。

（クレジットカード番号等取扱契約の締結に係る業務等の適確な実施を確保するために必要な体制）
第百三十三条の三 法第三十五条の十七の五第一項第八号に規定する経済産業省令で定める体制は、次のとおりとする。
    一 クレジットカード番号等取扱契約の締結に係る業務又は法第三十五条の十七の八第一項若しくは第三項の規定による調査を第三者に委託する場合には、次に掲げる措置の適確な実施を確保するために必要な体制
        イ 当該業務又は当該調査を適確に遂行することができる能力を有する者に委託するための措置
        ロ 当該業務又は当該調査の委託を受けた者（以下この号において「受託者」という。）における当該業務又は当該調査の実施状況を、定期的に又は必要に応じて確認すること等により、受託者が当該業務又は当該調査を適確に遂行しているかを検証し、必要に応じ改善させる等、受託者に対する必要かつ適切な監督等を行うための措置
        ハ 受託者が当該業務又は当該調査を適切に行うことができない事態が生じた場合に他の適切な第三者に当該業務又は当該調査を速やかに委託する等、当該業務又は当該調査に係る利用者又は購入者等の利益の保護に支障が生じること等を防止するための措置
        ニ 受託者が当該業務又は当該調査を適確に遂行していない場合であつて当該業務又は当該調査に係るクレジットカード番号等の適切な管理等を図るため必要がある場合には、当該業務又は当該調査の委託に係る契約の変更又は解除をする等の必要な措置を講ずるための措置
    二 クレジットカード番号等取扱契約の締結に係る業務及び法第三十五条の十七の八第一項又は第三項の規定による調査の適確な実施を確保するため十分な社内規則等を定めていること。
    三 法若しくは法の規定に基づく命令又は社内規則等を遵守するために必要な体制
2 前項第二号の社内規則等はクレジットカード番号等取扱契約の締結に係る業務又は法第三十五条の十七の八第一項又は第三項の規定による調査に関する責任体制を明確化する規定を含むものでなければならない。

（変更の届出）
第百三十三条の四 法第三十五条の十七の六第一項の届出は、様式第二十六の三による届出書を提出してしなければならない。
2 法第三十五条の十七の六第三項において準用する法第三十五条の十七の三第二項の経済産業省令で定める書類は、次のとおりとする。
    一 その変更に係る事項を証する書類
    二 その変更が新たに就任した役員に係るものであるときは、当該役員の履歴書及び第百三十三条の二第二項第五号に掲げる書面（法第三十五条の十七の五第一項第五号に係るものに限る。）

（クレジットカード番号等取扱契約締結事業者の調査等）
第百三十三条の五 法第三十五条の十七の八第一項の経済産業省令で定める事項は、次のとおりとする。
    一 クレジットカード番号等取扱契約を締結しようとする販売業者若しくは役務提供事業者（以下「加盟申込店」という。）又はクレジットカード番号等取扱契約を締結したクレジットカード等購入あつせん関係販売業者若しくはクレジットカード等購入あつせん関係役務提供事業者（以下「加盟店」という。）に関する基本的な事項
    二 加盟申込店がクレジットカード等購入あつせんに係る販売の方法により販売しようとする商品若しくは権利若しくは提供しようとする役務又は加盟店がクレジットカード等購入あつせんに係る販売方法により販売する商品若しくは権利若しくは提供する役務に関する事項
