学校教育法施行規則

第一章　総則
第百八十一条 専修学校の生徒の入学、退学、休学等については、校長が定める。

第百八十二条 学校教育法第百二十五条第二項に規定する専修学校の高等課程の入学に関し中学校を卒業した者と同等以上の学力があると認められる者は、第九十五条各号のいずれかに該当する者とする。この場合において、同条第五号中「高等学校」とあるのは「専修学校」とする。

第百八十三条 学校教育法第百二十五条第三項に規定する専修学校の専門課程の入学に関し高等学校を卒業した者に準ずる学力があると認められる者は、同法第九十条第一項に規定する通常の課程による十二年の学校教育を修了した者（通常の課程以外の課程によりこれに相当する学校教育を修了した者を含む。）若しくは第百五十条第一号、第二号、第四号若しくは第五号に該当する者又は次の各号のいずれかに該当する者とする。
    一 修業年限が三年以上の専修学校の高等課程を修了した者
    二 学校教育法第九十条第二項の規定により大学に入学した者であつて、当該者をその後に入学させる専修学校において、高等学校を卒業した者に準ずる学力があると認めたもの
    三 専修学校において、個別の入学資格審査により、高等学校を卒業した者に準ずる学力があると認めた者で、十八歳に達したもの

第百八十三条の二 専修学校設置基準第三条第一項の規定により置かれる専修学校の学科のうち、同令第四条第一項に規定する昼間学科及び夜間等学科においては、学年による教育課程の区分を設け、各学年ごとに、当該学年における生徒の平素の成績を評価して、当該学年の課程の修了の認定を行うものとする。
2 前項の規定にかかわらず、同項に規定する学科においては、教育上有益と認めるときは、学年による教育課程の区分を設けないことができる。

第百八十三条の三 前条第一項に規定する学科において、全課程の修了を認めるに当たつては、専修学校設置基準第十七条（前条第二項の規定により学年による教育課程の区分を設けない学科にあつては同令第二十七条、同令第五条第一項に規定する通信制の学科にあつては同令第三十七条）に規定する要件を満たす者について行わなければならない。

第百八十四条 専修学校の学年の始期及び終期は、校長が定める。

第百八十五条 専修学校には、校長及び教員のほか、助手、事務職員その他の必要な職員を置くことができる。

第百八十六条 学校教育法第百三十二条に規定する文部科学大臣の定める基準は、次のとおりとする。
    一 修業年限が二年以上であること。
    二 課程の修了に必要な総授業時数が別に定める授業時数以上であること。    ただし、第百八十三条の二第二項の規定により学年による教育課程の区分を設けない学科及び専修学校設置基準第五条第一項に規定する通信制の学科にあつては、課程の修了に必要な総単位数が別に定める単位数以上であること。
2 前項の基準を満たす専修学校の専門課程を修了した者は、編入学しようとする大学の定めるところにより、当該大学の修業年限から、修了した専修学校の専門課程における修業年限に相当する年数以下の期間を控除した期間を在学すべき期間として、当該大学に編入学することができる。ただし、在学すべき期間は、一年を下つてはならない。

第百八十七条 第三条及び第四条第一項の規定は、専修学校の設置（高等課程、専門課程又は一般課程の設置を含む。）の認可の申請について準用する。
2 専修学校設置基準第五条第一項に規定する通信制の学科を置く専修学校については、前項で準用する第三条の学則中に、前項で準用する第四条第一項各号に掲げる事項のほか、次の事項を記載しなければならない。
    一 通信教育を行う区域に関する事項
    二 面接による指導の実施に係る体制に関する事項

第百八十八条 第十五条の規定は、専修学校の廃止（高等課程、専門課程又は一般課程の廃止を含む。）の認可の申請、専修学校の分校の廃止の届出及び専修学校の学科の廃止に係る学則の変更の届出について準用する。

第百八十九条 第五条の規定は専修学校の名称、位置又は学則の変更の届出について、第十一条の規定は専修学校の目的の変更の認可の申請及び専修学校の学科の設置に係る学則の変更の届出について、第六条、第七条、第十四条、第十九条、第二十五条から第二十八条まで、第五十八条、第六十条及び第六十六条から第六十八条までの規定は専修学校について、第百六十四条の規定は専門課程を置く専修学校について、それぞれ準用する。この場合において、第十九条中「公立又は私立の大学及び高等専門学校に係るものにあつては文部科学大臣、大学及び高等専門学校以外の市町村（市町村が単独で又は他の市町村と共同して設立する公立大学法人を含む。）の設置する学校に係るものにあつては都道府県の教育委員会、大学及び高等専門学校以外の私立学校に係るものにあつては都道府県知事」とあるのは「市町村（市町村が単独で又は他の市町村と共同して設立する公立大学法人を含む。）の設置する専修学校に係るものにあつては都道府県の教育委員会、私立の専修学校に係るものにあつては都道府県知事」と、第二十七条中「大学及び高等専門学校にあつては文部科学大臣、大学及び高等専門学校以外の学校にあつては都道府県知事」とあるのは「都道府県知事」と、第百六十四条第一項中「第百五条」とあるのは「第百三十三条第一項において準用する第百五条」と、同条第三項中「第九十条第一項の規定により大学」とあるのは「第百二十五条第三項に規定する専修学校の専門課程」と、同条第四項中「大学設置基準、大学通信教育設置基準、大学院設置基準、専門職大学院設置基準、短期大学設置基準及び短期大学通信教育設置基準」とあるのは「専修学校設置基準」と、同条第六項中「第百五条」とあるのは「第百三十三条第一項において準用する第百五条」と読み替えるものとする。


第十二章　雑則
第百九十条 第三条から第七条まで、第十四条、第十五条、第十九条、第二十六条から第二十八条まで及び第六十六条から第六十八条までの規定は、各種学校に準用する。この場合において、第十九条中「公立又は私立の大学及び高等専門学校に係るものにあつては文部科学大臣、大学及び高等専門学校以外の市町村（市町村が単独で又は他の市町村と共同して設立する公立大学法人を含む。）の設置する学校に係るものにあつては都道府県の教育委員会、大学及び高等専門学校以外の私立学校に係るものにあつては都道府県知事」とあるのは「市町村の設置する各種学校に係るものにあつては都道府県の教育委員会、私立の各種学校に係るものにあつては都道府県知事」と、第二十七条中「大学及び高等専門学校にあつては文部科学大臣、大学及び高等専門学校以外の学校にあつては都道府県知事」とあるのは「都道府県知事」と読み替えるものとする。

第百九十一条 前条に規定するもののほか、各種学校に関し必要な事項は、各種学校規程（昭和三十一年文部省令第三十一号）の定めるところによる。


