児童福祉法

第一章　総則
    四 児童福祉施設が、この法律若しくはこれに基く命令又はこれらに基いてする処分に違反したとき。

第五十六条の四 国庫は、第五十条第二号に規定する児童委員に要する費用のうち、厚生労働大臣の定める事項に関するものについては、予算の範囲内で、その一部を補助することができる。

第五十六条の四の二 市町村は、保育を必要とする乳児・幼児に対し、必要な保育を確保するために必要があると認めるときは、当該市町村における保育所及び幼保連携型認定こども園（次項第一号及び第二号並びに次条第二項において「保育所等」という。）の整備に関する計画（以下「市町村整備計画」という。）を作成することができる。
2 市町村整備計画においては、おおむね次に掲げる事項について定めるものとする。
    一 保育提供区域（市町村が、地理的条件、人口、交通事情その他の社会的条件、保育を提供するための施設の整備の状況その他の条件を総合的に勘案して定める区域をいう。以下同じ。）ごとの当該保育提供区域における保育所等の整備に関する目標及び計画期間
    二 前号の目標を達成するために必要な保育所等を整備する事業に関する事項
    三 その他厚生労働省令で定める事項
3 市町村整備計画は、子ども・子育て支援法第六十一条第一項に規定する市町村子ども・子育て支援事業計画と調和が保たれたものでなければならない。
4 市町村は、市町村整備計画を作成し、又はこれを変更したときは、次条第一項の規定により当該市町村整備計画を厚生労働大臣に提出する場合を除き、遅滞なく、都道府県にその写しを送付しなければならない。

第五十六条の四の三 市町村は、次項の交付金を充てて市町村整備計画に基づく事業又は事務（同項において「事業等」という。）の実施をしようとするときは、当該市町村整備計画を、当該市町村の属する都道府県の知事を経由して、厚生労働大臣に提出しなければならない。
2 国は、市町村に対し、前項の規定により提出された市町村整備計画に基づく事業等（国、都道府県及び市町村以外の者が設置する保育所等に係るものに限る。）の実施に要する経費に充てるため、保育所等の整備の状況その他の事項を勘案して厚生労働省令で定めるところにより、予算の範囲内で、交付金を交付することができる。
3 前二項に定めるもののほか、前項の交付金の交付に関し必要な事項は、厚生労働省令で定める。

第五十六条の五 社会福祉法第五十八条第二項から第四項までの規定は、国有財産特別措置法（昭和二十七年法律第二百十九号）第二条第二項第二号の規定又は同法第三条第一項第四号及び同条第二項の規定により普通財産の譲渡又は貸付けを受けた児童福祉施設に準用する。


第五章　国民健康保険団体連合会の児童福祉法関係業務
第五十六条の五の二 連合会は、国民健康保険法の規定による業務のほか、第二十四条の三第十一項（第二十四条の七第二項において準用する場合を含む。）の規定により都道府県から委託を受けて行う障害児入所給付費及び特定入所障害児食費等給付費又は第二十一条の五の七第十四項及び第二十四条の二十六第六項の規定により市町村から委託を受けて行う障害児通所給付費及び障害児相談支援給付費の審査及び支払に関する業務を行う。

第五十六条の五の三 連合会が前条の規定により行う業務（次条において「児童福祉法関係業務」という。）については、国民健康保険法第八十六条において準用する同法第二十九条の規定にかかわらず、厚生労働省令で定めるところにより、規約をもつて議決権に関する特段の定めをすることができる。

第五十六条の五の四 連合会は、児童福祉法関係業務に係る経理については、その他の経理と区分して整理しなければならない。


第六章　審査請求
第五十六条の五の五 市町村の障害児通所給付費又は特例障害児通所給付費に係る処分に不服がある障害児の保護者は、都道府県知事に対して審査請求をすることができる。
2 前項の審査請求については、障害者の日常生活及び社会生活を総合的に支援するための法律第八章（第九十七条第一項を除く。）の規定を準用する。この場合において、必要な技術的読替えは、政令で定める。


第七章　雑則
第五十六条の六 地方公共団体は、児童の福祉を増進するため、障害児通所給付費、特例障害児通所給付費、高額障害児通所給付費、障害児相談支援給付費、特例障害児相談支援給付費、介護給付費等、障害児入所給付費、高額障害児入所給付費又は特定入所障害児食費等給付費の支給、第二十一条の六、第二十四条第五項若しくは第六項又は第二十七条第一項若しくは第二項の規定による措置及び保育の利用等並びにその他の福祉の保障が適切に行われるように、相互に連絡及び調整を図らなければならない。
2 地方公共団体は、人工呼吸器を装着している障害児その他の日常生活を営むために医療を要する状態にある障害児が、その心身の状況に応じた適切な保健、医療、福祉その他の各関連分野の支援を受けられるよう、保健、医療、福祉その他の各関連分野の支援を行う機関との連絡調整を行うための体制の整備に関し、必要な措置を講ずるように努めなければならない。
3 児童自立生活援助事業又は放課後児童健全育成事業を行う者及び児童福祉施設の設置者は、その事業を行い、又はその施設を運営するに当たつては、相互に連携を図りつつ、児童及びその家庭からの相談に応ずることその他の地域の実情に応じた積極的な支援を行うように努めなければならない。

第五十六条の七 市町村は、必要に応じ、公有財産（地方自治法第二百三十八条第一項に規定する公有財産をいう。次項において同じ。）の貸付けその他の必要な措置を積極的に講ずることにより、社会福祉法人その他の多様な事業者の能力を活用した保育所の設置又は運営を促進し、保育の利用に係る供給を効率的かつ計画的に増大させるものとする。
2 市町村は、必要に応じ、公有財産の貸付けその他の必要な措置を積極的に講ずることにより、社会福祉法人その他の多様な事業者の能力を活用した放課後児童健全育成事業の実施を促進し、放課後児童健全育成事業に係る供給を効率的かつ計画的に増大させるものとする。
3 国及び都道府県は、前二項の市町村の措置に関し、必要な支援を行うものとする。

第五十六条の八 市町村長は、当該市町村における保育の実施に対する需要の状況等に照らし適当であると認めるときは、公私連携型保育所（次項に規定する協定に基づき、当該市町村から必要な設備の貸付け、譲渡その他の協力を得て、当該市町村との連携の下に保育及び子育て支援事業（以下この条において「保育等」という。）を行う保育所をいう。以下この条において同じ。）の運営を継続的かつ安定的に行うことができる能力を有するものであると認められるもの（法人に限る。）を、その申請により、公私連携型保育所の設置及び運営を目的とする法人（以下この条において「公私連携保育法人」という。）として指定することができる。
2 市町村長は、前項の規定による指定（第十一項において単に「指定」という。）をしようとするときは、あらかじめ、当該指定をしようとする法人と、次に掲げる事項を定めた協定（以下この条において単に「協定」という。）を締結しなければならない。
    一 協定の目的となる公私連携型保育所の名称及び所在地
    二 公私連携型保育所における保育等に関する基本的事項
    三 市町村による必要な設備の貸付け、譲渡その他の協力に関する基本的事項
    四 協定の有効期間
    五 協定に違反した場合の措置
    六 その他公私連携型保育所の設置及び運営に関し必要な事項
3 公私連携保育法人は、第三十五条第四項の規定にかかわらず、市町村長を経由し、都道府県知事に届け出ることにより、公私連携型保育所を設置することができる。
4 市町村長は、公私連携保育法人が前項の規定による届出をした際に、当該公私連携保育法人が協定に基づき公私連携型保育所における保育等を行うために設備の整備を必要とする場合には、当該協定に定めるところにより、当該公私連携保育法人に対し、当該設備を無償又は時価よりも低い対価で貸し付け、又は譲渡するものとする。
5 前項の規定は、地方自治法第九十六条及び第二百三十七条から第二百三十八条の五までの規定の適用を妨げない。
6 公私連携保育法人は、第三十五条第十二項の規定による廃止又は休止の承認の申請を行おうとするときは、市町村長を経由して行わなければならない。この場合において、当該市町村長は、当該申請に係る事項に関し意見を付すことができる。
7 市町村長は、公私連携型保育所の運営を適切にさせるため、必要があると認めるときは、公私連携保育法人若しくは公私連携型保育所の長に対して、必要な報告を求め、又は当該職員に、関係者に対して質問させ、若しくはその施設に立ち入り、設備、帳簿書類その他の物件を検査させることができる。
8 第十八条の十六第二項及び第三項の規定は、前項の場合について準用する。
9 第七項の規定により、公私連携保育法人若しくは公私連携型保育所の長に対し報告を求め、又は当該職員に、関係者に対し質問させ、若しくは公私連携型保育所に立入検査をさせた市町村長は、当該公私連携型保育所につき、第四十六条第三項又は第四項の規定による処分が行われる必要があると認めるときは、理由を付して、その旨を都道府県知事に通知しなければならない。
10 市町村長は、公私連携型保育所が正当な理由なく協定に従つて保育等を行つていないと認めるときは、公私連携保育法人に対し、協定に従つて保育等を行うことを勧告することができる。
11 市町村長は、前項の規定により勧告を受けた公私連携保育法人が当該勧告に従わないときは、指定を取り消すことができる。
12 公私連携保育法人は、前項の規定による指定の取消しの処分を受けたときは、当該処分に係る公私連携型保育所について、第三十五条第十二項の規定による廃止の承認を都道府県知事に申請しなければならない。
13 公私連携保育法人は、前項の規定による廃止の承認の申請をしたときは、当該申請の日前一月以内に保育等を受けていた者であつて、当該廃止の日以後においても引き続き当該保育等に相当する保育等の提供を希望する者に対し、必要な保育等が継続的に提供されるよう、他の保育所及び認定こども園その他関係者との連絡調整その他の便宜の提供を行わなければならない。

第五十七条 都道府県、市町村その他の公共団体は、左の各号に掲げる建物及び土地に対しては、租税その他の公課を課することができない。但し、有料で使用させるものについては、この限りでない。
    一 主として児童福祉施設のために使う建物
    二 前号に掲げる建物の敷地その他主として児童福祉施設のために使う土地

第五十七条の二 市町村は、偽りその他不正の手段により障害児通所給付費、特例障害児通所給付費若しくは高額障害児通所給付費若しくは肢体不自由児通所医療費又は障害児相談支援給付費若しくは特例障害児相談支援給付費（以下この章において「障害児通所給付費等」という。）の支給を受けた者があるときは、その者から、その障害児通所給付費等の額に相当する金額の全部又は一部を徴収することができる。
2 市町村は、指定障害児通所支援事業者等又は指定障害児相談支援事業者が、偽りその他不正の行為により障害児通所給付費、肢体不自由児通所医療費又は障害児相談支援給付費の支給を受けたときは、当該指定障害児通所支援事業者等又は指定障害児相談支援事業者に対し、その支払つた額につき返還させるほか、その返還させる額に百分の四十を乗じて得た額を支払わせることができる。
3 都道府県は、偽りその他不正の手段により小児慢性特定疾病医療費又は障害児入所給付費等の支給を受けた者があるときは、その者から、その小児慢性特定疾病医療費又は障害児入所給付費等の額に相当する金額の全部又は一部を徴収することができる。
4 都道府県は、指定小児慢性特定疾病医療機関が、偽りその他不正の行為により小児慢性特定疾病医療費の支給を受けたときは、当該指定小児慢性特定疾病医療機関に対し、その支払つた額につき返還させるほか、その返還させる額に百分の四十を乗じて得た額を支払わせることができる。
5 都道府県は、指定障害児入所施設等が、偽りその他不正の行為により障害児入所給付費若しくは特定入所障害児食費等給付費又は障害児入所医療費の支給を受けたときは、当該指定障害児入所施設等に対し、その支払つた額につき返還させるほか、その返還させる額に百分の四十を乗じて得た額を支払わせることができる。
6 前各項の規定による徴収金は、地方自治法第二百三十一条の三第三項に規定する法律で定める歳入とする。

第五十七条の三 市町村は、障害児通所給付費等の支給に関して必要があると認めるときは、障害児の保護者若しくは障害児の属する世帯の世帯主その他その世帯に属する者又はこれらの者であつた者に対し、報告若しくは文書その他の物件の提出若しくは提示を命じ、又は当該職員に質問させることができる。
2 都道府県は、小児慢性特定疾病医療費の支給に関して必要があると認めるときは、小児慢性特定疾病児童等の保護者若しくは小児慢性特定疾病児童等の属する世帯の世帯主その他その世帯に属する者又はこれらの者であつた者に対し、報告若しくは文書その他の物件の提出若しくは提示を命じ、又は当該職員に質問させることができる。
3 都道府県は、障害児入所給付費等の支給に関して必要があると認めるときは、障害児の保護者若しくは障害児の属する世帯の世帯主その他その世帯に属する者又はこれらの者であつた者に対し、報告若しくは文書その他の物件の提出若しくは提示を命じ、又は当該職員に質問させることができる。
4 第十九条の十六第二項の規定は前三項の規定による質問について、同条第三項の規定は前三項の規定による権限について準用する。

第五十七条の三の二 市町村は、障害児通所給付費等の支給に関して必要があると認めるときは、当該障害児通所給付費等の支給に係る障害児通所支援若しくは障害児相談支援を行う者若しくはこれらを使用する者若しくはこれらの者であつた者に対し、報告若しくは文書その他の物件の提出若しくは提示を命じ、又は当該職員に、関係者に対し質問させ、若しくは当該障害児通所支援若しくは障害児相談支援の事業を行う事業所若しくは施設に立ち入り、その設備若しくは帳簿書類その他の物件を検査させることができる。
2 第十九条の十六第二項の規定は前項の規定による質問又は検査について、同条第三項の規定は前項の規定による権限について準用する。

第五十七条の三の三 厚生労働大臣又は都道府県知事は、障害児通所給付費等の支給に関して必要があると認めるときは、当該障害児通所給付費等の支給に係る障害児の保護者又は障害児の保護者であつた者に対し、当該障害児通所給付費等の支給に係る障害児通所支援若しくは障害児相談支援の内容に関し、報告若しくは文書その他の物件の提出若しくは提示を命じ、又は当該職員に質問させることができる。
2 厚生労働大臣は、小児慢性特定疾病医療費の支給に関して緊急の必要があると認めるときは、当該都道府県の知事との密接な連携の下に、当該小児慢性特定疾病医療費の支給に係る小児慢性特定疾病児童等の保護者又は小児慢性特定疾病児童等の保護者であつた者に対し、当該小児慢性特定疾病医療費の支給に係る小児慢性特定疾病医療支援の内容に関し、報告若しくは文書その他の物件の提出若しくは提示を命じ、又は当該職員に質問させることができる。
3 厚生労働大臣は、障害児入所給付費等の支給に関して必要があると認めるときは、当該障害児入所給付費等の支給に係る障害児の保護者又は障害児の保護者であつた者に対し、当該障害児入所給付費等の支給に係る障害児入所支援の内容に関し、報告若しくは文書その他の物件の提出若しくは提示を命じ、又は当該職員に質問させることができる。
4 厚生労働大臣又は都道府県知事は、障害児通所給付費等の支給に関して必要があると認めるときは、障害児通所支援若しくは障害児相談支援を行つた者若しくはこれを使用した者に対し、その行つた障害児通所支援若しくは障害児相談支援に関し、報告若しくは当該障害児通所支援若しくは障害児相談支援の提供の記録、帳簿書類その他の物件の提出若しくは提示を命じ、又は当該職員に関係者に対し質問させることができる。
5 厚生労働大臣は、小児慢性特定疾病医療費の支給に関して緊急の必要があると認めるときは、当該都道府県の知事との密接な連携の下に、小児慢性特定疾病医療支援を行つた者又はこれを使用した者に対し、その行つた小児慢性特定疾病医療支援に関し、報告若しくは当該小児慢性特定疾病医療支援の提供の記録、帳簿書類その他の物件の提出若しくは提示を命じ、又は当該職員に関係者に対し質問させることができる。
6 厚生労働大臣は、障害児入所給付費等の支給に関して必要があると認めるときは、障害児入所支援を行つた者若しくはこれを使用した者に対し、その行つた障害児入所支援に関し、報告若しくは当該障害児入所支援の提供の記録、帳簿書類その他の物件の提出若しくは提示を命じ、又は当該職員に関係者に対し質問させることができる。
7 第十九条の十六第二項の規定は前各項の規定による質問について、同条第三項の規定は前各項の規定による権限について準用する。

第五十七条の三の四 市町村及び都道府県は、次に掲げる事務の一部を、法人であつて厚生労働省令で定める要件に該当し、当該事務を適正に実施することができると認められるものとして都道府県知事が指定するもの（以下「指定事務受託法人」という。）に委託することができる。
    一 第五十七条の三第一項及び第三項、第五十七条の三の二第一項並びに前条第一項及び第四項に規定する事務（これらの規定による命令及び質問の対象となる者並びに立入検査の対象となる事業所及び施設の選定に係るもの並びに当該命令及び当該立入検査を除く。）
    二 その他厚生労働省令で定める事務（前号括弧書に規定するものを除く。）
2 指定事務受託法人の役員若しくは職員又はこれらの職にあつた者は、正当な理由なしに、当該委託事務に関して知り得た秘密を漏らしてはならない。
3 指定事務受託法人の役員又は職員で、当該委託事務に従事するものは、刑法その他の罰則の適用については、法令により公務に従事する職員とみなす。
4 市町村又は都道府県は、第一項の規定により事務を委託したときは、厚生労働省令で定めるところにより、その旨を公示しなければならない。
5 第十九条の十六第二項の規定は、第一項の規定により委託を受けて行う第五十七条の三第一項及び第三項、第五十七条の三の二第一項並びに前条第一項及び第四項の規定による質問について準用する。
6 前各項に定めるもののほか、指定事務受託法人に関し必要な事項は、政令で定める。

第五十七条の四 市町村は、障害児通所給付費等の支給に関して必要があると認めるときは、障害児の保護者又は障害児の属する世帯の世帯主その他その世帯に属する者の資産又は収入の状況につき、官公署に対し必要な文書の閲覧若しくは資料の提供を求め、又は銀行、信託会社その他の機関若しくは障害児の保護者の雇用主その他の関係人に報告を求めることができる。
2 都道府県は、小児慢性特定疾病医療費の支給に関して必要があると認めるときは、小児慢性特定疾病児童等の保護者又は小児慢性特定疾病児童等の属する世帯の世帯主その他その世帯に属する者の資産又は収入の状況につき、官公署に対し必要な文書の閲覧若しくは資料の提供を求め、又は銀行、信託会社その他の機関若しくは小児慢性特定疾病児童等の保護者の雇用主その他の関係人に報告を求めることができる。
3 都道府県は、障害児入所給付費等の支給に関して必要があると認めるときは、障害児の保護者又は障害児の属する世帯の世帯主その他その世帯に属する者の資産又は収入の状況につき、官公署に対し必要な文書の閲覧若しくは資料の提供を求め、又は銀行、信託会社その他の機関若しくは障害児の保護者の雇用主その他の関係人に報告を求めることができる。

第五十七条の四の二 連合会について国民健康保険法第百六条及び第百八条の規定を適用する場合において、これらの規定中「事業」とあるのは、「事業（児童福祉法（昭和二十二年法律第百六十四号）第五十六条の五の三に規定する児童福祉法関係業務を含む。）」とする。

第五十七条の五 租税その他の公課は、この法律により支給を受けた金品を標準として、これを課することができない。
2 小児慢性特定疾病医療費、障害児通所給付費等及び障害児入所給付費等を受ける権利は、譲り渡し、担保に供し、又は差し押さえることができない。
3 前項に規定するもののほか、この法律による支給金品は、既に支給を受けたものであるとないとにかかわらず、これを差し押さえることができない。

第五十八条 第三十五条第四項の規定により設置した児童福祉施設が、この法律若しくはこの法律に基づいて発する命令又はこれらに基づいてなす処分に違反したときは、都道府県知事は、同項の認可を取り消すことができる。
2 第三十四条の十五第二項の規定により開始した家庭的保育事業等が、この法律若しくはこの法律に基づいて発する命令又はこれらに基づいてなす処分に違反したときは、市町村長は、同項の認可を取り消すことができる。

第五十九条 都道府県知事は、児童の福祉のため必要があると認めるときは、第六条の三第九項から第十二項まで若しくは第三十六条から第四十四条まで（第三十九条の二を除く。）に規定する業務を目的とする施設であつて第三十五条第三項の届出若しくは認定こども園法第十六条の届出をしていないもの又は第三十四条の十五第二項若しくは第三十五条第四項の認可若しくは認定こども園法第十七条第一項の認可を受けていないもの（前条の規定により児童福祉施設若しくは家庭的保育事業等の認可を取り消されたもの又は認定こども園法第二十二条第一項の規定により幼保連携型認定こども園の認可を取り消されたものを含む。）については、その施設の設置者若しくは管理者に対し、必要と認める事項の報告を求め、又は当該職員をして、その事務所若しくは施設に立ち入り、その施設の設備若しくは運営について必要な調査若しくは質問をさせることができる。この場合においては、その身分を証明する証票を携帯させなければならない。
2 第十八条の十六第三項の規定は、前項の場合について準用する。
3 都道府県知事は、児童の福祉のため必要があると認めるときは、第一項に規定する施設の設置者に対し、その施設の設備又は運営の改善その他の勧告をすることができる。
4 都道府県知事は、前項の勧告を受けた施設の設置者がその勧告に従わなかつたときは、その旨を公表することができる。
5 都道府県知事は、第一項に規定する施設について、児童の福祉のため必要があると認めるときは、都道府県児童福祉審議会の意見を聴き、その事業の停止又は施設の閉鎖を命ずることができる。
6 都道府県知事は、児童の生命又は身体の安全を確保するため緊急を要する場合で、あらかじめ都道府県児童福祉審議会の意見を聴くいとまがないときは、当該手続を経ないで前項の命令をすることができる。
7 都道府県知事は、第三項の勧告又は第五項の命令をした場合には、その旨を当該施設の所在地の市町村長に通知するものとする。

第五十九条の二 第六条の三第九項から第十二項までに規定する業務又は第三十九条第一項に規定する業務を目的とする施設（少数の乳児又は幼児を対象とするものその他の厚生労働省令で定めるものを除く。）であつて第三十四条の十五第二項若しくは第三十五条第四項の認可又は認定こども園法第十七条第一項の認可を受けていないもの（第五十八条の規定により児童福祉施設若しくは家庭的保育事業等の認可を取り消されたもの又は認定こども園法第二十二条第一項の規定により幼保連携型認定こども園の認可を取り消されたものを含む。）については、その施設の設置者は、その事業の開始の日（第五十八条の規定により児童福祉施設若しくは家庭的保育事業等の認可を取り消された施設又は認定こども園法第二十二条第一項の規定により幼保連携型認定こども園の認可を取り消された施設にあつては、当該認可の取消しの日）から一月以内に、次に掲げる事項を都道府県知事に届け出なければならない。
    一 施設の名称及び所在地
    二 設置者の氏名及び住所又は名称及び所在地
    三 建物その他の設備の規模及び構造
    四 事業を開始した年月日
    五 施設の管理者の氏名及び住所
    六 その他厚生労働省令で定める事項
2 前項に規定する施設の設置者は、同項の規定により届け出た事項のうち厚生労働省令で定めるものに変更を生じたときは、変更の日から一月以内に、その旨を都道府県知事に届け出なければならない。その事業を廃止し、又は休止したときも、同様とする。
3 都道府県知事は、前二項の規定による届出があつたときは、当該届出に係る事項を当該施設の所在地の市町村長に通知するものとする。

第五十九条の二の二 前条第一項に規定する施設の設置者は、次に掲げる事項を当該施設において提供されるサービスを利用しようとする者の見やすい場所に掲示しなければならない。
    一 設置者の氏名又は名称及び施設の管理者の氏名
    二 建物その他の設備の規模及び構造
    三 その他厚生労働省令で定める事項

第五十九条の二の三 第五十九条の二第一項に規定する施設の設置者は、当該施設において提供されるサービスを利用しようとする者からの申込みがあつた場合には、その者に対し、当該サービスを利用するための契約の内容及びその履行に関する事項について説明するように努めなければならない。

第五十九条の二の四 第五十九条の二第一項に規定する施設の設置者は、当該施設において提供されるサービスを利用するための契約が成立したときは、その利用者に対し、遅滞なく、次に掲げる事項を記載した書面を交付しなければならない。
    一 設置者の氏名及び住所又は名称及び所在地
    二 当該サービスの提供につき利用者が支払うべき額に関する事項
    三 その他厚生労働省令で定める事項

第五十九条の二の五 第五十九条の二第一項に規定する施設の設置者は、毎年、厚生労働省令で定めるところにより、当該施設の運営の状況を都道府県知事に報告しなければならない。
2 都道府県知事は、毎年、前項の報告に係る施設の運営の状況その他第五十九条の二第一項に規定する施設に関し児童の福祉のため必要と認める事項を取りまとめ、これを各施設の所在地の市町村長に通知するとともに、公表するものとする。

第五十九条の二の六 都道府県知事は、第五十九条、第五十九条の二及び前条に規定する事務の執行及び権限の行使に関し、市町村長に対し、必要な協力を求めることができる。

第五十九条の二の七 町村が一部事務組合又は広域連合を設けて福祉事務所を設置した場合には、この法律の適用については、その一部事務組合又は広域連合を福祉事務所を設置する町村とみなす。

第五十九条の三 町村の福祉事務所の設置又は廃止により助産の実施及び母子保護の実施に係る都道府県又は市町村に変更があつた場合においては、この法律又はこの法律に基づいて発する命令の規定により、変更前の当該助産の実施若しくは母子保護の実施に係る都道府県又は市町村の長がした行為は、変更後の当該助産の実施若しくは母子保護の実施に係る都道府県又は市町村の長がした行為とみなす。ただし、変更前に行われ、又は行われるべきであつた助産の実施若しくは母子保護の実施に関する費用の支弁及び負担については、変更がなかつたものとする。

第五十九条の四 この法律中都道府県が処理することとされている事務で政令で定めるものは、指定都市及び中核市並びに児童相談所を設置する市（特別区を含む。以下この項において同じ。）として政令で定める市（以下「児童相談所設置市」という。）においては、政令で定めるところにより、指定都市若しくは中核市又は児童相談所設置市（以下「指定都市等」という。）が処理するものとする。この場合においては、この法律中都道府県に関する規定は、指定都市等に関する規定として指定都市等に適用があるものとする。
2 前項の規定により指定都市等の長がした処分（地方自治法第二条第九項第一号に規定する第一号法定受託事務（次項及び第五十九条の六において「第一号法定受託事務」という。）に係るものに限る。）に係る審査請求についての都道府県知事の裁決に不服がある者は、厚生労働大臣に対して再審査請求をすることができる。
3 指定都市等の長が第一項の規定によりその処理することとされた事務のうち第一号法定受託事務に係る処分をする権限をその補助機関である職員又はその管理に属する行政機関の長に委任した場合において、委任を受けた職員又は行政機関の長がその委任に基づいてした処分につき、地方自治法第二百五十五条の二第二項の再審査請求の裁決があつたときは、当該裁決に不服がある者は、同法第二百五十二条の十七の四第五項から第七項までの規定の例により、厚生労働大臣に対して再々審査請求をすることができる。
4 都道府県知事は、児童相談所設置市の長に対し、当該児童相談所の円滑な運営が確保されるように必要な勧告、助言又は援助をすることができる。
5 この法律に定めるもののほか、児童相談所設置市に関し必要な事項は、政令で定める。

第五十九条の五 第十九条の十六第一項、第二十一条の三第一項、第三十四条の五第一項、第三十四条の六、第四十六条及び第五十九条の規定により都道府県知事の権限に属するものとされている事務は、児童の利益を保護する緊急の必要があると厚生労働大臣が認める場合にあつては、厚生労働大臣又は都道府県知事が行うものとする。
2 前項の場合においては、この法律の規定中都道府県知事に関する規定（当該事務に係るものに限る。）は、厚生労働大臣に関する規定として厚生労働大臣に適用があるものとする。この場合において、第四十六条第四項中「都道府県児童福祉審議会の意見を聴き、その施設の」とあるのは「その施設の」と、第五十九条第五項中「都道府県児童福祉審議会の意見を聴き、その事業の」とあるのは「その事業の」とする。
3 第一項の場合において、厚生労働大臣又は都道府県知事が当該事務を行うときは、相互に密接な連携の下に行うものとする。

第五十九条の六 第五十六条第一項の規定により都道府県が処理することとされている事務は、第一号法定受託事務とする。

第五十九条の七 この法律における主務省令は、厚生労働省令とする。ただし、第二十一条の九各号に掲げる事業に該当する事業のうち厚生労働大臣以外の大臣が所管するものに関する事項については、厚生労働大臣及びその事業を所管する大臣の発する命令とする。

第五十九条の八 この法律に規定する厚生労働大臣の権限は、厚生労働省令で定めるところにより、地方厚生局長に委任することができる。
2 前項の規定により地方厚生局長に委任された権限は、厚生労働省令で定めるところにより、地方厚生支局長に委任することができる。


第八章　罰則
第六十条 第三十四条第一項第六号の規定に違反した者は、十年以下の懲役若しくは三百万円以下の罰金に処し、又はこれを併科する。
2 第三十四条第一項第一号から第五号まで又は第七号から第九号までの規定に違反した者は、三年以下の懲役若しくは百万円以下の罰金に処し、又はこれを併科する。
3 第三十四条第二項の規定に違反した者は、一年以下の懲役又は五十万円以下の罰金に処する。
4 児童を使用する者は、児童の年齢を知らないことを理由として、前三項の規定による処罰を免れることができない。ただし、過失のないときは、この限りでない。
5 第一項及び第二項（第三十四条第一項第七号又は第九号の規定に違反した者に係る部分に限る。）の罪は、刑法第四条の二の例に従う。

第六十条の二 小児慢性特定疾病審査会の委員又はその委員であつた者が、正当な理由がないのに、職務上知り得た小児慢性特定疾病医療支援を行つた者の業務上の秘密又は個人の秘密を漏らしたときは、一年以下の懲役又は百万円以下の罰金に処する。
2 第五十六条の五の五第二項において準用する障害者の日常生活及び社会生活を総合的に支援するための法律第九十八条第一項に規定する不服審査会の委員若しくは連合会の役員若しくは職員又はこれらの者であつた者が、正当な理由がないのに、職務上知り得た障害児通所支援、障害児入所支援又は障害児相談支援を行つた者の業務上の秘密又は個人の秘密を漏らしたときは、一年以下の懲役又は百万円以下の罰金に処する。
3 第二十一条の五の六第四項（第二十一条の五の八第三項において準用する場合を含む。）又は第五十七条の三の四第二項の規定に違反した者は、一年以下の懲役又は百万円以下の罰金に処する。

第六十一条 児童相談所において、相談、調査及び判定に従事した者が、正当の理由なく、その職務上取り扱つたことについて知得した人の秘密を漏らしたときは、これを一年以下の懲役又は五十万円以下の罰金に処する。

第六十一条の二 第十八条の二十二の規定に違反した者は、一年以下の懲役又は五十万円以下の罰金に処する。
2 前項の罪は、告訴がなければ公訴を提起することができない。

第六十一条の三 第十一条第五項、第十八条の八第四項、第十八条の十二第一項、第二十一条の十の二第四項、第二十一条の十二、第二十五条の五又は第二十七条の四の規定に違反した者は、一年以下の懲役又は五十万円以下の罰金に処する。

第六十一条の四 第四十六条第四項又は第五十九条第五項の規定による事業の停止又は施設の閉鎖の命令に違反した者は、六月以下の懲役若しくは禁錮又は五十万円以下の罰金に処する。

第六十一条の五 正当の理由がないのに、第二十九条の規定による児童委員若しくは児童の福祉に関する事務に従事する職員の職務の執行を拒み、妨げ、若しくは忌避し、又はその質問に対して答弁をせず、若しくは虚偽の答弁をし、若しくは児童に答弁をさせず、若しくは虚偽の答弁をさせた者は、五十万円以下の罰金に処する。

第六十一条の六 正当の理由がないのに、第十八条の十六第一項の規定による報告をせず、若しくは虚偽の報告をし、同項の規定による質問に対して答弁をせず、若しくは虚偽の答弁をし、又は同項の規定による立入り若しくは検査を拒み、妨げ、若しくは忌避した場合には、その違反行為をした指定試験機関の役員又は職員は、三十万円以下の罰金に処する。

第六十二条 次の各号のいずれかに該当する者は、三十万円以下の罰金に処する。
    一 第十八条の十九第二項の規定により保育士の名称の使用の停止を命ぜられた者で、当該停止を命ぜられた期間中に、保育士の名称を使用したもの
    二 第十八条の二十三の規定に違反した者
    三 正当の理由がないのに、第二十一条の十四第一項の規定による報告をせず、若しくは虚偽の報告をし、同項の規定による質問に対して答弁をせず、若しくは虚偽の答弁をし、又は同項の規定による立入り若しくは検査を拒み、妨げ、若しくは忌避した者
    四 正当の理由がないのに、第十九条の十六第一項、第二十一条の五の二十二第一項（同条第二項において準用する場合を含む。）、第二十一条の五の二十七第一項（第二十四条の十九の二において準用する場合を含む。）、第二十四条の十五第一項、第二十四条の三十四第一項若しくは第二十四条の三十九第一項の規定による報告若しくは物件の提出若しくは提示をせず、若しくは虚偽の報告若しくは虚偽の物件の提出若しくは提示をし、これらの規定による質問に対して答弁をせず、若しくは虚偽の答弁をし、又はこれらの規定による立入り若しくは検査を拒み、妨げ、若しくは忌避した者
    五 第三十条第一項に規定する届出を怠つた者
