地方自治法施行令

第一編　総則
2 前項に規定するもののほか、普通恩給の算定の基礎となるべき公務員としての在職期間に通算すべき都道府県の職員又は市町村の教育職員としての在職期間には、都道府県の準教育職員又は市町村の準教育職員を退職した後において当該都道府県の教育職員又は当該市町村の教育職員となつた者のうち、当該都道府県の準教育職員又は当該市町村の準教育職員を入営等の理由により退職した者及び当該都道府県の教育職員又は当該市町村の教育職員となるため当該都道府県の準教育職員又は当該市町村の準教育職員を退職した者の当該都道府県の準教育職員又は当該市町村の準教育職員としての在職期間（前条第四項の規定により当該都道府県の教育職員としての在職期間又は当該市町村の教育職員としての在職期間に通算されるべき他の都道府県若しくは市町村又は都道府県若しくは他の市町村の準教育職員としての在職期間を含む。以下この項において「当該都道府県等の準教育職員としての在職期間」という。）が都道府県の職員又は市町村の教育職員の退職年金の算定の基礎となるべき在職期間に加えられ、又は通算されることとなつている場合（当該都道府県等の準教育職員としての在職期間の二分の一に相当する期間の加算等をすることとしている場合に限る。）においては、当該都道府県等の準教育職員としての在職期間を含むものとする。
3 公務員としての在職期間に通算すべき第百七十四条の五十第一項第二十三号に規定する都道府県の職員としての在職期間は、昭和二十二年五月三日以後の在職期間に限る。
4 前三項に規定するもののほか、公務員としての在職期間に通算すべき都道府県の職員又は市町村の教育職員としての在職期間は、恩給法第二十条第一項に規定する文官としての恩給の基礎となるべき在職期間の計算の例により計算する。

第百七十四条の五十六 都道府県又は市町村は、都道府県の退職年金権を有しない当該都道府県の職員であつた者又は市町村の退職年金権を有しない当該市町村の教育職員であつた者が引き続いて他の都道府県の職員、市町村の教育職員若しくは公務員又は都道府県の職員、他の市町村の教育職員若しくは公務員となつたときは、当該就職後の在職期間に接続する当該都道府県の職員としての在職期間（第百七十四条の五十一第一項又は第百七十四条の五十二第一項の規定により都道府県の職員としての在職期間に通算されるべき公務員又は都道府県の職員若しくは市町村の教育職員としての在職期間を含む。以下第百七十四条の五十八第一項及び第百七十四条の五十九において同じ。）又は当該市町村の教育職員としての在職期間（第百七十四条の五十一第一項又は第百七十四条の五十二第一項の規定により市町村の教育職員としての在職期間に通算されるべき公務員又は都道府県の職員若しくは市町村の教育職員としての在職期間を含む。以下第百七十四条の五十八第一項及び第百七十四条の五十九において同じ。）に係る退職一時金を支給しないものとする。
2 普通恩給権を有しない公務員であつた者が引き続いて都道府県の職員又は市町村の教育職員となつたときは、当該就職後の在職期間に接続する公務員としての在職期間（第百七十四条の五十三第一項の規定により公務員としての在職期間に通算されるべき都道府県の職員又は市町村の教育職員としての在職期間を含む。以下第百七十四条の五十八第一項及び第百七十四条の五十九において同じ。）に係る一時恩給は、これを支給しない。

第百七十四条の五十七 都道府県又は市町村は、当該都道府県の退職年金権を有する者又は当該市町村の退職年金権を有する者が他の都道府県の職員、市町村の教育職員若しくは公務員又は都道府県の職員、他の市町村の教育職員若しくは公務員となつた場合においては、当該就職の日の属する月の翌月から当該他の都道府県の職員、市町村の教育職員若しくは公務員又は当該都道府県の職員、他の市町村の教育職員若しくは公務員を退職した日の属する月までの間に係る退職年金の支給を停止し、その者について都道府県の退職年金権若しくは遺族年金権、市町村の退職年金権若しくは遺族年金権又は普通恩給権若しくは扶助料権が発生したときは、当該都道府県の退職年金権又は当該市町村の退職年金権を消滅させるものとする。
2 普通恩給権を有する公務員であつた者が都道府県の職員又は市町村の教育職員となつた場合においては、当該就職の日の属する月の翌月から当該都道府県の職員又は市町村の教育職員を退職した日の属する月までの間に係る普通恩給の支給は、これを停止する。
3 月の末日に公務員、都道府県の職員又は市町村の教育職員を退職した者（普通恩給権、都道府県の退職年金権又は市町村の退職年金権を有する者に限る。）が、その月の翌月の初日に都道府県の職員若しくは市町村の教育職員に就職した場合、公務員、他の都道府県の職員若しくは市町村の教育職員に就職した場合又は公務員、都道府県の職員若しくは他の市町村の教育職員に就職した場合における普通恩給、都道府県の退職年金又は市町村の退職年金の支給の停止については、前二項の規定にかかわらず、当該就職した月から停止するものとする。

第百七十四条の五十八 都道府県又は市町村は、第百七十四条の五十一第二項又は第百七十四条の五十二第二項の場合において、左の各号に掲げる者に退職年金を支給するときは、当該各号に掲げる額の十五分の一に相当する額を減じた額をもつて退職年金の年額とするものとする。
    一 公務員、他の都道府県の職員若しくは市町村の教育職員又は公務員、都道府県の職員若しくは他の市町村の教育職員であつた者で引き続いて当該都道府県の職員又は当該市町村の教育職員となつたもののうち、接続在職期間の直前に、これに引き続かない最短一時恩給年限以上の公務員としての在職期間でその年数一年を二月に換算した月数内に接続在職期間が始まるもの（以下本号中「前在職期間」という。）を有する者    換算月数と前在職期間が終る月の翌月から接続在職期間が始まる月までの月数との差月数を前在職期間に対して受けた一時恩給の額の算出の基礎となつた俸給月額の二分の一に乗じて得た額
    二 公務員、他の都道府県の職員若しくは市町村の教育職員又は公務員、都道府県の職員若しくは他の市町村の教育職員であつた者で引き続いて当該都道府県の職員又は当該市町村の教育職員となつたもののうち、接続在職期間の直前に、これに引き続かない最短一時金年限以上の他の都道府県の職員としての在職期間若しくは市町村の教育職員としての在職期間又は都道府県の職員としての在職期間若しくは他の市町村の教育職員としての在職期間でその年数一年を二月に換算した月数内に接続在職期間が始まるもの（以下本号中「前在職期間」という。）を有する者    換算月数と前在職期間が終る月の翌月から接続在職期間が始まる月までの月数との差月数を前在職期間に対して受けた退職一時金の額の算出の基礎となつた給料月額の二分の一に乗じて得た額
    三 公務員、他の都道府県の職員若しくは市町村の教育職員又は公務員、都道府県の職員若しくは他の市町村の教育職員であつた者で引き続くことなく当該都道府県の職員又は当該市町村の教育職員となつたもののうち、当該就職後の在職期間の直前に、最短一時恩給年限以上の公務員としての在職期間、最短一時金年限以上の他の都道府県の職員としての在職期間若しくは市町村の教育職員としての在職期間又は最短一時金年限以上の都道府県の職員としての在職期間若しくは他の市町村の教育職員としての在職期間でその年数一年を二月に換算した月数内に当該就職後の在職期間が始まるもの（以下本号中「前在職期間」という。）を有する者    換算月数と前在職期間が終る月の翌月から当該就職後の在職期間が始まる月までの月数との差月数を前在職期間に対して受けた一時恩給又は退職一時金の額の算出の基礎となつた俸給月額又は給料月額の二分の一に乗じて得た額
2 都道府県又は市町村は、第百七十四条の五十一第二項又は第百七十四条の五十二第二項の場合において、前項各号に掲げる者が在職中死亡したことにより遺族年金を支給するときは、当該各号に掲げる額の三十分の一に相当する額を減じた額をもつて遺族年金の年額とするものとする。

第百七十四条の五十九 第百七十四条の五十三第二項の場合において、左の各号に掲げる者に普通恩給を支給するときは、当該各号に掲げる額の十五分の一に相当する額を減じた額をもつて普通恩給の年額とする。
    一 都道府県の職員又は市町村の教育職員であつた者で引き続いて公務員となつたもののうち、接続在職期間の直前に、これに引き続かない最短一時恩給年限以上の公務員としての在職期間でその年数一年を二月に換算した月数内に接続在職期間が始まるもの（以下本号中「前在職期間」という。）を有する者    換算月数と前在職期間が終る月の翌月から接続在職期間が始まる月までの月数との差月数を前在職期間に対して受けた一時恩給の額の算出の基礎となつた俸給月額の二分の一に乗じて得た額
    二 都道府県の職員又は市町村の教育職員であつた者で引き続いて公務員となつたもののうち、接続在職期間の直前に、これに引き続かない最短一時金年限以上の都道府県の職員としての在職期間又は市町村の教育職員としての在職期間でその年数一年を二月に換算した月数内に接続在職期間が始まるもの（以下本号中「前在職期間」という。）を有する者    換算月数と前在職期間が終る月の翌月から接続在職期間が始まる月までの月数との差月数を前在職期間に対して受けた退職一時金の額の算出の基礎となつた給料月額の二分の一に乗じて得た額
    三 都道府県の職員又は市町村の教育職員であつた者で引き続くことなく公務員となつたもののうち、当該就職後の在職期間の直前に、最短一時金年限以上の都道府県の職員としての在職期間又は市町村の教育職員としての在職期間でその年数一年を二月に換算した月数内に当該就職後の在職期間が始まるもの（以下本号中「前在職期間」という。）を有する者    換算月数と前在職期間が終る月の翌月から当該就職後の在職期間が始まる月までの月数との差月数を前在職期間に対して受けた退職一時金の額の算出の基礎となつた給料月額の二分の一に乗じて得た額

第百七十四条の六十 都道府県又は市町村は、第百七十四条の五十一第三項又は第百七十四条の五十二第三項の場合において、普通恩給権を有する者に退職年金を支給するときは、その者の受ける普通恩給の年額に相当する額を減じた額をもつて退職年金の年額とするものとする。
2 都道府県又は市町村は、第百七十四条の五十一第三項又は第百七十四条の五十二第三項の場合において、普通恩給権を有する者が在職中死亡したことにより遺族年金を支給するときは、その者の遺族の受ける扶助料の年額に相当する額を減じた額をもつて遺族年金の年額とするものとする。

第百七十四条の六十一 都道府県又は市町村は、第百七十四条の五十一第三項又は第百七十四条の五十二第三項の場合において、当該都道府県又は当該市町村の最短年金年限に達しない者があるときは、その者の第百七十四条の五十一第三項又は第百七十四条の五十二第三項に規定する当該就職後の在職期間に係る退職一時金又は遺族一時金を支給しないものとする。ただし、当該就職後の在職期間に係る退職一時金又は遺族一時金を支給すべき相当の理由があるときは、この限りでない。
2 第百七十四条の五十三第三項の場合において、最短恩給年限に達しない者があるときは、その者の同条同項に規定する当該就職後の在職期間に係る一時恩給又は一時扶助料は、これを支給しない。

第百七十四条の六十二 都道府県又は市町村は、他の都道府県若しくは市町村の退職年金権を有する者又は都道府県若しくは他の市町村の退職年金権を有する者が当該都道府県の職員又は当該市町村の教育職員となつたとき、及びその者が退職したときは、すみやかにその旨をその者に退職年金を支給する他の都道府県若しくは市町村又は都道府県若しくは他の市町村に通知するものとする。
2 前項に規定する退職の通知をする場合においては、その者について当該都道府県の退職年金権若しくは遺族年金権又は当該市町村の退職年金権若しくは遺族年金権が発生しないときはその旨を、当該都道府県の退職年金権若しくは遺族年金権又は当該市町村の退職年金権若しくは遺族年金権が発生するときはその退職年金権又は遺族年金権の裁定をした旨をあわせて通知するものとする。
3 都道府県又は市町村は、普通恩給権を有する者が当該都道府県の職員又は当該市町村の教育職員となつたとき、及びその者が退職したときは、すみやかにその旨をその者の普通恩給権の裁定庁に通知するものとする。

第百七十四条の六十三 都道府県又は市町村の退職年金権を有する者が公務員となつたとき、及びその者が退職したときは、その者の任命権者は、すみやかにその旨をその者に退職年金を支給する都道府県又は市町村に通知しなければならない。
2 前項に規定する退職の通知をする場合において、その者について普通恩給権又は扶助料権が発生しないときは、あわせてその旨を通知しなければならない。
3 第百七十四条の五十三第三項の規定により在職期間を通算されるべき者について普通恩給権又は扶助料権の裁定をしたときは、その裁定庁は、すみやかにその旨をその者に退職年金を支給する都道府県又は市町村に通知しなければならない。

第百七十四条の六十四 都道府県又は市町村は、普通恩給権、他の都道府県の退職年金権若しくは市町村の退職年金権を有する者又は普通恩給権、都道府県の退職年金権若しくは他の市町村の退職年金権を有する者が当該都道府県の職員又は当該市町村の教育職員となつたときは、その者に、すみやかにその旨を当該普通恩給権の裁定庁又は当該退職年金を支給する都道府県若しくは市町村に届け出させるものとする。
2 都道府県又は市町村の退職年金権を有する者が公務員となつたときは、その者は、すみやかにその旨を当該都道府県又は当該市町村に届け出なければならない。

第百七十四条の六十五 恩給法第二条第一項に規定する増加恩給又はこれに相当する都道府県若しくは市町村の退職年金条例に規定する給付を受ける権利を有するに至つた者の恩給の基礎となるべき在職期間と都道府県又は市町村の退職年金条例の規定による退職年金及び退職一時金の基礎となるべき在職期間の通算については、前十四条の規定に準じて、別に政令で定める。


第十章　補則
第百七十五条 削除

第百七十六条 地方自治法第二百五十四条の公示の人口の調査期日以後において、都道府県又は郡（北海道にあつては支庁長の管轄区域本章中以下これに同じ。）の境界にわたつて市町村の廃置分合若しくは境界変更があつた場合、都道府県又は郡の境界にわたつて市町村の境界が確定した場合、従来地方公共団体の区域に属しなかつた地域を都道府県若しくは市町村の区域に編入した場合、郡の区域内において市の設置があつた場合若しくは町村が市となつた場合又は市が町村となつた場合においては当該区域に現住者がない場合を除く外、都道府県又は郡の区域の人口は、左の区分により都道府県知事の告示した人口による。
    一 郡にあつては、地方自治法第二百五十四条又はこの政令第百七十七条の規定による町村の人口を集計したもの
    二 都道府県にあつては、地方自治法第二百五十四条若しくはこの政令第百七十七条の規定による市町村の人口を集計したもの又は従来地方公共団体の区域に属しなかつた地域を都道府県の区域に編入したときは編入の日の現在により都道府県知事の調査した当該地域の人口を都道府県の人口に加えたもの
2 前項第一号の規定は、郡の区域をあらたに画し又はこれを変更した場合に、同項第二号の規定は、都道府県の廃置分合又は境界変更があつた場合にこれを準用する。

第百七十七条 地方自治法第二百五十四条の公示の人口の調査期日以後において、市町村の廃置分合若しくは境界変更があつた場合、従来地方公共団体の区域に属しなかつた地域を市町村の区域に編入した場合又は市町村の境界が確定した場合においては、当該区域に現住者がない場合を除く外、関係市町村の人口は、左の区分により都道府県知事の告示した人口による。
    一 数市町村の全部の区域を以て一市町村を設置した場合又は一市町村若しくは数市町村の全部の区域を他の市町村の区域に編入した場合においては、関係市町村の官報で公示された最近の国勢調査若しくはこれに準ずる全国的な人口調査の結果による人口を集計したもの
    二 前号以外の場合においては、当該市町村の官報で公示された最近の国勢調査若しくはこれに準ずる全国的な人口調査の結果による人口を廃置分合、境界変更又は境界確定のあつた日の現在により都道府県知事の調査した人口に比例して算出した当該区域の官報で公示された最近の国勢調査若しくはこれに準ずる全国的な人口調査の結果による人口若しくはその人口を集計したもの又はその人口を関係市町村の官報で公示された最近の国勢調査若しくはこれに準ずる全国的な人口調査の結果による人口に加え若しくは関係市町村の官報で公示された最近の国勢調査若しくはこれに準ずる全国的な人口調査の結果による人口から差し引いたもの
    三 従来地方公共団体の区域に属しなかつた地域を市町村に編入したときは、編入の日の現在により都道府県知事の調査した当該区域の人口を関係市町村の官報で公示された最近の国勢調査若しくはこれに準ずる全国的な人口調査の結果による人口に加えたもの
    四 従来地方公共団体の区域に属しなかつた地域を以て市町村を設置した場合においては、設置の日の現在により当該地域について都道府県知事の調査したもの
2 前項の規定は、指定都市の区若しくは総合区を新たに設け、又はこれらの区域を変更した場合にこれを準用する。

第百七十八条 郡の区域内において町村が市となつたときは、郡の区域も、また自ら変更する。
2 市が町村となつたときは、その町村の属すべき郡の区域は、都道府県知事が当該都道府県の議会の議決を経てこれを定め、総務大臣に届け出なければならない。
3 前項の場合においては、総務大臣は、直ちにその旨を告示するとともに、これを国の関係行政機関の長に通知しなければならない。
4 地方自治法第七条第八項の規定は、第二項の規定による処分にこれを準用する。

第百七十八条の二 地方自治法第二百五十五条の五第一項に規定する審査請求（以下この条において「審査請求」という。）についての行政不服審査法（平成二十六年法律第六十八号）の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句とする。
<表略>
2 審査請求については、行政不服審査法施行令第一条及び第二条の規定は適用しないものとし、同令の他の規定の適用については、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句とする。
<表略>
3 審査請求に関しては、次に掲げる事項は、自治紛争処理委員の合議によるものとする。
    一 第一項の規定により読み替えて適用する行政不服審査法（以下この項において「読替え後の行政不服審査法」という。）第十一条第二項の規定による総代の互選を命ずる決定
    二 読替え後の行政不服審査法第十三条第一項の規定による利害関係人（同項に規定する利害関係人をいう。次号において同じ。）が審査請求に参加することの許可についての決定
    三 読替え後の行政不服審査法第十三条第二項の規定による利害関係人に審査請求への参加を求める決定
    四 読替え後の行政不服審査法第三十一条第一項ただし書の規定による申立人（同項本文に規定する申立人をいう。次号において同じ。）に口頭意見陳述（同条第二項に規定する口頭意見陳述をいう。同号において同じ。）の機会を与えないことの決定
    五 読替え後の行政不服審査法第三十一条第三項の規定による申立人が補佐人とともに口頭意見陳述に出頭することの許可についての決定
    六 読替え後の行政不服審査法第三十二条第三項の規定による証拠書類若しくは証拠物又は書類その他の物件を提出すべき相当の期間の決定
    七 読替え後の行政不服審査法第三十三条の規定による物件の提出要求及び提出された物件を留め置くことについての決定
    八 読替え後の行政不服審査法第三十四条の規定による参考人の陳述及び鑑定の要求についての決定
    九 読替え後の行政不服審査法第三十五条第一項の規定による必要な場所の検証についての決定
    十 読替え後の行政不服審査法第三十七条第一項の規定による審理関係人（読替え後の行政不服審査法第二十八条に規定する審理関係人をいう。次号において同じ。）の意見の聴取を行うことの決定
    十一 読替え後の行政不服審査法第三十七条第二項の規定による音声の送受信により通話をすることができる方法によつて審理関係人の意見の聴取を行うことの決定
    十二 読替え後の行政不服審査法第三十七条第三項の規定による審理手続の終結の予定時期の決定又は変更
    十三 読替え後の行政不服審査法第三十八条第一項の規定による閲覧又は交付の拒否の決定
    十四 読替え後の行政不服審査法第三十八条第三項の規定による閲覧の日時及び場所の決定
    十五 読替え後の行政不服審査法第三十八条第五項の規定による手数料の減免についての決定
    十六 読替え後の行政不服審査法第三十九条の規定による審理手続の併合又は分離についての決定
    十七 読替え後の行政不服審査法第四十条の規定による執行停止の意見書の提出についての決定
    十八 読替え後の行政不服審査法第四十一条第一項及び第二項の規定による審理手続の終結についての決定
    十九 読替え後の行政不服審査法第四十二条第一項の規定による同項に規定する自治紛争処理委員意見書の作成についての決定
    二十 前項の規定により読み替えて適用する行政不服審査法施行令第八条の規定による映像と音声の送受信により相手の状態を相互に認識しながら通話をすることができる方法によつて審理を行うことの決定

第百七十八条の三 地方自治法第二百五十五条の五第一項に規定する審査の申立て又は審決の申請（以下この条において「審査の申立て等」という。）についての同法第二百五十八条第一項において準用する行政不服審査法（第九条を除く。）の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句とする。
<表略>
2 審査の申立て等については、第百七十八条の五において準用する行政不服審査法施行令第一条及び第二条の規定は適用しないものとし、第百七十八条の五において準用する同令の他の規定の適用については、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句とする。
<表略>
3 審査の申立て等に関しては、前条第三項（第十六号を除く。）の規定を準用する。

第百七十八条の四 前二条に規定するものを除くほか、地方自治法第二百五十五条の五第一項の規定による自治紛争処理委員の審理の手続の細目は、総務省令で定める。

第百七十八条の五 第百七十八条の三第二項及び同条第三項において準用する第百七十八条の二第三項第二十号に特別の定めがあるものを除くほか、地方自治法第二百五十八条第一項に規定する異議の申出、審査の申立て又は審決の申請については、行政不服審査法施行令第一章（第十五条第一項第一号及び第二項並びに第十七条を除く。）の規定を準用する。この場合において、同令第十五条第一項第五号中「若しくは特定意見聴取、法」とあるのは、「、法」と読み替えるものとする。

第百七十九条 地方自治法第二百六十条第一項の規定による処分で、旧耕地整理法（明治四十二年法律第三十号）による耕地整理、土地改良法（昭和二十四年法律第百九十五号）による土地改良事業（換地処分を伴うものに限る。）、土地区画整理法による土地区画整理事業又は大都市地域における住宅及び住宅地の供給の促進に関する特別措置法（昭和五十年法律第六十七号）による住宅街区整備事業の施行地区についてするものの効力は、住居表示に関する法律（昭和三十七年法律第百十九号）第二条第一号に規定する街区方式により住居を表示する場合を除き、旧耕地整理法第三十条第四項の規定による換地処分の認可の告示の日、土地改良法第五十四条第四項（同法第八十九条の二第十項、第九十六条及び第九十六条の四第一項において準用する場合を含む。）の規定による換地処分の公告があつた日の翌日又は土地区画整理法第百三条第四項（大都市地域における住宅及び住宅地の供給の促進に関する特別措置法第八十三条において準用する場合を含む。）の規定による換地処分の公告があつた日の翌日からそれぞれ生ずるものとする。

第百八十条 地方自治法第二百六十一条第二項の規定による通知を受理したときは、当該普通地方公共団体の長は、直ちにその旨を選挙管理委員会に通知しなければならない。
2 地方自治法第二百六十一条第二項の規定による市町村長に対する通知をしようとするときは、総務大臣は、関係のある都道府県知事を経なければならない。
3 前項の規定により関係のある都道府県知事が地方自治法第二百六十一条第二項の規定による市町村長に対する通知を受けたときは、直ちにその旨を都道府県の選挙管理委員会に通知しなければならない。
4 前項の規定による通知は、地方自治法第二百六十二条第一項において準用する公職選挙法第百十九条第二項及び第百二十条第三項の規定の適用については、これを同法第百二十条第一項の規定による届出とみなす。

第百八十一条 地方自治法第二百六十一条第三項の規定による賛否の投票の期日は、都道府県にあつては少くともその三十日前に、市町村にあつては少くともその二十日前に、これを告示しなければならない。
2 選挙管理委員会は、前項又は地方自治法第二百六十二条第一項において準用する公職選挙法第百十九条第三項の規定による告示の際併せて当該法律及びその要旨を告示するとともに、投票所の入口その他公衆の見易い場所を選び、これを掲示しなければならない。

第百八十二条 地方自治法第二百六十一条第三項の賛否の投票については、市町村の選挙管理委員会（指定都市においては、区（総合区を含む。第三項において同じ。）の選挙管理委員会）は、関係区域の選挙人名簿に登録された者で同一の政党その他の政治団体に属さないものの中から開票区ごとに三人以上五人以下の開票立会人を選任し、これを開票管理者に通知しなければならない。
2 前項の規定は、選挙立会人について準用する。この場合において、同項中「市町村の選挙管理委員会（指定都市においては、区（総合区を含む。第三項において同じ。）の選挙管理委員会）」とあるのは「当該投票に関する事務を管理する選挙管理委員会」と、「開票区ごとに三人」とあるのは「三人」と、「開票管理者」とあるのは「選挙長」と読み替えるものとする。
3 第一項の規定による市町村の選挙管理委員会の職務は、地方自治法第二百六十二条第一項において準用する公職選挙法第十八条第二項の規定により数市町村の区域の全部又は一部を合わせて開票区が設けられた場合には関係市町村の選挙管理委員会が協議して定めた市町村の選挙管理委員会（その協議が調わないときは、都道府県の選挙管理委員会）が、同項の規定により指定都市の数区の区域の全部又は一部を合わせて開票区が設けられた場合には当該指定都市の選挙管理委員会が指定した区の選挙管理委員会が、それぞれ行う。

第百八十三条 地方自治法第二百六十一条第三項の賛否の投票の結果が判明したときは、選挙管理委員会は、直ちにこれを公表しなければならない。
2 地方自治法第二百六十一条第四項の規定による報告をするときは、都道府県知事を経由してこれをしなければならない。

第百八十四条 公職選挙法施行令第九条の二、第十条の二、第二十二条の二、第二十四条第一項及び第二項、第二十五条から第二十九条まで、第三十一条から第三十四条の二まで、第三十五条第一項（引き続き都道府県の区域内に住所を有することの確認に関する部分を除く。）及び第二項、第三十六条、第三十七条、第三十九条から第四十四条まで、第四十四条の二（在外選挙人名簿に関する部分を除く。）、第四十五条、第四十六条、第四十八条第一項から第四項まで、第四章の二（第四十八条の三（同令第四十九条の五第二項及び第九十三条第一項に関する部分に限る。）を除く。）、第四十九条の三、第四章の四、第五章（第五十条第五項（引き続き都道府県の区域内に住所を有することの確認に関する部分に限る。）及び第七項、第五十三条第一項（引き続き都道府県の区域内に住所を有することの確認に関する部分及び同令第五十九条の七第一項に規定する南極選挙人証の交付を受けた者に関する部分に限る。）、第五十五条第六項及び第七項、同条第八項及び第九項（公職選挙法第四十九条第七項及び第九項の規定による投票に関する部分に限る。）、第五十六条第一項及び第五項（衆議院比例代表選出議員の選挙に関する部分及び参議院比例代表選出議員の選挙に関する部分に限る。）、第五十九条の三第一項（在外投票に関する部分に限る。）、同条第五項（在外選挙人名簿に関する部分に限る。）、第五十九条の四第三項及び第四項（引き続き都道府県の区域内に住所を有することの確認に関する部分に限る。）、第五十九条の五（衆議院比例代表選出議員の選挙に関する部分及び参議院比例代表選出議員の選挙に関する部分に限る。）、第五十九条の五の四第三項、第六項及び第七項（引き続き都道府県の区域内に住所を有することの確認に関する部分に限る。）、第五十九条の六から第五十九条の八まで、第六十条第二項（同法第四十九条第七項から第九項までの規定による投票に関する部分に限る。）、第六十一条第一項（在外選挙人名簿に関する部分に限る。）、同条第四項、同条第五項（在外選挙人の不在者投票に関する部分に限る。）、第六十二条第二項並びに第六十三条第二項及び第三項（同法第四十九条第七項から第九項までの規定による投票に関する部分に限る。）を除く。）、第六十六条、第六十七条第一項から第六項まで、第六十八条、第七十条の三、第七十一条（在外投票に関する部分を除く。）、第七十二条から第七十四条まで、第七十五条（在外選挙人名簿に関する部分を除く。）、第七十六条（在外投票に関する部分を除く。）、第七十七条、第七十八条第一項から第四項まで、第八十条、第八十一条、第八十三条の二から第八十五条まで、第八十六条第一項、第八十七条第一項、第十章、第百二十九条第一項、第百三十一条第一項、第二項（在外選挙人名簿に関する部分を除く。）及び第三項、第百三十一条の二、第百四十二条第一項（同法第四十九条第一項の規定による投票に関する部分に限る。）及び第二項、第百四十二条の二（同法第四十九条第七項及び第九項の規定による投票に関する部分を除く。）、第百四十二条の三並びに第百四十六条の規定は、地方自治法第二百六十一条第三項の賛否の投票について準用する。この場合において、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
<表略>

第百八十五条 公職選挙法第二百六十三条第一号から第四号まで及び第五号の規定は、地方自治法第二百六十一条第三項の賛否の投票について準用する。

第百八十六条 地方自治法第二百六十二条第一項の規定により、同法第二百六十一条第三項の賛否の投票に公職選挙法中普通地方公共団体の選挙に関する規定を準用する場合には、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
<表略>
2 地方自治法第二百六十二条第一項の規定により、同法第二百六十一条第三項の賛否の投票に公職選挙法中普通地方公共団体の選挙に関する規定を準用する場合には、同法の規定中地方公共団体の議会の議員及び長の選挙に関する部分は、地方自治法第二百六十一条第三項の賛否の投票に関する規定とみなす。

