地方自治法

第一編　総則
3 都は、政令で定めるところにより、特別区財政調整交付金に関する事項について総務大臣に報告しなければならない。
4 総務大臣は、必要があると認めるときは、特別区財政調整交付金に関する事項について必要な助言又は勧告をすることができる。

（都区協議会）
第二百八十二条の二 都及び特別区の事務の処理について、都と特別区及び特別区相互の間の連絡調整を図るため、都及び特別区をもつて都区協議会を設ける。
2 前条第一項又は第二項の規定により条例を制定する場合においては、都知事は、あらかじめ都区協議会の意見を聴かなければならない。
3 前二項に定めるもののほか、都区協議会に関し必要な事項は、政令で定める。

（市に関する規定の適用）
第二百八十三条 この法律又は政令で特別の定めをするものを除くほか、第二編及び第四編中市に関する規定は、特別区にこれを適用する。
2 他の法令の市に関する規定中法律又はこれに基づく政令により市が処理することとされている事務で第二百八十一条第二項の規定により特別区が処理することとされているものに関するものは、特別区にこれを適用する。
3 前項の場合において、都と特別区又は特別区相互の間の調整上他の法令の市に関する規定をそのまま特別区に適用しがたいときは、政令で特別の定めをすることができる。


第三章　地方公共団体の組合
第一節　総則
（組合の種類及び設置）
第二百八十四条 地方公共団体の組合は、一部事務組合及び広域連合とする。
2 普通地方公共団体及び特別区は、その事務の一部を共同処理するため、その協議により規約を定め、都道府県の加入するものにあつては総務大臣、その他のものにあつては都道府県知事の許可を得て、一部事務組合を設けることができる。この場合において、一部事務組合内の地方公共団体につきその執行機関の権限に属する事項がなくなつたときは、その執行機関は、一部事務組合の成立と同時に消滅する。
3 普通地方公共団体及び特別区は、その事務で広域にわたり処理することが適当であると認めるものに関し、広域にわたる総合的な計画（以下「広域計画」という。）を作成し、その事務の管理及び執行について広域計画の実施のために必要な連絡調整を図り、並びにその事務の一部を広域にわたり総合的かつ計画的に処理するため、その協議により規約を定め、前項の例により、総務大臣又は都道府県知事の許可を得て、広域連合を設けることができる。この場合においては、同項後段の規定を準用する。
4 総務大臣は、前項の許可をしようとするときは、国の関係行政機関の長に協議しなければならない。

第二百八十五条 市町村及び特別区の事務に関し相互に関連するものを共同処理するための市町村及び特別区の一部事務組合については、市町村又は特別区の共同処理しようとする事務が他の市町村又は特別区の共同処理しようとする事務と同一の種類のものでない場合においても、これを設けることを妨げるものではない。

（設置の勧告等）
第二百八十五条の二 公益上必要がある場合においては、都道府県知事は、関係のある市町村及び特別区に対し、一部事務組合又は広域連合を設けるべきことを勧告することができる。
2 都道府県知事は、第二百八十四条第三項の許可をしたときは直ちにその旨を公表するとともに、総務大臣に報告しなければならない。
3 総務大臣は、第二百八十四条第三項の許可をしたときは直ちにその旨を告示するとともに、国の関係行政機関の長に通知し、前項の規定による報告を受けたときは直ちにその旨を国の関係行政機関の長に通知しなければならない。


第二節　一部事務組合
（組織、事務及び規約の変更）
第二百八十六条 一部事務組合は、これを組織する地方公共団体（以下この節において「構成団体」という。）の数を増減し若しくは共同処理する事務を変更し、又は一部事務組合の規約を変更しようとするときは、関係地方公共団体の協議によりこれを定め、都道府県の加入するものにあつては総務大臣、その他のものにあつては都道府県知事の許可を受けなければならない。ただし、第二百八十七条第一項第一号、第四号又は第七号に掲げる事項のみに係る一部事務組合の規約を変更しようとするときは、この限りでない。
2 一部事務組合は、第二百八十七条第一項第一号、第四号又は第七号に掲げる事項のみに係る一部事務組合の規約を変更しようとするときは、構成団体の協議によりこれを定め、前項本文の例により、直ちに総務大臣又は都道府県知事に届出をしなければならない。

（脱退による組織、事務及び規約の変更の特例）
第二百八十六条の二 前条第一項本文の規定にかかわらず、構成団体は、その議会の議決を経て、脱退する日の二年前までに他の全ての構成団体に書面で予告をすることにより、一部事務組合から脱退することができる。
2 前項の予告を受けた構成団体は、当該予告をした構成団体が脱退する時までに、前条の例により、当該脱退により必要となる規約の変更を行わなければならない。この場合において、同条中「第二百八十七条第一項第一号」とあるのは、「第二百八十七条第一項第一号、第二号」とする。
3 第一項の予告の撤回は、他の全ての構成団体が議会の議決を経て同意をした場合に限り、することができる。この場合において、同項の予告をした構成団体が他の構成団体に当該予告の撤回について同意を求めるに当たつては、あらかじめ、その議会の議決を経なければならない。
4 第一項の規定による脱退により一部事務組合の構成団体が一となつたときは、当該一部事務組合は解散するものとする。この場合において、当該構成団体は、前条第一項本文の例により、総務大臣又は都道府県知事に届け出なければならない。

（規約等）
第二百八十七条 一部事務組合の規約には、次に掲げる事項につき規定を設けなければならない。
    一 一部事務組合の名称
    二 一部事務組合の構成団体
    三 一部事務組合の共同処理する事務
    四 一部事務組合の事務所の位置
    五 一部事務組合の議会の組織及び議員の選挙の方法
    六 一部事務組合の執行機関の組織及び選任の方法
    七 一部事務組合の経費の支弁の方法
2 一部事務組合の議会の議員又は管理者（第二百八十七条の三第二項の規定により管理者に代えて理事会を置く第二百八十五条の一部事務組合にあつては、理事）その他の職員は、第九十二条第二項、第百四十一条第二項及び第百九十六条第三項（これらの規定を適用し又は準用する場合を含む。）の規定にかかわらず、当該一部事務組合の構成団体の議会の議員又は長その他の職員と兼ねることができる。

（特例一部事務組合）
第二百八十七条の二 一部事務組合（一部事務組合を構成団体とするもの並びに第二百八十五条に規定する場合に設けられたもの及び次条第二項の規定により管理者に代えて理事会を置くものを除く。）は、規約で定めるところにより、当該一部事務組合の議会を構成団体の議会をもつて組織することとすることができる。
2 前項の規定によりその議会を構成団体の議会をもつて組織することとした一部事務組合（以下この条において「特例一部事務組合」という。）の管理者は、この法律その他の法令の規定により一部事務組合の管理者が一部事務組合の議会に付議することとされている事件があるときは、構成団体の長を通じて、当該事件に係る議案を全ての構成団体の議会に提出しなければならない。
3 前項の規定により同項に規定する事件に係る議案の提出を受けた構成団体の議会は、当該事件を議決するものとする。
4 構成団体の議会の議長は、前項の議決があつたときは、当該構成団体の長を通じて、議決の結果を特例一部事務組合の管理者に送付しなければならない。
5 特例一部事務組合にあつては、第二項に規定する事件の議会の議決は、当該議会を組織する構成団体の議会の一致する議決によらなければならない。
6 特例一部事務組合にあつては、この法律その他の法令の規定により一部事務組合の執行機関が一部事務組合の議会に通知し、報告し、提出し、又は勧告することとされている事項の議会への通知、報告、提出又は勧告は、当該特例一部事務組合の執行機関が構成団体の長を通じて当該事項を全ての構成団体の議会に通知し、報告し、提出し、又は勧告することにより行うものとする。
7 前編第六章第一節（第九十二条の二に限る。）、第二節（第百条第十四項から第二十二項までを除く。）及び第七節の規定は、特例一部事務組合の議会について準用する。この場合において、第九十二条の二、第九十九条、第百条の二及び第百二十五条中「普通地方公共団体の議会」とあり、第九十八条第一項及び第百条第一項中「普通地方公共団体の議会」とあり、及び「議会」とあり、並びに第九十八条第二項並びに第百条第二項から第五項まで及び第八項から第十三項までの規定中「議会」とあるのは「特例一部事務組合の構成団体の議会」と、第九十七条第一項中「法律」とあるのは「規約で定めるところにより、法律」と、第百二十四条中「議員」とあるのは「特例一部事務組合の構成団体の議会の議員」と、「請願書」とあるのは「当該構成団体の議会に請願書」と読み替えるものとする。
8 第百六十条の規定により第百五十条第二項から第九項までの規定を特例一部事務組合に準用する場合には、同条第八項中「議会」とあるのは、「特例一部事務組合の構成団体の議会」と読み替えるものとする。
9 第二百五十二条の四十五の規定により前編第十三章第二節（第二百五十二条の三十六第一項を除く。）の規定を特例一部事務組合に準用する場合には、第二百五十二条の三十七第五項中「議会」とあるのは「全ての構成団体の議会」と、第二百五十二条の三十八第六項中「議会」とあるのは「構成団体の議会」と読み替えるものとする。
10 第二百九十二条の規定によりこの法律中都道府県、市又は町村に関する規定を特例一部事務組合に準用する場合には、第十六条第二項中「前項の規定により条例」とあるのは「第二百八十七条の二第四項の規定により特例一部事務組合（同条第二項に規定する特例一部事務組合をいう。以下同じ。）の全ての構成団体（第二百八十六条第一項に規定する構成団体をいう。以下同じ。）の議会の議長から条例に関する議決の結果」と、「これ」とあるのは「当該条例」と、第百四十五条中「都道府県知事」とあるのは「都道府県の加入する特例一部事務組合の管理者」と、「市町村長」とあるのは「都道府県の加入しない特例一部事務組合の管理者」と、「普通地方公共団体の議会の議長」とあるのは「特例一部事務組合の全ての構成団体の議会の議長」と、第百六十五条第一項中「普通地方公共団体の議会の議長」とあるのは「特例一部事務組合の全ての構成団体の議会の議長」と、第百七十六条第一項、第四項及び第七項、第百七十七条第一項、第百七十九条第一項、第百八十条第一項、第百九十九条第十四項及び第十五項、第二百四十二条第十項、第二百四十三条の二第二項、第二百五十二条の二十八第三項、第二百五十二条の三十三第一項、第二百五十二条の三十四並びに第二百五十二条の四十第一項中「普通地方公共団体の議会」とあり、第百七十六条第二項、第五項、第六項及び第八項、第百七十七条第二項、第百七十九条第二項から第四項まで、第百八十条第二項、第二百四十二条第九項、第二百四十二条の二第二項、第二百五十二条の四十第二項、第三項、第五項及び第六項並びに第二百五十六条中「議会」とあり、並びに第二百四十二条の二第一項中「普通地方公共団体の議会」とあり、及び「議会」とあるのは「特例一部事務組合の構成団体の議会」と、第百七十六条第五項中「都道府県知事にあつては」とあるのは「都道府県の加入する特例一部事務組合の管理者にあつては」と、「市町村長」とあるのは「都道府県の加入しない特例一部事務組合の管理者」と、第百七十九条第一項中「議会の」とあるのは「特例一部事務組合の構成団体の議会の」と、「議会を招集する」とあるのは「議決を経る」と、「議会に」とあるのは「特例一部事務組合の構成団体の議会に」と、「を処分する」とあるのは「について第二百八十七条の二第三項の議決があつたものとみなす」と、第百八十条第一項中「これを専決処分にする」とあるのは「これについて第二百八十七条の二第三項の議決があつたものとみなす」と、同条第二項中「専決処分をしたときは」とあるのは「議決があつたものとみなしたときは」と、第二百十九条第二項中「前項の規定により予算」とあるのは「第二百八十七条の二第四項の規定により特例一部事務組合の全ての構成団体の議会の議長から予算に関する議決の結果」と、「その要領」とあるのは「当該予算の要領」と、第二百五十二条の四十第四項中「議会から」とあるのは「特例一部事務組合の構成団体の議会から」と読み替えるものとする。
11 特例一部事務組合にあつては、前条第一項第六号の規定にかかわらず、この法律その他の法令の規定による一部事務組合の監査委員の事務は、規約で定める構成団体の監査委員が行うものとすることができる。

（議決方法の特例及び理事会の設置）
第二百八十七条の三 第二百八十五条の一部事務組合の規約には、その議会の議決すべき事件のうち当該一部事務組合を組織する市町村又は特別区の一部に係るものその他特別の必要があるものの議決の方法について特別の規定を設けることができる。
2 第二百八十五条の一部事務組合には、当該一部事務組合の規約で定めるところにより、管理者に代えて、理事をもつて組織する理事会を置くことができる。
3 前項の理事は、一部事務組合を組織する市町村若しくは特別区の長又は当該市町村若しくは特別区の長がその議会の同意を得て当該市町村又は特別区の職員のうちから指名する者をもつて充てる。

（議決事件の通知）
第二百八十七条の四 一部事務組合の管理者（前条第二項の規定により管理者に代えて理事会を置く第二百八十五条の一部事務組合にあつては、理事会。第二百九十一条第一項及び第二項において同じ。）は、当該一部事務組合の議会の議決すべき事件のうち政令で定める重要なものについて当該議会の議決を求めようとするときは、あらかじめ、これを当該一部事務組合の構成団体の長に通知しなければならない。当該議決の結果についても、同様とする。

（解散）
第二百八十八条 一部事務組合を解散しようとするときは、構成団体の協議により、第二百八十四条第二項の例により、総務大臣又は都道府県知事に届出をしなければならない。

（財産処分）
第二百八十九条 第二百八十六条、第二百八十六条の二又は前条の場合において、財産処分を必要とするときは、関係地方公共団体の協議によりこれを定める。

（議会の議決を要する協議）
第二百九十条 第二百八十四条第二項、第二百八十六条（第二百八十六条の二第二項の規定によりその例によることとされる場合（同項の規定による規約の変更が第二百八十七条第一項第二号に掲げる事項のみに係るものである場合を除く。）を含む。）及び前二条の協議については、関係地方公共団体の議会の議決を経なければならない。

（経費分賦に関する異議）
第二百九十一条 一部事務組合の経費の分賦に関し、違法又は錯誤があると認めるときは、一部事務組合の構成団体は、その告知を受けた日から三十日以内に当該一部事務組合の管理者に異議を申し出ることができる。
2 前項の規定による異議の申出があつたときは、一部事務組合の管理者は、その議会に諮つてこれを決定しなければならない。
3 一部事務組合の議会は、前項の規定による諮問があつた日から二十日以内にその意見を述べなければならない。


第三節　広域連合
（広域連合による事務の処理等）
第二百九十一条の二 国は、その行政機関の長の権限に属する事務のうち広域連合の事務に関連するものを、別に法律又はこれに基づく政令の定めるところにより、当該広域連合が処理することとすることができる。
2 都道府県は、その執行機関の権限に属する事務のうち都道府県の加入しない広域連合の事務に関連するものを、条例の定めるところにより、当該広域連合が処理することとすることができる。
3 第二百五十二条の十七の二第二項、第二百五十二条の十七の三及び第二百五十二条の十七の四の規定は、前項の規定により広域連合が都道府県の事務を処理する場合について準用する。
4 都道府県の加入する広域連合の長（第二百九十一条の十三において準用する第二百八十七条の三第二項の規定により長に代えて理事会を置く広域連合にあつては、理事会。第二百九十一条の四第四項、第二百九十一条の五第二項、第二百九十一条の六第一項及び第二百九十一条の八第二項を除き、以下同じ。）は、その議会の議決を経て、国の行政機関の長に対し、当該広域連合の事務に密接に関連する国の行政機関の長の権限に属する事務の一部を当該広域連合が処理することとするよう要請することができる。
5 都道府県の加入しない広域連合の長は、その議会の議決を経て、都道府県に対し、当該広域連合の事務に密接に関連する都道府県の事務の一部を当該広域連合が処理することとするよう要請することができる。

（組織、事務及び規約の変更）
第二百九十一条の三 広域連合は、これを組織する地方公共団体の数を増減し若しくは処理する事務を変更し、又は広域連合の規約を変更しようとするときは、関係地方公共団体の協議によりこれを定め、都道府県の加入するものにあつては総務大臣、その他のものにあつては都道府県知事の許可を受けなければならない。ただし、次条第一項第六号若しくは第九号に掲げる事項又は前条第一項若しくは第二項の規定により広域連合が新たに事務を処理することとされた場合（変更された場合を含む。）における当該事務のみに係る広域連合の規約を変更しようとするときは、この限りでない。
2 総務大臣は、前項の許可をしようとするときは、国の関係行政機関の長に協議しなければならない。
3 広域連合は、次条第一項第六号又は第九号に掲げる事項のみに係る広域連合の規約を変更しようとするときは、関係地方公共団体の協議によりこれを定め、第一項本文の例により、直ちに総務大臣又は都道府県知事に届出をしなければならない。
4 前条第一項又は第二項の規定により広域連合が新たに事務を処理することとされたとき（変更されたときを含む。）は、広域連合の長は、直ちに次条第一項第四号又は第九号に掲げる事項に係る規約につき必要な変更を行い、第一項本文の例により、総務大臣又は都道府県知事に届出をするとともに、その旨を当該広域連合を組織する地方公共団体の長に通知しなければならない。
5 都道府県知事は、第一項の許可をしたとき、又は第三項若しくは前項の届出を受理したときは、直ちにその旨を公表するとともに、総務大臣に報告しなければならない。
6 総務大臣は、第一項の許可をしたとき又は第三項若しくは第四項の届出を受理したときは直ちにその旨を告示するとともに、これを国の関係行政機関の長に通知し、前項の規定による報告を受けたときは直ちにその旨を国の関係行政機関の長に通知しなければならない。
7 広域連合の長は、広域計画に定める事項に関する事務を総合的かつ計画的に処理するため必要があると認めるときは、その議会の議決を経て、当該広域連合を組織する地方公共団体に対し、当該広域連合の規約を変更するよう要請することができる。
8 前項の規定による要請があつたときは、広域連合を組織する地方公共団体は、これを尊重して必要な措置を執るようにしなければならない。

（規約等）
第二百九十一条の四 広域連合の規約には、次に掲げる事項につき規定を設けなければならない。
    一 広域連合の名称
    二 広域連合を組織する地方公共団体
    三 広域連合の区域
    四 広域連合の処理する事務
    五 広域連合の作成する広域計画の項目
    六 広域連合の事務所の位置
    七 広域連合の議会の組織及び議員の選挙の方法
    八 広域連合の長、選挙管理委員会その他執行機関の組織及び選任の方法
    九 広域連合の経費の支弁の方法
2 前項第三号に掲げる広域連合の区域は、当該広域連合を組織する地方公共団体の区域を合わせた区域を定めるものとする。ただし、都道府県の加入する広域連合について、当該広域連合の処理する事務が当該都道府県の区域の一部のみに係るものであることその他の特別の事情があるときは、当該都道府県の包括する市町村又は特別区で当該広域連合を組織しないものの一部又は全部の区域を除いた区域を定めることができる。
3 広域連合の長は、広域連合の規約が定められ又は変更されたときは、速やかにこれを公表しなければならない。
4 広域連合の議会の議員又は長（第二百九十一条の十三において準用する第二百八十七条の三第二項の規定により長に代えて理事会を置く広域連合にあつては、理事。次条第二項及び第二百九十一条の六第一項において同じ。）その他の職員は、第九十二条第二項、第百四十一条第二項及び第百九十六条第三項（これらの規定を適用し又は準用する場合を含む。）の規定にかかわらず、当該広域連合を組織する地方公共団体の議会の議員又は長その他の職員と兼ねることができる。

（議会の議員及び長の選挙）
第二百九十一条の五 広域連合の議会の議員は、政令で特別の定めをするものを除くほか、広域連合の規約で定めるところにより、広域連合の選挙人（広域連合を組織する普通地方公共団体又は特別区の議会の議員及び長の選挙権を有する者で当該広域連合の区域内に住所を有するものをいう。次項及び次条第八項において同じ。）が投票により又は広域連合を組織する地方公共団体の議会においてこれを選挙する。
2 広域連合の長は、政令で特別の定めをするものを除くほか、広域連合の規約で定めるところにより、広域連合の選挙人が投票により又は広域連合を組織する地方公共団体の長が投票によりこれを選挙する。

（直接請求）
第二百九十一条の六 前編第五章（第七十五条第六項後段、第八十条第四項後段、第八十五条及び第八十六条第四項後段を除く。）及び第二百五十二条の三十九（第十四項を除く。）の規定は、政令で特別の定めをするものを除くほか、広域連合の条例（地方税の賦課徴収並びに分担金、使用料及び手数料の徴収に関するものを除く。）の制定若しくは改廃、広域連合の事務の執行に関する監査、広域連合の議会の解散又は広域連合の議会の議員若しくは長その他広域連合の職員で政令で定めるものの解職の請求について準用する。この場合において、同章（第七十四条第一項を除く。）の規定中「選挙権を有する者」とあるのは「請求権を有する者」と、第七十四条第一項中「普通地方公共団体の議会の議員及び長の選挙権を有する者（以下この編において「選挙権を有する者」という。）」とあるのは「広域連合を組織する普通地方公共団体又は特別区の議会の議員及び長の選挙権を有する者で当該広域連合の区域内に住所を有するもの（以下「請求権を有する者」という。）」と、同条第六項第一号（第七十五条第六項前段、第七十六条第四項、第八十条第四項前段、第八十一条第二項及び第八十六条第四項前段において準用する場合を含む。）中「に係る」とあるのは「の加入する広域連合に係る」と、「された者」とあるのは「された者のうち当該広域連合の区域内に住所を有するもの」と、第七十四条第六項第三号（第七十五条第六項前段、第七十六条第四項、第八十一条第二項及び第八十六条第四項前段において準用する場合を含む。）中「普通地方公共団体（当該普通地方公共団体が、都道府県である場合には当該都道府県」とあるのは「広域連合（当該広域連合」と、「（以下この号において「指定都市」という。）の区及び総合区を含み、指定都市である場合には当該市の区及び総合区」とあるのは「の区及び総合区」と、第八十条第四項前段において準用する第七十四条第六項第三号中「普通地方公共団体（当該普通地方公共団体が、都道府県である場合には当該都道府県の区域内の」とあるのは「広域連合（当該広域連合が、広域連合の選挙人の投票により当該広域連合の議会の議員を選挙する広域連合である場合には当該選挙区の区域の全部又は一部が含まれる」と、「を含み、指定都市である場合には当該市の区及び総合区」とあるのは「（選挙区がないときは当該広域連合の区域内の市町村並びに指定都市の区及び総合区）を含み、広域連合を組織する地方公共団体の議会において当該広域連合の議会の議員を選挙する広域連合である場合には当該議員を選挙した議会が置かれている地方公共団体の区域内の市町村並びに指定都市の区及び総合区（当該広域連合の区域内にあるものに限る。）」と、第二百五十二条の三十九第一項中「選挙権を有する者」とあるのは「請求権を有する者」と読み替えるほか、必要な技術的読替えは、政令で定める。
2 前項に定めるもののほか、広域連合を組織する普通地方公共団体又は特別区の議会の議員及び長の選挙権を有する者で当該広域連合の区域内に住所を有するもの（第五項前段において「請求権を有する者」という。）は、政令で定めるところにより、その総数の三分の一（その総数が四十万を超え八十万以下の場合にあつてはその四十万を超える数に六分の一を乗じて得た数と四十万に三分の一を乗じて得た数とを合算して得た数、その総数が八十万を超える場合にあつてはその八十万を超える数に八分の一を乗じて得た数と四十万に六分の一を乗じて得た数と四十万に三分の一を乗じて得た数とを合算して得た数）以上の者の連署をもつて、その代表者から、当該広域連合の長に対し、当該広域連合の規約の変更を要請するよう請求することができる。
3 前項の規定による請求があつたときは、広域連合の長は、直ちに、当該請求の要旨を公表するとともに、当該広域連合を組織する地方公共団体に対し、当該請求に係る広域連合の規約を変更するよう要請しなければならない。この場合においては、当該要請をした旨を同項の代表者に通知しなければならない。
4 前項の規定による要請があつたときは、広域連合を組織する地方公共団体は、これを尊重して必要な措置を執るようにしなければならない。
5 第七十四条第五項の規定は請求権を有する者及びその総数の三分の一の数（その総数が四十万を超え八十万以下の場合にあつてはその四十万を超える数に六分の一を乗じて得た数と四十万に三分の一を乗じて得た数とを合算して得た数、その総数が八十万を超える場合にあつてはその八十万を超える数に八分の一を乗じて得た数と四十万に六分の一を乗じて得た数と四十万に三分の一を乗じて得た数とを合算して得た数）について、同条第六項の規定は第二項の代表者について、同条第七項から第九項まで及び第七十四条の二から第七十四条の四までの規定は第二項の規定による請求者の署名について、それぞれ準用する。この場合において、第七十四条第五項中「第一項の選挙権を有する者」とあるのは「第二百九十一条の六第二項に規定する広域連合を組織する普通地方公共団体又は特別区の議会の議員及び長の選挙権を有する者で当該広域連合の区域内に住所を有するもの（以下「請求権を有する者」という。）」と、同条第六項中「選挙権を有する者」とあるのは「請求権を有する者」と、同項第一号中「に係る」とあるのは「の加入する広域連合に係る」と、「された者」とあるのは「された者のうち当該広域連合の区域内に住所を有するもの」と、同項第三号中「普通地方公共団体（当該普通地方公共団体が、都道府県である場合には当該都道府県」とあるのは「広域連合（当該広域連合」と、「（以下この号において「指定都市」という。）の区及び総合区を含み、指定都市である場合には当該市の区及び総合区」とあるのは「の区及び総合区」と、同条第八項並びに第七十四条の四第三項及び第四項中「選挙権を有する者」とあるのは「請求権を有する者」と読み替えるほか、必要な技術的読替えは、政令で定める。
6 第二百五十二条の三十八第一項、第二項及び第四項から第六項までの規定は、第一項において準用する第二百五十二条の三十九第一項の規定により第二百五十二条の二十七第三項に規定する個別外部監査契約に基づく監査によることが求められた第一項において準用する第七十五条第一項の請求に係る事項についての第二百五十二条の二十九に規定する個別外部監査人の監査について準用する。この場合において、必要な技術的読替えは、政令で定める。
7 政令で特別の定めをするものを除くほか、公職選挙法中普通地方公共団体の選挙に関する規定は、第一項において準用する第七十六条第三項の規定による解散の投票並びに第八十条第三項及び第八十一条第二項の規定による解職の投票について準用する。
8 前項の投票は、政令で定めるところにより、広域連合の選挙人による選挙と同時に行うことができる。

（広域計画）
第二百九十一条の七 広域連合は、当該広域連合が設けられた後、速やかに、その議会の議決を経て、広域計画を作成しなければならない。
2 広域計画は、第二百九十一条の二第一項又は第二項の規定により広域連合が新たに事務を処理することとされたとき（変更されたときを含む。）その他これを変更することが適当であると認められるときは、変更することができる。
3 広域連合は、広域計画を変更しようとするときは、その議会の議決を経なければならない。
4 広域連合及び当該広域連合を組織する地方公共団体は、広域計画に基づいて、その事務を処理するようにしなければならない。
5 広域連合の長は、当該広域連合を組織する地方公共団体の事務の処理が広域計画の実施に支障があり又は支障があるおそれがあると認めるときは、当該広域連合の議会の議決を経て、当該広域連合を組織する地方公共団体に対し、当該広域計画の実施に関し必要な措置を講ずべきことを勧告することができる。
6 広域連合の長は、前項の規定による勧告を行つたときは、当該勧告を受けた地方公共団体に対し、当該勧告に基づいて講じた措置について報告を求めることができる。

（協議会）
第二百九十一条の八 広域連合は、広域計画に定める事項を一体的かつ円滑に推進するため、広域連合の条例で、必要な協議を行うための協議会を置くことができる。
2 前項の協議会は、広域連合の長（第二百九十一条の十三において準用する第二百八十七条の三第二項の規定により長に代えて理事会を置く広域連合にあつては、理事）及び国の地方行政機関の長、都道府県知事（当該広域連合を組織する地方公共団体である都道府県の知事を除く。）、広域連合の区域内の公共的団体等の代表者又は学識経験を有する者のうちから広域連合の長（第二百九十一条の十三において準用する第二百八十七条の三第二項の規定により長に代えて理事会を置く広域連合にあつては、理事会）が任命する者をもつて組織する。
3 前項に定めるもののほか、第一項の協議会の運営に関し必要な事項は、広域連合の条例で定める。

（広域連合の分賦金）
第二百九十一条の九 第二百九十一条の四第一項第九号に掲げる広域連合の経費の支弁の方法として、広域連合を組織する普通地方公共団体又は特別区の分賦金に関して定める場合には、広域連合が作成する広域計画の実施のために必要な連絡調整及び広域計画に基づく総合的かつ計画的な事務の処理に資するため、当該広域連合を組織する普通地方公共団体又は特別区の人口、面積、地方税の収入額、財政力その他の客観的な指標に基づかなければならない。
2 前項の規定により定められた広域連合の規約に基づく地方公共団体の分賦金については、当該地方公共団体は、必要な予算上の措置をしなければならない。

（解散）
第二百九十一条の十 広域連合を解散しようとするときは、関係地方公共団体の協議により、第二百八十四条第二項の例により、総務大臣又は都道府県知事の許可を受けなければならない。
2 総務大臣は、前項の許可をしようとするときは、国の関係行政機関の長に協議しなければならない。
3 都道府県知事は、第一項の許可をしたときは、直ちにその旨を公表するとともに、総務大臣に報告しなければならない。
4 総務大臣は、第一項の許可をしたときは直ちにその旨を告示するとともに、これを国の関係行政機関の長に通知し、前項の規定による報告を受けたときは直ちにその旨を国の関係行政機関の長に通知しなければならない。

（議会の議決を要する協議）
第二百九十一条の十一 第二百八十四条第三項、第二百九十一条の三第一項及び第三項、前条第一項並びに第二百九十一条の十三において準用する第二百八十九条の協議については、関係地方公共団体の議会の議決を経なければならない。

（経費分賦等に関する異議）
第二百九十一条の十二 広域連合の経費の分賦に関し、違法又は錯誤があると認めるときは、広域連合を組織する地方公共団体は、その告知を受けた日から三十日以内に当該広域連合の長に異議を申し出ることができる。
2 第二百九十一条の三第四項の規定による広域連合の規約の変更のうち第二百九十一条の四第一項第九号に掲げる事項に係るものに関し不服があるときは、広域連合を組織する地方公共団体は、第二百九十一条の三第四項の規定による通知を受けた日から三十日以内に当該広域連合の長に異議を申し出ることができる。
3 広域連合の長は、第一項の規定による異議の申出があつたときは当該広域連合の議会に諮つてこれを決定し、前項の規定による異議の申出があつたときは当該広域連合の議会に諮つて規約の変更その他必要な措置を執らなければならない。
4 広域連合の議会は、前項の規定による諮問があつた日から二十日以内にその意見を述べなければならない。

（一部事務組合に関する規定の準用）
第二百九十一条の十三 第二百八十七条の三第二項、第二百八十七条の四及び第二百八十九条の規定は、広域連合について準用する。この場合において、第二百八十七条の三第二項中「第二百八十五条の一部事務組合」とあるのは「広域連合」と、第二百八十九条中「第二百八十六条、第二百八十六条の二又は前条」とあるのは「第二百九十一条の三第一項、第三項若しくは第四項又は第二百九十一条の十第一項」と読み替えるものとする。


第四節　雑則
（普通地方公共団体に関する規定の準用）
第二百九十二条 地方公共団体の組合については、法律又はこれに基づく政令に特別の定めがあるものを除くほか、都道府県の加入するものにあつては都道府県に関する規定、市及び特別区の加入するもので都道府県の加入しないものにあつては市に関する規定、その他のものにあつては町村に関する規定を準用する。

（数都道府県にわたる組合に関する特例）
第二百九十三条 市町村及び特別区の組合で数都道府県にわたるものに係る第二百八十四条第二項及び第三項、第二百八十六条第一項本文、第二百九十一条の三第一項本文並びに第二百九十一条の十第一項の許可並びに第二百八十五条の二第一項の規定による勧告は、これらの規定にかかわらず、政令で定めるところにより、総務大臣が関係都道府県知事の意見を聴いてこれを行い、市町村及び特別区の組合で数都道府県にわたるものに係る第二百八十六条第二項、第二百八十八条並びに第二百九十一条の三第三項及び第四項の届出は、これらの規定にかかわらず、関係都道府県知事を経て総務大臣にこれをしなければならない。

（政令への委任）
第二百九十三条の二 この法律に規定するもののほか、地方公共団体の組合の規約に関する事項その他本章の規定の適用に関し必要な事項は、政令で定める。



第四章　財産区
第二百九十四条 法律又はこれに基く政令に特別の定があるものを除く外、市町村及び特別区の一部で財産を有し若しくは公の施設を設けているもの又は市町村及び特別区の廃置分合若しくは境界変更の場合におけるこの法律若しくはこれに基く政令の定める財産処分に関する協議に基き市町村及び特別区の一部が財産を有し若しくは公の施設を設けるものとなるもの（これらを財産区という。）があるときは、その財産又は公の施設の管理及び処分又は廃止については、この法律中地方公共団体の財産又は公の施設の管理及び処分又は廃止に関する規定による。
2 前項の財産又は公の施設に関し特に要する経費は、財産区の負担とする。
3 前二項の場合においては、地方公共団体は、財産区の収入及び支出については会計を分別しなければならない。

第二百九十五条 財産区の財産又は公の施設に関し必要があると認めるときは、都道府県知事は、議会の議決を経て市町村又は特別区の条例を設定し、財産区の議会又は総会を設けて財産区に関し市町村又は特別区の議会の議決すべき事項を議決させることができる。
