昭和二十二年法律第五十四号（私的独占の禁止及び公正取引の確保に関する法律）

第一章　総則

第七十条の九 公正取引委員会の職員が、情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号）第三条第九号に規定する処分通知等であつてこの法律又は公正取引委員会規則の規定により書類の送達により行うこととしているものに関する事務を、情報通信技術を活用した行政の推進等に関する法律第七条第一項の規定により同法第六条第一項に規定する電子情報処理組織を使用して行つたときは、第七十条の七において読み替えて準用する民事訴訟法第百九条の規定による送達に関する事項を記載した書面の作成及び提出に代えて、当該事項を当該電子情報処理組織を使用して公正取引委員会の使用に係る電子計算機（入出力装置を含む。）に備えられたファイルに記録しなければならない。

第七十条の十 この法律に定めるものを除くほか、公正取引委員会の調査に関する手続その他事件の処理及び第七十条の五第一項の供託に関し必要な事項は、政令で定める。

第七十条の十一 公正取引委員会がする排除措置命令、納付命令、競争回復措置命令及び第七十条の二第一項に規定する認可の申請に係る処分並びにこの節の規定による認定、決定その他の処分（第四十七条第二項の規定によつて審査官がする処分及びこの節の規定によつて指定職員がする処分を含む。）については、行政手続法（平成五年法律第八十八号）第二章及び第三章の規定は、適用しない。

第七十条の十二 公正取引委員会の排除措置命令、納付命令及び競争回復措置命令並びにこの節の規定による認定、決定その他の処分（第四十七条第二項の規定による審査官の処分及びこの節の規定による指定職員の処分を含む。）又はその不作為については、審査請求をすることができない。


第三節　雑則
第七十一条 公正取引委員会は、特定の事業分野における特定の取引方法を第二条第九項第六号の規定により指定しようとするときは、当該特定の取引方法を用いる事業者と同種の事業を営む事業者の意見を聴き、かつ、公聴会を開いて一般の意見を求め、これらの意見を十分に考慮した上で、これをしなければならない。

第七十二条 第二条第九項第六号の規定による指定は、告示によつてこれを行う。

第七十三条 削除

第七十四条 公正取引委員会は、第十二章に規定する手続による調査により犯則の心証を得たときは、検事総長に告発しなければならない。
2 公正取引委員会は、前項に定めるもののほか、この法律の規定に違反する犯罪があると思料するときは、検事総長に告発しなければならない。
3 前二項の規定による告発に係る事件について公訴を提起しない処分をしたときは、検事総長は、遅滞なく、法務大臣を経由して、その旨及びその理由を、文書をもつて内閣総理大臣に報告しなければならない。

第七十五条 第四十七条第一項第一号若しくは第二号又は第二項の規定により出頭又は鑑定を命ぜられた参考人又は鑑定人は、政令で定めるところにより、旅費及び手当を請求することができる。

第七十六条 公正取引委員会は、その内部規律、事件の処理手続及び届出、認可又は承認の申請その他の事項に関する必要な手続について規則を定めることができる。
2 前項の規定により事件の処理手続について規則を定めるに当たつては、排除措置命令、納付命令、競争回復措置命令、第四十八条の三第三項の認定及び第四十八条の七第三項の認定並びに前節の規定による決定（以下「排除措置命令等」という。）の名宛人となるべき者が自己の主張を陳述し、及び立証するための機会が十分に確保されること等当該手続の適正の確保が図られるよう留意しなければならない。



第九章　訴訟
第七十七条 排除措置命令等に係る行政事件訴訟法（昭和三十七年法律第百三十九号）第三条第一項に規定する抗告訴訟については、公正取引委員会を被告とする。

第七十八条 第二十四条の規定による侵害の停止又は予防に関する訴えが提起されたときは、裁判所は、被告の申立てにより、決定で、相当の担保を立てるべきことを原告に命ずることができる。
2 前項の申立てをするには、同項の訴えの提起が不正の目的（不正の利益を得る目的、他人に損害を加える目的その他の不正の目的をいう。）によるものであることを疎明しなければならない。

第七十九条 裁判所は、第二十四条の規定による侵害の停止又は予防に関する訴えが提起されたときは、その旨を公正取引委員会に通知するものとする。
2 裁判所は、前項の訴えが提起されたときは、公正取引委員会に対し、当該事件に関するこの法律の適用その他の必要な事項について、意見を求めることができる。
3 公正取引委員会は、第一項の訴えが提起されたときは、裁判所の許可を得て、裁判所に対し、当該事件に関するこの法律の適用その他の必要な事項について、意見を述べることができる。

第八十条 裁判所は、第二十四条の規定による侵害の停止又は予防に関する訴訟においては、当事者の申立てにより、当事者に対し、当該侵害行為について立証するため必要な書類の提出を命ずることができる。ただし、その書類の所持者においてその提出を拒むことについて正当な理由があるときは、この限りでない。
2 裁判所は、前項ただし書に規定する正当な理由があるかどうかの判断をするため必要があると認めるときは、書類の所持者にその提示をさせることができる。この場合においては、何人も、その提示された書類の開示を求めることができない。
3 裁判所は、前項の場合において、第一項ただし書に規定する正当な理由があるかどうかについて前項後段の書類を開示してその意見を聴くことが必要であると認めるときは、当事者等（当事者（法人である場合にあつては、その代表者）又は当事者の代理人（訴訟代理人及び補佐人を除く。）、使用人その他の従業者をいう。次条第一項において同じ。）、訴訟代理人又は補佐人に対し、当該書類を開示することができる。
4 前三項の規定は、第二十四条の規定による侵害の停止又は予防に関する訴訟における当該侵害行為について立証するため必要な検証の目的の提示について準用する。

第八十一条 裁判所は、第二十四条の規定による侵害の停止又は予防に関する訴訟において、その当事者が保有する営業秘密（不正競争防止法（平成五年法律第四十七号）第二条第六項に規定する営業秘密をいう。以下同じ。）について、次に掲げる事由のいずれにも該当することにつき疎明があつた場合には、当事者の申立てにより、決定で、当事者等、訴訟代理人又は補佐人に対し、当該営業秘密を当該訴訟の追行の目的以外の目的で使用し、又は当該営業秘密に係るこの項の規定による命令を受けた者以外の者に開示してはならない旨を命ずることができる。ただし、その申立ての時までに当事者等、訴訟代理人又は補佐人が第一号に規定する準備書面の閲読又は同号に規定する証拠の取調べ若しくは開示以外の方法により当該営業秘密を取得し、又は保有していた場合は、この限りでない。
    一 既に提出され、若しくは提出されるべき準備書面に当事者の保有する営業秘密が記載され、又は既に取り調べられ、若しくは取り調べられるべき証拠（前条第三項の規定により開示された書類を含む。）の内容に当事者の保有する営業秘密が含まれること。
    二 前号の営業秘密が当該訴訟の追行の目的以外の目的で使用され、又は当該営業秘密が開示されることにより、当該営業秘密に基づく当事者の事業活動に支障を生ずるおそれがあり、これを防止するため当該営業秘密の使用又は開示を制限する必要があること。
2 前項の規定による命令（以下「秘密保持命令」という。）の申立ては、次に掲げる事項を記載した書面でしなければならない。
    一 秘密保持命令を受けるべき者
    二 秘密保持命令の対象となるべき営業秘密を特定するに足りる事実
    三 前項各号に掲げる事由に該当する事実
3 秘密保持命令が発せられた場合には、その決定書を秘密保持命令を受けた者に送達しなければならない。
4 秘密保持命令は、秘密保持命令を受けた者に対する決定書の送達がされた時から、効力を生ずる。
5 秘密保持命令の申立てを却下した裁判に対しては、即時抗告をすることができる。

第八十二条 秘密保持命令の申立てをした者又は秘密保持命令を受けた者は、訴訟記録の存する裁判所（訴訟記録の存する裁判所がない場合にあつては、秘密保持命令を発した裁判所）に対し、前条第一項に規定する要件を欠くこと又はこれを欠くに至つたことを理由として、秘密保持命令の取消しの申立てをすることができる。
2 秘密保持命令の取消しの申立てについての裁判があつた場合には、その決定書をその申立てをした者及び相手方に送達しなければならない。
3 秘密保持命令の取消しの申立てについての裁判に対しては、即時抗告をすることができる。
4 秘密保持命令を取り消す裁判は、確定しなければその効力を生じない。
5 裁判所は、秘密保持命令を取り消す裁判をした場合において、秘密保持命令の取消しの申立てをした者又は相手方以外に当該秘密保持命令が発せられた訴訟において当該営業秘密に係る秘密保持命令を受けている者があるときは、その者に対し、直ちに、秘密保持命令を取り消す裁判をした旨を通知しなければならない。

第八十三条 秘密保持命令が発せられた訴訟（すべての秘密保持命令が取り消された訴訟を除く。）に係る訴訟記録につき、民事訴訟法第九十二条第一項の決定があつた場合において、当事者から同項に規定する秘密記載部分の閲覧等の請求があり、かつ、その請求の手続を行つた者が当該訴訟において秘密保持命令を受けていない者であるときは、裁判所書記官は、同項の申立てをした当事者（その請求をした者を除く。第三項において同じ。）に対し、その請求後直ちに、その請求があつた旨を通知しなければならない。
2 前項の場合において、裁判所書記官は、同項の請求があつた日から二週間を経過する日までの間（その請求の手続を行つた者に対する秘密保持命令の申立てがその日までにされた場合にあつては、その申立てについての裁判が確定するまでの間）、その請求の手続を行つた者に同項の秘密記載部分の閲覧等をさせてはならない。
3 前二項の規定は、第一項の請求をした者に同項の秘密記載部分の閲覧等をさせることについて民事訴訟法第九十二条第一項の申立てをした当事者のすべての同意があるときは、適用しない。

第八十四条 第二十五条の規定による損害賠償に関する訴えが提起されたときは、裁判所は、公正取引委員会に対し、同条に規定する違反行為によつて生じた損害の額について、意見を求めることができる。
2 前項の規定は、第二十五条の規定による損害賠償の請求が、相殺のために裁判上主張された場合に、これを準用する。

第八十四条の二 第二十四条の規定による侵害の停止又は予防に関する訴えについて、民事訴訟法第四条及び第五条の規定により次の各号に掲げる裁判所が管轄権を有する場合には、それぞれ当該各号に定める裁判所にも、その訴えを提起することができる。
    一 東京高等裁判所の管轄区域内に所在する地方裁判所（東京地方裁判所を除く。）、大阪地方裁判所、名古屋地方裁判所、広島地方裁判所、福岡地方裁判所、仙台地方裁判所、札幌地方裁判所又は高松地方裁判所    東京地方裁判所
    二 大阪高等裁判所の管轄区域内に所在する地方裁判所（大阪地方裁判所を除く。）    東京地方裁判所又は大阪地方裁判所
    三 名古屋高等裁判所の管轄区域内に所在する地方裁判所（名古屋地方裁判所を除く。）    東京地方裁判所又は名古屋地方裁判所
    四 広島高等裁判所の管轄区域内に所在する地方裁判所（広島地方裁判所を除く。）    東京地方裁判所又は広島地方裁判所
    五 福岡高等裁判所の管轄区域内に所在する地方裁判所（福岡地方裁判所を除く。）    東京地方裁判所又は福岡地方裁判所
    六 仙台高等裁判所の管轄区域内に所在する地方裁判所（仙台地方裁判所を除く。）    東京地方裁判所又は仙台地方裁判所
    七 札幌高等裁判所の管轄区域内に所在する地方裁判所（札幌地方裁判所を除く。）    東京地方裁判所又は札幌地方裁判所
    八 高松高等裁判所の管轄区域内に所在する地方裁判所（高松地方裁判所を除く。）    東京地方裁判所又は高松地方裁判所
2 一の訴えで第二十四条の規定による請求を含む数個の請求をする場合における民事訴訟法第七条の規定の適用については、同条中「第四条から前条まで（第六条第三項を除く。）」とあるのは、「第四条から前条まで（第六条第三項を除く。）及び私的独占の禁止及び公正取引の確保に関する法律第八十四条の二第一項」とする。

第八十四条の三 第八十九条から第九十一条までの罪に係る訴訟の第一審の裁判権は、地方裁判所に属する。

第八十四条の四 前条に規定する罪に係る事件について、刑事訴訟法（昭和二十三年法律第百三十一号）第二条の規定により第八十四条の二第一項各号に掲げる裁判所が管轄権を有する場合には、それぞれ当該各号に定める裁判所も、その事件を管轄することができる。

第八十五条 次に掲げる訴訟及び事件は、東京地方裁判所の管轄に専属する。
    一 排除措置命令等に係る行政事件訴訟法第三条第一項に規定する抗告訴訟
    二 第七十条の四第一項、第七十条の五第一項及び第二項、第九十七条並びに第九十八条に規定する事件

第八十五条の二 第二十五条の規定による損害賠償に係る訴訟の第一審の裁判権は、東京地方裁判所に属する。

第八十六条 東京地方裁判所は、第八十五条各号に掲げる訴訟及び事件並びに前条に規定する訴訟については、三人の裁判官の合議体で審理及び裁判をする。
2 前項の規定にかかわらず、東京地方裁判所は、同項の訴訟及び事件について、五人の裁判官の合議体で審理及び裁判をする旨の決定をその合議体ですることができる。
3 前項の場合には、判事補は、同時に三人以上合議体に加わり、又は裁判長となることができない。

第八十七条 東京地方裁判所がした第八十五条第一号に掲げる訴訟若しくは第八十五条の二に規定する訴訟についての終局判決に対する控訴又は第八十五条第二号に掲げる事件についての決定に対する抗告が提起された東京高等裁判所においては、当該控訴又は抗告に係る事件について、五人の裁判官の合議体で審理及び裁判をする旨の決定をその合議体ですることができる。

第八十七条の二 裁判所は、第二十四条の規定による侵害の停止又は予防に関する訴えが提起された場合において、他の裁判所に同一又は同種の行為に係る同条の規定による訴訟が係属しているときは、当事者の住所又は所在地、尋問を受けるべき証人の住所、争点又は証拠の共通性その他の事情を考慮して、相当と認めるときは、申立てにより又は職権で、訴訟の全部又は一部について、当該他の裁判所又は当該訴えにつき第八十四条の二第一項の規定により管轄権を有する他の裁判所に移送することができる。

第八十八条 排除措置命令等に係る行政事件訴訟法第三条第一項に規定する抗告訴訟については、国の利害に関係のある訴訟についての法務大臣の権限等に関する法律（昭和二十二年法律第百九十四号）第六条の規定は、適用しない。


第十章　雑則
第八十八条の二 この法律に基づき、政令又は公正取引委員会規則を制定し、又は改廃する場合においては、その政令又は公正取引委員会規則で、その制定又は改廃に伴い合理的に必要と判断される範囲内において、所要の経過措置（罰則に関する経過措置を含む。）を定めることができる。


第十一章　罰則
第八十九条 次の各号のいずれかに該当するものは、五年以下の懲役又は五百万円以下の罰金に処する。
    一 第三条の規定に違反して私的独占又は不当な取引制限をした者
    二 第八条第一号の規定に違反して一定の取引分野における競争を実質的に制限したもの
2 前項の未遂罪は、罰する。

第九十条 次の各号のいずれかに該当するものは、二年以下の懲役又は三百万円以下の罰金に処する。
    一 第六条又は第八条第二号の規定に違反して不当な取引制限に該当する事項を内容とする国際的協定又は国際的契約をしたもの
    二 第八条第三号又は第四号の規定に違反したもの
    三 排除措置命令又は競争回復措置命令が確定した後においてこれに従わないもの

第九十一条 第十一条第一項の規定に違反して株式を取得し、若しくは所有し、若しくは同条第二項の規定に違反して株式を所有した者又はこれらの規定による禁止若しくは制限につき第十七条の規定に違反した者は、一年以下の懲役又は二百万円以下の罰金に処する。

第九十一条の二 次の各号のいずれかに該当する者は、二百万円以下の罰金に処する。
    一 第九条第四項の規定に違反して報告書を提出せず、又は虚偽の記載をした報告書を提出した者
    二 第九条第七項の規定に違反して届出をせず、又は虚偽の記載をした届出書を提出した者
    三 第十条第二項の規定に違反して届出をせず、又は虚偽の記載をした届出書を提出した者
    四 第十条第八項の規定に違反して株式の取得をした者
    五 第十五条第二項の規定に違反して届出をせず、又は虚偽の記載をした届出書を提出した者
    六 第十五条第三項において読み替えて準用する第十条第八項の規定に違反して合併による設立又は変更の登記をした者
    七 第十五条の二第二項及び第三項の規定に違反して届出をせず、又は虚偽の記載をした届出書を提出した者
    八 第十五条の二第四項において読み替えて準用する第十条第八項の規定に違反して共同新設分割による設立の登記又は吸収分割による変更の登記をした者
    九 第十五条の三第二項の規定に違反して届出をせず、又は虚偽の記載をした届出書を提出した者
    十 第十五条の三第三項において読み替えて準用する第十条第八項の規定に違反して共同株式移転による設立の登記をした者
    十一 第十六条第二項の規定に違反して届出をせず、又は虚偽の記載をした届出書を提出した者
    十二 第十六条第三項において読み替えて準用する第十条第八項の規定に違反して第十六条第一項第一号又は第二号に該当する行為をした者
    十三 第二十三条第六項の規定に違反して届出をせず、又は虚偽の記載をした届出書を提出した者

第九十二条 第八十九条から第九十一条までの罪を犯した者には、情状により、懲役及び罰金を併科することができる。

第九十三条 第三十九条の規定に違反した者は、一年以下の懲役又は百万円以下の罰金に処する。

第九十四条 次の各号のいずれかに該当する者は、一年以下の懲役又は三百万円以下の罰金に処する。
    一 第四十七条第一項第一号又は第二項の規定による事件関係人又は参考人に対する処分に違反して出頭せず、陳述をせず、若しくは虚偽の陳述をし、又は報告をせず、若しくは虚偽の報告をした者
    二 第四十七条第一項第二号又は第二項の規定による鑑定人に対する処分に違反して出頭せず、鑑定をせず、又は虚偽の鑑定をした者
    三 第四十七条第一項第三号又は第二項の規定による物件の所持者に対する処分に違反して物件を提出しない者
    四 第四十七条第一項第四号又は第二項の規定による検査を拒み、妨げ、又は忌避した者

第九十四条の二 第四十条の規定による処分に違反して出頭せず、報告、情報若しくは資料を提出せず、又は虚偽の報告、情報若しくは資料を提出した者は、三百万円以下の罰金に処する。

第九十四条の三 秘密保持命令に違反した者は、五年以下の懲役若しくは五百万円以下の罰金に処し、又はこれを併科する。
2 前項の罪は、告訴がなければ公訴を提起することができない。
3 第一項の罪は、日本国外において同項の罪を犯した者にも適用する。

第九十五条 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務又は財産に関して、次の各号に掲げる規定の違反行為をしたときは、行為者を罰するほか、その法人又は人に対しても、当該各号に定める罰金刑を科する。
    一 第八十九条    五億円以下の罰金刑
    二 第九十条第三号（第七条第一項又は第八条の二第一項若しくは第三項の規定による命令（第三条又は第八条第一号の規定に違反する行為の差止めを命ずる部分に限る。）に違反した場合を除く。）    三億円以下の罰金刑
    三 第九十四条    二億円以下の罰金刑
    四 第九十条第一号、第二号若しくは第三号（第七条第一項又は第八条の二第一項若しくは第三項の規定による命令（第三条又は第八条第一号の規定に違反する行為の差止めを命ずる部分に限る。）に違反した場合に限る。）、第九十一条、第九十一条の二又は第九十四条の二    各本条の罰金刑
2 法人でない団体の代表者、管理人、代理人、使用人その他の従業者がその団体の業務又は財産に関して、次の各号に掲げる規定の違反行為をしたときは、行為者を罰するほか、その団体に対しても、当該各号に定める罰金刑を科する。
    一 第八十九条    五億円以下の罰金刑
    二 第九十条第三号（第七条第一項又は第八条の二第一項若しくは第三項の規定による命令（第三条又は第八条第一号の規定に違反する行為の差止めを命ずる部分に限る。）に違反した場合を除く。）    三億円以下の罰金刑
    三 第九十四条    二億円以下の罰金刑
    四 第九十条第一号、第二号若しくは第三号（第七条第一項又は第八条の二第一項若しくは第三項の規定による命令（第三条又は第八条第一号の規定に違反する行為の差止めを命ずる部分に限る。）に違反した場合に限る。）又は第九十四条の二    各本条の罰金刑
3 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関し、前条第一項の違反行為をしたときは、その行為者を罰するほか、その法人に対して三億円以下の罰金刑を、その人に対して同項の罰金刑を科する。
4 第一項又は第二項の規定により第八十九条の違反行為につき法人若しくは人又は団体に罰金刑を科する場合における時効の期間は、同条の罪についての時効の期間による。
5 第二項の場合においては、代表者又は管理人が、その訴訟行為につきその団体を代表するほか、法人を被告人又は被疑者とする場合の訴訟行為に関する刑事訴訟法の規定を準用する。
6 第三項の規定により前条第一項の違反行為につき法人又は人に罰金刑を科する場合における時効の期間は、同項の罪についての時効の期間による。

第九十五条の二 第八十九条第一項第一号、第九十条第一号若しくは第三号又は第九十一条の違反があつた場合においては、その違反の計画を知り、その防止に必要な措置を講ぜず、又はその違反行為を知り、その是正に必要な措置を講じなかつた当該法人（第九十条第一号又は第三号の違反があつた場合における当該法人で事業者団体に該当するものを除く。）の代表者に対しても、各本条の罰金刑を科する。

第九十五条の三 第八十九条第一項第二号又は第九十条の違反があつた場合においては、その違反の計画を知り、その防止に必要な措置を講ぜず、又はその違反行為を知り、その是正に必要な措置を講じなかつた当該事業者団体の理事その他の役員若しくは管理人又はその構成事業者（事業者の利益のためにする行為を行う役員、従業員、代理人その他の者が構成事業者である場合には、当該事業者を含む。）に対しても、それぞれ各本条の罰金刑を科する。
2 前項の規定は、同項に掲げる事業者団体の理事その他の役員若しくは管理人又はその構成事業者が法人その他の団体である場合においては、当該団体の理事その他の役員又は管理人に、これを適用する。

第九十五条の四 裁判所は、十分な理由があると認めるときは、第八十九条第一項第二号又は第九十条に規定する刑の言渡しと同時に、事業者団体の解散を宣告することができる。
2 前項の規定により解散が宣告された場合には、他の法令の規定又は定款その他の定めにかかわらず、事業者団体は、その宣告により解散する。

第九十六条 第八十九条から第九十一条までの罪は、公正取引委員会の告発を待つて、これを論ずる。
2 前項の告発は、文書をもつてこれを行う。
3 公正取引委員会は、第一項の告発をするに当たり、その告発に係る犯罪について、前条第一項又は第百条第一項第一号の宣告をすることを相当と認めるときは、その旨を前項の文書に記載することができる。
4 第一項の告発は、公訴の提起があつた後は、これを取り消すことができない。

第九十七条 排除措置命令に違反したものは、五十万円以下の過料に処する。ただし、その行為につき刑を科するべきときは、この限りでない。

第九十八条 第七十条の四第一項の規定による裁判に違反したものは、三十万円以下の過料に処する。

第九十九条 削除

第百条 第八十九条又は第九十条の場合において、裁判所は、情状により、刑の言渡しと同時に、次に掲げる宣告をすることができる。ただし、第一号の宣告をするのは、その特許権又は特許発明の専用実施権若しくは通常実施権が、犯人に属している場合に限る。
    一 違反行為に供せられた特許権の特許又は特許発明の専用実施権若しくは通常実施権は取り消されるべき旨
    二 判決確定後六月以上三年以下の期間、政府との間に契約をすることができない旨
2 前項第一号の宣告をした判決が確定したときは、裁判所は、判決の謄本を特許庁長官に送付しなければならない。
3 前項の規定による判決の謄本の送付があつたときは、特許庁長官は、その特許権の特許又は特許発明の専用実施権若しくは通常実施権を取り消さなければならない。


第十二章　犯則事件の調査等
第百一条 公正取引委員会の職員（公正取引委員会の指定を受けた者に限る。以下この章において「委員会職員」という。）は、犯則事件（第八十九条から第九十一条までの罪に係る事件をいう。以下この章において同じ。）を調査するため必要があるときは、犯則嫌疑者若しくは参考人（以下この項において「犯則嫌疑者等」という。）に対して出頭を求め、犯則嫌疑者等に対して質問し、犯則嫌疑者等が所持し若しくは置き去つた物件を検査し、又は犯則嫌疑者等が任意に提出し若しくは置き去つた物件を領置することができる。
2 委員会職員は、犯則事件の調査について、官公署又は公私の団体に照会して必要な事項の報告を求めることができる。

第百二条 委員会職員は、犯則事件を調査するため必要があるときは、公正取引委員会の所在地を管轄する地方裁判所又は簡易裁判所の裁判官があらかじめ発する許可状により、臨検、捜索、差押え又は記録命令付差押え（電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下同じ。）を保管する者その他電磁的記録を利用する権限を有する者に命じて必要な電磁的記録を記録媒体に記録させ、又は印刷させた上、当該記録媒体を差し押さえることをいう。以下同じ。）をすることができる。
2 差し押さえるべき物件が電子計算機であるときは、当該電子計算機に電気通信回線で接続している記録媒体であつて、当該電子計算機で作成若しくは変更をした電磁的記録又は当該電子計算機で変更若しくは消去をすることができることとされている電磁的記録を保管するために使用されていると認めるに足りる状況にあるものから、その電磁的記録を当該電子計算機又は他の記録媒体に複写した上、当該電子計算機又は当該他の記録媒体を差し押さえることができる。
3 前二項の場合において、急速を要するときは、委員会職員は、臨検すべき場所、捜索すべき場所、身体若しくは物件、差し押さえるべき物件又は電磁的記録を記録させ、若しくは印刷させるべき者の所在地を管轄する地方裁判所又は簡易裁判所の裁判官があらかじめ発する許可状により、これらの項の処分をすることができる。
4 委員会職員は、第一項又は前項の許可状（第百十四条の三第四項及び第五項を除き、以下この章において「許可状」という。）を請求する場合においては、犯則事件が存在すると認められる資料を提供しなければならない。
5 前項の請求があつた場合においては、地方裁判所又は簡易裁判所の裁判官は、臨検すべき場所、捜索すべき場所、身体若しくは物件、差し押さえるべき物件又は記録させ、若しくは印刷させるべき電磁的記録及びこれを記録させ、若しくは印刷させるべき者並びに請求者の官職及び氏名、有効期間、その期間経過後は執行に着手することができずこれを返還しなければならない旨、交付の年月日並びに裁判所名を記載し、自己の記名押印した許可状を委員会職員に交付しなければならない。この場合において、犯則嫌疑者の氏名（法人については、名称）又は犯則の事実が明らかであるときは、これらの事項をも記載しなければならない。
6 第二項の場合においては、許可状に、前項に規定する事項のほか、差し押さえるべき電子計算機に電気通信回線で接続している記録媒体であつて、その電磁的記録を複写すべきものの範囲を記載しなければならない。
7 委員会職員は、許可状を他の委員会職員に交付して、臨検、捜索、差押え又は記録命令付差押えをさせることができる。

第百三条 委員会職員は、犯則事件を調査するため必要があるときは、許可状の交付を受けて、犯則嫌疑者から発し、又は犯則嫌疑者に対して発した郵便物、信書便物又は電信についての書類で法令の規定に基づき通信事務を取り扱う者が保管し、又は所持するものを差し押さえることができる。
2 委員会職員は、前項の規定に該当しない郵便物、信書便物又は電信についての書類で法令の規定に基づき通信事務を取り扱う者が保管し、又は所持するものについては、犯則事件に関係があると認めるに足りる状況があるものに限り、許可状の交付を受けて、これを差し押さえることができる。
3 委員会職員は、前二項の規定による処分をした場合においては、その旨を発信人又は受信人に通知しなければならない。ただし、通知によつて犯則事件の調査が妨げられるおそれがある場合は、この限りでない。

第百三条の二 委員会職員は、差押え又は記録命令付差押えをするため必要があるときは、電気通信を行うための設備を他人の通信の用に供する事業を営む者又は自己の業務のために不特定若しくは多数の者の通信を媒介することのできる電気通信を行うための設備を設置している者に対し、その業務上記録している電気通信の送信元、送信先、通信日時その他の通信履歴の電磁的記録のうち必要なものを特定し、三十日を超えない期間を定めて、これを消去しないよう、書面で求めることができる。この場合において、当該電磁的記録について差押え又は記録命令付差押えをする必要がないと認めるに至つたときは、当該求めを取り消さなければならない。
2 前項の規定により消去しないよう求める期間については、特に必要があるときは、三十日を超えない範囲内で延長することができる。ただし、消去しないよう求める期間は、通じて六十日を超えることができない。
3 第一項の規定による求めを行う場合において、必要があるときは、みだりに当該求めに関する事項を漏らさないよう求めることができる。

第百三条の三 差し押さえるべき物件が電磁的記録に係る記録媒体であるときは、委員会職員は、その差押えに代えて次に掲げる処分をすることができる。
    一 差し押さえるべき記録媒体に記録された電磁的記録を他の記録媒体に複写し、印刷し、又は移転した上、当該他の記録媒体を差し押さえること。
    二 差押えを受ける者に差し押さえるべき記録媒体に記録された電磁的記録を他の記録媒体に複写させ、印刷させ、又は移転させた上、当該他の記録媒体を差し押さえること。

第百四条 臨検、捜索、差押え又は記録命令付差押えは、許可状に夜間でも執行することができる旨の記載がなければ、日没から日の出までの間には、してはならない。
2 日没前に開始した臨検、捜索、差押え又は記録命令付差押えは、必要があると認めるときは、日没後まで継続することができる。

第百五条 臨検、捜索、差押え又は記録命令付差押えの許可状は、これらの処分を受ける者に提示しなければならない。

第百六条 委員会職員は、この章の規定により質問、検査、領置、臨検、捜索、差押え又は記録命令付差押えをするときは、その身分を示す証票を携帯し、関係者の請求があつたときは、これを提示しなければならない。

第百七条 委員会職員は、臨検、捜索、差押え又は記録命令付差押えをするため必要があるときは、錠をはずし、封を開き、その他必要な処分をすることができる。
2 前項の処分は、領置物件、差押物件又は記録命令付差押物件についても、することができる。

第百七条の二 臨検すべき物件又は差し押さえるべき物件が電磁的記録に係る記録媒体であるときは、委員会職員は、臨検又は捜索若しくは差押えを受ける者に対し、電子計算機の操作その他の必要な協力を求めることができる。

第百八条 委員会職員は、この章の規定により質問、検査、領置、臨検、捜索、差押え又は記録命令付差押えをする間は、何人に対しても、許可を受けないでその場所に出入りすることを禁止することができる。

第百九条 委員会職員は、人の住居又は人の看守する邸宅若しくは建造物その他の場所で臨検、捜索、差押え又は記録命令付差押えをするときは、その所有者若しくは管理者（これらの者の代表者、代理人その他これらの者に代わるべき者を含む。）又はこれらの者の使用人若しくは同居の親族で成年に達した者を立ち会わせなければならない。
2 前項の場合において、同項に規定する者を立ち会わせることができないときは、その隣人で成年に達した者又はその地の警察官若しくは地方公共団体の職員を立ち会わせなければならない。
3 女子の身体について捜索するときは、成年の女子を立ち会わせなければならない。ただし、急速を要する場合は、この限りでない。

第百十条 委員会職員は、臨検、捜索、差押え又は記録命令付差押えをするに際し必要があるときは、警察官の援助を求めることができる。

第百十一条 委員会職員は、この章の規定により質問、検査、領置、臨検、捜索、差押え又は記録命令付差押えをしたときは、その処分を行つた年月日及びその結果を記載した調書を作成し、質問を受けた者又は立会人に示し、これらの者とともにこれに署名押印しなければならない。ただし、質問を受けた者又は立会人が署名押印せず、又は署名押印することができないときは、その旨を付記すれば足りる。

第百十二条 委員会職員は、領置、差押え又は記録命令付差押えをしたときは、その目録を作成し、領置物件、差押物件若しくは記録命令付差押物件の所有者、所持者若しくは保管者（第百三条の三の規定による処分を受けた者を含む。）又はこれらの者に代わるべき者にその謄本を交付しなければならない。

第百十三条 運搬又は保管に不便な領置物件、差押物件又は記録命令付差押物件は、その所有者又は所持者その他委員会職員が適当と認める者に、その承諾を得て、保管証を徴して保管させることができる。

第百十四条 公正取引委員会は、領置物件、差押物件又は記録命令付差押物件について留置の必要がなくなつたときは、その返還を受けるべき者にこれを還付しなければならない。
2 公正取引委員会は、前項の領置物件、差押物件又は記録命令付差押物件の返還を受けるべき者の住所若しくは居所がわからないため、又はその他の事由によりこれを還付することができない場合においては、その旨を公告しなければならない。
3 前項の公告に係る領置物件、差押物件又は記録命令付差押物件について、公告の日から六月を経過しても還付の請求がないときは、これらの物件は、国庫に帰属する。

