ガス事業法施行規則

第一章　総則
    二 磁気ディスクその他これに準ずる方法により一定の情報を確実に記録しておくことができる物をもつて調製するファイルに情報を記録したものを交付する方法

（帳簿）
第百九十四条 法第百三十五条の経済産業省令で定める事項は次のとおりとする。
    一 検査の申請をした者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 検査の申請を受けた年月日
    三 検査対象ガス工作物の名称及び所在地
    四 検査を行つたガス工作物の概要
    五 検査を行つた年月日
    六 検査を実施した検査員の氏名
    七 検査の概要及び結果
2 登録ガス工作物検査機関は、法第百三十五条の規定により帳簿を保存するときは、記載の日から三年間保存しなければならない。

（電磁的方法による保存）
第百九十五条 前条第一項各号に掲げる事項が、電磁的方法により記録され、当該記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにして保存されるときは、当該記録の保存をもつて法第百三十五条に規定する当該事項が記載された帳簿の保存に代えることができる。
2 前項の規定による保存をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。

（業務の引継ぎ）
第百九十六条 登録ガス工作物検査機関は、法第百三十六条第二項の規定により経済産業大臣が同項の検査の業務の全部又は一部を行う場合には、次に掲げる事項を行わなければならない。
    一 引き継ぐべき検査の業務を経済産業大臣に引き継ぐこと。
    二 引き継ぐべき検査の業務に関する帳簿及び書類を経済産業大臣に引き渡すこと。
    三 その他経済産業大臣が検査の業務の引継ぎに関し必要と認める事項を行うこと。



第八章　雑則
（消費機器に関する周知）
第百九十七条 法第百五十九条第一項の規定による周知は、次の各号に掲げるところにより行うものとする。
    一 ガスの使用に伴う危険の発生の防止に関し必要な周知事項は、次のとおりとする。
        イ 消費機器の供給するガスに対する適応性に関する事項
        ロ 消費機器の管理及び点検に関し注意すべき基本的な事項
        ハ 消費機器を使用する場所の環境及び換気に関する事項
        ニ ガス漏れを感知した場合その他供給するガスによる災害が発生し、又は発生するおそれがある場合におけるガスの使用者のとるべき緊急の措置及びガス小売事業者又は一般ガス導管事業者若しくは特定ガス導管事業者に対する連絡に関する事項
        ホ 次号の表の上欄（１）に掲げるガス瞬間湯沸器の使用に伴う危険の発生の防止に関し必要があるとして経済産業大臣が定める事項
        ヘ 次号の表の上欄（４）に掲げるガスふろがまに係る排気筒の点検に関する事項
        ト ガス漏れ警報設備の点検に関する事項
        チ 消防機関に対する連絡に関する事項
        リ イからチまでに掲げるもののほか、ガスの使用に伴う危険の発生の防止に関し必要な事項
    二 ガス小売事業者（法第百五十九条第一項に規定するガス小売事業者をいう。以下この条から第二百条までにおいて同じ。）は、当該ガス小売事業者が供給するガスの使用に伴う危険の発生を防止するため、次に定めるところにより前号に掲げる事項を周知させなければならない。
        イ その供給するガスの使用者に対し、ガスの使用の申込みを受け付けたとき及び二年に一回（建物区分のうち特定地下街等、特定地下室等、超高層建物又は特定大規模建物にあつては、一年に一回）以上前号イからニまで及びリの事項を記載した書面を配布する。
        ロ その供給するガスの使用者であつて次の表の上欄に掲げる消費機器を使用するものに対し、同表の中欄に掲げる頻度で、消費機器の種類ごとに同表の下欄の事項を記載した書面を配布する。
<表略>
        ハ 建物区分のうち特定地下街等又は特定地下室等に設置されている消費機器については、当該消費機器の周囲の見やすい場所に四年に一回以上前号ニ、ト及びチの事項を記載した表示を付す。    ただし、当該表示を付すことにつき、当該消費機器の使用者の承諾を得ることができないとき又は既に当該表示が付されているときは、この限りでない。
    三 次のイからハまでに掲げる周知を、前回の周知の日から当該イからハまでに定める期間を経過した日（以下この号において「基準日」という。）前四月以内の期間に行つた場合にあつては、基準日において当該周知を行つたものとみなす。
        イ 前号イ（建物区分のうち特定地下街等、特定地下室等、超高層建物又は特定大規模建物に係る部分を除く。）又はロ（当該ロの表の上欄（５）に掲げる消費機器に係る部分に限る。）に規定する周知    二年
        ロ 前号イ（建物区分のうち特定地下街等、特定地下室等、超高層建物又は特定大規模建物に係る部分に限る。）又はロ（当該ロの表の上欄（１）から（４）まで及び（６）に掲げる消費機器に係る部分に限る。）に規定する周知    一年
        ハ 前号ハに規定する周知    四年
    四 ガス小売事業者は、第二号に規定する方法によるほか、新聞、雑誌その他の刊行物に掲載する広告、文書の掲出又は頒布若しくは巡回訪問その他のガスの使用に伴う危険の発生を防止するための適切な方法により、その供給するガスの使用者に第一号の事項を周知させ、ガスの使用に伴う危険の発生の防止に努めなければならない。
    五 ガス小売事業者は、毎年度経過後三十日以内に、第二号及び前号の規定により、その年度に行つた周知に関する状況について様式第八十七の周知状況の届出書を消費機器の設置の場所を管轄する産業保安監督部長に提出しなければならない。
2 前項の規定にかかわらず、一の供給地点について約した小売供給が次の各号のいずれかに該当するときは、当該小売供給に係るガスの使用者に対する周知を要しない。ただし、一の供給地点について約した小売供給を二年以上行つている場合であつて、至近の二年度における当該小売供給が連続して正当な理由なく次の各号のいずれかに該当しなかつたときは、この限りでない。
    一 年間のガス供給量が熱量四十六メガジュールのガスを常温及び常圧で五十万立方メートル以上供給するものに相当する量であること。
    二 年間のガス供給量が熱量四十六メガジュールのガスを常温及び常圧で十万立方メートル以上五十万立方メートル未満供給するものに相当する量であつて、供給先が建物区分のうち工業用建物であること。
3 前項本文の規定により周知させなかつたガス小売事業者は、毎年度経過後三月以内に、その年度における同項本文の小売供給の実績を、様式第八十八により、当該小売供給に係る消費機器の設置の場所を管轄する産業保安監督部長に報告しなければならない。

（ガス小売事業者による情報通信の技術を利用する方法を用いた周知事項の提供の方法）
第百九十八条 ガス小売事業者は、前条第一項第二号イ又はロの規定による書面の配布に代えて、当該ガスの使用者の承諾を得て、当該書面に記載すべき事項（以下この条及び次条において「周知事項」という。）を電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて次に掲げるもの（以下この条及び次条において「電磁的方法」という。）により提供することができる。この場合において、ガス小売事業者は、当該書面を配布したものとみなす。
    一 電子メールを送信する方法であつて、ガスの使用者が当該電子メールの記録を出力することによる書面を作成することができるもの
    二 当該ガス小売事業者の使用に係る電子計算機に備えられたファイルに記録された周知事項を電気通信回線を通じてガスの使用者の閲覧に供し、当該ガスの使用者の使用に係る電子計算機に備えられたファイルに周知事項を記録する方法
    三 磁気ディスク、シー・ディー・ロムその他の記録媒体に周知事項を記録したものを交付する方法
2 ガス小売事業者は、前項の規定により、電磁的方法により周知事項を提供した場合においても、ガスの使用者からの求めがあつたときは、その者に対し、周知事項を記載した書面を配布しなければならない。

（ガス小売事業者による情報通信の技術を利用した承諾の取得）
第百九十九条 ガス小売事業者は、前条第一項の規定により周知事項を提供しようとするときは、次項に定めるところにより、あらかじめ、当該事項の提供の相手方に対し、その用いる電磁的方法の種類及び内容を示し、書面又は電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて次の各号に掲げるもの（第三項において「書面等」という。）による承諾を得なければならない。
    一 電子メールを送信する方法であつて、当該ガス小売事業者が当該電子メールの記録を出力することによる書面を作成することができるもの
    二 当該ガス小売事業者の使用に係る電子計算機に備えられたファイルに記録されたガスの使用者の承諾に関する事項を電気通信回線を通じてガスの使用者の閲覧に供し、当該ガス小売事業者の使用に係る電子計算機に備えられたファイルに当該ガスの使用者の承諾に関する事項を記録する方法
    三 磁気ディスク、シー・ディー・ロムその他の記録媒体にガスの使用者の承諾に関する事項を記録したものを得る方法
2 前項の規定により示すべき電磁的方法の種類及び内容は、次の各号に掲げるものとする。
    一 前条第一項各号に掲げる方法のうち、ガス小売事業者が使用するもの
    二 ファイルへの記録の方式
3 第一項の承諾を得たガス小売事業者は、当該相手方から書面等について電磁的方法による提供を受けない旨の申出があつたときは、当該相手方に対し、周知事項の提供を電磁的方法によつてしてはならない。ただし、当該相手方が再び同項の承諾をした場合は、この限りでない。

（消費機器に関する調査）
第二百条 法第百五十九条第二項の規定による調査は、次の各号により行うものとする。
    一 調査は、次の表の上欄に掲げる消費機器の種類ごとに、同表の中欄に掲げる頻度で、それぞれ同表の下欄に掲げる事項について行うこと。    ただし、経済産業大臣の承認を受けた場合は、この限りでない。
<表略>
    二 前号の表の上欄イ又はロに掲げる消費機器の種類に係る調査を、前回の調査の日から四年を経過した日（以下この号において「基準日」という。）前四月以内の期間に行つた場合にあつては、基準日において当該調査を行つたものとみなす。
    三 第一号に規定する調査の結果、法第百五十九条第三項の通知をしたときは、その通知に係る消費機器については、次のイ及びロに掲げる措置を行わなければならない。
        イ 毎年度一回以上、当該消費機器の技術上の基準に適合するようにするためにとるべき措置及びその措置をとらなかつた場合に生ずべき結果をその所有者又は占有者に通知すること。    ただし、その所有者又は占有者が技術上の基準に適合するようにするためにとるべき措置をとつた場合は、この限りでない。
        ロ その通知の日から一月を経過した日以後五月以内に、再び当該通知に係る事項について第一号に規定する調査を行うこと。    ただし、直近の当該調査がこのロの規定によるものである場合は、この限りでない。
    四 経済産業大臣が消費機器を使用する者の生命又は身体について当該消費機器の使用による災害が発生するおそれがあると認める場合において、当該災害の拡大を防止するため特に必要があると認めるときは、第一号及び前号の規定にかかわらず、経済産業大臣の定めるところにより、調査を行わなければならない。
    五 調査を行う者（以下「調査員」という。）は、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示すること。
2 前項の規定にかかわらず、一の供給地点について約した小売供給が第百九十七条第二項各号のいずれかに該当するときは、当該小売供給に係るガスの使用者が所有し、又は占有する消費機器に対する調査を要しない。ただし、一の供給地点について約した小売供給を二年以上行つている場合であつて、至近の二年度における当該小売供給が連続して正当な理由なく同項各号のいずれかに該当しなかつたときは、この限りでない。
3 前項本文の規定により調査を行わなかつたガス小売事業者は、毎年度経過後三月以内に、その年度における同項本文の小売供給の実績を、様式第八十九により、当該小売供給に係る消費機器の設置の場所を管轄する産業保安監督部長に報告しなければならない。

第二百一条 ガス小売事業者は、前条第一項第一号の規定にかかわらず、当該ガス小売事業者が、そのガス小売事業の用に供するためのガスに係る託送供給を行う一般ガス導管事業者又は特定ガス導管事業者から、直近の同号の表の上欄イ及びロに規定する調査の結果（法第百五十九条第六項の規定により作成した帳簿（当該調査に係る部分に限る。）の情報を含む。以下この条において同じ。）を提供されたときは、ガスの使用の申込みを受け付けたとき（ガスメーターコックの開栓を伴わない場合に限る。）における調査を要しない。ただし、当該調査の結果の提供につき、消費機器の所有者又は占有者の承諾を得ることができないときは、この限りでない。
2 前項の規定により調査を行わなかつたガス小売事業者は、調査に係るガスの使用者と小売供給契約を締結している場合に限り、同項の規定により提供された当該調査の結果を、調査を次に実施するまでの間保存しなければならない。
3 一般ガス導管事業者は、前条第一項第一号の規定にかかわらず、法第百五十九条第四項の規定により通知された直近の同号の表の上欄イ及びロに規定する調査の結果を保存しているときは、ガスの使用の申込みを受け付けたとき（ガスメーターコックの開栓を伴わない場合に限る。）における調査を要しない。
4 前項の規定により調査を行わなかつた一般ガス導管事業者は、調査に係るガスの使用者と最終保障供給に関する契約を締結している場合に限り、法第百五十九条第四項の規定により通知された当該調査の結果を、調査を次に実施するまでの間保存しなければならない。

（消費機器の技術上の基準）
第二百二条 法第百五十九条第二項の経済産業省令で定める技術上の基準は、次のとおりとする。
    一 次に掲げる燃焼器（屋内に設置するものに限り、密閉燃焼式のものを除く。）には、当該燃焼器に接続して排気筒を設けること。    ただし、当該燃焼器の構造上その他の理由によりこれによることが困難な場合において、当該燃焼器のための排気フードを設けるときは、この限りでない。
        イ ガス調理機器（ガスの消費量が十二キロワットを超えるもの）
        ロ ガス瞬間湯沸器（暖房兼用のものを含み、ガスの消費量が十二キロワットを超えるもの）
        ハ ガス貯湯湯沸器（暖房兼用のものを含み、ガスの消費量が七キロワットを超えるもの）
        ニ ガス常圧貯蔵湯沸器（ガスの消費量が七キロワットを超えるもの）
        ホ ガスふろがま
        ヘ ガスストーブ（ガスの消費量が七キロワットを超えるもの）
        ト ガス衣類乾燥機（ガスの消費量が十二キロワットを超えるもの）
    二 前号の燃焼器（以下この号から第四号までにおいて単に「燃焼器」という。）の排気筒は、次のイ又はロに定める基準に適合すること。
        イ 自然排気式の燃焼器の排気筒（排気扇を接続するものを除く。）は、次に定める基準に適合すること。
            （１） 排気筒の材料は、告示で定める規格に適合するもの又はこれと同等以上のものであること。
            （２） 排気筒には、当該燃焼器と同一室内にある部分の当該燃焼器と近接した箇所に逆風止めを取り付けること。    ただし、当該燃焼器に逆風止めを取り付ける場合は、この限りでない。
            （３） 排気筒の有効断面積は、当該燃焼器の排気部との接続部の有効断面積より小さくないこと。
            （４） 排気筒の先端は、屋外に出ていること。
            （５） 排気筒の先端は、障害物又は外気の流れによつて排気が妨げられない位置にあること。
            （６） 排気筒の先端は、鳥、落葉、雨水その他の異物の侵入又は風雨等の圧力により排気が妨げられるおそれのない構造であること。
            （７） 排気筒の高さ（逆風止め開口部の下端からの排気筒の先端の開口部（逆風止め開口部の下端から排気筒の先端の開口部までの排気筒の長さが八メートルを超えるときは、逆風止め開口部の下端から八メートル以内にある部分）の高さをいう。以下同じ。）は、次の式により算出した値以上であること。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
            （８） 排気筒の天井裏、床裏等にある部分は、金属以外の不燃性の材料で覆われていること。    ただし、燃焼器出口の排気ガスの温度が百度以下の場合は、この限りでない。
            （９） 排気筒は、自重、風圧、振動等に対して、十分耐え、かつ、当該排気筒を構成する各部の接続部及び当該排気筒と当該燃焼器の排気部との接続部が容易に外れないよう堅固に取り付けられていること。
            （１０） 排気筒は、凝縮水等がたまりにくい構造であること。
        ロ 自然排気式の燃焼器の排気筒であつて排気扇を接続するもの及び強制排気式の燃焼器の排気筒は、次に定める基準に適合すること。
            （１） 排気筒は、イ（１）、（４）、（５）（障害物に係る部分に限る。）、（６）（鳥、落葉、雨水その他の異物の侵入に係る部分に限る。）及び（８）の基準に適合するものであること。    ただし、強制排気式の燃焼器の排気筒は、これらの基準に加えてイ（９）の基準に適合するものであること。
            （２） 排気筒が外壁を貫通する箇所には、当該排気筒と外壁との間に排気ガスが屋内に流れ込む隙間がないこと。
            （３） 自然排気式の燃焼器の排気筒であつて排気扇を接続するものは、自重、風圧、振動等に対して、十分耐え、かつ、当該排気筒を構成する各部の接続部、当該燃焼器の排気部との接続部及び当該排気扇との接続部が容易に外れないよう堅固に取り付けられていること。
            （４） 排気筒の形状は、排気ガスが燃焼器の給気口（当該燃焼器又は当該排気筒に逆風止めを取り付ける場合にあつては、当該逆風止めの開口部）から流出しないよう風量が十分に確保されるものであること。
            （５） 排気筒は、凝縮水等がたまりにくいよう取り付けること。
    三 燃焼器の排気筒に接続する排気扇は、次に定める基準に適合すること。
        イ 排気扇（排気ガスに触れる部分に限る。）の材料は、不燃性のものであること。
        ロ 燃焼器と直接接続する排気扇は、当該燃焼器の排気部との接続部が容易に外れないよう堅固に取り付けること。
        ハ 排気扇には、これが停止した場合に当該燃焼器へのガスの供給を自動的に遮断する装置を設けること。
    四 燃焼器であつて、第一号の規定により排気筒を設けるものは、当該排気筒の有効断面積以上の有効断面積を有する給気口その他給気上有効な開口部を設けた室に設置すること。
    五 次に掲げる燃焼器は、換気扇又は有効な給排気のための開口部を設けた室に設置すること。    ただし、排気フードを設けるもの又は排気筒を設けるものであつて第二号から第四号までの基準に準じて設置するものを除く。
        イ ガス調理機器（ガスの消費量が十二キロワット以下のもの）
        ロ ガス瞬間湯沸器（暖房兼用のものを含み、ガスの消費量が十二キロワット以下のもの）
        ハ ガス貯湯湯沸器（暖房兼用のものを含み、ガスの消費量が七キロワット以下のもの）
        ニ ガス常圧貯蔵湯沸器（ガスの消費量が七キロワット以下のもの）
        ホ ガスストーブ（ガスの消費量が七キロワット以下のもの）
        ヘ ガス衣類乾燥機（ガスの消費量が十二キロワット以下のもの）
    六 ガス調理機器、ガス湯沸器（暖房兼用のものを含む。）、ガスふろがま、ガスストーブ又はガス衣類乾燥機であつて、密閉燃焼式のもの（屋内に設置するものに限る。）は、次に定める基準に適合すること。
        イ 給排気部（排気に係るもの（ロに規定する部分を除く。）に限る。）の材料は、金属その他の不燃性のものであつて十分な耐食性を有するものであること。
        ロ 給排気部であつて別に告示で指定する部分については、告示で定める規格に適合するもの又はこれと同等以上のものであること。
        ハ 給排気部が外壁を貫通する箇所には、当該給排気部と外壁との間に排気ガスが屋内に流れ込む隙間がないこと。
        ニ 給排気部の先端は、屋外に出ていること。
        ホ 給排気部の先端は、障害物又は外気の流れによつて給排気が妨げられない位置にあること。
        ヘ 給排気部の先端は、鳥、落葉、雨水その他の異物の侵入又は自然給排気式の燃焼器の場合にあつては風雨等の圧力により給排気が妨げられるおそれのない構造であること。
        ト 給排気部は、自重、風圧、振動等に対して、十分耐え、かつ、当該給排気部を構成する各部の接続部並びに当該燃焼器のケーシングとの接続部が容易に外れないよう堅固に取り付けられていること。
        チ 給排気部は、凝縮水等がたまりにくいよう取り付けること。
        リ 給排気部の天井裏、床裏等にある部分（排気に係るものに限る。）は、金属以外の不燃性の材料で覆われていること。    ただし、燃焼器出口の排気ガスの温度が百度以下の場合は、この限りでない。
        ヌ 給排気部の形状は、当該燃焼器の燃焼が妨げられないよう風量が十分に確保されるものであること。
    七 屋外に設置する燃焼器の排気筒又はその給排気部は、次に定める基準に適合すること。
        イ 自然排気式の燃焼器の排気筒（排気扇を接続するものを除く。）であつて、屋内に設置する部分を有するものは、第二号イ（４）の基準に適合するものであり、かつ、屋内に設置される部分は、同号イ（１）、（８）、（９）（燃焼器に係る部分を除く。）及び（１０）の基準に適合するものであること。
        ロ 自然排気式の燃焼器の排気筒（排気扇を接続するものに限る。）及び強制排気式の燃焼器の排気筒であつて、屋内に設置する部分を有するものは、第二号イ（４）、（５）（障害物に係る部分に限る。）及び（６）（鳥、落葉、雨水その他の異物の侵入に係る部分に限る。）の基準に適合するものであり、かつ、屋内に設置される部分は、同号イ（１）、（８）、同号ロ（１）のただし書、（２）、（３）（排気扇に係る部分を除く。）及び（５）の基準に適合するものであること。
        ハ 給排気部であつて、屋内に設置する部分を有するものは、前号ハからヘまで及びヌの基準に適合するものであり、かつ、屋内に設置される部分は、同号イ、ロ及びトからリまでの基準に適合するものであること。
    八 燃焼器であつて、建物区分のうち特定地下街等又は特定地下室等に設置するものには、告示で定める規格に適合するガス漏れ警報設備を告示で定める方法により設けること。
    九 燃焼器であつて、建物区分のうち特定地下街等又は特定地下室等に設置するもの（過流出安全機構（一定流量を超えるガスが流出した場合に自動的にガスの流出を停止することができるものをいう。）を内蔵するガス栓に接続するものを除く。）は、告示で定める規格に適合する金属管、金属可とう管、両端に迅速継手の付いたゴム管、ガスコード又は強化ガスホースを用いて告示で定める方法によりガス栓と確実に接続すること。
    十 燃焼器（屋外に設置するものを除く。）であつて次のイ、ロ又はハに該当するものには、自動ガス遮断装置（ガスの流量若しくは圧力等の異常な状態又はガスの漏えいを検知し、自動的にガスを遮断する機能を有するものをいう。）を適切に設け、又は告示で定める規格に適合するガス漏れ警報器を告示で定める方法により設けること。
        イ 建物区分のうち超高層建物（住居の用に供される部分については、調理室に限る。）に設置するもの（ハに掲げるものを除く。）
        ロ 建物区分のうち特定大規模建物（昭和六十年通商産業省告示第四百六十一号（ガスを使用する建物ごとの区分を定める件）第一条の表中第五号イからリまでに掲げる用途に供される部分に限る。）に設置するもの（ハに掲げるものを除く。）
        ハ 中圧以上のガスの供給を受けるもの（導管との接続部分のうち接合部（溶接によるものを除く。）を含み、現に中圧以上のガスを通ずる部分に限る。）。    ただし、次に掲げるものを除く。
            （１） 工場、廃棄物処理場、浄水場、下水処理場その他これらに類する場所に設置するもの
            （２） ガスが滞留するおそれがない場所に設置するもの
    十一 燃焼器は、供給されるガスに適応したものであること。
    十二 強制排気式の燃焼器であつて告示で定めるものは、ガスを燃焼した場合において正常に当該燃焼器から排気が排出されること。

第二百三条 特別の理由により経済産業大臣の認可を受けた場合は、前条の規定にかかわらず、当該認可に係る基準をもつて法第百五十九条第二項の経済産業省令で定める技術上の基準とする。
2 前項の認可を受けようとするときは、その理由及び設置方法を記載した申請書に関係図面を添付して申請しなければならない。
3 前項の場合においては、申請書及び関係図面の写しを当該消費機器の設置の場所を管轄する産業保安監督部長に提出しなければならない。

（消費機器に関する調査の結果の通知）
第二百四条 法第百五十九条第四項の規定による通知は、同条第二項の調査を実施した日以後遅滞なく、調査の結果（ガスの使用者が第二百条第一項第一号の表上欄に掲げる消費機器を所有し、又は占有していない場合にあつては、その旨を含む。）を記載した書面に、法第百五十九条第六項の規定により作成した帳簿（当該調査に係る部分に限る。）の情報を添えて行うものとする。
2 法第百五十九条第四項の規定による通知は、前項の規定による書面による通知に代えて、次項に定めるところにより、当該ガス小売事業の用に供するためのガスに係る託送供給を行う一般ガス導管事業者又は特定ガス導管事業者（以下この条において単に「ガス導管事業者」という。）の承諾を得て、前項の規定により通知すべきものを電磁的方法により通知することができる。この場合において、当該ガス小売事業者は、当該書面による通知をしたものとみなす。
3 ガス小売事業者は、前項の規定により通知しようとするときは、あらかじめ、ガス導管事業者に対し、その用いる電磁的方法の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
4 ガス小売事業者は、第一項又は第二項の規定により、ガス導管事業者に対し、調査の結果を通知するに当たつては、当該調査の結果に加えて、ガス導管事業者が法第百五十九条第五項の業務を適正かつ円滑に行うために必要な情報を提供するよう努めなければならない。

（帳簿）
第二百五条 法第百五十九条第六項の経済産業省令で定める事項は、次のとおりとする。
    一 調査に係る消費機器の所有者又は占有者の氏名又は名称及び住所
    二 調査に係る燃焼器の製造者又は輸入者の名称
    三 調査に係る燃焼器の型式及び製造年月
    四 調査年月日
    五 調査の内容（ガスの使用者が第二百条第一項第一号の表上欄に掲げる消費機器を所有し、又は占有していない場合にあつては、その旨を含む。）
    六 法第百五十九条第三項の通知をしたときは、その年月日及び内容
    七 調査員の氏名
    八 法第百五十九条第二項ただし書の規定により調査を行わなかつたときは、同項ただし書中の承諾を求めた年月日
2 法第百五十九条第六項の帳簿は、調査に係るガスの使用者と小売供給契約を締結している場合に限り、調査が次に実施されるまでの間保存するものとする。

（電磁的方法による保存）
第二百六条 第百八十三条の規定は、前条第二項の規定による保存をする場合に準用する。この場合において、第百八十三条第一項中「法第百二十一条」とあるのは、「法第百五十九条第六項」と読み替えるものとする。

（保安業務規程）
第二百七条 法第百六十条第一項（同条第五項において準用する場合を含む。）の保安業務規程は、次の表の上欄に掲げる者の区分に応じ、同表の下欄に掲げる事項について定めるものとする。
<表略>

第二百八条 法第百六十条第一項（同条第五項において準用する場合を含む。）の規定による届出をしようとする者は、様式第九十の保安業務規程届出書を提出しなければならない。
2 法第百六十条第二項（同条第五項において準用する場合を含む。）の規定による届出をしようとする者は、様式第九十一の保安業務規程変更届出書に変更を必要とする理由を記載した書類を添えて提出しなければならない。

（特例措置）
第二百九条 次の表の第一欄に掲げる者は、同表の第二欄に掲げる場合は、同表の第三欄に掲げる事項について、同表の第四欄に掲げる者の承認を受けることができる。
<表略>

第二百十条 前条の規定による承認であつて同条の表第一号に係るものを受けようとする者は、様式第九十二のガス工作物一部使用承認申請書を、経済産業大臣に提出しなければならない。
2 前条の規定による承認であつて同条の表第二号又は第三号に係るものを受けようとする者は、様式第九十三の定期自主検査時期変更承認申請書に変更を必要とする理由を記載した書類を添えて、経済産業大臣に提出しなければならない。
3 前条の規定による承認であつて同条の表第四号に係るものを受けようとする者は、様式第九十四のガス主任技術者特例選任承認申請書に次の書類を添えて、経済産業大臣に提出しなければならない。
    一 特例選任を必要とする理由を記載した書類
    二 ガス主任技術者の執務に関する説明書
    三 特例選任に係る事業場の保安措置に関する説明書
4 ガス事業者は、前条の規定による承認であつて同条の表第四号に係るものを受けたガス主任技術者に代えて、当該ガス主任技術者が承認を受けた条件と同等の条件を満たす他のガス主任技術者を選任したときは、遅滞なく、その旨を経済産業大臣に届け出なければならない。
5 前項の規定による届出をしようとする者は、様式第九十五の特例選任ガス主任技術者引継届出書を、経済産業大臣に提出しなければならない。
6 ガス事業者が、第四項の規定による届出をしたときは、前条の規定による承認であつて同条の表第四号に係るものを受けたものとみなす。

（証票）
第二百十一条 法第百七十二条第四項に規定する証票は、様式第九十六によるものとする。
2 法第百七十二条第八項に規定する証票は、様式第九十七によるものとする。

（聴聞）
第二百十二条 行政手続法（平成五年法律第八十八号）第十五条第一項の規定による通知は、聴聞を行うべき期日の二十一日前までに行わなければならない。
2 経済産業大臣又は経済産業局長は、行政手続法第十七条第一項の許可の申請をした者のうちから、聴聞に出席して意見を述べることができる者を指定し、その期日の三日前までに指定した者に対しその旨を通知しなければならない。

（意見の聴取）
第二百十三条 法第百八十四条第一項の意見の聴取は、経済産業大臣、経済産業局長若しくは産業保安監督部長又はそれらの指名する職員が議長として主宰する意見聴取会によつて行う。
2 経済産業大臣、経済産業局長又は産業保安監督部長は、意見聴取会を開こうとするときは、その期日の二十一日前までに、意見聴取会の期日及び場所並びに事案の内容を審査請求人に対し通知しなければならない。
3 利害関係人（参加人を除く。）又はその代理人として意見聴取会に出席して意見を述べようとする者は、意見聴取会の期日の十四日前までに、意見の概要及びその事案について利害関係があることを疎明する事実を記載した文書によりその旨を経済産業大臣（経済産業局長又は産業保安監督部長が開こうとする意見聴取会に係る場合は、その意見聴取会を開こうとする経済産業局長又は産業保安監督部長）に届け出なければならない。
4 経済産業大臣、経済産業局長又は産業保安監督部長は、前項の規定による届出をした者のうちから、意見聴取会に出席して意見を述べることができる者を指定し、その期日の三日前までに指定した者に対しその旨を通知しなければならない。
5 経済産業大臣、経済産業局長又は産業保安監督部長は、必要があると認めるときは、学識経験のある者、関係行政機関の職員その他の参考人に意見聴取会に出席を求めることができる。
6 意見聴取会においては、審査請求人、参加人、第四項の規定による指定を受けた者又はこれらの代理人及び前項の規定により意見聴取会に出席を求められた者以外の者は、意見を述べることができない。
7 意見聴取会においては、議長は、最初に審査請求人又はその代理人に審査請求の要旨及び理由を陳述させなければならない。
8 意見聴取会において審査請求人又はその代理人が出席しないときは、議長は、審査請求書の朗読をもつて前項の規定による陳述に代えることができる。
9 審査請求人又は利害関係人の代理人は、その代理権を証する書類を議長に提出しなければならない。
10 意見聴取会に出席して意見を述べる者が事案の範囲を超えて発言するとき、又は意見聴取会に出席している者が意見聴取会の秩序を乱し、若しくは不穏な言動をするときは、議長は、これらの者に対し、その発言を禁止し、又は退場を命ずることができる。
11 議長は、意見聴取会の期日又は場所を変更したときは、その期日及び場所を第四項の規定による指定を受けた者及び第五項の規定により意見聴取会に出席を求められた者に通知しなければならない。

（適合性検査の申請）
第二百十四条 法第百八十六条第一項の規定による申請をしようとする者は、様式第九十八による申請書を経済産業大臣に提出しなければならない。

（経済産業大臣に対する都道府県知事又は市長の報告）
第二百十五条 都道府県知事は、法第百七十一条第一項の規定により報告の徴収を行つたときは、令第十四条第二項の規定により、遅滞なく、その旨を当該報告の徴収に係る事業場の所在地を管轄する経済産業局長を経由して経済産業大臣に報告しなければならない。
2 市長は、法第百七十一条第一項の規定により報告の徴収を行つたときは、令第十四条第二項の規定により、遅滞なく、その旨を当該報告の徴収に係る事業場の所在地を管轄する経済産業局長を経由して経済産業大臣に報告しなければならない。この場合において、当該市長は、その旨を当該市を包括する都道府県の知事に報告することができる。

第二百十六条 都道府県知事は、その職員に、法第百七十二条第一項の規定により立入検査をさせたときは、令第十四条第二項の規定により、その年度中の立入検査の結果を取りまとめて翌年度の四月三十日までに、様式第九十九による報告書を、当該立入検査に係る事業場の所在地を管轄する経済産業局長を経由して経済産業大臣に提出しなければならない。
2 都道府県知事は、その職員に、法第百七十二条第一項の規定により立入検査をさせた場合であつて、法令に違反する事実があると認めるときは、前項の規定にかかわらず、直ちに、様式第百による報告書を、当該立入検査に係る事業場の所在地を管轄する経済産業局長を経由して経済産業大臣に提出しなければならない。
