道路運送法施行規則

第一章　通則
    三 法第九条第一項の規定による運賃等の上限の設定又は変更の認可（事業の許可に伴うものを除く。）    申請に係る運賃等の上限が適用されることとなる路線の長さが二百キロメートル未満であり、かつ、当該路線に係る事業用自動車の総数が百両未満（同一の申請書による申請に係る運賃等の上限が適用されることとなる路線が互いに接続する場合には、これらの路線の長さの合計が二百キロメートル未満であり、かつ、当該路線に係る事業用自動車の総数の合計が百両未満）であること。
    四 法第二十二条の二第一項の規定による安全管理規程の設定若しくは変更の届出の受理、法第二十二条の二第三項の規定による安全管理規程の変更の命令、法第二十二条の二第五項の規定による安全統括管理者の選任若しくは解任の届出の受理、法第二十二条の二第七項の規定による安全統括管理者の解任の命令、法第二十七条第四項の規定による命令、法第三十一条の規定による事業改善の命令又は法第四十条の規定による事業の停止の命令若しくは許可の取消し    当該届出、命令又は許可の取消しに係る路線の長さが、二百キロメートル未満であり、かつ、当該路線に係る事業用自動車の総数が百両未満（互いに接続する路線にあつては、これらの路線の長さの合計が二百キロメートル未満であり、かつ、当該路線に係る事業用自動車の総数の合計が百両未満）であること。
    五 事業の停止の命令をした場合における法第四十一条第一項の規定による命令    当該命令に係る路線が、地方運輸局長が行つた事業の停止の命令に係る路線であること。
2 前項各号に掲げる処分が一般乗合旅客自動車運送事業の路線であつて路線不定期運行又は定期観光運送を行うものに係るものである場合（当該処分が路線不定期運行又は定期観光運送のみに係るものであるときに限る。）にあつては、同項の規定にかかわらず、当該一般乗合旅客自動車運送事業の路線は、地方的な路線とする。

（許可申請書の進達）
第六十八条 地方運輸局長は、国土交通大臣の権限に属する一般乗合旅客自動車運送事業の許可の申請書を受け付けたときは、次に掲げる事項に関する調査書を添えて国土交通大臣に進達しなければならない。
    一 申請者の資産及び信用の程度
    二 事業の開始に要する資金、事業用自動車その他事業の施設の確保の見通し
    三 法第七条各号に該当するかしないかの別
    四 その他必要と認める事項

（商議等）
第六十九条 地方運輸局長は、その権限に属する事件につき申請書又は届出書を受理した場合において、当該事件が二以上の地方運輸局長の管轄区域にわたるときは、処分を要するものにあつては関係地方運輸局長に商議をし、その他のものにあつては関係地方運輸局長に通知をしなければならない。
2 運輸監理部長又は運輸支局長は、国土交通大臣又は地方運輸局長に提出すべき申請書又は届出書を受け付けた場合において、当該事件が運輸監理部長と運輸支局長又は二以上の運輸支局長の管轄区域にわたるときは、関係運輸監理部長又は運輸支局長に通知をしなければならない。

（報告）
第七十条 地方運輸局長は、次に掲げるものに関し許認可等の処分をし、又は届出を受理したときは、国土交通大臣に報告しなければならない。
    一 国土交通大臣が許可の権限を有する一般乗合旅客自動車運送事業につき第八条、第九条、第十条、第十一条、第十四条（営業所の位置の変更に関する部分に限る。）、第十五条の十三（運輸期間の変更に関する部分に限る。）及び第十八条の書類
    二 第四項の書類で、運輸監理部と運輸支局又は二以上の運輸支局の管轄区域にわたるもの
2 地方運輸局長は、国土交通大臣が許可の権限を有する一般乗合旅客自動車運送事業につき、法第十六条第二項、法第二十三条の三、法第二十七条第四項、法第三十条第四項、法第四十条、法第四十一条第一項又は法第八十四条第一項の規定による処分をしたときは、国土交通大臣に報告しなければならない。
3 地方運輸局長は、国土交通大臣が許可の権限を有する貨物自動車運送事業につき、法第八十四条第一項の規定による処分をしたときは、国土交通大臣に報告しなければならない。
4 運輸監理部長又は運輸支局長は、一般旅客自動車運送事業につき、第十四条（営業所の位置の変更に関する部分に限る。）、第十五条（営業所ごとに配置する事業用自動車の数の変更に関する部分に限る。）、第十五条の二（主たる事務所の位置の変更に関する部分に限る。）、第十五条の十二（運行系統の変更に関する部分に限る。）及び第二十五条の書類に関して許認可等の処分をし、又は届出を受理したときは、国土交通大臣が許可の権限を有する一般乗合旅客自動車運送事業に係る場合にあつては地方運輸局長を経由して国土交通大臣に、地方運輸局長が許可の権限を有する一般旅客自動車運送事業に係る場合にあつては地方運輸局長に、それぞれ、報告しなければならない。


第六章　経過規定
（旧法に基く免許の効力）
第七十一条 この省令適用の際現に旧道路運送法（昭和二十二年法律第百九十一号。以下「旧法」という。）の規定に基き自動車運送事業を経営する者は、その経営する自動車運送事業の免許につき国土交通大臣又は地方運輸局長の確認を得たときは、左の各号に定める区分に従い、法の規定に基き自動車運送事業経営の免許を受けた者とみなす。
    一 旧法の一般乗合旅客自動車運送事業は、法の一般乗合旅客自動車運送事業
    二 旧法の一般貸切旅客自動車運送事業であつて乗車定員十一人以上の自動車を使用するものは、法の一般貸切旅客自動車運送事業
    三 旧法の一般貸切旅客自動車運送事業であつて乗車定員十人以下の自動車を使用するものは、法の一般乗用旅客自動車運送事業
    四 旧法の一般積合貨物自動車運送事業及び一般貸切貨物自動車運送事業であつて路線を定めるもの（最大積載量一トン以下の自動車のみを使用するものを除く。）は、法の一般路線貨物自動車運送事業
    五 旧法の一般積合貨物自動車運送事業及び一般貸切貨物自動車運送事業であつて事業区域を定めるもの（最大積載量一トン以下の自動車のみを使用するものを除く。）は、法の一般区域貨物自動車運送事業
    六 旧法の一般積合貨物自動車運送事業及び一般貸切貨物自動車運送事業であつて、最大積載量一トン以下の自動車のみを使用するものは、法の一般小型貨物自動車運送事業
    七 旧法の特定乗合旅客自動車運送事業及び特定貸切旅客自動車運送事業は、法の特定旅客自動車運送事業
    八 旧法の特定積合貨物自動車運送事業及び特定貸切貨物自動車運送事業は、法の特定貨物自動車運送事業
2 前項の規定により、旧法の規定に基く自動車運送事業の免許につき確認を得ようとする者は、この省令施行の日から三箇月以内に、自動車運送事業免許確認申請書を左の各号に定めるところにより、国土交通大臣又は地方運輸局長に提出するものとする。
    一 次号以外の自動車運送事業にあつては、国土交通大臣
    二 一般貸切旅客自動車運送事業（乗車定員七人以下の自動車を使用して経営するものに限る。）及び特定自動車運送事業にあつては、地方運輸局長
3 前項の申請書には、第四条から第六条までの規定を準用する外、免許の内容を証する書類及び道路運送法施行規則（昭和二十三年総理庁令運輸省令第二号。以下「旧規則」という。）第九条による事業計画を添附するものとする。この場合において、当該事業が条件を附して免許された自動車運送事業であるときは、その条件の内容を記載するものとする。
4 第二項の期間内に同項の申請書を提出しない者は、その期間経過後は、その自動車運送事業を経営することができない。
5 第二項の期間内に同項の申請書を提出した者は、確認をした旨又は確認をしない旨の通知を受ける日までは、なお、その自動車運送事業を経営することができる。

（旧法に基く協議に対する承諾の効力）
第七十二条 前条第一項、第二項、第四項及び第五項の規定は、この省令適用の際現に旧法の規定に基き国において経営する自動車運送事業の協議に対する承諾の効力について準用する。この場合において、これらの規定中「国土交通大臣又は地方運輸局長」とあるのは、「国土交通大臣」と、「三箇月」とあるのは、「六箇月」と読み替えるものとする。
2 前項において準用する前条第二項の国営自動車運送事業の協議承諾の確認申請書には、左に掲げる事項を記載するものとする。
    一 当該官庁の名称及び住所
    二 事業の種類及び路線又は事業区域
    三 業務の範囲を限定する自動車運送事業にあつては、その業務の範囲
    四 条件を附せられた自動車運送事業にあつては、その条件
    五 特定自動車運送事業にあつては、特定の運送需要者の氏名又は名称及び住所並びに運送する旅客又は貨物の範囲
    六 協議に対する承諾の年月日
3 前項の申請書には、事業経営の協議に対する承諾の内容を証する書類を添附するものとする。

（旧法に基く処分、手続等の効力）
第七十三条 法、道路運送法施行法（昭和二十六年法律第百八十四号。以下「施行法」という。）又はこの省令に特別の定のあるものを除き、旧法又は旧規則の規定によりした許可、認可その他の処分及び申請その他の手続で、法又はこの省令に各々相当する規定のあるものは、法又はこの省令の規定によりしたものとみなす。

第七十四条 削除

（法第百二十五条の団体に相当する団体の届出）
第七十五条 第六十三条の規定は、施行法第二十五条の規定による法第百二十五条の道路運送に関する団体に相当する団体であるものの届出について準用する。

（運賃及び料金の書類に関する特例）
第七十六条 法附則但書の場合において、自動車運送事業及び自動車運送取扱事業の運賃及び料金に関する書類を物価庁長官に提出するときは、同時にその写を国土交通大臣に提出するものとする。


