国民年金法施行規則

第一章　総則
    二 令第一条第一項第二号に規定する障害基礎年金であつて、その受給権者が当該障害基礎年金の支給事由となつた障害（法第三十一条第一項の規定による障害基礎年金の支給事由となつた障害にあつては、後の障害）に係る初診日（昭和六十一年四月一日前に発した傷病による障害にあつては、当該傷病が発した日）に令第十五条第一項の規定により共済払いの基礎年金の支払に関する事務を行う共済組合等の組合員又は加入者であつた者に係るもの

（基礎年金の支払事務を行う共済組合等の指定等）
第九十条 厚生労働大臣は、共済組合等からの申出により、令第十五条第一項に規定する共済払いの基礎年金（以下単に「共済払いの基礎年金」という。）の支払に関する事務を行わせる共済組合等を指定する。
2 厚生労働大臣は、前項の規定による指定をした場合には、当該指定をした共済組合等（以下「指定共済組合等」という。）に、厚生労働大臣が指定する支払期月（法第十八条第三項の規定による支払期月をいう。以下同じ。）以後の支払について、共済払いの基礎年金の支払に関する事務を行わせるものとする。
3 第一項の申出は、当該共済組合等を所管する大臣を経由して行わなければならない。
4 厚生労働大臣は、第一項の規定による指定をしようとするときは、財務大臣に協議しなければならない。
5 厚生労働大臣は、第一項の規定による指定をしたときは、その旨を官報で公示しなければならない。
6 指定共済組合等は、第一項の規定による指定を受けたときは、速やかに、共済払いの基礎年金の支払に関する事務を行うことにつき定款をもつて定め、その旨を厚生労働大臣に対し報告しなければならない。

（指定の辞退）
第九十一条 指定共済組合等は、特段の事由がある場合に限り、厚生労働大臣の定めるところにより、当該指定共済組合等を所管する大臣を経由して、その指定の辞退を申し出ることができる。
2 厚生労働大臣は、前項の規定による申出があつた場合には、当該申出を審査し、相当と認める事由がある場合に限り、その指定を解除することができる。
3 厚生労働大臣は、前項の規定により指定の解除を行つたときは、その旨を官報で公示しなければならない。

（指定共済組合等に対する情報提供）
第九十二条 厚生労働大臣は、指定共済組合等に対し、厚生労働大臣が指定共済組合等を所管する大臣と協議して定める日に、次の各号に掲げる情報を提供するものとする。
    一 国民年金基礎年金裁定結果一覧表、国民年金基礎年金年金額改定者一覧表及び国民年金基礎年金年金額改定等一覧表並びに年金担保権の設定の有無その他厚生労働大臣が指定共済組合等を所管する大臣と協議して定める事項に係る情報
    二 指定共済組合等が支払を行う基礎年金の年金種別、支払開始期日、支払金額、支払機関その他厚生労働大臣が指定共済組合等を所管する大臣と協議して定める事項に係る情報
2 厚生労働大臣は、指定共済組合等が地方公務員共済組合連合会を組織する共済組合（全国市町村職員共済組合連合会を含む。以下この項において同じ。）であるときは、当該共済組合を所管する大臣と協議した上で、地方公務員共済組合連合会を経由して前項の規定による情報の提供を行うことができる。

（支払開始期日）
第九十三条 共済払いの基礎年金の支払開始期日は、支払期月の十五日とする。ただし、その支払期月でない月においても支払うべき共済払いの基礎年金にあつては、当該共済払いの基礎年金を支払うべき月の十五日とする。
2 前項の規定による支払開始期日が日曜日若しくは土曜日又は休日（以下「日曜日等」という。）に当たる場合は、前項の規定にかかわらず、その直前の日曜日等でない日を支払開始期日とする。

（基礎年金の支払に関する通知）
第九十四条 厚生労働大臣は、基礎年金の支払開始期日までに、指定共済組合等が支払を行う基礎年金の受給権者に対して、基礎年金の支払に関する通知書を交付するものとする。

（指定共済組合等からの報告）
第九十五条 指定共済組合等は、受給権者に対し基礎年金の支払を行えない事態が生じたときは、速やかに、厚生労働大臣に対し、当該指定共済組合等を所管する大臣を経由して、基礎年金の支払を行えない受給権者の範囲、支払を行えなくなつた基礎年金の総額、その原因及び対処方針について報告しなければならない。
2 厚生労働大臣は、前項の規定による報告のほか、指定共済組合等に対し、基礎年金の支払に関する事務に関し必要なものとして厚生労働大臣が共済組合等を所管する大臣と協議して定める事項を当該指定共済組合等を所管する大臣を経由して報告することを求めることができる。
3 厚生労働大臣は、前二項の規定に基づき指定共済組合等から受けた報告に基づき、必要な措置を講じたときは、当該指定共済組合等を所管する大臣に報告を行うものとする。
4 厚生労働大臣は、地方公務員共済組合（指定都市職員共済組合、市町村職員共済組合及び都市職員共済組合にあつては、全国市町村職員共済組合連合会。以下この項において同じ。）から第一項若しくは第二項の規定による報告を受け、又は当該地方公務員共済組合を所管する大臣に対して前項の規定による報告を行つたときは、これを総務大臣に通知するものとする。

（法第百八条第二項に規定する厚生労働省令で定める援助）
第九十五条の二 法第百八条第二項に規定する厚生労働省令で定める援助は、第七十四条第二号に掲げる援助とする。

（法第百八条第二項に規定する厚生労働省令で定める施設）
第九十五条の三 法第百八条第二項に規定する厚生労働省令で定める施設は、第七十四条の二第一号に掲げる施設とする。

（法第百八条の三第一項に規定する厚生労働省令で定める事項）
第九十六条 法第百八条の三第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 第一号被保険者（第一号被保険者であつた者を含む。以下この条において同じ。）及び当該第一号被保険者の属する世帯の他の世帯員にあつては、次に掲げる事項
        イ 就業及び就学の状況
        ロ 保険料の納付状況
        ハ 医療保険制度の加入状況及びその保険料の納付状況
        ニ 資産及び所得の状況
        ホ 公的年金制度に関する意識
    二 老齢福祉年金及び法第三十条の四の規定による障害基礎年金の受給権者並びに当該受給権者の配偶者及び扶養義務者にあつては、所得の状況
    三 国民生活基礎調査規則（昭和六十一年厚生省令第三十九号）第五条に規定する調査世帯の世帯員にあつては、次に掲げる事項
        イ 就業及び就学の状況
        ロ 被保険者の資格及び公的年金給付等の受給状況
        ハ 医療保険制度の加入状況
        ニ 公的年金制度に関する意識
    四 その他前三号に関連する事項

（法第百八条の四に規定する厚生労働省令で定める場合）
第九十七条 法第百八条の四の規定において読み替えて準用する住民基本台帳法第三十条の三十八第一項から第三項までに規定する厚生労働省令で定める場合は、次に掲げる場合とする。
    一 厚生年金保険法第二十七条に規定する事業主が同法の規定により行うこととされている事務を行う場合
    二 法第百二十八条第五項及び第百三十七条の十五第六項に規定する信託会社、信託業務を営む金融機関、生命保険会社、農業協同組合連合会、共済水産業協同組合連合会その他の法人又は法第百二十八条第六項に規定する銀行その他政令で定める金融機関が、これらの規定により委託された国民年金基金又は国民年金基金連合会の業務を行う場合
    三 社会保険労務士（社会保険労務士法人を含む。）が社会保険労務士法（昭和四十三年法律第八十九号）第二条第一項に規定する事務を行う場合
    四 確定給付企業年金法第四条第三号に規定する資産管理運用機関、同法第七十四条第一項に規定する規約型企業年金を実施する事業主又は同法第八十九条第一項及び第四項に規定する規約型企業年金の清算人が同法の規定により行うこととされている事務を行う場合並びに同法第九十一条の十八第七項及び第九十三条に規定する信託会社、信託業務を営む金融機関、生命保険会社、農業協同組合連合会その他の法人が、これらの規定により委託された企業年金連合会又は同法第二十九条に規定する事業主等の業務を行う場合
    五 確定拠出年金法第二条第二項に規定する企業型年金を実施する事業主、同条第七項第一号ロに規定する資産管理機関又は同条第四項に規定する厚生年金適用事業所の事業主であつて同条第十項に規定する個人型年金加入者を使用するものが同法の規定により行うこととされている事務を行う場合並びに同法第七条第一項及び第六十条第一項に規定する確定拠出年金運営管理機関又は同法第六十一条第一項に規定する他の者が、これらの規定により委託された事業主又は国民年金基金連合会の業務又は事務（同法第七条第二項又は第六十条第三項において再委託された業務又は事務を含む。）を行う場合
    六 平成二十五年改正法附則第五条第一項の規定に基づきなお効力を有するものとされた平成二十五年改正法第一条の規定による改正前の厚生年金保険法第百三十条第五項に規定する信託会社、信託業務を営む金融機関、生命保険会社、農業協同組合連合会その他の法人が、同項の規定により委託された存続厚生年金基金の業務を行う場合
    七 平成二十五年改正法附則第四十条第九項に規定する信託会社、信託業務を営む金融機関、生命保険会社、農業協同組合連合会その他の法人が、同項の規定により委託された存続連合会の業務を行う場合

（法第百八条の五に規定する厚生労働省令で定める者）
第九十七条の二 法第百八条の五に規定する全国健康保険協会、法第三条第二項に規定する共済組合等その他の厚生労働省令で定める者は、次のとおりとする。
    一 全国健康保険協会
    二 法第三条第二項に規定する共済組合等
    三 都道府県知事
    四 財務大臣
    五 税務署長
    六 支出官事務規程（昭和二十二年大蔵省令第九十四号）第十一条第三項に規定する金融機関
    七 日本銀行（本店、支店、代理店又は歳入代理店をいう。）
    八 農林漁業団体職員共済組合
    九 公益社団法人国民健康保険中央会
    十 国民健康保険団体連合会
    十一 平成二十三年地共済改正法附則第二十三条第一項第三号に規定する存続共済会
    十二 沖縄振興開発金融公庫
    十三 存続組合及び指定基金
    十四 国民年金基金
    十五 国民年金基金連合会
    十六 企業年金基金
    十七 独立行政法人福祉医療機構
    十八 独立行政法人農業者年金基金
    十九 存続厚生年金基金
    二十 企業年金連合会及び存続連合会
    二十一 社団法人地方税電子化協議会
    二十二 株式会社日本政策金融公庫
    二十三 日本郵便株式会社
2 法第百八条の五に規定する当該厚生労働省令で定める者のうち厚生労働省令で定める者は、次の各号に掲げるものとする。
    一 全国健康保険協会
    二 都道府県知事
    三 税務署長
    四 農林漁業団体職員共済組合
    五 公益社団法人国民健康保険中央会
    六 国民健康保険団体連合会
    七 平成二十三年地共済改正法附則第二十三条第一項第三号に規定する存続共済会
    八 沖縄振興開発金融公庫
    九 国民年金基金
    十 国民年金基金連合会
    十一 企業年金基金
    十二 独立行政法人福祉医療機構
    十三 独立行政法人農業者年金基金
    十四 存続厚生年金基金
    十五 企業年金連合会及び存続連合会
    十六 社団法人地方税電子化協議会
    十七 株式会社日本政策金融公庫

（法第百九条の四第一項第二十三号に規定する厚生労働省令で定める権限）
第九十八条 法第百九条の四第一項第二十三号に規定する厚生労働省令で定める権限は、次の各号に掲げる権限とする。
    一 国税徴収法（昭和三十四年法律第百四十七号）第三十二条第一項の規定の例による告知
    二 国税徴収法第三十二条第二項の規定の例による督促
    三 国税徴収法第百三十八条の規定の例による納入の告知（納入告知書の発送又は交付に係る権限を除く。）
    四 国税通則法（昭和三十七年法律第六十六号）第十一条の規定の例による延長
    五 国税通則法第三十六条第一項の規定の例による納入の告知（納入告知書の発送又は交付に係る権限を除く。）
    六 国税通則法第四十二条において準用する民法（明治二十九年法律第八十九号）第四百二十三条第一項の規定の例による納付義務者に属する権利の行使
    七 国税通則法第四十二条において準用する民法第四百二十四条第一項の規定の例による法律行為の取消しの裁判所への請求
    八 国税通則法第四十六条の規定の例による納付の猶予
    九 国税通則法第四十九条の規定の例による納付の猶予の取消し
    十 国税通則法第六十三条の規定の例による免除
    十一 国税通則法第百二十三条第一項の規定の例による交付

（法第百九条の四第一項第三十八号に規定する厚生労働省令で定める権限）
第九十九条 法第百九条の四第一項第三十八号に規定する厚生労働省令で定める権限は、次に掲げる権限とする。
    一 法第二十一条の二に規定する返還金債権その他給付の過誤払による返還金債権に係る債権の行使及び法第二十二条第一項の規定により取得した損害賠償の請求権の行使
    二 第九条第二項（第十三条第五項において準用する場合を含む。）の規定による届書及び当該届書に添えられた書類の受理
    三 第十三条第六項及び第七項の規定による届書の受理
    四 第十四条第一項の規定による通知並びに同条第二項及び第三項の規定による国民年金手帳の作成及び交付
    五 第十四条の二第一項の規定による認定の通知、同条第二項の規定による確認及び確認の通知並びに同条第三項の規定による国民年金手帳の交付
    五の二 第十七条の二の四第一項の規定による確認
    六 第十八条第四項の規定による厚生労働大臣の指定
    六の二 第十九条第五項、第二十条第四項、第二十三条第七項及び第二十四条第五項（これらの規定を第三十八条第三項及び第五十三条第三項において準用する場合を含む。）、第五十二条第五項、第六十三条第二項第三号並びに第八十五条の三の規定による確認
    七 第六十四条第八項の規定による報告の受理
    八 第六十五条第四項の規定による返付
    九 第七十一条の三第二項の規定による閲覧
    十 第七十一条の四の規定による申出書の受理
    十一 第七十二条の二第一項の規定による申出書の受理及び同条第二項の規定による閲覧
    十一の二 第七十三条の二の規定による関連資料の収集及び助言その他必要な援助
    十二 第七十五条及び第七十六条の規定による確認
    十三 第七十七条第三項の規定による所得の額の確認
    十三の二 第七十七条の二の二の規定による確認
    十四 第七十七条の四第三項の規定による申請書の送付
    十五 第七十七条の五第三項の規定による所得の額の確認
    十五の二 第七十七条の五の二の規定による確認
    十六 第八十条第一項の規定による請求書の受理
    十六の二 第八十二条の規定による通知
    十七 第八十三条の二の規定による申請書の受理
    十八 第八十三条の三、第八十三条の三の三、第八十三条の五及び第八十三条の七の規定による変更の届出の受理
    十八の二 第八十三条の三の二及び第八十三条の三の三の規定による確認
    十九 第八十三条の八第一項の規定による通知
    二十 第八十四条の規定による返付
    二十一 第八十六条の規定による経由の省略
    二十二 第九十四条の規定による通知書の交付
    二十三 第百三十三条第一項の規定による情報の提供及び勧奨並びに同条第二項の規定による情報の提供の求め
    二十四 第百三十四条の規定による情報の提供の求め
    二十五 第百三十五条の規定による送付及び請求書の受理
    二十六 附則第六項の規定による書類の交付
    二十七 平成十三年統合法附則第二十五条第五項において準用する同法附則第二条第一項第一号に規定する廃止前農林共済法第七十七条の三第一項の規定による確認

（厚生労働大臣に対して通知する事項）
第百条 法第百九条の四第二項の規定により、機構が厚生労働大臣に対し、自ら権限を行うよう求めるときは、次の各号に掲げる事項を厚生労働大臣に通知しなければならない。
    一 厚生労働大臣に対し自ら行うよう求める権限の内容
    二 厚生労働大臣に対し前号の権限を行うよう求める理由
    三 その他必要な事項

（法第百九条の四第五項に規定する厚生労働省令で定める事項）
第百一条 法第百九条の四第五項に規定する厚生労働省令で定める事項は、次の各号に掲げる事項とする。
    一 厚生労働大臣が法第百九条の四第二項に規定する滞納処分等（以下「滞納処分等」という。）を行うこととなる旨
    二 機構から当該滞納処分等を引き継いだ年月日
    三 機構から引き継ぐ前に当該滞納処分等を分掌していた日本年金機構法（平成十九年法律第百九号）第二十九条に規定する年金事務所（以下「年金事務所」という。）の名称
    四 当該滞納処分等の対象となる者の氏名及び住所又は居所
    五 当該滞納処分等の対象となる者の委託を受けた納付受託者の事業所の名称及び所在地
    六 当該滞納処分等の根拠となる法令
    七 滞納している保険料その他法の規定による徴収金の種別及び金額
    八 その他必要な事項

（法第百九条の四第一項各号に掲げる権限に係る事務の引継ぎ等）
第百二条 法第百九条の四第三項の規定により厚生労働大臣が同条第一項各号に掲げる権限（以下この条において「権限」という。）の全部又は一部を自ら行うこととするときは、機構は次の各号に掲げる事項を行わなければならない。
    一 権限に係る事務の全部又は一部を厚生労働大臣に引き継ぐこと。
    二 権限に係る事務に関する帳簿及び書類を厚生労働大臣に引き継ぐこと。
    三 その他必要な事項
2 法第百九条の四第三項の規定により厚生労働大臣が自ら行つている権限の全部又は一部を行わないものとするときは、厚生労働大臣は次の各号に掲げる事項を行わなければならない。
    一 権限に係る事務の全部又は一部を機構に引き継ぐこと。
    二 権限に係る事務に関する帳簿及び書類を機構に引き継ぐこと。
    三 その他必要な事項

（平成二十六年年金事業運営改善法附則第十条第一項及び第十二条第一項の規定による承認の権限に係る事務の引継ぎ等）
第百二条の二 平成二十六年年金事業運営改善法附則第十条第八項又は平成二十六年経過措置政令第十三条第二項において読み替えて準用する法第百九条の四第三項の規定により厚生労働大臣が平成二十六年年金事業運営改善法附則第十条第一項又は第十二条第一項の規定による承認の権限（以下この条において「権限」という。）を自ら行うこととするときは、機構は次の各号に掲げる事項を行わなければならない。
    一 権限に係る事務の全部又は一部を厚生労働大臣に引き継ぐこと。
    二 権限に係る事務に関する帳簿及び書類を厚生労働大臣に引き継ぐこと。
    三 その他必要な事項
2 平成二十六年年金事業運営改善法附則第十条第八項又は平成二十六年経過措置政令第十三条第二項において読み替えて準用する法第百九条の四第三項の規定により厚生労働大臣が自ら行つている権限を行わないものとするときは、厚生労働大臣は次の各号に掲げる事項を行わなければならない。
    一 権限に係る事務の全部又は一部を機構に引き継ぐこと。
    二 権限に係る事務に関する帳簿及び書類を機構に引き継ぐこと。
    三 その他必要な事項

（法第百九条の四第一項各号に掲げる権限に係る事務に係る申請等）
第百三条 法第百九条の四第一項各号に掲げる権限に係る事務に係る申請、届出その他の行為は、機構の定める年金事務所に対してするものとする。

（国民年金後納保険料納付申込書及び特定付加保険料納付申込書の提出）
第百三条の二 平成二十六年経過措置政令第七条第一項に規定する国民年金後納保険料納付申込書及び平成二十六年経過措置政令第九条第一項に規定する特定付加保険料納付申込書の提出は、機構の定める年金事務所に対してするものとする。

（法第百九条の五第一項に規定する厚生労働省令で定める権限）
第百四条 法第百九条の五第一項に規定する厚生労働省令で定める権限は、第九十八条第一号、第二号及び第六号から第九号までに掲げる権限とする。

（令第十一条の十第一号に規定する厚生労働省令で定める月数）
第百五条 令第十一条の十第一号に規定する厚生労働省令で定める月数は、十三月とする。

（令第十一条の十第三号に規定する厚生労働省令で定める月及び額）
第百六条 令第十一条の十第三号に規定する厚生労働省令で定める月は、六月とする。
2 令第十一条の十第三号に規定する厚生労働省令で定める額は、一千万円とする。

（滞納処分等その他の処分の執行状況及びその結果の報告等）
第百七条 法第百九条の五第二項の規定による滞納処分等その他の処分（同条第一項に規定する滞納処分等その他の処分をいう。以下同じ。）の執行の状況及びその結果に関する報告は、六月に一回、次の各号に掲げる事項について行うものとする。
    一 財務大臣が行つた差押え、参加差押え、交付要求及び財産の換価の件数並びに財産の換価等により徴収した金額
    二 その他必要な事項

（財務大臣による通知に関する技術的読替え等）
第百八条 法第百九条の五第三項の規定により法第百九条の四第五項の規定を準用する場合においては、同項中「厚生労働大臣は」とあるのは「財務大臣は」と、「第三項の規定により自ら行うこととした滞納処分等」とあるのは「第百九条の五第一項の規定により委任された滞納処分等その他の処分」と、「機構」とあるのは「厚生労働大臣」と、「引き継いだ当該滞納処分等」とあるのは「委任を受けた当該滞納処分等その他の処分」と、「厚生労働大臣が」とあるのは「財務大臣が」と、「滞納処分等を」とあるのは「滞納処分等その他の処分を」と読み替えるものとする。
2 法第百九条の五第三項において読み替えて準用する法第百九条の四第五項の規定による通知は、法第百九条の五第五項から第七項までの規定による委任が行われる場合には、当該委任を最後に受けた者が、当該委任を受けた後速やかに行うものとする。

（法第百九条の五第三項において読み替えて準用する法第百九条の四第五項に規定する厚生労働省令で定める事項）
第百九条 法第百九条の五第三項において読み替えて準用する法第百九条の四第五項に規定する厚生労働省令で定める事項は、次の各号に掲げる事項とする。
    一 財務大臣（法第百九条の五第五項から第七項までの規定による委任が行われた場合にあつては、当該委任を受けた国税庁長官、国税局長又は税務署長）が滞納処分等その他の処分を行うこととなる旨
    二 厚生労働大臣から当該滞納処分等その他の処分の委任を受けた年月日
    三 厚生労働大臣から委任を受けた後に当該滞納処分等その他の処分を担当する財務省（法第百九条の五第五項から第七項までの規定による委任が行われた場合にあつては、国税庁、国税局又は税務署）の部局の名称
    四 当該滞納処分等その他の処分の対象となる者の氏名及び住所又は居所
    五 当該滞納処分等その他の処分の対象となる者の委託を受けた納付受託者の事業所の名称及び所在地
    六 当該滞納処分等その他の処分の根拠となる法令
    七 滞納している保険料その他法の規定による徴収金の種別及び金額
    八 その他必要な事項

（滞納処分等その他の処分の権限に係る事務の引継ぎ等）
第百十条 法第百九条の五第一項の委任に基づき財務大臣が滞納処分等その他の処分の権限の全部又は一部を行うものとするときは、厚生労働大臣は次の各号に掲げる事項を行わなければならない。
    一 滞納処分等その他の処分の権限に係る事務の全部又は一部を財務大臣に引き継ぐこと。
    二 滞納処分等その他の処分の権限に係る事務に関する帳簿及び書類を財務大臣に引き継ぐこと。
    三 その他必要な事項
2 法第百九条の五第一項の規定により財務大臣が委任を受けて行つている滞納処分等その他の処分の権限の全部又は一部を行わないものとするときは、財務大臣は次の各号に掲げる事項を行わなければならない。
    一 滞納処分等その他の処分の権限に係る事務の全部又は一部を厚生労働大臣に引き継ぐこと。
    二 滞納処分等その他の処分の権限に係る事務に関する帳簿及び書類を厚生労働大臣に引き継ぐこと。
    三 その他必要な事項

（機構が行う滞納処分等の結果の報告）
第百十一条 法第百九条の六第三項の規定による報告は、次の各号に掲げる事項について行うものとする。
    一 機構が行つた差押え、参加差押え、交付要求及び財産の換価に係る納付義務者の氏名及び住所又は居所並びに当該納付義務者の委託を受けた納付受託者の事業所の名称及び所在地
    二 差押え、参加差押え、交付要求及び財産の換価を行つた年月日並びにその結果
    三 その他参考となるべき事項

（滞納処分等実施規程の記載事項）
第百十二条 法第百九条の七第二項の厚生労働省令で定める事項は、次に掲げる事項とする。
    一 滞納処分等の実施体制
    二 滞納処分等の認可の申請に関する事項
    三 滞納処分等の実施時期
    四 財産の調査に関する事項
    五 差押えを行う時期
    六 差押えに係る財産の選定方法
    七 差押財産の換価の実施に関する事項
    八 保険料その他法（第十章を除く。）の規定による徴収金の納付の猶予及び差押財産の換価の猶予に関する事項
    九 その他滞納処分等の公正かつ確実な実施を確保するために必要な事項

（地方厚生局長等への権限の委任）
第百十三条 法第百九条の九第一項の規定により、次の各号に掲げる厚生労働大臣の権限は、地方厚生局長に委任する。ただし、厚生労働大臣が当該権限を自ら行うことを妨げない。
    一 法第百八条第一項の規定による書類の閲覧及び資料の提供の求め並びに報告の求め（訂正請求に係るものに限る。）
    二 法第百九条第二項の規定による認可及び同条第三項の規定による認可の取消し
    三 法第百九条の二の二第一項の規定による指定、同条第二項の規定による命令及び同条第三項の規定による指定の取消し
    四 法第百九条の三第一項の規定による指定、同条第三項の規定による情報の提供、同条第四項の規定による命令及び同条第五項の規定による指定の取消し
    五 法第百九条の四第三項の規定により厚生労働大臣が同条第一項各号に掲げる権限の全部又は一部を自ら行うこととした場合における当該権限
    六 法第百九条の四第四項の規定による公示
    七 法第百九条の四第五項の規定による通知
    八 法第百九条の六第一項及び第二項の規定による認可
    九 法第百九条の六第三項の規定による報告の受理
    十 法第百九条の八第一項の規定による認可
    十一 法第百九条の十第二項の規定により厚生労働大臣が同条第一項各号に掲げる事務の全部又は一部を自ら行うこととした場合における当該事務に係る権限
    十二 法第百九条の十一第二項の規定による認可
    十三 法第百九条の十一第四項の規定による報告の受理
2 法第百九条の九第二項の規定により、前項各号に掲げる権限のうち地方厚生支局の管轄区域に係るものは、地方厚生支局長に委任する。ただし、地方厚生局長が当該権限を自ら行うことを妨げない。

第百十三条の二 平成二十六年年金事業運営改善法附則第十条第九項又は第十四条第七項の規定により、次の各号に掲げる厚生労働大臣の権限は、地方厚生局長に委任する。ただし、厚生労働大臣が当該権限を自ら行うことを妨げない。
    一 平成二十六年年金事業運営改善法附則第十条第八項の規定において読み替えて準用する法第百九条の四第三項の規定により厚生労働大臣が平成二十六年年金事業運営改善法附則第十条第一項の規定による承認の権限を自ら行うこととした場合における当該権限
    二 平成二十六年年金事業運営改善法附則第十四条第六項の規定において読み替えて準用する法第百九条の四第三項の規定により厚生労働大臣が平成二十六年年金事業運営改善法附則第十四条第一項の規定による権限を自ら行うこととした場合における当該権限
    三 平成二十六年年金事業運営改善法附則第十条第八項又は第十四条第六項の規定において読み替えて準用する法第百九条の四第四項の規定による公示
2 平成二十六年年金事業運営改善法附則第十条第十項又は第十四条第八項の規定により、前項各号に掲げる権限のうち地方厚生支局の管轄区域に係るものは、地方厚生支局長に委任する。ただし、地方厚生局長が当該権限を自ら行うことを妨げない。

（法第百九条の十第一項第七号、第二十六号及び第三十二号に規定する厚生労働省令で定める権限）
第百十四条 法第百九条の十第一項第七号、第二十六号及び第三十二号に規定する厚生労働省令で定める権限は、次の各号に掲げる権限とする。
    一 法第九十六条第一項の規定による督促
    二 法第九十六条第二項の規定による督促状の発行

（法第百九条の十第一項第四十一号に規定する厚生労働省令で定める法律の規定）
第百十五条 法第百九条の十第一項第四十一号に規定する厚生労働省令で定める法律の規定は、次の各号に掲げるもの（当該法律又は他の法律において準用する場合を含む。）とする。ただし、当該法律又は他の法律の規定により適用を除外される場合におけるものを除く。
    一 健康保険法第五十一条の二及び第百八条第六項
    二 船員保険法第二十八条、第五十条及び第七十条第五項
    三 労働者災害補償保険法（昭和二十二年法律第五十号）第四十九条の三第一項
    四 私立学校教職員共済法第四十七条の二
    五 国家公務員共済組合法第六十六条第九項及び第百十四条
    六 国民健康保険法第百三条の二及び附則第二十条
    七 児童扶養手当法（昭和三十六年法律第二百三十八号）第三十条
    八 地方公務員等共済組合法第六十八条第九項及び第百四十四条の二十五の二
    九 特別児童扶養手当等の支給に関する法律（昭和三十九年法律第百三十四号）第三十七条
    十 労働保険の保険料の徴収等に関する法律（昭和四十四年法律第八十四号）第四十三条の二
    十一 雇用の分野における男女の均等な機会及び待遇の確保等に関する法律（昭和四十七年法律第百十三号）第二十六条及び第二十八条第二項
    十二 賃金の支払の確保等に関する法律（昭和五十一年法律第三十四号）第十二条の二
    十三 高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）第百三十八条
    十四 介護保険法（平成九年法律第百二十三号）第二百三条
    十五 平成十三年統合法附則第二十五条第一項の規定によりなおその効力を有するものとされた同法附則第二条第一項第一号に規定する廃止前農林共済法第七十八条の二
    十五の二 なお効力を有する平成二十四年一元化法改正前国共済法第百十四条の二
    十五の三 なお効力を有する平成二十四年一元化法改正前地共済法第百四十四条の二十五の二
    十五の四 なお効力を有する平成二十四年一元化法改正前私学共済法第四十七条の二
    十六 統計法（平成十九年法律第五十三号）第二十九条及び第三十一条第一項

（法第百九条の十第一項第四十二号に規定する厚生労働省令で定める事務）
第百十六条 法第百九条の十第一項第四十二号に規定する厚生労働省令で定める事務は、次に掲げる事務とする。
    一 第十八条第一項、第三十六条第一項、第五十一条第一項及び第六十条の六第一項の規定による確認に係る事務、第十八条第二項及び第三項、第三十六条第二項及び第三項、第五十一条第二項及び第三項並びに第六十条の六第二項及び第三項の規定による報告及び書類の提出の求めに係る事務並びに第十八条の二第三項、第二十三条第三項、第五十一条の二第三項及び第六十条の六の二第三項の規定による書類の提出の求めに係る事務
    二 第十八条の二第一項、第三十六条の二第一項、第五十一条の二第一項及び第六十条の六の二第一項の規定による届書の提出の求めに係る事務
    三 第三十二条第二項第五号及び第九号、第三十二条の三第二項第二号及び第六号、第三十三条第二項第六号、第三十三条の二第二項第七号、第三十五条第二項第二号及び第七号、第三十五条の二第二項第八号、第三十六条の三第二項第一号、第三十六条の四第一項、第四十一条第二項第五号、第六項及び第九項、第四十一条の三第二項第二号及び第五号、第四十八条第三項第二号、第三号及び第七号、第五十一条の三第二項第一号並びに第五十一条の四第一項の規定による指定に係る事務
    四 第六十五条第一項の規定による通知に係る事務並びに同条第二項の規定による年金証書の作成及び交付に係る事務
    五 第六十六条の規定による年金証書の作成及び交付に係る事務
    六 第七十一条の六第一項の規定による承認の取消しに係る事務及び同条第二項の規定による通知に係る事務
    七 第七十一条の七第一項の規定による指定の取消しに係る事務及び同条第二項の規定による通知に係る事務
    八 第七十二条の八の規定による通知に係る事務
    九 第七十三条の三第三項（第七十三条の五第三項において準用する場合を含む。）並びに第八十五条第三項、第六項及び第七項の規定による添付書類の省略に係る事務
    十 第九十二条の規定による情報の提供に係る事務
    十一 令第六条の十三の規定による納付書の交付に係る事務
    十二 住民基本台帳法第三十条の九の規定による機構保存本人確認情報の提供を受けることに係る事務
    十三 厚生年金保険法等の一部を改正する法律の施行に伴う国家公務員共済組合法による長期給付等に関する経過措置に関する政令（平成九年政令第八十六号）第四条第八項又は第二十九条第六項の規定による求めに応じた資料の提供に係る事務（当該資料の提供を除く。）
    十四 番号利用法第二十二条第一項の規定による特定個人情報（番号利用法第二条第八項に規定する特定個人情報をいう。）の提供を受けることに係る事務

（法第百九条の十第一項各号に掲げる事務に係る申請等）
第百十七条 法第百九条の十第一項各号に掲げる事務に係る申請、届出その他の行為は、機構の定める年金事務所に対してするものとする。

（法第百九条の十一第一項に規定する厚生労働省令で定めるもの）
第百十八条 法第百九条の十一第一項に規定する厚生労働省令で定めるものは、次のとおりとする。
    一 保険料その他法の規定による徴収金（当該徴収金につき支払うべき利息があるときは、当該利息を含む。）
    二 法第二十一条の二に規定する返還金その他給付の過誤払による返還金（当該返還金につき支払うべき利息があるときは、当該利息を含む。）
    三 法第二十二条第一項の規定による損害賠償金

（令第十一条の十三第四号に規定する厚生労働省令で定める場合）
