感染症の予防及び感染症の患者に対する医療に関する法律施行規則

第一章　五類感染症
    一 摂氏百二十一度以上で十五分以上若しくはこれと同等以上の効果を有する条件で高圧蒸気滅菌をする方法、有効塩素濃度〇・〇一パーセント以上の次亜塩素酸ナトリウム水による一時間以上の浸漬をする方法又はこれらと同等以上の効果を有する方法で滅菌等をすること。
    二 前号の規定にかかわらず、法第六条第二十三項第六号に掲げる四種病原体等の滅菌等をする場合にあっては、一分以上の煮沸をする方法、水酸化ナトリウム水二・五パーセント以上である水溶液中に三十分間以上の浸漬をする方法又はこれらと同等以上の効果を有する方法で無害化すること。
    三 排水は、摂氏百二十一度以上で十五分以上若しくはこれと同等以上の効果を有する条件で高圧蒸気滅菌をする方法、有効塩素濃度〇・〇一パーセント以上の次亜塩素酸ナトリウム水による一時間以上の浸漬をする方法又はこれらと同等以上の効果を有する方法で滅菌等をすること。
4 法第六条第二十三項第一号（インフルエンザウイルスＡ属インフルエンザＡウイルスのうち血清亜型がＨ二Ｎ二であるものに限る。）から第四号まで若しくは第六号から第八号まで又は令第三条第一号若しくは第二号（フラビウイルス属ウエストナイルウイルスを除く。）に掲げる四種病原体等その他厚生労働大臣が定める四種病原体等については、第二項第五号（第三十一条の三十五第一項又は第二項において準用する場合を含む。）中「排気並びに四種病原体等によって汚染されたおそれのある排水及び物品」とあるのは「四種病原体等によって汚染されたおそれのある物品」とし、同項第一号（第三十一条の三十五第一項において準用する場合を含む。）の規定は適用しない。
5 第二項第六号の規定は、毒素の使用をした動物については、適用しない。

（準用）
第三十一条の三十五 第三十一条の二十六第一項第二号イ及び第三号イにおいて引用する同項第一号リ、第二号ニ及び第三号ニ、第三十一条の二十八第一項第四号、第五号（ハ及びホを除く。）及び第六号並びに同条第二項及び第三項、第三十一条の二十九第一項第四号、第五号（ハ、ホ及びヘ（１）から（３）までを除く。）及び第六号並びに同条第二項及び第三項、第三十一条の三十第一項第五号（ハ、ホ及びヘ（１）から（３）までを除く。）及び第六号並びに同条第二項及び第三項、第三十一条の三十二第二項第一号から第六号まで及び第八号、第三十一条の三十三第二項第一号から第六号まで及び第八号並びに前条第二項第一号から第六号まで及び第八号の規定は、検査室について準用する。この場合において、第三十一条の二十八第一項第六号、第三十一条の二十九第一項第六号及び第三十一条の三十第一項第六号中「実験室」とあるのは「当該病原体等を取り扱う施設」とし、第三十一条の二十九第一項第五号ヘ及び第三十一条の三十第一項第五号ヘ中「排気設備及び排水設備」とあるのは「排水設備」とする。
2 第三十一条の二十六第一項第二号イ及び第三号イにおいて引用する同項第一号リ、第二号ニ及び第三号ニ、第三十一条の二十八第一項第四号、第五号（ハ及びヘ（２）を除く。）及び第六号並びに同条第三項、第三十一条の二十九第一項第四号、第五号（ハ及びヘ（２）を除く。）及び第六号並びに同条第三項、第三十一条の三十第一項第五号（ハ及びヘ（２）を除く。）及び第六号並びに同条第三項、第三十一条の三十二第二項第二号から第六号まで及び第八号、第三十一条の三十三第二項第二号から第六号まで及び第八号並びに前条第二項第二号から第六号まで及び第八号の規定は、製造施設について準用する。この場合において、第三十一条の二十八第一項第五号ニ、第三十一条の二十九第一項第五号ニ及び第三十一条の三十第一項第五号ニ中「内部に安全キャビネットを備えていること」とあるのは「当該病原体等を製造施設から拡散させないため措置が講じられていること」とする。
3 第三十一条の三十二第二項第二号から第四号まで及び第六号、第三十一条の三十三第二項第二号から第四号まで及び第六号並びに前条第二項第二号から第四号まで及び第六号の規定は、指定製造施設について準用する。

（特定病原体等の運搬の基準）
第三十一条の三十六 法第五十六条の二十五に規定する厚生労働省令で定める技術上の基準のうち、特定病原体等の運搬に係るものは、次のとおりとする。
    一 特定病原体等を運搬する場合は、これを容器に封入すること。
    二 前号に規定する容器は、次に掲げる基準に適合するものであること。
        イ 容易に、かつ、安全に取り扱うことができること。
        ロ 運搬中に予想される温度及び内圧の変化、振動等により、き裂、破損等が生ずるおそれがないこと。
        ハ みだりに開封されないように、容易に破れないシールのはり付け等の措置が講じられていること。
        ニ 内容物の漏えいのおそれのない十分な強度及び耐水性を有するものであること。
        ホ 容器には、厚生労働大臣が定める標識を付すること。
    三 特定病原体等を封入した容器の車両等への積付けは、運搬中において移動、転倒、転落等により安全性が損なわれないように行うこと。
    四 前各号に掲げるもののほか、厚生労働大臣が定める基準に適合すること。
2 前項第二号ハ及びホの規定は、事業所内において行う運搬については、適用しない。

（病院若しくは診療所又は病原体等の検査を行っている機関の四種病原体等の所持の基準）
第三十一条の三十七 法第五十六条の二十六第三項に規定する四種病原体等の所持は、次に掲げる基準に従い、行うものとする。
    一 滅菌等をする場合にあっては、所持の開始の日から十日以内に、第三十一条の三十四第三項に規定する基準に従い、自ら又は他者に委託して行うこととし、譲渡しをする場合にあっては、所持の開始の日後遅滞なくこれを行うこと。
    二 密封できる容器に入れ、かつ、保管庫において行うこと。
    三 保管庫は、所持をする間確実に施錠する等、四種病原体等をみだりに持ち出すことができないようにするための措置を講ずること。

（災害時の応急措置）
第三十一条の三十八 特定病原体等所持者、一種滅菌譲渡義務者及び二種滅菌譲渡義務者が法第五十六条の二十九第一項の規定により講じなければならない災害時の応急措置は、次の各号に定めるところによる。
    一 特定病原体等取扱施設又は特定病原体等が容器に収納されているもの（以下「病原性輸送物」という。）に火災が起こり、又はこれらに延焼するおそれがある場合には、消火又は延焼の防止に努めるとともに、直ちにその旨を消防署又は消防法（昭和二十三年法律第百八十六号）第二十四条の規定により市町村長の指定した場所に通報すること。
    二 特定病原体等による感染症の発生を予防し、又はそのまん延を防止するため必要がある場合には、特定病原体等取扱施設の内部にいる者、病原性輸送物の運搬に従事する者又はこれらの付近にいる者に避難するよう警告すること。
    三 必要に応じて特定病原体等を安全な場所に移すとともに、特定病原体等がある場所の周囲には、縄を張り、又は標識等を設け、かつ、見張人をつけることにより、関係者以外の者が立ち入らないための措置を講ずるよう努めること。
    四 その他病原体等による感染症の発生を予防し、又はそのまん延を防止するために必要な措置を講ずること。
2 前項各号に掲げる緊急作業を行う場合には、防御具を装着すること、病原体等にばく露する時間を短くすること等により、緊急作業に従事する者の病原体等のばく露をできる限り少なくするものとする。
3 法第五十六条の二十九第三項の規定による届出は、別記様式第十九により行うものとする。

（指定の取消しの基準）
第三十一条の三十九 法第五十六条の三十五第一項第二号に規定する厚生労働省令で定める技術上の基準は、第三十一条の二十七に規定するものとする。

（措置命令書の記載事項）
第三十一条の四十 法第五十六条の三十六の規定による命令は、次に掲げる事項を記載した命令書を交付して行うものとする。
    一 講ずべき措置の内容
    二 命令の年月日及び履行期限
    三 命令を行う理由


第十二章　雑則
（権限の委任）
第三十二条 法第六十五条の三第一項の規定により、次に掲げる厚生労働大臣の権限は地方厚生局長に委任する。ただし、厚生労働大臣が当該権限を自ら行うことを妨げない。
    一 法第四十三条第一項に規定する厚生労働大臣の権限
    二 法第五十六条の十六に規定する厚生労働大臣の権限
    三 法第五十六条の十七に規定する厚生労働大臣の権限
    四 法第五十六条の三十に規定する厚生労働大臣の権限（三種病原体等所持者、四種病原体等所持者、三種病原体等を輸入した者及び四種病原体等を輸入した者に係るものに限る。）
    五 法第五十六条の三十一第一項に規定する厚生労働大臣の権限（三種病原体等所持者、四種病原体等所持者、三種病原体等を輸入した者及び四種病原体等を輸入した者に係るものに限る。）
    六 法第五十六条の三十二に規定する厚生労働大臣の権限（三種病原体等所持者及び四種病原体等所持者に係るものに限る。）
    七 法第五十六条の三十七に規定する厚生労働大臣の権限（三種病原体等所持者及び四種病原体等所持者に係るものに限る。）

（大都市）
第三十二条の二 令第三十条第一項の規定により、地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市（以下「指定都市」という。）が結核予防に関する事務を処理する場合においては、第二十一条及び第二十二条中「都道府県知事」とあるのは、「指定都市の市長」と読み替えるものとする。

（中核市）
第三十二条の三 令第三十条第二項の規定により、地方自治法第二百五十二条の二十二第一項の中核市（以下「中核市」という。）が結核予防に関する事務を処理する場合においては、第二十一条及び第二十二条中「都道府県知事」とあるのは、「中核市の市長」と読み替えるものとする。

（フレキシブルディスクによる手続）
第三十三条 次の各号に掲げる書類の提出については、これらの書類に記載すべき事項を記録したフレキシブルディスク並びに届出者又は申請者の氏名及び住所並びに届出又は申請の趣旨及びその年月日を記載した書類を提出することによって行うことができる。
    一 第四条第一項の規定による届出
    二 第四条第二項の規定による届出
    三 第四条第六項の規定による届出
    四 第五条第一項（同条第二項において準用する場合を含む。）の規定による届出
    五 第七条第一項の規定による届出
    六 第二十条第一項に規定する申請書
    七 第二十条の三第一項に規定する申請書
    八 第二十三条第一項に規定する申請書
    九 第二十七条の五第一項の規定による通報又は報告
    十 第二十七条の五第二項の規定による通報又は報告
    十一 第二十七条の六の規定による届出
    十二 第二十九条第一項に規定する届出書
    十三 第三十一条の六に規定する申請に係る書類
    十四 第三十一条の八第二項（第三十一条の十五第二項において準用する場合を含む。）に規定する申請書
    十五 第三十一条の九（第三十一条の十五第二項において準用する場合を含む。）に規定する申請に係る書類
    十六 第三十一条の十一に規定する届出に係る書類
    十七 第三十一条の十二（第三十一条の十五第二項において準用する場合を含む。）に規定する届出に係る書類
    十八 第三十一条の十三に規定する申請に係る書類
    十九 第三十一条の十七第二項及び第三項に規定する届出に係る書類
    二十 第三十一条の十九に規定する届出に係る書類
    二十一 第三十一条の二十に規定する届出に係る書類
    二十二 第三十一条の二十一第二項に規定する届出に係る書類
    二十三 第三十一条の二十一第三項に規定する届出に係る書類
    二十四 第三十一条の二十三に規定する届出に係る書類
    二十五 第三十一条の二十五第一項に規定する届出に係る書類

（フレキシブルディスクの構造）
第三十四条 前条のフレキシブルディスクは、日本工業規格Ｘ六二二三号に適合する九十ミリメートルフレキシブルディスクカートリッジでなければならない。

（フレキシブルディスクへの記録方式）
第三十五条 第三十三条のフレキシブルディスクへの記録は、次に掲げる方式に従ってしなければならない。
    一 トラックフォーマットについては、日本工業規格Ｘ六二二四号又は日本工業規格Ｘ六二二五号に規定する方式
    二 ボリューム及びファイル構成については、日本工業規格Ｘ〇六〇五号に規定する方式

（フレキシブルディスクにはり付ける書面）
第三十六条 第三十三条のフレキシブルディスクには、日本工業規格Ｘ六二二三号に規定するラベル領域に、次に掲げる事項を記載した書面をはり付けなければならない。
    一 届出者又は申請者の氏名
    二 届出年月日又は申請年月日


