感染症の予防及び感染症の患者に対する医療に関する法律

第一章　総則

（保管等の基準）
第五十六条の二十五 特定一種病原体等所持者及び二種病原体等許可所持者並びにこれらの者から運搬を委託された者、三種病原体等所持者並びに四種病原体等所持者（以下「特定病原体等所持者」という。）は、特定病原体等の保管、使用、運搬（船舶又は航空機による運搬を除く。次条第四項を除き、以下同じ。）又は滅菌等をする場合においては、厚生労働省令で定める技術上の基準に従って特定病原体等による感染症の発生の予防及びまん延の防止のために必要な措置を講じなければならない。

（適用除外）
第五十六条の二十六 前三条及び第五十六条の三十二の規定は、第五十六条の十六第一項第一号に掲げる場合には、適用しない。
2 第五十六条の二十三、第五十六条の二十四及び第五十六条の三十二第一項の規定は、第五十六条の十六第一項第二号に掲げる場合には、適用しない。
3 前二条及び第五十六条の三十二の規定は、病院若しくは診療所又は病原体等の検査を行っている機関が、業務に伴い四種病原体等を所持することとなった場合において、厚生労働省令で定めるところにより、滅菌譲渡をするまでの間四種病原体等を所持するときは、適用しない。
4 第五十六条の二十四及び第五十六条の三十二第一項の規定は、四種病原体等所持者から運搬を委託された者が、その委託に係る四種病原体等を当該運搬のために所持する場合には、適用しない。

（運搬の届出等）
第五十六条の二十七 特定一種病原体等所持者、一種滅菌譲渡義務者、二種病原体等許可所持者及び二種滅菌譲渡義務者並びにこれらの者から運搬を委託された者並びに三種病原体等所持者は、その一種病原体等、二種病原体等又は三種病原体等を事業所の外において運搬する場合（船舶又は航空機により運搬する場合を除く。）においては、国家公安委員会規則で定めるところにより、その旨を都道府県公安委員会に届け出て、届出を証明する文書（以下「運搬証明書」という。）の交付を受けなければならない。
2 都道府県公安委員会は、前項の規定による届出があった場合において、その運搬する一種病原体等、二種病原体等又は三種病原体等について盗取、所在不明その他の事故の発生を防止するため必要があると認めるときは、国家公安委員会規則で定めるところにより、運搬の日時、経路その他国家公安委員会規則で定める事項について、必要な指示をすることができる。
3 都道府県公安委員会は、前項の指示をしたときは、その指示の内容を運搬証明書に記載しなければならない。
4 第一項に規定する場合において、運搬証明書の交付を受けたときは、特定一種病原体等所持者、一種滅菌譲渡義務者、二種病原体等許可所持者及び二種滅菌譲渡義務者並びにこれらの者から運搬を委託された者並びに三種病原体等所持者は、当該運搬証明書を携帯し、かつ、当該運搬証明書に記載された内容に従って運搬しなければならない。
5 警察官は、自動車又は軽車両により運搬される一種病原体等、二種病原体等又は三種病原体等について盗取、所在不明その他の事故の発生を防止するため、特に必要があると認めるときは、当該自動車又は軽車両を停止させ、これらを運搬する者に対し、運搬証明書の提示を求め、若しくは、国家公安委員会規則で定めるところにより、運搬証明書に記載された内容に従って運搬しているかどうかについて検査し、又は当該病原体等について盗取、所在不明その他の事故の発生を防止するため、第一項、第二項及び前項の規定の実施に必要な限度で経路の変更その他の適当な措置を講ずることを命ずることができる。
6 前項に規定する権限は、犯罪捜査のために認められたものと解してはならない。
7 運搬証明書の書換え、再交付及び不要となった場合における返納並びに運搬が二以上の都道府県にわたることとなる場合における第一項の届出、第二項の指示並びに運搬証明書の交付、書換え、再交付及び返納に関し必要な都道府県公安委員会の間の連絡については、政令で定める。

（事故届）
第五十六条の二十八 特定病原体等所持者、一種滅菌譲渡義務者及び二種滅菌譲渡義務者は、その所持する特定病原体等について盗取、所在不明その他の事故が生じたときは、遅滞なく、その旨を警察官又は海上保安官に届け出なければならない。

（災害時の応急措置）
第五十六条の二十九 特定病原体等所持者、一種滅菌譲渡義務者及び二種滅菌譲渡義務者は、その所持する特定病原体等に関し、地震、火災その他の災害が起こったことにより、当該特定病原体等による感染症が発生し、若しくはまん延した場合又は当該特定病原体等による感染症が発生し、若しくはまん延するおそれがある場合においては、直ちに、厚生労働省令で定めるところにより、応急の措置を講じなければならない。
2 前項の事態を発見した者は、直ちに、その旨を警察官又は海上保安官に通報しなければならない。
3 特定病原体等所持者、一種滅菌譲渡義務者及び二種滅菌譲渡義務者は、第一項の事態が生じた場合においては、厚生労働省令で定めるところにより、遅滞なく、その旨を厚生労働大臣に届け出なければならない。


第五節　監督
（報告徴収）
第五十六条の三十 厚生労働大臣又は都道府県公安委員会は、この章の規定（都道府県公安委員会にあっては、第五十六条の二十七第二項の規定）の施行に必要な限度で、特定病原体等所持者、三種病原体等を輸入した者、四種病原体等を輸入した者、一種滅菌譲渡義務者及び二種滅菌譲渡義務者（以下「特定病原体等所持者等」という。）に対し、報告をさせることができる。

（立入検査）
第五十六条の三十一 厚生労働大臣又は都道府県公安委員会は、この章の規定（都道府県公安委員会にあっては、第五十六条の二十七第二項の規定）の施行に必要な限度で、当該職員（都道府県公安委員会にあっては、警察職員）に、特定病原体等所持者等の事務所又は事業所に立ち入り、その者の帳簿、書類その他必要な物件を検査させ、関係者に質問させ、又は検査のため必要な最小限度において、特定病原体等若しくは特定病原体等によって汚染された物を無償で収去させることができる。
2 前項の職員は、その身分を示す証明書を携帯し、かつ、関係者の請求があるときは、これを提示しなければならない。
3 第一項の権限は、犯罪捜査のために認められたものと解してはならない。

（改善命令）
第五十六条の三十二 厚生労働大臣は、特定病原体等の保管、使用又は滅菌等をする施設の位置、構造又は設備が第五十六条の二十四の技術上の基準に適合していないと認めるときは、特定一種病原体等所持者、二種病原体等許可所持者、三種病原体等所持者又は四種病原体等所持者に対し、当該施設の修理又は改造その他特定病原体等による感染症の発生の予防又はまん延の防止のために必要な措置を命ずることができる。
2 厚生労働大臣は、特定病原体等の保管、使用、運搬又は滅菌等に関する措置が第五十六条の二十五の技術上の基準に適合していないと認めるときは、特定病原体等所持者に対し、保管、使用、運搬又は滅菌等の方法の変更その他特定病原体等による感染症の発生の予防又はまん延の防止のために必要な措置を命ずることができる。

（感染症発生予防規程の変更命令）
第五十六条の三十三 厚生労働大臣は、特定一種病原体等又は二種病原体等による感染症の発生を予防し、又はそのまん延を防止するために必要があると認めるときは、特定一種病原体等所持者又は二種病原体等許可所持者に対し、感染症発生予防規程の変更を命ずることができる。

（解任命令）
第五十六条の三十四 厚生労働大臣は、病原体等取扱主任者が、この法律又はこの法律に基づく命令の規定に違反したときは、特定一種病原体等所持者又は二種病原体等許可所持者に対し、病原体等取扱主任者の解任を命ずることができる。

（指定の取消し等）
第五十六条の三十五 厚生労働大臣は、特定一種病原体等所持者が次の各号のいずれかに該当する場合は、第五十六条の三第二項の規定による指定を取り消し、又は一年以内の期間を定めてその指定の効力を停止することができる。
    一 この法律又はこの法律に基づく命令若しくは処分に違反したとき。
    二 一種病原体等取扱施設の位置、構造又は設備が厚生労働省令で定める技術上の基準に適合しなくなったとき。
    三 特定一種病原体等を適切に所持できないと認められるとき。
2 厚生労働大臣は、二種病原体等許可所持者が次の各号のいずれかに該当する場合は、第五十六条の六第一項本文の許可を取り消し、又は一年以内の期間を定めてその許可の効力を停止することができる。
    一 第五十六条の七各号のいずれかに該当するに至ったとき。
    二 この法律又はこの法律に基づく命令若しくは処分に違反したとき。
    三 二種病原体等取扱施設の位置、構造又は設備が第五十六条の八第二号の技術上の基準に適合しなくなったとき。
    四 第五十六条の九第一項（第五十六条の十一第四項において準用する場合を含む。）の条件に違反した場合

（滅菌等の措置命令）
第五十六条の三十六 厚生労働大臣は、必要があると認めるときは、第五十六条の二十二第一項の規定により一種病原体等又は二種病原体等の滅菌譲渡をしなければならない者に対し、厚生労働省令で定めるところにより、当該病原体等の滅菌譲渡の方法の変更その他当該病原体等による感染症の発生を予防し、又はそのまん延を防止するために必要な措置を講ずることを命ずることができる。

（災害時の措置命令）
第五十六条の三十七 厚生労働大臣は、第五十六条の二十九第一項の場合において、特定病原体等による感染症の発生を予防し、又はそのまん延を防止するため緊急の必要があると認めるときは、特定病原体等所持者、一種滅菌譲渡義務者又は二種滅菌譲渡義務者に対し、特定病原体等の保管場所の変更、特定病原体等の滅菌等その他特定病原体等による感染症の発生の予防又はまん延の防止のために必要な措置を講ずることを命ずることができる。

（厚生労働大臣と警察庁長官等との関係）
第五十六条の三十八 警察庁長官又は海上保安庁長官は、公共の安全の維持又は海上の安全の維持のため特に必要があると認めるときは、第五十六条の十八第一項、第五十六条の十九第一項、第五十六条の二十、第五十六条の二十一、第五十六条の二十二第一項、第五十六条の二十三から第五十六条の二十五まで、第五十六条の二十八、第五十六条の二十九第一項又は第五十六条の三十二から前条までの規定の運用に関し、厚生労働大臣に、それぞれ意見を述べることができる。
2 警察庁長官又は海上保安庁長官は、前項の規定の施行に必要な限度において、当該職員に、特定病原体等所持者、一種滅菌譲渡義務者又は二種滅菌譲渡義務者の事務所又は事業所に立ち入り、帳簿、書類その他必要な物件を検査させ、又は関係者に質問させることができる。
3 第五十六条の三十一第二項及び第三項の規定は、前項の規定による立入検査について準用する。
4 厚生労働大臣は、第五十六条の三第一項第一号の施設若しくは同条第二項の法人の指定をし、第五十六条の六第一項本文、第五十六条の十一第一項本文（第五十六条の十四において準用する場合を含む。）若しくは第五十六条の十二第一項の許可をし、第五十六条の五第一号の承認をし、第五十六条の三十五の規定により処分をし、又は第五十六条の十一第二項若しくは第三項（第五十六条の十四において準用する場合を含む。）、第五十六条の十六から第五十六条の十八まで、第五十六条の十九第二項、第五十六条の二十二第二項若しくは第五十六条の二十九第三項の規定による届出を受理したときは、遅滞なく、その旨を警察庁長官、海上保安庁長官又は消防庁長官に連絡しなければならない。
5 警察官又は海上保安官は、第五十六条の二十八の規定による届出があったときは、遅滞なく、その旨を厚生労働大臣に通報しなければならない。
6 厚生労働大臣は、特定病原体等による感染症の発生を予防し、又はそのまん延を防止するため必要があると認めるときは、当該特定病原体等を取り扱う事業者の事業を所管する大臣に対し、当該事業者による特定病原体等の適切な取扱いを確保するために必要な措置を講ずることを要請することができる。
7 厚生労働大臣は、国民の生命及び身体を保護するため緊急の必要があると認めるときは、都道府県知事に対し、感染症試験研究等機関の職員の派遣その他特定病原体等による感染症の発生の予防又はまん延の防止のために必要な協力を要請することができる。



第十二章　費用負担
（市町村の支弁すべき費用）
第五十七条 市町村は、次に掲げる費用を支弁しなければならない。
    一 第二十七条第二項の規定により市町村が行う消毒（第五十条第一項の規定により実施される場合を含む。）に要する費用
    二 第二十八条第二項の規定により市町村が行うねずみ族、昆虫等の駆除（第五十条第一項の規定により実施される場合を含む。）に要する費用
    三 第二十九条第二項の規定により市町村が行う消毒（第五十条第一項の規定により実施される場合を含む。）に要する費用
    四 第三十一条第二項の規定により市町村が行う生活の用に供される水の供給（第五十条第一項の規定により実施される場合を含む。）に要する費用
    五 第五十三条の二第一項の規定により、事業者である市町村又は市町村の設置する学校若しくは施設の長が行う定期の健康診断に要する費用
    六 第五十三条の二第三項の規定により市町村長が行う定期の健康診断に要する費用

（都道府県の支弁すべき費用）
第五十八条 都道府県は、次に掲げる費用を支弁しなければならない。
    一 第十四条、第十四条の二、第十五条（第二項及び第五項を除く。）、第十五条の二から第十六条まで、第十六条の三第一項、第三項若しくは第七項から第十項まで又は第四十四条の七第一項、第三項若しくは第五項から第八項までの規定により実施される事務に要する費用
    二 第十七条又は第四十五条の規定による健康診断に要する費用
    三 第十八条第四項、第二十二条第四項（第二十六条において準用する場合を含む。）又は第四十八条第四項の規定による確認に要する費用
    四 第二十一条（第二十六条において準用する場合を含む。）又は第四十七条の規定による移送に要する費用
    四の二 第二十六条の三第一項若しくは第三項の規定による検体若しくは感染症の病原体の受理若しくは収去（これらが第五十条第一項の規定により実施される場合を含む。）又は第二十六条の三第五項から第八項まで（これらの規定を第五十条第二項において準用する場合を含む。）の規定により実施される事務に要する費用
    四の三 第二十六条の四第一項若しくは第三項の規定による検体の受理若しくは採取（これらが第五十条第一項の規定により実施される場合を含む。）又は第二十六条の四第五項から第八項まで（これらの規定を第五十条第三項において準用する場合を含む。）の規定により実施される事務に要する費用
    五 第二十七条第二項の規定による消毒（第五十条第一項の規定により実施される場合を含む。）に要する費用
    六 第二十八条第二項の規定によるねずみ族、昆虫等の駆除（第五十条第一項の規定により実施される場合を含む。）に要する費用
    七 第二十九条第二項の規定による措置（第五十条第一項の規定により実施される場合を含む。）に要する費用
    八 第三十二条第二項の規定による建物に係る措置（第五十条第一項の規定により実施される場合を含む。）に要する費用
    九 第三十三条の規定による交通の制限又は遮断（第五十条第一項の規定により実施される場合を含む。）に要する費用
    十 第三十七条第一項の規定により負担する費用
    十一 第三十七条の二第一項の規定により負担する費用
    十二 第四十二条第一項の規定による療養費の支給に要する費用
    十三 第五十三条の二第一項の規定により、事業者である都道府県又は都道府県の設置する学校若しくは施設の長が行う定期の健康診断に要する費用
    十四 第五十三条の十三の規定により保健所長が行う精密検査に要する費用

（事業者の支弁すべき費用）
第五十八条の二 事業者（国、都道府県及び市町村を除く。）は、第五十三条の二第一項の規定による定期の健康診断に要する費用を支弁しなければならない。

（学校又は施設の設置者の支弁すべき費用）
第五十八条の三 学校又は施設（国、都道府県又は市町村の設置する学校又は施設を除く。）の設置者は、第五十三条の二第一項の規定により、学校又は施設の長が行う定期の健康診断に要する費用を支弁しなければならない。

（都道府県の負担）
第五十九条 都道府県は、第五十七条第一号から第四号までの費用に対して、政令で定めるところにより、その三分の二を負担する。

（都道府県の補助）
第六十条 都道府県は、第五十八条の三の費用に対して、政令で定めるところにより、その三分の二を補助するものとする。
2 都道府県は、第一種感染症指定医療機関又は第二種感染症指定医療機関の設置者に対し、政令で定めるところにより、第一種感染症指定医療機関又は第二種感染症指定医療機関の設置及び運営に要する費用の全部又は一部を補助することができる。

（国の負担）
第六十一条 国は、第五十五条の規定による輸入検疫に要する費用（輸入検疫中の指定動物の飼育管理費を除く。）を負担しなければならない。
2 国は、第五十八条第十号の費用及び同条第十二号の費用（第三十七条の二第一項に規定する厚生労働省令で定める医療に係るものを除く。）に対して、政令で定めるところにより、その四分の三を負担する。
3 国は、第五十八条第一号から第九号まで及び第十四号並びに第五十九条の費用に対して、政令で定めるところにより、その二分の一を負担する。

（国の補助）
第六十二条 国は、第五十八条第十一号の費用及び同条第十二号の費用（第三十七条の二第一項に規定する厚生労働省令で定める医療に係るものに限る。）に対して、政令で定めるところにより、その二分の一を補助するものとする。
2 国は、第六十条第二項の費用に対して、政令で定めるところにより、その二分の一以内を補助することができる。
3 国は、特定感染症指定医療機関の設置者に対し、政令で定めるところにより、予算の範囲内で、特定感染症指定医療機関の設置及び運営に要する費用の一部を補助することができる。

（費用の徴収）
第六十三条 市町村長は、第二十七条第二項の規定により、当該職員に一類感染症、二類感染症、三類感染症、四類感染症若しくは新型インフルエンザ等感染症の患者がいる場所又はいた場所、当該感染症に係る死体がある場所又はあった場所その他当該感染症の病原体に汚染された場所又は汚染された疑いがある場所を消毒させた場合（第五十条第一項の規定により実施された場合を含む。）は、当該患者若しくはその保護者又はその場所の管理をする者若しくはその代理をする者から消毒に要した実費を徴収することができる。
2 市町村長は、第二十八条第二項の規定により、当該職員に一類感染症、二類感染症、三類感染症又は四類感染症の病原体に汚染され、又は汚染された疑いがあるねずみ族、昆虫等を駆除させた場合（第五十条第一項の規定により実施された場合を含む。）は、当該ねずみ族、昆虫等が存在する区域の管理をする者又はその代理をする者からねずみ族、昆虫等の駆除に要した実費を徴収することができる。
3 市町村長は、第二十九条第二項の規定により、当該職員に一類感染症、二類感染症、三類感染症、四類感染症又は新型インフルエンザ等感染症の病原体に汚染され、又は汚染された疑いがある飲食物、衣類、寝具その他の物件を消毒させた場合（第五十条第一項の規定により実施された場合を含む。）は、当該飲食物、衣類、寝具その他の物件の所持者から消毒に要した実費を徴収することができる。
4 前三項の規定は、都道府県知事が、第二十七条第二項に規定する消毒、第二十八条第二項に規定するねずみ族、昆虫等の駆除又は第二十九条第二項に規定する消毒の措置を当該職員に実施させた場合について準用する。


第十三章　雑則
（厚生労働大臣の指示）
第六十三条の二 厚生労働大臣は、感染症の発生を予防し、又はそのまん延を防止するため緊急の必要があると認めるときは、都道府県知事に対し、この法律（第八章を除く。）又はこの法律に基づく政令の規定により都道府県知事が行う事務に関し必要な指示をすることができる。

（保健所を設置する市又は特別区）
第六十四条 保健所を設置する市又は特別区にあっては、第三章から前章までの規定（第十四条第一項及び第五項、第十四条の二第一項及び第七項、第三十八条第一項、第二項、第五項、第六項、第八項及び第九項（同条第二項、第八項及び第九項の規定にあっては、結核指定医療機関に係る部分を除く。）、第四十条第三項から第五項まで、第四十三条（結核指定医療機関に係る部分を除く。）、第五十三条の二第三項、第五十三条の七第一項、第五十六条の二十七第七項並びに第六十条を除く。）及び前条中「都道府県知事」とあるのは「市長」又は「区長」と、「都道府県」とあるのは「市」又は「区」とする。
2 特別区にあっては、第三十一条第二項及び第五十七条（第四号の規定に係る部分に限る。）中「市町村」とあるのは、「都」とする。

（大都市等の特例）
第六十四条の二 前条に規定するもののほか、この法律中都道府県が処理することとされている事務（結核の予防に係るものに限る。）で政令で定めるものは、地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市（以下「指定都市」という。）及び同法第二百五十二条の二十二第一項の中核市（以下「中核市」という。）においては、政令で定めるところにより、指定都市又は中核市（以下「指定都市等」という。）が処理するものとする。この場合においては、この法律中都道府県に関する規定は、指定都市等に関する規定として指定都市等に適用があるものとする。

（不服申立て）
第六十五条 この法律に規定する事務のうち保健所を設置する市又は特別区の長が行う処分（地方自治法第二条第九項第一号に規定する第一号法定受託事務（次項及び次条において「第一号法定受託事務」という。）に係るものに限る。）についての審査請求の裁決に不服がある者は、厚生労働大臣に対して再審査請求をすることができる。
2 保健所を設置する市又は特別区の長が第六十四条の規定によりその処理することとされた事務のうち第一号法定受託事務に係る処分をする権限をその補助機関である職員又はその管理に属する行政機関の長に委任した場合において、委任を受けた職員又は行政機関の長がその委任に基づいてした処分につき、地方自治法第二百五十五条の二第二項の再審査請求の裁決があったときは、当該裁決に不服がある者は、同法第二百五十二条の十七の四第五項から第七項までの規定の例により、厚生労働大臣に対して再々審査請求をすることができる。

（事務の区分）
第六十五条の二 第三章（第十二条第四項、同条第五項において準用する同条第二項及び第三項、第十四条、第十四条の二、第十六条並びに第十六条の二を除く。）、第四章（第十八条第五項及び第六項、第十九条第二項及び第七項並びに第二十条第六項及び第八項（第二十六条においてこれらの規定を準用する場合を含む。）、第二十四条並びに第二十四条の二（第二十六条及び第四十九条の二において準用する場合を含む。）を除く。）、第二十六条の三、第二十六条の四、第三十二条、第三十三条、第三十八条第二項（第一種感染症指定医療機関に係る部分に限る。）及び第五項、同条第八項及び第九項（第一種感染症指定医療機関に係る部分に限る。）、第四十四条の三第一項から第三項まで、第四十四条の五、第八章（第四十六条第五項及び第七項、第五十条第十項、同条第十二項において準用する第三十六条第五項において準用する同条第一項及び第二項、第五十条の二第四項において準用する第四十四条の三第四項及び第五項並びに第五十一条第四項において準用する同条第一項を除く。）並びに第十章の規定により都道府県、保健所を設置する市又は特別区が処理することとされている事務は、第一号法定受託事務とする。

（権限の委任）
第六十五条の三 この法律に規定する厚生労働大臣の権限は、厚生労働省令で定めるところにより、地方厚生局長に委任することができる。
2 前項の規定により地方厚生局長に委任された権限は、厚生労働省令で定めるところにより、地方厚生支局長に委任することができる。

（経過措置）
第六十六条 この法律の規定に基づき命令を制定し、又は改廃する場合においては、その命令で、その制定又は改廃に伴い合理的に必要と判断される範囲内において、所要の経過措置（罰則に関する経過措置を含む。）を定めることができる。


第十四章　罰則
第六十七条 一種病原体等をみだりに発散させて公共の危険を生じさせた者は、無期若しくは二年以上の懲役又は千万円以下の罰金に処する。
2 前項の未遂罪は、罰する。
3 第一項の罪を犯す目的でその予備をした者は、五年以下の懲役又は二百五十万円以下の罰金に処する。ただし、同項の罪の実行の着手前に自首した者は、その刑を減軽し、又は免除する。

第六十八条 第五十六条の四の規定に違反した者は、十年以下の懲役又は五百万円以下の罰金に処する。
2 前条第一項の犯罪の用に供する目的で前項の罪を犯した者は、十五年以下の懲役又は七百万円以下の罰金に処する。
3 前二項の未遂罪は、罰する。
4 第一項又は第二項の罪を犯す目的でその予備をした者は、三年以下の懲役又は二百万円以下の罰金に処する。

第六十九条 次の各号のいずれかに該当する者は、七年以下の懲役又は三百万円以下の罰金に処する。
    一 第五十六条の三の規定に違反して一種病原体等を所持した者
    二 第五十六条の五の規定に違反して、一種病原体等を譲り渡し、又は譲り受けた者
2 第六十七条第一項の犯罪の用に供する目的で前項の罪を犯した者は、十年以下の懲役又は五百万円以下の罰金に処する。
3 前二項の未遂罪は、罰する。

第七十条 第五十六条の十二第一項の許可を受けないで二種病原体等を輸入した者は、五年以下の懲役又は二百五十万円以下の罰金に処する。

第七十一条 次の各号のいずれかに該当する者は、三年以下の懲役又は二百万円以下の罰金に処する。
    一 第五十六条の六第一項本文の許可を受けないで二種病原体等を所持した者
    二 第五十六条の十五の規定に違反して、二種病原体等を譲り渡し、又は譲り受けた者

第七十二条 次の各号のいずれかに該当する者は、一年以下の懲役又は百万円以下の罰金に処する。
    一 第五十六条の十一第一項本文の許可を受けないで第五十六条の六第二項第二号から第四号までに掲げる事項を変更した者
    二 第五十六条の十四において読み替えて準用する第五十六条の十一第一項の規定に違反して同項本文の許可を受けないで第五十六条の十二第二項第二号から第七号までに掲げる事項を変更した者
    三 第五十六条の十九第一項の規定に違反した者
    四 第五十六条の二十二第一項の規定に違反した者
    五 第五十六条の二十九第一項の規定に違反し、又は第五十六条の三十七の規定による命令に違反した者
    六 第五十六条の三十の規定による報告をせず、又は虚偽の報告をした者
    七 第五十六条の三十一第一項の規定による立入り、検査若しくは収去を拒み、妨げ、若しくは忌避し、又は質問に対して陳述をせず、若しくは虚偽の陳述をした者
    八 第五十六条の三十八第二項の規定による立入り若しくは検査を拒み、妨げ、若しくは忌避し、又は質問に対して陳述をせず、若しくは虚偽の陳述をした者

第七十三条 医師が、感染症の患者（疑似症患者及び無症状病原体保有者並びに新感染症の所見がある者を含む。次条第一項において同じ。）であるかどうかに関する健康診断又は当該感染症の治療に際して知り得た人の秘密を正当な理由がなく漏らしたときは、一年以下の懲役又は百万円以下の罰金に処する。
2 第十二条から第十四条までの規定（これらの規定が第七条第一項の規定に基づく政令によって準用される場合（同条第二項の政令により、同条第一項の政令の期間が延長される場合を含む。以下この項及び第七十七条において同じ。）及び第五十三条第一項の規定に基づく政令によって適用される場合（同条第二項の政令により、同条第一項の政令の期間が延長される場合を含む。以下この項及び第七十七条において同じ。）を含む。）による届出の受理、第十四条の二第二項（第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）の規定による検体若しくは感染症の病原体の受理、第十四条の二第三項（第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）若しくは第二十六条の三第五項（第七条第一項の規定に基づく政令によって準用される場合、第五十条第二項において準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）の規定による検体若しくは感染症の病原体の検査、第十五条（第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）、第十五条の二第一項若しくは第十五条の三第二項の規定による質問若しくは調査、同条第一項の規定による報告若しくは質問、第十六条の三第一項若しくは第二項（これらの規定が第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）若しくは第四十四条の七第一項若しくは第二項の規定による検体の受理若しくは採取、第十六条の三第三項若しくは第四項（これらの規定が第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）若しくは第四十四条の七第三項若しくは第四項の規定による検体の採取、第十六条の三第七項（第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）、第二十六条の四第五項（第七条第一項の規定に基づく政令によって準用される場合、第五十条第三項において準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）若しくは第四十四条の七第五項の規定による検体の検査、第十七条（第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）、第四十五条若しくは第五十三条の二の規定による健康診断、第十九条、第二十条若しくは第二十六条において準用する第十九条若しくは第二十条の規定（これらの規定が第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）若しくは第四十六条の規定による入院、第二十六条の三第一項若しくは第二項（これらの規定が第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）の規定による検体若しくは感染症の病原体の受理（第五十条第一項又は第七項の規定により実施される場合を含む。）、第二十六条の三第三項若しくは第四項（これらの規定が第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）の規定による検体若しくは感染症の病原体の収去（第五十条第一項又は第七項の規定により実施される場合を含む。）、第二十六条の四第一項若しくは第二項（これらの規定が第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）の規定による検体の受理若しくは採取（これらが第五十条第一項又は第七項の規定により実施される場合を含む。）、第二十六条の四第三項若しくは第四項（これらの規定が第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）の規定による検体の採取（第五十条第一項又は第七項の規定により実施される場合を含む。）、第二十七条（第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）、第二十八条（第七条第一項の規定に基づく政令によって準用される場合、第四十四条の四第一項の規定に基づく政令によって適用される場合（同条第二項の政令により、同条第一項の政令の期間が延長される場合を含む。以下この項及び第七十七条において同じ。）及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）、第二十九条若しくは第三十条の規定（これらの規定が第七条第一項の規定に基づく政令によって準用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）若しくは第三十一条から第三十三条まで若しくは第三十五条の規定（これらの規定が第七条第一項の規定に基づく政令によって準用される場合、第四十四条の四第一項の規定に基づく政令によって適用される場合及び第五十三条第一項の規定に基づく政令によって適用される場合を含む。）による措置（第五十条第一項、第七項又は第十項の規定により実施される場合を含む。）、第四十四条の三第一項（第七条第一項の規定に基づく政令によって準用される場合を含む。）若しくは第五十条の二第一項の規定による報告、第四十四条の三第二項（第七条第一項の規定に基づく政令によって準用される場合を含む。）若しくは第五十条の二第二項の規定による協力の求め、第四十四条の三第四項若しくは第五項の規定（これらの規定が第七条第一項の規定に基づく政令によって準用される場合を含む。）若しくは第五十条の二第四項において準用する第四十四条の三第四項若しくは第五項の規定による食事の提供等又は第五十三条の十三の規定による精密検査に関する事務に従事した公務員又は公務員であった者が、その職務の執行に関して知り得た人の秘密を正当な理由がなく漏らしたときも、前項と同様とする。
3 職務上前項の秘密を知り得た他の公務員又は公務員であった者が、正当な理由がなくその秘密を漏らしたときも、第一項と同様とする。

第七十四条 感染症の患者であるとの人の秘密を業務上知り得た者が、正当な理由がなくその秘密を漏らしたときは、六月以下の懲役又は五十万円以下の罰金に処する。
2 第十五条の三第一項の規定による報告をせず、若しくは虚偽の報告をし、又は同項の規定による当該職員の質問に対して答弁をせず、若しくは虚偽の答弁をした者は、六月以下の懲役又は五十万円以下の罰金に処する。

第七十五条 次の各号のいずれかに該当する者は、三百万円以下の罰金に処する。
    一 第五十六条の九第一項（第五十六条の十一第四項及び第五十六条の十四において準用する場合を含む。）の条件に違反した者
    二 第五十六条の十六第一項本文及び第五十六条の十七の規定による届出をせず、又は虚偽の届出をした者
    三 第五十六条の二十二第二項の規定による届出をせず、又は虚偽の届出をした者
    四 第五十六条の二十四の規定（特定一種病原体等所持者又は二種病原体等許可所持者に係るものに限る。）に違反した者
    五 第五十六条の二十七第一項の規定による届出をせず、又は虚偽の届出をして一種病原体等、二種病原体等又は三種病原体等を運搬した者
    六 第五十六条の二十七第四項の規定に違反した者
    七 第五十六条の三十二の規定による命令に違反した者
