医療法

第一章　総則

第六十二条の二 民法（明治二十九年法律第八十九号）第三百九十八条の九第三項から第五項まで並びに第三百九十八条の十第一項及び第二項の規定は、この款の規定により医療法人が分割をする場合について準用する。この場合において、同法第三百九十八条の九第三項中「前二項」とあるのは「医療法（昭和二十三年法律第二百五号）第六十二条の二において準用する次条第一項又は第二項」と、「前項」とあるのは「同項」と読み替えるものとする。



第三款　雑則
第六十二条の三 この節に特に定めるもののほか、医療法人の合併及び分割に関し必要な事項は、政令で定める。



第九節　監督
第六十三条 都道府県知事は、医療法人の業務若しくは会計が法令、法令に基づく都道府県知事の処分、定款若しくは寄附行為に違反している疑いがあり、又はその運営が著しく適正を欠く疑いがあると認めるときは、当該医療法人に対し、その業務若しくは会計の状況に関し報告を求め、又は当該職員に、その事務所に立ち入り、業務若しくは会計の状況を検査させることができる。
2 第六条の八第三項及び第四項の規定は、前項の規定による立入検査について準用する。

第六十四条 都道府県知事は、医療法人の業務若しくは会計が法令、法令に基づく都道府県知事の処分、定款若しくは寄附行為に違反し、又はその運営が著しく適正を欠くと認めるときは、当該医療法人に対し、期限を定めて、必要な措置をとるべき旨を命ずることができる。
2 医療法人が前項の命令に従わないときは、都道府県知事は、当該医療法人に対し、期間を定めて業務の全部若しくは一部の停止を命じ、又は役員の解任を勧告することができる。
3 都道府県知事は、前項の規定により、業務の停止を命じ、又は役員の解任を勧告するに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。

第六十四条の二 都道府県知事は、社会医療法人が、次の各号のいずれかに該当する場合においては、社会医療法人の認定を取り消し、又は期間を定めて収益業務の全部若しくは一部の停止を命ずることができる。
    一 第四十二条の二第一項各号に掲げる要件を欠くに至つたとき。
    二 定款又は寄附行為で定められた業務以外の業務を行つたとき。
    三 収益業務から生じた収益を当該社会医療法人が開設する病院、診療所、介護老人保健施設又は介護医療院の経営に充てないとき。
    四 収益業務の継続が、社会医療法人が開設する病院、診療所、介護老人保健施設又は介護医療院（指定管理者として管理する病院等を含む。）の業務に支障があると認めるとき。
    五 不正の手段により第四十二条の二第一項の認定を受けたとき。
    六 この法律若しくはこの法律に基づく命令又はこれらに基づく処分に違反したとき。
2 都道府県知事は、前項の規定により認定を取り消すに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。

第六十五条 都道府県知事は、医療法人が、成立した後又は全ての病院、診療所、介護老人保健施設及び介護医療院を休止若しくは廃止した後一年以内に正当な理由がなく病院、診療所、介護老人保健施設又は介護医療院を開設しないとき、又は再開しないときは、設立の認可を取り消すことができる。

第六十六条 都道府県知事は、医療法人が法令の規定に違反し、又は法令の規定に基く都道府県知事の命令に違反した場合においては、他の方法により監督の目的を達することができないときに限り、設立の認可を取り消すことができる。
2 都道府県知事は、前項の規定により設立の認可を取り消すに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。

第六十六条の二 厚生労働大臣は、第六十四条第一項及び第二項、第六十四条の二第一項、第六十五条並びに前条第一項の規定による処分を行わないことが著しく公益を害するおそれがあると認めるときは、都道府県知事に対し、これらの規定による処分を行うべきことを指示することができる。

第六十六条の三 関係都道府県知事（医療法人が開設する病院、診療所、介護老人保健施設又は介護医療院の所在地の都道府県知事であつて、当該医療法人の主たる事務所の所在地の都道府県知事以外の者をいう。）は、当該医療法人に対して適当な措置をとることが必要であると認めるときは、当該医療法人の主たる事務所の所在地の都道府県知事に対し、その旨の意見を述べることができる。

第六十七条 都道府県知事は、第四十四条第一項、第五十五条第六項、第五十八条の二第四項（第五十九条の二において読み替えて準用する場合を含む。）若しくは第六十条の三第四項（第六十一条の三において読み替えて準用する場合を含む。）の規定による認可をしない処分をし、又は第六十四条第二項の規定により役員の解任を勧告するに当たつては、当該処分の名宛人又は当該勧告の相手方に対し、その指名した職員又はその他の者に対して弁明する機会を与えなければならない。この場合においては、都道府県知事は、当該処分の名宛人又は当該勧告の相手方に対し、あらかじめ、書面をもつて、弁明をするべき日時、場所及び当該処分又は当該勧告をするべき事由を通知しなければならない。
2 前項の通知を受けた者は、代理人を出頭させ、かつ、自己に有利な証拠を提出することができる。
3 第一項の規定による弁明の聴取をした者は、聴取書を作り、これを保存するとともに、報告書を作成し、かつ、当該処分又は当該勧告をする必要があるかどうかについて都道府県知事に意見を述べなければならない。

第六十八条 一般社団法人及び一般財団法人に関する法律第四条、第百五十八条及び第百六十四条並びに会社法第六百六十二条、第六百六十四条、第八百六十八条第一項、第八百七十一条、第八百七十四条（第一号に係る部分に限る。）、第八百七十五条及び第八百七十六条の規定は、医療法人について準用する。この場合において、同法第六百六十四条中「社員に分配する」とあるのは「残余財産の帰属すべき者又は国庫に帰属させる」と、同法第八百六十八条第一項中「本店」とあるのは「主たる事務所」と読み替えるものとする。

第六十九条 この章に特に定めるもののほか、医療法人の監督に関し必要な事項は、政令で定める。



第七章　地域医療連携推進法人
第一節　認定
第七十条 次に掲げる法人（営利を目的とする法人を除く。以下この章において「参加法人」という。）及び地域において良質かつ適切な医療を効率的に提供するために必要な者として厚生労働省令で定める者を社員とし、かつ、病院、診療所、介護老人保健施設又は介護医療院（以下この章において「病院等」という。）に係る業務の連携を推進するための方針（以下この章において「医療連携推進方針」という。）を定め、医療連携推進業務を行うことを目的とする一般社団法人は、定款において定める当該連携を推進する区域（以下「医療連携推進区域」という。）の属する都道府県（当該医療連携推進区域が二以上の都道府県にわたる場合にあつては、これらの都道府県のいずれか一の都道府県）の知事の認定を受けることができる。
    一 医療連携推進区域において、病院等を開設する法人
    二 医療連携推進区域において、介護事業（身体上又は精神上の障害があることにより日常生活を営むのに支障がある者に対し、入浴、排せつ、食事等の介護、機能訓練、看護及び療養上の管理その他のその者の能力に応じ自立した日常生活を営むことができるようにするための福祉サービス又は保健医療サービスを提供する事業をいう。）その他の地域包括ケアシステム（地域における医療及び介護の総合的な確保の促進に関する法律第二条第一項に規定する地域包括ケアシステムをいう。第七十条の七において同じ。）の構築に資する事業（以下この章において「介護事業等」という。）に係る施設又は事業所を開設し、又は管理する法人
2 前項の医療連携推進業務は、病院等に係る業務について、医療連携推進方針に沿つた連携の推進を図ることを目的として行う次に掲げる業務その他の業務をいう。
    一 医療従事者の資質の向上を図るための研修
    二 病院等に係る業務に必要な医薬品、医療機器その他の物資の供給
    三 資金の貸付けその他の参加法人が病院等に係る業務を行うのに必要な資金を調達するための支援として厚生労働省令で定めるもの

第七十条の二 前条第一項の認定（以下この章において「医療連携推進認定」という。）を受けようとする一般社団法人は、政令で定めるところにより、医療連携推進方針を添えて、都道府県知事に申請をしなければならない。
2 医療連携推進方針には、次に掲げる事項を記載しなければならない。
    一 医療連携推進区域
    二 参加法人が医療連携推進区域において開設する病院等（第四項及び第七十条の十一において「参加病院等」という。）相互間の機能の分担及び業務の連携に関する事項
    三 前号に掲げる事項の目標に関する事項
    四 その他厚生労働省令で定める事項
3 医療連携推進区域は、当該医療連携推進区域の属する都道府県の医療計画において定める構想区域を考慮して定めなければならない。
4 医療連携推進方針には、第二項各号に掲げる事項のほか、参加病院等及び参加介護施設等（参加法人が医療連携推進区域において開設し、又は管理する介護事業等に係る施設又は事業所をいう。第七十条の十一において同じ。）相互間の業務の連携に関する事項を記載することができる。
5 医療連携推進認定の申請に係る医療連携推進区域が二以上の都道府県にわたるときは、当該医療連携推進区域の属する都道府県の知事の協議により、医療連携推進認定に関する事務を行うべき都道府県知事を定めなければならない。この場合において、医療連携推進認定の申請を受けた都道府県知事は、医療連携推進認定の申請をした一般社団法人に対し、医療連携推進認定に関する事務を行う都道府県知事を通知するものとする。

第七十条の三 都道府県知事は、医療連携推進認定の申請をした一般社団法人が次に掲げる基準に適合すると認めるときは、当該一般社団法人について医療連携推進認定をすることができる。
    一 医療連携推進業務（第七十条第二項に規定する医療連携推進業務をいう。以下この章において同じ。）を行うことを主たる目的とするものであること。
    二 医療連携推進業務を行うのに必要な経理的基礎及び技術的能力を有するものであること。
    三 医療連携推進業務を行うに当たり、当該一般社団法人の社員、理事、監事、職員その他の政令で定める関係者に対し特別の利益を与えないものであること。
    四 医療連携推進業務以外の業務を行う場合には、医療連携推進業務以外の業務を行うことによつて医療連携推進業務の実施に支障を及ぼすおそれがないものであること。
    五 医療連携推進方針が前条第二項及び第三項の規定に違反していないものであること。
    六 医療連携推進区域を定款で定めているものであること。
    七 社員は、参加法人及び医療連携推進区域において良質かつ適切な医療を効率的に提供するために必要な者として厚生労働省令で定める者に限る旨を定款で定めているものであること。
    八 病院等を開設する参加法人の数が二以上であるものであることその他の参加法人の構成が第七十条第一項に規定する目的（次号及び第十号イにおいて「医療連携推進目的」という。）に照らし、適当と認められるものとして厚生労働省令で定める要件を満たすものであること。
    九 社員の資格の得喪に関して、医療連携推進目的に照らし、不当に差別的な取扱いをする条件その他の不当な条件を付していないものであること。
    十 社員は、各一個の議決権を有するものであること。    ただし、社員総会において行使できる議決権の数、議決権を行使することができる事項、議決権の行使の条件その他の社員の議決権に関する定款の定めが次のいずれにも該当する場合は、この限りでない。
        イ 社員の議決権に関して、医療連携推進目的に照らし、不当に差別的な取扱いをしないものであること。
        ロ 社員の議決権に関して、社員が当該一般社団法人に対して提供した金銭その他の財産の価額に応じて異なる取扱いをしないものであること。
    十一 参加法人の有する議決権の合計が総社員の議決権の過半を占めているものであること。
    十二 営利を目的とする団体又はその役員と利害関係を有することその他の事情により社員総会の決議に不当な影響を及ぼすおそれがある者として厚生労働省令で定めるものを社員並びに理事及び監事（次号において「役員」という。）としない旨を定款で定めているものであること。
    十三 役員について、次のいずれにも該当するものであること。
        イ 役員として、理事三人以上及び監事一人以上を置くものであること。
        ロ 役員のうちには、各役員について、その役員、その配偶者及び三親等以内の親族その他各役員と厚生労働省令で定める特殊の関係がある者が役員の総数の三分の一を超えて含まれることがないものであること。
        ハ 理事のうち少なくとも一人は、診療に関する学識経験者の団体の代表者その他の医療連携推進業務の効果的な実施のために必要な者として厚生労働省令で定める者であるものであること。
    十四 代表理事を一人置いているものであること。
    十五 理事会を置いているものであること。
    十六 次に掲げる要件を満たす評議会（第七十条の十三第二項において「地域医療連携推進評議会」という。）を置く旨を定款で定めているものであること。
        イ 医療又は介護を受ける立場にある者、診療に関する学識経験者の団体その他の関係団体、学識経験を有する者その他の関係者をもつて構成するものであること。
        ロ 当該一般社団法人が次号の意見を述べるに当たり、当該一般社団法人に対し、必要な意見を述べることができるものであること。
        ハ 前条第二項第三号の目標に照らし、当該一般社団法人の業務の実施の状況について評価を行い、必要があると認めるときは、社員総会及び理事会において意見を述べることができるものであること。
    十七 参加法人が次に掲げる事項その他の重要な事項を決定するに当たつては、あらかじめ、当該一般社団法人に意見を求めなければならないものとする旨を定款で定めているものであること。
        イ 予算の決定又は変更
        ロ 借入金（当該会計年度内の収入をもつて償還する一時の借入金を除く。）の借入れ
        ハ 重要な資産の処分
        ニ 事業計画の決定又は変更
        ホ 定款又は寄附行為の変更
        ヘ 合併又は分割
        ト 目的たる事業の成功の不能その他の厚生労働省令で定める事由による解散
    十八 第七十条の二十一第一項又は第二項の規定による医療連携推進認定の取消しの処分を受けた場合において、第七十条の二十二において読み替えて準用する公益社団法人及び公益財団法人の認定等に関する法律（平成十八年法律第四十九号）第三十条第二項に規定する医療連携推進目的取得財産残額があるときは、これに相当する額の財産を当該医療連携推進認定の取消しの処分の日から一月以内に国若しくは地方公共団体又は医療法人その他の医療を提供する者であつて厚生労働省令で定めるもの（次号において「国等」という。）に贈与する旨を定款で定めているものであること。
    十九 清算をする場合において残余財産を国等に帰属させる旨を定款で定めているものであること。
    二十 前各号に掲げるもののほか、医療連携推進業務を適切に行うために必要なものとして厚生労働省令で定める要件に該当するものであること。
2 都道府県知事は、医療連携推進認定をするに当たつては、当該都道府県の医療計画において定める地域医療構想との整合性に配慮するとともに、あらかじめ、都道府県医療審議会の意見を聴かなければならない。

第七十条の四 次のいずれかに該当する一般社団法人は、医療連携推進認定を受けることができない。
    一 その理事及び監事のうちに、次のいずれかに該当する者があるもの
        イ 地域医療連携推進法人（次条第一項に規定する地域医療連携推進法人をいう。）が第七十条の二十一第一項又は第二項の規定により医療連携推進認定を取り消された場合において、その取消しの原因となつた事実があつた日以前一年内に当該地域医療連携推進法人の業務を行う理事であつた者でその取消しの日から五年を経過しないもの
        ロ この法律その他保健医療又は社会福祉に関する法律で政令で定めるものの規定により罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなつた日から起算して五年を経過しない者
        ハ 禁錮以上の刑に処せられ、その刑の執行を終わり、又は刑の執行を受けることがなくなつた日から五年を経過しない者
        ニ 暴力団員による不当な行為の防止等に関する法律（平成三年法律第七十七号）第二条第六号に規定する暴力団員（以下この号において「暴力団員」という。）又は暴力団員でなくなつた日から五年を経過しない者（第三号において「暴力団員等」という。）
    二 第七十条の二十一第一項又は第二項の規定により医療連携推進認定を取り消され、その取消しの日から五年を経過しないもの
    三 暴力団員等がその事業活動を支配するもの

第七十条の五 医療連携推進認定を受けた一般社団法人（以下「地域医療連携推進法人」という。）は、その名称中に地域医療連携推進法人という文字を用いなければならない。
2 地域医療連携推進法人は、その名称中の一般社団法人の文字を地域医療連携推進法人と変更する定款の変更をしたものとみなす。
3 前項の規定による名称の変更の登記の申請書には、医療連携推進認定を受けたことを証する書面を添付しなければならない。
4 地域医療連携推進法人でない者は、その名称又は商号中に、地域医療連携推進法人であると誤認されるおそれのある文字を用いてはならない。
5 地域医療連携推進法人は、不正の目的をもつて、他の地域医療連携推進法人であると誤認されるおそれのある名称又は商号を使用してはならない。

第七十条の六 都道府県知事は、医療連携推進認定をしたときは、厚生労働省令で定めるところにより、その旨を公示しなければならない。


第二節　業務等
第七十条の七 地域医療連携推進法人は、自主的にその運営基盤の強化を図るとともに、その医療連携推進区域において病院等を開設し、又は介護事業等に係る施設若しくは事業所を開設し、若しくは管理する参加法人の業務の連携の推進及びその運営の透明性の確保を図り、地域医療構想の達成及び地域包括ケアシステムの構築に資する役割を積極的に果たすよう努めなければならない。

第七十条の八 地域医療連携推進法人は、医療連携推進方針において、第七十条の二第四項に規定する事項を記載した場合に限り、参加法人が開設する病院等及び参加法人が開設し、又は管理する介護事業等に係る施設又は事業所に係る業務について、医療連携推進方針に沿つた連携の推進を図ることを目的とする業務を行うことができる。
2 地域医療連携推進法人は、次に掲げる要件に該当する場合に限り、出資を行うことができる。
    一 出資を受ける事業者が医療連携推進区域における医療連携推進業務と関連する事業を行うものであること。
    二 出資に係る収益を医療連携推進業務に充てるものであること。
    三 その他医療連携推進業務の実施に支障を及ぼすおそれがないものとして厚生労働省令で定める要件に該当するものであること。
3 地域医療連携推進法人が、病院等を開設（地方自治法第二百四十四条の二第三項に規定する指定管理者として行う公の施設である病院等の管理を含む。）し、又は介護事業等に係る施設若しくは事業所であつて厚生労働省令で定めるものを開設し、若しくは管理しようとするときは、あらかじめ、医療連携推進業務の実施に支障のないことについて、医療連携推進認定をした都道府県知事（以下この章において「認定都道府県知事」という。）の確認を受けなければならない。
4 地域医療連携推進法人は、前項の確認を受けなければ、病院の開設の許可の申請、社会福祉法第六十二条第二項の許可（厚生労働省令で定める施設の設置に係るものに限る。）の申請その他の厚生労働省令で定める申請をすることができない。
5 認定都道府県知事は、第三項の確認をし、又は確認をしない処分をするに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。

第七十条の九 公益社団法人及び公益財団法人の認定等に関する法律第十八条の規定は、地域医療連携推進法人について準用する。この場合において、同条中「公益目的事業財産」とあるのは「医療連携推進目的事業財産」と、「公益目的事業を」とあるのは「医療法（昭和二十三年法律第二百五号）第七十条第二項に規定する医療連携推進業務（以下この条において「医療連携推進業務」という。）を」と、「、内閣府令」とあるのは「、厚生労働省令」と、同条第一号中「公益認定」とあるのは「医療法第七十条の二第一項に規定する医療連携推進認定（以下この条において「医療連携推進認定」という。）」と、「公益目的事業」とあるのは「医療連携推進業務」と、同条第二号及び第三号中「公益認定」とあるのは「医療連携推進認定」と、「公益目的事業」とあるのは「医療連携推進業務」と、同条第四号中「公益認定」とあるのは「医療連携推進認定」と、「収益事業等」とあるのは「医療連携推進業務以外の業務」と、「内閣府令」とあるのは「厚生労働省令」と、同条第七号中「公益認定」とあるのは「医療連携推進認定」と、「内閣府令」とあるのは「厚生労働省令」と、「公益目的事業」とあるのは「医療連携推進業務」と、同条第八号中「公益目的事業」とあるのは「医療連携推進業務」と、「内閣府令」とあるのは「厚生労働省令」と読み替えるものとする。

第七十条の十 第四十一条の規定は、地域医療連携推進法人について準用する。この場合において、同条第二項中「医療法人の開設する医療機関の規模等」とあるのは、「第七十条の五第一項に規定する地域医療連携推進法人が行う第七十条第二項に規定する医療連携推進業務」と読み替えるものとする。

第七十条の十一 参加法人は、その開設する参加病院等及び参加介護施設等に係る業務について、医療連携推進方針に沿つた連携の推進が図られることを示すための標章を当該参加病院等及び参加介護施設等に掲示しなければならない。

第七十条の十二 第四十六条の五の三第三項の規定は、地域医療連携推進法人の理事について準用し、第四十六条の五第九項及び第四十六条の五の三第三項の規定は、地域医療連携推進法人の監事について準用する。
2 地域医療連携推進法人の監事に関する一般社団法人及び一般財団法人に関する法律第百条の規定の適用については、同条中「理事（理事会設置一般社団法人にあっては、理事会）」とあるのは、「認定都道府県知事（医療法（昭和二十三年法律第二百五号）第七十条の八第三項に規定する認定都道府県知事をいう。）、社員総会又は理事会」とする。

第七十条の十三 地域医療連携推進法人は、第七十条の三第一項第十六号ハの評価の結果を公表しなければならない。
2 地域医療連携推進法人は、第七十条の三第一項第十六号ハの地域医療連携推進評議会の意見を尊重するものとする。

第七十条の十四 前章第四節（第五十条、第五十条の二、第五十一条の二第五項及び第五十一条の四第一項を除く。）の規定は、地域医療連携推進法人の計算について準用する。この場合において、第五十一条第一項中「関する報告書」とあるのは「関する報告書、第七十条第二項第三号の支援及び第七十条の八第二項の出資の状況に関する報告書」と、同条第二項中「医療法人（その事業活動の規模その他の事情を勘案して厚生労働省令で定める基準に該当する者に限る。）」とあり、同条第五項中「第二項の医療法人」とあり、及び第五十一条の三中「医療法人（その事業活動の規模その他の事情を勘案して厚生労働省令で定める基準に該当する者に限る。）」とあるのは「地域医療連携推進法人」と、同条中「前条第三項（同条第五項において読み替えて準用する場合を含む。）」とあるのは「前条第三項」と、第五十一条の四第二項中「社会医療法人及び第五十一条第二項の医療法人（社会医療法人を除く。）」とあるのは「地域医療連携推進法人」と、「書類（第二号に掲げる書類にあつては、第五十一条第二項の医療法人に限る。）」とあるのは「書類」と、同項第一号中「前項各号に掲げる書類」とあるのは「事業報告書等、第四十六条の八第三号の監査報告書及び定款」と、同条第三項中「監事の監査報告書」とあるのは「第四十六条の八第三号の監査報告書」と、同条第四項中「前三項」とあるのは「前二項」と、第五十二条第一項第二号中「監事の監査報告書」とあるのは「第四十六条の八第三号の監査報告書」と、同項第三号中「第五十一条第二項の医療法人にあつては、公認会計士等」とあるのは「公認会計士等」と読み替えるものとする。

第七十条の十五 前章第七節（第五十五条第一項（第四号及び第七号に係る部分に限る。）及び第三項を除く。）の規定は、地域医療連携推進法人の解散及び清算について準用する。この場合において、同条第六項中「都道府県知事」とあるのは「認定都道府県知事（第七十条の八第三項に規定する認定都道府県知事をいう。以下この節において同じ。）」と、同条第七項及び第八項中「都道府県知事」とあるのは「認定都道府県知事」と、同項中「若しくは第五号又は第三項第一号」とあるのは「又は第五号」と、第五十六条第一項及び第五十六条の三中「合併及び破産手続開始」とあるのは「破産手続開始」と、第五十六条の六及び第五十六条の十一中「都道府県知事」とあるのは「認定都道府県知事」と、第五十六条の十二第一項中「清算」とあるのは「清算（第七十条の十五において読み替えて準用するこの節（第五十五条第一項（第四号及び第七号に係る部分に限る。）及び第三項を除く。）の規定による解散及び清算に係る部分に限る。）」と、同条第三項及び第四項中「都道府県知事」とあるのは「認定都道府県知事」と読み替えるものとする。

第七十条の十六 地域医療連携推進法人については、一般社団法人及び一般財団法人に関する法律第五条第一項、第四十九条第二項（第六号に係る部分（同法第百四十八条第三号の社員総会に係る部分に限る。）に限る。）、第六十七条第一項及び第三項並びに第五章の規定は、適用しない。


第三節　監督
第七十条の十七 一般社団法人及び一般財団法人に関する法律第十一条第一項各号に掲げる事項並びに第七十条の三第一項第六号、第七号、第十二号及び第十六号から第十九号までに規定する定款の定めのほか、地域医療連携推進法人は、その定款において、次に掲げる事項を定めなければならない。
    一 資産及び会計に関する規定
    二 役員に関する規定
    三 理事会に関する規定
    四 解散に関する規定
    五 定款の変更に関する規定
    六 開設している病院等（指定管理者として管理する病院等を含む。）又は開設し、若しくは管理している介護事業等に係る施設若しくは事業所であつて厚生労働省令で定めるものがある場合には、その名称及び所在地

第七十条の十八 第五十四条の九（第一項及び第二項を除く。）の規定は、地域医療連携推進法人の定款の変更について準用する。この場合において、同条第三項中「都道府県知事」とあるのは「認定都道府県知事（第七十条の八第三項に規定する認定都道府県知事をいう。次項及び第五項において同じ。）」と、同条第四項中「都道府県知事」とあるのは「認定都道府県知事」と、「第四十五条第一項に規定する事項及び」とあるのは「当該申請に係る地域医療連携推進法人（第七十条の五第一項に規定する地域医療連携推進法人をいう。）の資産が第七十条の十において読み替えて準用する第四十一条の要件に該当しているかどうか及び変更後の定款の内容が法令の規定に違反していないかどうか並びに」と、同条第五項中「都道府県知事」とあるのは「認定都道府県知事」と読み替えるものとする。
2 認定都道府県知事は、前項において読み替えて準用する第五十四条の九第三項の認可（前条第六号に掲げる事項その他の厚生労働省令で定める重要な事項に係るものに限る。以下この項において同じ。）をし、又は認可をしない処分をするに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。

第七十条の十九 代表理事の選定及び解職は、認定都道府県知事の認可を受けなければ、その効力を生じない。
2 認定都道府県知事は、前項の認可をし、又は認可をしない処分をするに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。

第七十条の二十 第六条の八第三項及び第四項、第六十三条第一項並びに第六十四条の規定は、地域医療連携推進法人について準用する。この場合において、第六条の八第三項及び第四項中「第一項」とあるのは「第七十条の二十において読み替えて準用する第六十三条第一項」と、第六十三条第一項中「都道府県知事は」とあるのは「認定都道府県知事（第七十条の八第三項に規定する認定都道府県知事をいう。以下この項及び次条において同じ。）は」と、「都道府県知事の」とあるのは「認定都道府県知事の」と、第六十四条中「都道府県知事」とあるのは「認定都道府県知事」と読み替えるものとする。

第七十条の二十一 認定都道府県知事は、地域医療連携推進法人が、次の各号のいずれかに該当する場合においては、その医療連携推進認定を取り消さなければならない。
    一 第七十条の四第一号又は第三号に該当するに至つたとき。
    二 偽りその他不正の手段により医療連携推進認定を受けたとき。
2 認定都道府県知事は、地域医療連携推進法人が、次の各号のいずれかに該当する場合においては、その医療連携推進認定を取り消すことができる。
    一 第七十条の三第一項各号に掲げる基準のいずれかに適合しなくなつたとき。
    二 地域医療連携推進法人から医療連携推進認定の取消しの申請があつたとき。
    三 この法律若しくはこの法律に基づく命令又はこれらに基づく処分に違反したとき。
3 認定都道府県知事は、前二項の規定により医療連携推進認定を取り消すに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。
4 認定都道府県知事は、第一項又は第二項の規定により医療連携推進認定を取り消したときは、厚生労働省令で定めるところにより、その旨を公示しなければならない。
5 第一項又は第二項の規定による医療連携推進認定の取消しの処分を受けた地域医療連携推進法人は、その名称中の地域医療連携推進法人という文字を一般社団法人と変更する定款の変更をしたものとみなす。
6 認定都道府県知事は、第一項又は第二項の規定による医療連携推進認定の取消しをしたときは、遅滞なく、当該地域医療連携推進法人の主たる事務所及び従たる事務所の所在地を管轄する登記所に当該地域医療連携推進法人の名称の変更の登記を嘱託しなければならない。
7 前項の規定による名称の変更の登記の嘱託書には、当該登記の原因となる事由に係る処分を行つたことを証する書面を添付しなければならない。

第七十条の二十二 公益社団法人及び公益財団法人の認定等に関する法律第三十条の規定は、認定都道府県知事が前条第一項又は第二項の規定により医療連携推進認定を取り消した場合について準用する。この場合において、同法第三十条中「公益目的取得財産残額」とあるのは「医療連携推進目的取得財産残額」と、同条第一項中「場合又は公益法人が合併により消滅する場合（その権利義務を承継する法人が公益法人であるときを除く。）」とあるのは「場合」と、「第五条第十七号」とあるのは「医療法（昭和二十三年法律第二百五号）第七十条の三第一項第十八号」と、「日又は当該合併の日から」とあるのは「日から」と、「内閣総理大臣が行政庁である場合にあっては国、都道府県知事が行政庁である場合にあっては当該」とあるのは「認定都道府県知事（同法第七十条の八第三項に規定する認定都道府県知事をいう。第四項において同じ。）の管轄する」と、「法人又は当該合併により消滅する公益法人の権利義務を承継する法人」とあるのは「法人」と、「認定取消法人等」とあるのは「認定取消法人」と、同条第二項第一号中「公益目的事業財産（第十八条第六号に掲げる財産にあっては、公益認定を受けた日前に取得したものを除く。）」とあるのは「医療連携推進目的事業財産（医療法第七十条の九において読み替えて準用する第十八条に規定する医療連携推進目的事業財産をいう。次号及び第三号において同じ。）」と、同項第二号及び第三号中「に公益目的事業」とあるのは「に医療連携推進業務」と、「公益目的事業財産」とあるのは「医療連携推進目的事業財産」と、同号及び同条第三項中「内閣府令」とあるのは「厚生労働省令」と、同条第四項中「認定取消法人等」とあるのは「認定取消法人」と、「国又は」とあるのは「認定都道府県知事の管轄する」と、同条第五項中「第五条第十七号」とあるのは「医療法第七十条の三第一項第十八号」と読み替えるものとする。

第七十条の二十三 第六十六条の二及び第六十七条の規定は、地域医療連携推進法人について準用する。この場合において、第六十六条の二中「第六十四条第一項及び第二項、第六十四条の二第一項、第六十五条並びに前条第一項」とあるのは「第七十条の二十において読み替えて準用する第六十四条第一項及び第二項並びに第七十条の二十一第一項及び第二項」と、「都道府県知事」とあるのは「認定都道府県知事（第七十条の八第三項に規定する認定都道府県知事をいう。第六十七条第一項及び第三項において同じ。）」と、第六十七条第一項中「都道府県知事」とあるのは「認定都道府県知事」と、「第四十四条第一項、第五十五条第六項、第五十八条の二第四項（第五十九条の二において読み替えて準用する場合を含む。）若しくは第六十条の三第四項（第六十一条の三において読み替えて準用する場合を含む。）」とあるのは「医療連携推進認定をしない処分若しくは第七十条の十五において読み替えて準用する第五十五条第六項」と、「第六十四条第二項」とあるのは「第七十条の二十において読み替えて準用する第六十四条第二項」と、同条第三項中「都道府県知事」とあるのは「認定都道府県知事」と読み替えるものとする。


第四節　雑則
第七十一条 この章に特に定めるもののほか、医療連携推進区域が二以上の都道府県にわたる場合における医療連携推進認定及び地域医療連携推進法人の監督その他の医療連携推進認定及び地域医療連携推進法人の監督に関し必要な事項は政令で、その他この章の規定の施行に関し必要な事項は厚生労働省令で、それぞれ定める。



第八章　雑則
第七十二条 この法律の規定によりその権限に属させられた事項を調査審議するほか、都道府県知事の諮問に応じ、当該都道府県における医療を提供する体制の確保に関する重要事項を調査審議するため、都道府県に、都道府県医療審議会を置く。
2 都道府県医療審議会の組織及び運営に関し必要な事項は、政令で定める。

第七十三条 この法律中都道府県が処理することとされている事務で政令で定めるものは、地方自治法第二百五十二条の十九第一項の指定都市（以下この条において「指定都市」という。）においては、政令の定めるところにより、指定都市が処理するものとする。この場合においては、この法律中都道府県に関する規定は、指定都市に関する規定として、指定都市に適用があるものとする。

第七十四条 第五条第二項、第二十三条の二、第二十四条第一項、第二十四条の二並びに第二十五条第一項及び第二項の規定により都道府県知事、保健所を設置する市の市長又は特別区の区長の権限に属するものとされている事務は、国民の健康を守るため緊急の必要があると厚生労働大臣が認める場合にあつては、厚生労働大臣又は都道府県知事、保健所を設置する市の市長若しくは特別区の区長が行うものとする。この場合においては、この法律の規定中都道府県知事、保健所を設置する市の市長又は特別区の区長に関する規定（当該事務に係るものに限る。）は、厚生労働大臣に関する規定として厚生労働大臣に適用があるものとする。
