消防法

第一章　総則

第二十一条の四十九 登録検定機関は、検定等を行うべきことを求められたときは、正当な理由がある場合を除き、遅滞なく、検定等を行わなければならない。
2 登録検定機関は、公正に、かつ、総務省令で定める技術上の基準に適合する方法により検定等を行わなければならない。

第二十一条の五十 登録検定機関の役員若しくは職員又はこれらの職にあつた者は、その職務に関して知り得た秘密を漏らし、又は盗用してはならない。
2 検定等の業務に従事する登録検定機関の役員及び職員は、刑法その他の罰則の適用については、法令により公務に従事する職員とみなす。

第二十一条の五十一 登録検定機関は、検定等の実施方法、検定等に関する料金その他の総務省令で定める検定等の業務の実施に関する事項について業務規程を定め、総務大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 総務大臣は、前項の規定により認可をした業務規程が検定等の業務の適正かつ確実な実施上不適当となつたと認めるときは、登録検定機関に対し、これを変更すべきことを命ずることができる。

第二十一条の五十二 登録検定機関は、毎事業年度、事業計画及び収支予算を作成し、当該事業年度の開始前に（登録を受けた日の属する事業年度にあつては、その登録を受けた後遅滞なく）、総務大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 登録検定機関は、毎事業年度経過後三月以内に、その事業年度の財産目録、貸借対照表及び損益計算書又は収支計算書並びに事業報告書（その作成に代えて電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この条において同じ。）の作成がされている場合における当該電磁的記録を含む。次項及び第四十六条の三において「財務諸表等」という。）を作成し、総務大臣に提出するとともに、五年間事務所に備えて置かなければならない。
3 事業者その他の利害関係人は、登録検定機関の業務時間内は、いつでも、次に掲げる請求をすることができる。ただし、第二号又は第四号の請求をするには、登録検定機関の定めた費用を支払わなければならない。
    一 財務諸表等が書面をもつて作成されているときは、当該書面の閲覧又は謄写の請求
    二 前号の書面の謄本又は抄本の請求
    三 財務諸表等が電磁的記録をもつて作成されているときは、当該電磁的記録に記録された事項を総務省令で定める方法により表示したものの閲覧又は謄写の請求
    四 前号の電磁的記録に記録された事項を電磁的方法であつて総務省令で定めるものにより提供することの請求又は当該事項を記載した書面の交付の請求

第二十一条の五十三 登録検定機関は、総務省令で定めるところにより、検定等の業務に関する事項で総務省令で定めるものを記載した帳簿を備え、保存しなければならない。

第二十一条の五十四 総務大臣は、登録検定機関が第二十一条の四十六第一項各号のいずれかに適合しなくなつたと認めるときは、当該登録検定機関に対し、これらの規定に適合するため必要な措置をとるべきことを命ずることができる。
2 総務大臣は、登録検定機関が第二十一条の四十九の規定に違反していると認めるときは、当該登録検定機関に対し、検定等を行うべきこと又は当該検定等の方法その他の業務の方法の改善に関し必要な措置をとるべきことを命ずることができる。

第二十一条の五十五 総務大臣は、検定等の業務の適正な実施を確保するため必要があると認めるときは、登録検定機関に対し、検定等の業務に関し必要な報告を求め、又はその職員に、登録検定機関の事務所に立ち入り、検定等の業務の状況若しくは設備、帳簿、書類その他の必要な物件を検査させることができる。
2 前項の規定により立入検査をする職員は、その身分を示す証明書を携帯し、関係のある者に提示しなければならない。
3 第一項の規定による立入検査の権限は、犯罪捜査のために認められたものと解釈してはならない。

第二十一条の五十六 登録検定機関は、総務大臣の許可を受けなければ、検定等の業務の全部又は一部を休止し、又は廃止してはならない。
2 総務大臣は、前項の許可をしたときは、その旨を公示しなければならない。

第二十一条の五十七 総務大臣は、登録検定機関が第二十一条の四十六第二項第一号又は第三号に該当するに至つたときは、その登録を取り消さなければならない。
2 総務大臣は、登録検定機関が次の各号のいずれかに該当するときは、その登録を取り消し、又は期間を定めて検定等の業務の全部若しくは一部の停止を命ずることができる。
    一 第十七条の二から第十七条の二の四まで、前章第一節又はこの節の規定に違反したとき。
    二 第二十一条の四十六第一項各号の要件を満たさなくなつたと認められるとき。
    三 第二十一条の五十一第二項又は第二十一条の五十四の規定による命令に違反したとき。
    四 第二十一条の五十一第一項の規定により認可を受けた業務規程によらないで検定等の業務を行つたとき。
    五 正当な理由がないのに第二十一条の五十二第三項各号の規定による請求を拒んだとき。
    六 不正な手段により登録を受けたとき。
3 総務大臣は、前二項の規定により登録を取り消し、又は前項の規定により検定等の業務の全部若しくは一部の停止を命じたときは、その旨を公示しなければならない。



第五章　火災の警戒
第二十二条 気象庁長官、管区気象台長、沖縄気象台長、地方気象台長又は測候所長は、気象の状況が火災の予防上危険であると認めるときは、その状況を直ちにその地を管轄する都道府県知事に通報しなければならない。
2 都道府県知事は、前項の通報を受けたときは、直ちにこれを市町村長に通報しなければならない。
3 市町村長は、前項の通報を受けたとき又は気象の状況が火災の予防上危険であると認めるときは、火災に関する警報を発することができる。
4 前項の規定による警報が発せられたときは、警報が解除されるまでの間、その市町村の区域内に在る者は、市町村条例で定める火の使用の制限に従わなければならない。

第二十三条 市町村長は、火災の警戒上特に必要があると認めるときは、期間を限つて、一定区域内におけるたき火又は喫煙の制限をすることができる。

第二十三条の二 ガス、火薬又は危険物の漏えい、飛散、流出等の事故が発生した場合において、当該事故により火災が発生するおそれが著しく大であり、かつ、火災が発生したならば人命又は財産に著しい被害を与えるおそれがあると認められるときは、消防長又は消防署長は、火災警戒区域を設定して、その区域内における火気の使用を禁止し、又は総務省令で定める者以外の者に対してその区域からの退去を命じ、若しくはその区域への出入を禁止し、若しくは制限することができる。
2 前項の場合において、消防長若しくは消防署長又はこれらの者から委任を受けて同項の職権を行なう消防吏員若しくは消防団員が現場にいないとき又は消防長若しくは消防署長から要求があつたときは、警察署長は、同項の職権を行なうことができる。この場合において、警察署長が当該職権を行なつたときは、警察署長は、直ちにその旨を消防長又は消防署長に通知しなければならない。


第六章　消火の活動
第二十四条 火災を発見した者は、遅滞なくこれを消防署又は市町村長の指定した場所に通報しなければならない。
2 すべての人は、前項の通報が最も迅速に到達するように協力しなければならない。

第二十五条 火災が発生したときは、当該消防対象物の関係者その他総務省令で定める者は、消防隊が火災の現場に到着するまで消火若しくは延焼の防止又は人命の救助を行わなければならない。
2 前項の場合においては、火災の現場附近に在る者は、前項に掲げる者の行う消火若しくは延焼の防止又は人命の救助に協力しなければならない。
3 火災の現場においては、消防吏員又は消防団員は、当該消防対象物の関係者その他総務省令で定める者に対して、当該消防対象物の構造、救助を要する者の存否その他消火若しくは延焼の防止又は人命の救助のため必要な事項につき情報の提供を求めることができる。

第二十六条 消防車が火災の現場に赴くときは、車馬及び歩行者はこれに道路を譲らなければならない。
2 消防車の優先通行については、道路交通法（昭和三十五年法律第百五号）第四十条、第四十一条の二第一項及び第二項並びに第七十五条の六第二項の定めるところによる。
3 消防車は、火災の現場に出動するとき及び訓練のため特に必要がある場合において一般に公告したときに限り、サイレンを用いることができる。
4 消防車は、消防署等に引き返す途中その他の場合には、鐘又は警笛を用い、一般交通規則に従わなければならない。

第二十七条 消防隊は、火災の現場に到着するために緊急の必要があるときは、一般交通の用に供しない通路若しくは公共の用に供しない空地及び水面を通行することができる。

第二十八条 火災の現場においては、消防吏員又は消防団員は、消防警戒区域を設定して、総務省令で定める者以外の者に対してその区域からの退去を命じ、又はその区域への出入を禁止し若しくは制限することができる。
2 消防吏員又は消防団員が火災の現場にいないとき又は消防吏員又は消防団員の要求があつたときは、警察官は、前項に規定する消防吏員又は消防団員の職権を行うことができる。
3 火災現場の上席消防員の指揮により消防警戒区域を設定する場合には、現場に在る警察官は、これに援助を与える義務がある。

第二十九条 消防吏員又は消防団員は、消火若しくは延焼の防止又は人命の救助のために必要があるときは、火災が発生せんとし、又は発生した消防対象物及びこれらのものの在る土地を使用し、処分し又はその使用を制限することができる。
2 消防長若しくは消防署長又は消防本部を置かない市町村においては消防団の長は、火勢、気象の状況その他周囲の事情から合理的に判断して延焼防止のためやむを得ないと認めるときは、延焼の虞がある消防対象物及びこれらのものの在る土地を使用し、処分し又はその使用を制限することができる。
3 消防長若しくは消防署長又は消防本部を置かない市町村においては消防団の長は、消火若しくは延焼の防止又は人命の救助のために緊急の必要があるときは、前二項に規定する消防対象物及び土地以外の消防対象物及び土地を使用し、処分し又はその使用を制限することができる。この場合においては、そのために損害を受けた者からその損失の補償の要求があるときは、時価により、その損失を補償するものとする。
4 前項の規定による補償に要する費用は、当該市町村の負担とする。
5 消防吏員又は消防団員は緊急の必要があるときは、火災の現場附近に在る者を消火若しくは延焼の防止又は人命の救助その他の消防作業に従事させることができる。

第三十条 火災の現場に対する給水を維持するために緊急の必要があるときは、消防長若しくは消防署長又は消防本部を置かない市町村においては消防団の長は、水利を使用し又は用水路の水門、樋門若しくは水道の制水弁の開閉を行うことができる。
2 消防長若しくは消防署長又は消防本部を置かない市町村においては消防団の長は、火災の際の水利の使用及び管理について当該水利の所有者、管理者又は占有者と予め協定することができる。

第三十条の二 第二十五条第三項、第二十八条第一項及び第二項並びに第二十九条第一項及び第五項の規定は、消防組織法第三十条第一項の規定により都道府県が市町村の消防を支援する場合について準用する。この場合において、これらの規定中「消防吏員又は消防団員」とあるのは、「消防吏員若しくは消防団員又は航空消防隊に属する都道府県の職員」と読み替えるものとする。


第七章　火災の調査
第三十一条 消防長又は消防署長は、消火活動をなすとともに火災の原因並びに火災及び消火のために受けた損害の調査に着手しなければならない。

第三十二条 消防長又は消防署長は、前条の規定により調査をするため必要があるときは、関係のある者に対して質問し、又は火災の原因である疑いがあると認められる製品を製造し若しくは輸入した者に対して必要な資料の提出を命じ若しくは報告を求めることができる。
2 消防長又は消防署長は、前条の調査について、関係のある官公署に対し必要な事項の通報を求めることができる。

第三十三条 消防長又は消防署長及び関係保険会社の認めた代理者は、火災の原因及び損害の程度を決定するために火災により破損され又は破壊された財産を調査することができる。

第三十四条 消防長又は消防署長は、前条の規定により調査をするために必要があるときは、関係者に対して必要な資料の提出を命じ、若しくは報告を求め、又は当該消防職員に関係のある場所に立ち入つて、火災により破損され又は破壊された財産の状況を検査させることができる。
2 第四条第一項ただし書及び第二項から第四項までの規定は、前項の場合にこれを準用する。

第三十五条 放火又は失火の疑いのあるときは、その火災の原因の調査の主たる責任及び権限は、消防長又は消防署長にあるものとする。
2 消防長又は消防署長は、放火又は失火の犯罪があると認めるときは、直ちにこれを所轄警察署に通報するとともに必要な証拠を集めてその保全につとめ、消防庁において放火又は失火の犯罪捜査の協力の勧告を行うときは、これに従わなければならない。

第三十五条の二 消防長又は消防署長は、警察官が放火又は失火の犯罪の被疑者を逮捕し又は証拠物を押収したときは、事件が検察官に送致されるまでは、前条第一項の調査をするため、その被疑者に対し質問をし又はその証拠物につき調査をすることができる。
2 前項の質問又は調査は、警察官の捜査に支障を来すこととなつてはならない。

第三十五条の三 消防本部を置かない市町村の区域にあつては、当該区域を管轄する都道府県知事は、当該市町村長から求めがあつた場合及び特に必要があると認めた場合に限り、第三十一条又は第三十三条の規定による火災の原因の調査をすることができる。
2 第三十二条及び第三十四条から前条までの規定は、前項の場合について準用する。この場合において、第三十四条第一項中「当該消防職員」とあるのは「当該都道府県の消防事務に従事する職員」と、第三十五条第一項中「消防長又は消防署長」とあるのは「市町村長のほか、都道府県知事」と読み替えるものとする。

第三十五条の三の二 消防庁長官は、消防長又は前条第一項の規定に基づき火災の原因の調査をする都道府県知事から求めがあつた場合及び特に必要があると認めた場合に限り、第三十一条又は第三十三条の規定による火災の原因の調査をすることができる。
2 第三十二条、第三十四条、第三十五条第一項及び第二項（勧告に係る部分を除く。）並びに第三十五条の二の規定は、前項の場合について準用する。この場合において、第三十四条第一項中「当該消防職員」とあるのは「消防庁の職員」と、第三十五条第一項中「消防長又は消防署長」とあるのは「消防本部を置く市町村の区域にあつては、消防長又は消防署長のほか、消防庁長官に、当該区域以外の区域であつて第三十五条の三第一項の規定により都道府県知事が火災の原因の調査を行う場合にあつては、市町村長及び都道府県知事のほか、消防庁長官に、当該区域以外の区域であつて同項の規定にかかわらず都道府県知事が火災の原因の調査を行わない場合にあつては、市町村長のほか、消防庁長官」と読み替えるものとする。

第三十五条の四 本章の規定は、警察官が犯罪（放火及び失火の犯罪を含む。）を捜査し、被疑者（放火及び失火の犯罪の被疑者を含む。）を逮捕する責任を免れしめない。
2 放火及び失火絶滅の共同目的のために消防吏員及び警察官は、互に協力しなければならない。


第七章の二　救急業務
第三十五条の五 都道府県は、消防機関による救急業務としての傷病者（第二条第九項に規定する傷病者をいう。以下この章において同じ。）の搬送（以下この章において「傷病者の搬送」という。）及び医療機関による当該傷病者の受入れ（以下この章において「傷病者の受入れ」という。）の迅速かつ適切な実施を図るため、傷病者の搬送及び傷病者の受入れの実施に関する基準（以下この章において「実施基準」という。）を定めなければならない。
2 実施基準においては、都道府県の区域又は医療を提供する体制の状況を考慮して都道府県の区域を分けて定める区域ごとに、次に掲げる事項を定めるものとする。
    一 傷病者の心身等の状況（以下この項において「傷病者の状況」という。）に応じた適切な医療の提供が行われることを確保するために医療機関を分類する基準
    二 前号に掲げる基準に基づき分類された医療機関の区分及び当該区分に該当する医療機関の名称
    三 消防機関が傷病者の状況を確認するための基準
    四 消防機関が傷病者の搬送を行おうとする医療機関を選定するための基準
    五 消防機関が傷病者の搬送を行おうとする医療機関に対し傷病者の状況を伝達するための基準
    六 前二号に掲げるもののほか、傷病者の受入れに関する消防機関と医療機関との間の合意を形成するための基準その他傷病者の受入れを行う医療機関の確保に資する事項
    七 前各号に掲げるもののほか、傷病者の搬送及び傷病者の受入れの実施に関し都道府県が必要と認める事項
3 実施基準は、医学的知見に基づき、かつ、医療法（昭和二十三年法律第二百五号）第三十条の四第一項に規定する医療計画との調和が保たれるように定められなければならない。
4 都道府県は、実施基準を定めるときは、あらかじめ、第三十五条の八第一項に規定する協議会の意見を聴かなければならない。
5 都道府県は、実施基準を定めたときは、遅滞なく、その内容を公表しなければならない。
6 前三項の規定は、実施基準の変更について準用する。

第三十五条の六 総務大臣及び厚生労働大臣は、都道府県に対し、実施基準の策定又は変更に関し、必要な情報の提供、助言その他の援助を行うものとする。

第三十五条の七 消防機関は、傷病者の搬送に当たつては、実施基準を遵守しなければならない。
2 医療機関は、傷病者の受入れに当たつては、実施基準を尊重するよう努めるものとする。

第三十五条の八 都道府県は、実施基準に関する協議並びに実施基準に基づく傷病者の搬送及び傷病者の受入れの実施に係る連絡調整を行うための協議会（以下この条において「協議会」という。）を組織するものとする。
2 協議会は、次に掲げる者をもつて構成する。
    一 消防機関の職員
    二 医療機関の管理者又はその指定する医師
    三 診療に関する学識経験者の団体の推薦する者
    四 都道府県の職員
    五 学識経験者その他の都道府県が必要と認める者
3 協議会は、必要があると認めるときは、関係行政機関に対し、資料の提供、意見の表明、説明その他の協力を求めることができる。
4 協議会は、都道府県知事に対し、実施基準並びに傷病者の搬送及び傷病者の受入れの実施に関し必要な事項について意見を述べることができる。

第三十五条の九 都道府県知事は、救急業務を行つていない市町村の区域に係る道路の区間で交通事故の発生が頻繁であると認められるものについて当該交通事故により必要とされる救急業務を、関係市町村の意見を聴いて、救急業務を行つている他の市町村に実施するよう要請することができる。この場合において、その要請を受けた市町村は、当該要請に係る救急業務を行うことができる。
2 都道府県は、救急業務を行つていない市町村の区域に係る高速自動車国道又は一般国道のうち交通事故により必要とされる救急業務が特に必要な区間として政令で定める区間（前項の要請により救急業務が行われている道路の区間を除く。）について、当該救急業務を行つていない市町村の意見を聴いて、当該救急業務を行うものとする。この場合において、当該救急業務に従事する職員は、地方公務員法（昭和二十五年法律第二百六十一号）の適用については、消防職員とする。

第三十五条の十 救急隊員は、緊急の必要があるときは、傷病者の発生した現場付近に在る者に対し、救急業務に協力することを求めることができる。
2 救急隊員は、救急業務の実施に際しては、常に警察官と密接な連絡をとるものとする。

第三十五条の十一 第二十七条の規定は、救急隊について準用する。この場合において、同条中「火災の現場に到着する」とあるのは、「救急業務を実施する」と読み替えるものとする。
2 消防組織法第三十九条の規定は、第三十五条の九第二項の規定により都道府県が救急業務を行う場合について準用する。この場合において、同法第三十九条中「市町村」とあるのは「市町村及び都道府県」と、「消防」とあるのは「救急業務」と、「市町村長」とあるのは「市町村長及び都道府県知事」と読み替えるものとする。

第三十五条の十二 この章に規定するもののほか、救急隊の編成及び装備の基準その他救急業務の処理に関し必要な事項は、政令で定める。


第八章　雑則
第三十五条の十三 総務大臣、都道府県知事、市町村長、消防長又は消防署長は、法律に特別の定めがあるものを除くほか、この法律の規定に基づく事務に関し、関係のある官公署に対し、照会し、又は協力を求めることができる。

第三十六条 第八条から第八条の二の三までの規定は、火災以外の災害で政令で定めるものによる被害の軽減のため特に必要がある建築物その他の工作物として政令で定めるものについて準用する。この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
<表略>
2 前項の建築物その他の工作物のうち第八条第一項の防火対象物であるものにあつては、当該建築物その他の工作物の管理について権原を有する者は、同項の規定にかかわらず、前項において読み替えて準用する同条第一項の防災管理者に、第八条第一項の防火管理者の行うべき防火管理上必要な業務を行わせなければならない。
3 第一項の建築物その他の工作物のうち第八条の二第一項の防火対象物であるものにあつては、当該建築物その他の工作物の管理について権原を有する者は、同項の規定にかかわらず、第一項において読み替えて準用する同条第一項の統括防災管理者に、第八条の二第一項の統括防火管理者の行うべき当該防火対象物の全体についての防火管理上必要な業務を行わせなければならない。
4 第一項の建築物その他の工作物のうち第八条の二の二第一項の防火対象物であるものにあつては、同条第二項及び第一項において準用する同条第二項の規定にかかわらず、同条第一項の規定による点検と併せて第一項において準用する同条第一項の規定による点検（その管理について権原が分かれている建築物その他の工作物にあつては、当該建築物その他の工作物全体（第八条の二の三第一項又は第一項において準用する同条第一項の規定による認定を受けた部分を除く。）についての第八条の二の二第一項の規定による点検と併せて第一項において準用する同条第一項の規定による点検）が行われ、その結果、防火対象物点検資格者及び防災管理点検資格者により点検対象事項がいずれの点検基準にも適合していると認められた場合に限り、総務省令で定めるところにより、点検を行つた日その他総務省令で定める事項を記載した表示を付することができる。
5 第一項の建築物その他の工作物のうち第八条の二の二第一項の防火対象物であるものにあつては、第八条の二の三第七項及び第一項において準用する同条第七項の規定にかかわらず、同条第一項の規定による認定と併せて第一項において準用する同条第一項の規定による認定を受けた場合（当該建築物その他の工作物の管理について権原が分かれているものにあつては、当該建築物その他の工作物全体が同項の規定による認定と併せて第一項において準用する同条第一項の規定による認定を受けた場合に限る。）に限り、総務省令で定めるところにより、当該認定を受けた日その他総務省令で定める事項を記載した表示を付することができる。
6 第八条の二の二第三項及び第四項の規定は、前二項の表示について準用する。
7 第一項の建築物その他の工作物に第八条の二の五第一項の自衛消防組織が置かれている場合には、当該自衛消防組織は、火災その他の災害の被害の軽減のために必要な業務を行うものとする。
8 第十八条第二項、第二十二条及び第二十四条から第二十九条まで並びに第三十条の二において準用する第二十五条第三項、第二十八条第一項及び第二項並びに第二十九条第一項及び第五項の規定は、水災を除く他の災害について準用する。

第三十六条の二 市町村は、人口その他の条件を考慮して総務省令で定める基準に従い、この法律の規定による人命の救助を行うため必要な特別の救助器具を装備した消防隊を配置するものとする。

第三十六条の二の二 第二十七条及び第三十条の規定は、大規模地震対策特別措置法（昭和五十三年法律第七十三号）第二条第十三号の警戒宣言が発せられた場合に準用する。この場合において、第二十七条中「火災の現場」とあるのは「大規模地震対策特別措置法第二条第三号の地震予知情報に係る地震が発生したならば人命又は財産に被害（水災による被害を除く。）が生ずるおそれが著しく大であると認められる場所」と、第三十条第一項中「火災の現場」とあるのは「大規模地震対策特別措置法第二条第三号の地震予知情報に係る地震が発生したならば火災が発生するおそれが著しく大であると認められる場所」と読み替えるものとする。

第三十六条の三 第二十五条第二項（第三十六条第八項において準用する場合を含む。）又は第二十九条第五項（第三十条の二及び第三十六条第八項において準用する場合を含む。）の規定により、消火若しくは延焼の防止若しくは人命の救助その他の消防作業に従事した者又は第三十五条の十第一項の規定により市町村が行う救急業務に協力した者が、そのため死亡し、負傷し、若しくは疾病にかかり又は障害の状態となつた場合においては、市町村は、政令で定める基準に従い条例の定めるところにより、その者又はその者の遺族がこれらの原因によつて受ける損害を補償しなければならない。
2 消防対象物が構造上区分された数個の部分で独立して住居、店舗、事務所又は倉庫その他建物としての用途に供することができるもの（以下この条において「専有部分」という。）がある建築物その他の工作物であり、かつ、専有部分において火災が発生した場合であつて、第二十五条第一項の規定により、消火若しくは延焼の防止又は人命の救助に従事した者のうち、次に掲げる者以外の者が、そのため死亡し、負傷し、若しくは疾病にかかり又は障害の状態となつたときも、前項と同様とする。
    一 火災が発生した専有部分の各部分の所有者、管理者、占有者その他の総務省令で定める者
    二 火災が発生した専有部分の各部分及び当該各部分以外の部分を、一の者が、総務省令で定めるところにより、住居、店舗、事務所又は倉庫その他建物としての用途に一体として供している場合には、これらの用途に一体として供されている専有部分の各部分の所有者、管理者、占有者その他の総務省令で定める者（前号に掲げる者を除く。）
3 第一項の規定は、都道府県が行う救急業務に協力した者について準用する。

第三十六条の四 この法律の規定に基づき政令又は総務省令を制定し、又は改廃する場合においては、それぞれ、政令又は総務省令で、その制定又は改廃に伴い合理的に必要と判断される範囲内において、所要の経過措置（罰則に関する経過措置を含む。）を定めることができる。

第三十七条 特別区の存する区域においては、この法律中市町村、市町村長又は市町村条例とあるのは、夫々これを都、都知事又は都条例と読み替えるものとする。


第九章　罰則
第三十八条 第十八条第一項の規定に違反して、みだりに消防の用に供する望楼又は警鐘台を損壊し、又は撤去した者は、これを七年以下の懲役に処する。

第三十九条 第十八条第一項の規定に違反して、みだりに火災報知機、消火栓又は消防の用に供する貯水施設を損壊し、又は撤去した者は、これを五年以下の懲役に処する。

第三十九条の二 製造所、貯蔵所又は取扱所から危険物を漏出させ、流出させ、放出させ、又は飛散させて火災の危険を生じさせた者は、三年以下の懲役又は三百万円以下の罰金に処する。ただし、公共の危険が生じなかつたときは、これを罰しない。
2 前項の罪を犯し、よつて人を死傷させた者は、七年以下の懲役又は五百万円以下の罰金に処する。

第三十九条の二の二 第五条の二第一項の規定による命令に違反した者は、三年以下の懲役又は三百万円以下の罰金に処する。
2 前項の罪を犯した者に対しては、情状により懲役及び罰金を併科することができる。

第三十九条の三 業務上必要な注意を怠り、製造所、貯蔵所又は取扱所から危険物を漏出させ、流出させ、放出させ、又は飛散させて火災の危険を生じさせた者は、二年以下の懲役若しくは禁錮又は二百万円以下の罰金に処する。ただし、公共の危険が生じなかつたときは、これを罰しない。
2 前項の罪を犯し、よつて人を死傷させた者は、五年以下の懲役若しくは禁錮又は三百万円以下の罰金に処する。

第三十九条の三の二 第五条第一項の規定による命令に違反した者は、二年以下の懲役又は二百万円以下の罰金に処する。
2 前項の罪を犯した者に対しては、情状により懲役及び罰金を併科することができる。

第四十条 次のいずれかに該当する者は、二年以下の懲役又は百万円以下の罰金に処する。
    一 第二十六条第一項の規定による消防車の通過を故意に妨害した者
    二 消防団員が消火活動又は水災を除く他の災害の警戒防御及び救護に従事するに当たり、その行為を妨害した者
    三 第二十五条（第三十六条第八項において準用する場合を含む。）又は第二十九条第五項（第三十条の二及び第三十六条第八項において準用する場合を含む。）の規定により消火若しくは延焼の防止又は人命の救助に従事する者に対し、その行為を妨害した者
2 前項の罪を犯した者に対しては、情状により懲役及び罰金を併科することができる。ただし、刑法に正条がある場合にはこれを適用しない。
3 第一項の罪を犯し、よつて人を死傷に至らしめた者は、この法律又は刑法により、重きに従つて処断する。

第四十一条 次のいずれかに該当する者は、一年以下の懲役又は百万円以下の罰金に処する。
    一 第五条の三第一項の規定による命令に違反した者
    二 第八条第四項（第三十六条第一項において準用する場合を含む。）の規定による命令に違反した者
    三 第十条第一項の規定に違反した者
    四 第十五条の規定に違反した者
    五 第十七条の四第一項又は第二項の規定による命令に違反して消防用設備等又は特殊消防用設備等を設置しなかつた者
    六 第二十一条の二第四項、第二十一条の九第二項（第二十一条の十一第三項において準用する場合を含む。）、第二十一条の十六の二又は第二十一条の十六の三第二項の規定に違反した者
    七 第二十一条の十三又は第二十一条の十六の六の規定による命令に違反した者
2 前項の罪を犯した者に対しては、情状により懲役及び罰金を併科することができる。

第四十一条の二 第十三条の十一第一項（第十七条の九第四項において準用する場合を含む。）の規定に違反した者は、一年以下の懲役又は百万円以下の罰金に処する。

第四十一条の三 第十三条の十八第二項（第十七条の九第四項において準用する場合を含む。）の規定による危険物取扱者試験又は消防設備士試験の実施に関する事務の停止の命令に違反したときは、その違反行為をした第十三条の五第一項又は第十七条の九第一項の規定による指定を受けた者の役員又は職員は、一年以下の懲役又は百万円以下の罰金に処する。

第四十一条の四 第十六条の三十二又は第二十一条の三十四の規定に違反した者は、一年以下の懲役又は百万円以下の罰金に処する。

第四十一条の五 第二十一条の五十第一項の規定に違反した者は、一年以下の懲役又は百万円以下の罰金に処する。

第四十一条の六 第二十一条の五十七第二項の規定による特殊消防用設備等の性能に関する評価並びに検定対象機械器具等についての試験及び型式適合検定の業務の停止の命令に違反したときは、その違反行為をした第十七条の二第一項又は第二十一条の三第一項の規定による登録を受けた法人の役員又は職員は、一年以下の懲役又は百万円以下の罰金に処する。

第四十二条 次のいずれかに該当する者は、六月以下の懲役又は五十万円以下の罰金に処する。
    一 第八条第三項（第三十六条第一項において準用する場合を含む。）の規定による命令に違反した者
    二 第十一条第一項の規定に違反した者
    三 第十一条第五項の規定に違反した者
    四 第十二条の二第一項又は第二項の規定による命令に違反した者
    五 第十二条の三第一項の規定による命令又は処分に違反した者
    六 第十三条第一項の規定に違反して危険物保安監督者を定めないで事業を行つた者
    七 第十三条第三項の規定に違反した者
    八 第十四条の二第一項の規定に違反して危険物を貯蔵し、若しくは取り扱つた者又は同条第三項の規定による命令に違反した者
    九 第十六条の三第三項又は第四項の規定による命令に違反した者
    十 第十七条の五の規定に違反した者
    十一 第二十五条第三項（第三十条の二及び第三十六条第八項において準用する場合を含む。）の規定による情報の提供を求められて、正当な理由がなく情報の提供をせず、又は虚偽の情報を提供した者
2 前項の罪を犯した者に対しては、情状により懲役及び罰金を併科することができる。

第四十三条 次のいずれかに該当する者は、三月以下の懲役又は三十万円以下の罰金に処する。
    一 第十条第三項の規定に違反した者
    二 第十六条の規定に違反した者
    三 第十六条の二第一項の規定に違反した者
2 前項の罪を犯した者に対しては、情状により懲役及び罰金を併科することができる。

第四十三条の二 次のいずれかに該当するときは、その違反行為をした第十三条の五第一項又は第十七条の九第一項の規定による指定を受けた者の役員又は職員は、三十万円以下の罰金に処する。
    一 第十三条の十四（第十七条の九第四項において準用する場合を含む。）の規定に違反して帳簿を備えず、帳簿に記載せず、若しくは帳簿に虚偽の記載をし、又は帳簿を保存しなかつたとき。
    二 第十三条の十六第一項又は第二項（第十七条の九第四項において準用する場合を含む。）の規定による報告を求められて、報告をせず、若しくは虚偽の報告をし、又はこれらの規定による立入り若しくは検査を拒み、妨げ、若しくは忌避したとき。
    三 第十三条の十七第一項（第十七条の九第四項において準用する場合を含む。）の規定による許可を受けないで、危険物取扱者試験又は消防設備士試験の実施に関する事務の全部を廃止したとき。

第四十三条の三 第十六条の四十八第一項若しくは第二十一条の四十三第一項の規定による報告を求められて、報告をせず、若しくは虚偽の報告をし、又はこれらの規定による立入り若しくは検査を拒み、妨げ、若しくは忌避した場合には、その違反行為をした危険物保安技術協会又は日本消防検定協会の役員又は職員は、三十万円以下の罰金に処する。

第四十三条の四 第二十一条の十六の三第三項の規定に違反して検査に係る記録を作成せず、若しくは虚偽の記録を作成し、又は記録を保存しなかつた者は、三十万円以下の罰金に処する。

第四十三条の五 次の各号のいずれかに該当するときは、その違反行為をした第十七条の二第一項又は第二十一条の三第一項の規定による登録を受けた法人の役員又は職員は、三十万円以下の罰金に処する。
    一 第二十一条の五十三の規定に違反して帳簿を備えず、帳簿に記載せず、若しくは帳簿に虚偽の記載をし、又は帳簿を保存しなかつたとき。
