医療法施行規則

第一章　総則
        ホ その事業を行うに当たり、社員、評議員、理事、監事、使用人その他の当該医療法人の関係者に対し特別の利益を与えないものであること。
        ヘ その事業を行うに当たり、株式会社その他の営利事業を営む者又は特定の個人若しくは団体の利益を図る活動を行う者に対し、寄附その他の特別の利益を与える行為を行わないものであること。    ただし、公益法人等に対し、当該公益法人等が行う公益目的の事業のために寄附その他の特別の利益を与える行為を行う場合は、この限りでない。
        ト 当該医療法人の毎会計年度の末日における遊休財産額は、直近に終了した会計年度の損益計算書に計上する事業（法第四十二条の規定に基づき同条各号に掲げる業務として行うもの及び法第四十二条の二第一項の規定に基づき同項に規定する収益業務として行うものを除く。）に係る費用の額を超えてはならないこと。
        チ 他の団体の意思決定に関与することができる株式その他の財産を保有していないものであること。    ただし、当該財産の保有によつて他の団体の事業活動を実質的に支配するおそれがない場合は、この限りでない。
        リ 当該医療法人につき法令に違反する事実、その帳簿書類に取引の全部若しくは一部を隠ぺいし、又は仮装して記録若しくは記載をしている事実その他公益に反する事実がないこと。
    二 当該医療法人の事業について、次のいずれにも該当すること。
        イ 病院、診療所、介護老人保健施設及び介護医療院の業務に係る費用の額が経常費用の額の百分の六十を超えること。
        ロ 社会保険診療（租税特別措置法（昭和三十二年法律第二十六号）第二十六条第二項に規定する社会保険診療をいう。以下同じ。）に係る収入金額（労働者災害補償保険法（昭和二十二年法律第五十号）に係る患者の診療報酬（当該診療報酬が社会保険診療報酬と同一の基準によつている場合又は当該診療報酬が少額（全収入金額のおおむね百分の十以下の場合をいう。）の場合に限る。）を含む。）（第五十七条の二第一項第二号イにおいて単に「社会保険診療に係る収入金額」という。）、健康増進法（平成十四年法律第百三号）第六条各号に掲げる健康増進事業実施者が行う同法第四条に規定する健康増進事業（健康診査に係るものに限る。以下同じ。）に係る収入金額（当該収入金額が社会保険診療報酬と同一の基準により計算されている場合に限る。）（第五十七条の二第一項第二号イにおいて単に「健康増進事業に係る収入金額」という。）、予防接種（予防接種法（昭和二十三年法律第六十八号）第二条第六項に規定する定期の予防接種等その他厚生労働大臣が定める予防接種をいう。第五十七条の二第一項第二号イにおいて同じ。）に係る収入金額、助産（社会保険診療及び健康増進事業に係るものを除く。）に係る収入金額（一の分娩に係る助産に係る収入金額が五十万円を超えるときは、五十万円を限度とする。）（第五十七条の二第一項第二号イにおいて単に「助産に係る収入金額」という。）、介護保険法の規定による保険給付に係る収入金額（租税特別措置法第二十六条第二項第四号に掲げるサービスに係る収入金額を除く。）（第五十七条の二第一項第二号イにおいて単に「介護保険法の規定による保険給付に係る収入金額」という。）並びに障害者の日常生活及び社会生活を総合的に支援するための法律第六条に規定する介護給付費、特例介護給付費、訓練等給付費、特例訓練等給付費、特定障害者特別給付費、特例特定障害者特別給付費、地域相談支援給付費、特例地域相談支援給付費、計画相談支援給付費、特例計画相談支援給付費及び基準該当療養介護医療費、同法第七十七条及び第七十八条に規定する地域生活支援事業、児童福祉法第二十一条の五の二に規定する障害児通所給付費及び特例障害児通所給付費、同法第二十四条の二に規定する障害児入所給付費、同法第二十四条の七に規定する特定入所障害児食費等給付費並びに同法第二十四条の二十五に規定する障害児相談支援給付費及び特例障害児相談支援給付費に係る収入金額（第五十七条の二第一項第二号イにおいて「障害福祉サービス等に係る収入金額」という。）の合計額が、全収入金額の百分の八十を超えること。
        ハ 自費患者（社会保険診療に係る患者又は労働者災害補償保険法に係る患者以外の患者をいう。以下同じ。）に対し請求する金額が、社会保険診療報酬と同一の基準により計算されること。
        ニ 医療診療（社会保険診療、労働者災害補償保険法に係る診療及び自費患者に係る診療をいう。以下同じ。）により収入する金額が、医師、看護師等の給与、医療の提供に要する費用（投薬費を含む。）等患者のために直接必要な経費の額に百分の百五十を乗じて得た額の範囲内であること。
2 前項第一号トに規定する遊休財産額は、当該医療法人の業務のために現に使用されておらず、かつ、引き続き使用されることが見込まれない財産の価額の合計額として、直近に終了した会計年度の貸借対照表に計上する当該医療法人の保有する資産の総額から次に掲げる資産のうち保有する資産の明細表に記載されたものの帳簿価額の合計額を控除した額に、純資産の額（貸借対照表上の資産の額から負債の額を控除して得た額をいう。以下同じ。）の資産の総額に対する割合を乗じて得た額とする。
    一 当該医療法人が開設する病院、診療所、介護老人保健施設又は介護医療院の業務の用に供する財産
    二 法第四十二条各号に規定する業務の用に供する財産
    三 法第四十二条の二第一項に規定する収益業務の用に供する財産
    四 前三号の業務を行うために保有する財産（前三号に掲げる財産を除く。）
    五 第一号から第三号までに定める業務を行うための財産の取得又は改良に充てるために保有する資金
    六 将来の特定の事業（定款又は寄附行為に定められた事業に限る。）の実施のために特別に支出する費用に係る支出に充てるために保有する資金

（社会医療法人に係る認定の申請事項）
第三十条の三十六 社会医療法人の認定を受けようとする医療法人が、令第五条の五に基づき、社会医療法人の要件に係る事項として申請書に記載すべき事項は、次に掲げる事項とする。
    一 当該医療法人の業務のうち、法第四十二条の二第一項第五号の要件に該当するものが法第三十条の四第二項第五号に掲げる医療のいずれに係るものであるかの別
    二 前号の業務を行つている病院又は診療所の名称及び所在地
2 令第五条の五に規定する厚生労働省令で定める書類は、次に掲げる書類とする。
    一 定款又は寄附行為の写し
    二 法第四十二条の二第一項第五号の厚生労働大臣が定める基準に係る会計年度について同号の要件に該当する旨を説明する書類
    三 法第四十二条の二第一項第一号から第四号まで及び第六号に掲げる要件に該当する旨を説明する書類

（法第四十二条の三第一項の厚生労働省令で定める事由）
第三十条の三十六の二 法第四十二条の三第一項に規定する厚生労働省令で定める事由は、天災、人口の著しい減少その他の法第四十二条の二第一項第五号ハに掲げる要件を欠くに至つたことにつき当該医療法人の責めに帰することができないやむを得ない事情があると都道府県知事が認めるものとする。

（実施計画の様式）
第三十条の三十六の三 法第四十二条の三第一項に規定する実施計画の提出は、別記様式第一の二により行うものとする。

（令第五条の五の二第一項第四号の厚生労働省令で定める事項）
第三十条の三十六の四 令第五条の五の二第一項第四号に規定する厚生労働省令で定める事項は、法第四十二条の二第一項に規定する収益業務に関する事項とする。

（令第五条の五の二第二項の厚生労働省令で定める事項）
第三十条の三十六の五 令第五条の五の二第二項に規定する厚生労働省令で定める事項は、次に掲げるものとする。
    一 当該医療法人の名称及び主たる事務所の所在地並びに代表者の氏名
    二 法第四十二条の二第一項の認定の取消しの理由

（令第五条の五の二第二項の厚生労働省令で定める書類）
第三十条の三十六の六 令第五条の五の二第二項に規定する厚生労働省令で定める書類は、定款又は寄附行為の写しとする。

（令第五条の五の三第三号の厚生労働省令で定める要件）
第三十条の三十六の七 令第五条の五の三第三号に規定する厚生労働省令で定める要件は、令第五条の五の二第一項第三号の実施期間（次条第二項において単に「実施期間」という。）が十二年（当該医療法人の開設する、救急医療等確保事業（法第四十二条の二第一項第四号に規定する救急医療等確保事業をいう。以下同じ。）に係る業務を実施する病院又は診療所の所在地を含む区域（当該病院の所在地の都道府県の医療計画において定める法第三十条の四第二項第十四号に規定する区域をいう。）における救急医療等確保事業の実施主体が著しく不足している場合その他特別の事情があると都道府県知事が認める場合にあつては、十八年）を超えないものであることとする。

（実施計画の変更）
第三十条の三十六の八 令第五条の五の四第一項本文の規定による実施計画の変更の認定の申請をしようとする者は、変更しようとする事項及び変更の理由を記載した申請書に変更後の実施計画を添えて、これらを都道府県知事に提出しなければならない。
2 令第五条の五の四第一項ただし書に規定する厚生労働省令で定める軽微な変更は、当初の実施期間からの一年以内の変更とする。

（実施計画の実施状況を記載した書類等の提出）
第三十条の三十六の九 令第五条の五の五第一項及び第二項の規定による実施計画の実施状況を記載した書類等の提出は、別記様式第一の三により行うものとする。
2 令第五条の五の五第一項に規定する厚生労働省令で定める書類は、法第四十二条の二第一項第一号から第六号まで（第五号ハを除く。）の要件に該当する旨を説明する書類とする。

（基金）
第三十条の三十七 社団である医療法人（持分の定めのあるもの、法第四十二条の二第一項に規定する社会医療法人及び租税特別措置法第六十七条の二第一項に規定する特定の医療法人を除く。社団である医療法人の設立前にあつては、設立時社員。）は、基金（社団である医療法人に拠出された金銭その他の財産であつて、当該社団である医療法人が拠出者に対して本条及び次条並びに当該医療法人と当該拠出者との間の合意の定めるところに従い返還義務（金銭以外の財産については、拠出時の当該財産の価額に相当する金銭の返還義務）を負うものをいう。以下同じ。）を引き受ける者の募集をすることができる旨を定款で定めることができる。この場合においては、次に掲げる事項を定款で定めなければならない。
    一 基金の拠出者の権利に関する規定
    二 基金の返還の手続
2 前項の基金の返還に係る債権には、利息を付することができない。

第三十条の三十八 基金の返還は、定時社員総会の決議によつて行わなければならない。
2 社団である医療法人は、ある会計年度に係る貸借対照表上の純資産額が次に掲げる金額の合計額を超える場合においては、当該会計年度の次の会計年度に関する定時社員総会の日の前日までの間に限り、当該超過額を返還の総額の限度として基金の返還をすることができる。
    一 基金（次項の代替基金を含む。）の総額
    二 資産につき時価を基準として評価を行つている場合において、その時価の総額がその取得価額の総額を超えるときは、時価を基準として評価を行つたことにより増加した貸借対照表上の純資産額
3 基金の返還をする場合には、返還をする基金に相当する金額を代替基金として計上しなければならない。
4 前項の代替基金は、取り崩すことができない。

（持分の定めのある医療法人から持分の定めのない医療法人への移行）
第三十条の三十九 社団である医療法人で持分の定めのあるものは、定款を変更して、社団である医療法人で持分の定めのないものに移行することができる。
2 社団である医療法人で持分の定めのないものは、社団である医療法人で持分の定めのあるものへ移行できないものとする。


第二節　設立
（設立の認可の申請）
第三十一条 法第四十四条第一項の規定により、医療法人設立の認可を受けようとする者は、申請書に次の書類を添付して、その主たる事務所の所在地の都道府県知事（以下単に「都道府県知事」という。）に提出しなければならない。
    一 定款又は寄附行為
    二 設立当初において当該医療法人に所属すべき財産の財産目録
    三 設立決議録
    四 不動産その他の重要な財産の権利の所属についての登記所、銀行等の証明書類
    五 当該医療法人の開設しようとする病院、法第三十九条第一項に規定する診療所、介護老人保健施設又は介護医療院の診療科目、従業者の定員並びに敷地及び建物の構造設備の概要を記載した書類
    六 法第四十二条第四号又は第五号に掲げる業務を行おうとする医療法人にあつては、当該業務に係る施設の職員、敷地及び建物の構造設備の概要並びに運営方法を記載した書類
    七 設立後二年間の事業計画及びこれに伴う予算書
    八 設立者の履歴書
    九 設立代表者を定めたときは、適法に選任されたこと並びにその権限を証する書類
    十 役員の就任承諾書及び履歴書
    十一 開設しようとする病院、診療所、介護老人保健施設又は介護医療院の管理者となるべき者の氏名を記載した書面

（残余財産の帰属すべき者となることができる者）
第三十一条の二 法第四十四条第五項に規定する厚生労働省令で定めるものは、次のとおりとする。
    一 公的医療機関の開設者又はこれに準ずる者として厚生労働大臣が認めるもの
    二 財団である医療法人又は社団である医療法人であつて持分の定めのないもの


第三節　機関
第一款　社員総会
（法第四十六条の三の四の厚生労働省令で定める場合）
第三十一条の三 法第四十六条の三の四に規定する厚生労働省令で定める場合は、次に掲げる場合とする。
    一 社員が説明を求めた事項について説明をすることにより社員の共同の利益を著しく害する場合
    二 社員が説明を求めた事項について説明をするために調査をすることが必要である場合（次に掲げる場合を除く。）
        イ 当該社員が社員総会の日より相当の期間前に当該事項を医療法人に対して通知した場合
        ロ 当該事項について説明をするために必要な調査が著しく容易である場合
    三 社員が説明を求めた事項について説明をすることにより医療法人その他の者（当該社員を除く。）の権利を侵害することとなる場合
    四 社員が当該社員総会において実質的に同一の事項について繰り返して説明を求める場合
    五 前各号に掲げる場合のほか、社員が説明を求めた事項について説明をしないことにつき正当な理由がある場合

（社員総会の議事録）
第三十一条の三の二 法第四十六条の三の六において読み替えて準用する一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）第五十七条第一項の規定による社員総会の議事録の作成については、この条の定めるところによる。
2 社員総会の議事録は、書面又は電磁的記録をもつて作成しなければならない。
3 社員総会の議事録は、次に掲げる事項を内容とするものでなければならない。
    一 社員総会が開催された日時及び場所（当該場所に存しない理事、監事又は社員が社員総会に出席した場合における当該出席の方法を含む。）
    二 社員総会の議事の経過の要領及びその結果
    三 決議を要する事項について特別の利害関係を有する社員があるときは、当該社員の氏名
    四 次に掲げる規定により社員総会において述べられた意見又は発言があるときは、その意見又は発言の内容の概要
        イ 法第四十六条の五の四において読み替えて準用する一般社団法人及び一般財団法人に関する法律第七十四条第一項
        ロ 法第四十六条の五の四において読み替えて準用する一般社団法人及び一般財団法人に関する法律第七十四条第二項
        ハ 法第四十六条の八第四号
        ニ 法第四十六条の八第七号後段
        ホ 法第四十六条の八の三において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百五条第三項
    五 社員総会に出席した理事又は監事の氏名
    六 社員総会の議長の氏名
    七 議事録の作成に係る職務を行つた者の氏名

（法第四十六条の三の六において読み替えて準用する一般社団法人及び一般財団法人に関する法律第五十七条第三項の厚生労働省令で定める措置）
第三十一条の三の三 法第四十六条の三の六において読み替えて準用する一般社団法人及び一般財団法人に関する法律第五十七条第三項に規定する厚生労働省令で定める措置は、医療法人の使用に係る電子計算機を電気通信回線で接続した電子情報処理組織を使用する方法であつて、当該電子計算機に備えられたファイルに記録された情報の内容を電気通信回線を通じて医療法人の従たる事務所において使用される電子計算機に備えられたファイルに当該情報を記録するものによる措置とする。

（電磁的記録に記録された事項を表示する方法）
第三十一条の三の四 次に掲げる規定に規定する厚生労働省令で定める方法は、次に掲げる規定の電磁的記録に記録された事項を紙面又は映像面に表示する方法とする。
    一 法第四十六条の三の六において読み替えて準用する一般社団法人及び一般財団法人に関する法律第五十七条第四項第二号
    二 法第四十六条の四の七において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百九十三条第四項第二号
    三 法第四十六条の七の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第九十七条第二項第二号


第二款　評議員及び評議員会
（法第四十六条の四第二項第二号の厚生労働省令で定める者）
第三十一条の三の五 法第四十六条の四第二項第二号の厚生労働省令で定める者は、精神の機能の障害により評議員の職務を適正に行うに当たつて必要な認知、判断及び意思疎通を適切に行うことができない者とする。

（評議員会の議事録）
第三十一条の四 法第四十六条の四の七において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百九十三条第一項の規定による評議員会の議事録の作成については、この条の定めるところによる。
2 評議員会の議事録は、書面又は電磁的記録をもつて作成しなければならない。
3 評議員会の議事録は、次に掲げる事項を内容とするものでなければならない。
    一 評議員会が開催された日時及び場所（当該場所に存しない理事、監事又は評議員が評議員会に出席した場合における当該出席の方法を含む。）
    二 評議員会の議事の経過の要領及びその結果
    三 決議を要する事項について特別の利害関係を有する評議員があるときは、当該評議員の氏名
    四 次に掲げる規定により評議員会において述べられた意見又は発言があるときは、その意見又は発言の内容の概要
        イ 法第四十六条の五の四において読み替えて準用する一般社団法人及び一般財団法人に関する法律第七十四条第一項
        ロ 法第四十六条の五の四において読み替えて準用する一般社団法人及び一般財団法人に関する法律第七十四条第二項
        ハ 法第四十六条の八第四号
        ニ 法第四十六条の八第八号後段
        ホ 法第四十六条の八の三において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百五条第三項
    五 評議員会に出席した評議員、理事又は監事の氏名
    六 評議員会の議長の氏名
    七 議事録の作成に係る職務を行つた者の氏名

（社員総会の議事録に関する規定の準用）
第三十一条の四の二 第三十一条の三の三の規定は法第四十六条の四の七において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百九十三条第三項の厚生労働省令で定める措置について準用する。


第三款　役員等
（評議員に関する規定の準用）
第三十一条の四の三 第三十一条の三の五の規定は、医療法人の役員について準用する。この場合において、同条中「第四十六条の四第二項第二号」とあるのは「第四十六条の五第五項において準用する法第四十六条の四第二項第二号」と、「評議員」とあるのは「役員」と読み替えるものとする。

（一人又は二人の理事を置く場合の認可の申請）
第三十一条の五 法第四十六条の五第一項ただし書の規定による認可を受けようとする者は、次に掲げる事項を記載した申請書を都道府県知事に提出しなければならない。
    一 当該医療法人の開設する病院、診療所、介護老人保健施設又は介護医療院の数
    二 常時勤務する医師又は歯科医師の数
    三 理事を一人又は二人にする理由

（管理者の一部を理事に加えない場合の認可の申請）
第三十一条の五の二 法第四十六条の五第六項ただし書の規定による認可を受けようとする者は、次に掲げる事項を記載した申請書を都道府県知事に提出しなければならない。
    一 理事に加えない管理者の住所及び氏名
    二 当該管理者が管理する病院、診療所、介護老人保健施設又は介護医療院の名称及び所在地
    三 当該管理者を理事に加えない理由
2 前項に規定する申請書の提出と同時に、第三十三条の二十五第一項の規定により、いかなる者であるかを問わずその管理者を理事に加えないことができる病院、診療所、介護老人保健施設又は介護医療院を明らかにする旨の定款又は寄附行為の変更の認可の申請書の提出を行う場合は、前項第一号の記載を要しない。

（医師又は歯科医師でない理事のうちから理事長を選出する場合の認可の申請）
第三十一条の五の三 法第四十六条の六第一項ただし書の規定による認可を受けようとする者は、次に掲げる事項を記載した申請書を都道府県知事に提出しなければならない。
    一 当該理事の住所及び氏名
    二 理事長を医師又は歯科医師でない理事のうちから選出する理由

（理事会の議事録）
第三十一条の五の四 法第四十六条の七の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第九十五条第三項の規定による理事会の議事録の作成については、この条の定めるところによる。
2 理事会の議事録は、書面又は電磁的記録をもつて作成しなければならない。
3 理事会の議事録は、次に掲げる事項を内容とするものでなければならない。
    一 理事会が開催された日時及び場所（当該場所に存しない理事又は監事が理事会に出席した場合における当該出席の方法を含む。）
    二 理事会が次に掲げるいずれかのものに該当するときは、その旨
        イ 法第四十六条の七の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第九十三条第二項の規定による理事の請求を受けて招集されたもの
        ロ 法第四十六条の七の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第九十三条第三項の規定により理事が招集したもの
        ハ 法第四十六条の八の二第二項の規定による監事の請求を受けて招集されたもの
        ニ 法第四十六条の八の二第三項の規定により監事が招集したもの
    三 理事会の議事の経過の要領及びその結果
    四 決議を要する事項について特別の利害関係を有する理事があるときは、当該理事の氏名
    五 次に掲げる規定により理事会において述べられた意見又は発言があるときは、その意見又は発言の内容の概要
        イ 法第四十六条の七の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第九十二条第二項
        ロ 法第四十六条の八第四号
        ハ 法第四十六条の八の二第一項
    六 法第四十六条の七の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第九十五条第三項の定款又は寄附行為の定めがあるときは、理事長以外の理事であつて、理事会に出席した者の氏名
    七 理事会の議長が存するときは、議長の氏名
4 次の各号に掲げる場合には、理事会の議事録は、当該各号に定める事項を内容とするものとする。
    一 法第四十六条の七の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第九十六条の規定により理事会の決議があつたものとみなされた場合    次に掲げる事項
        イ 理事会の決議があつたものとみなされた事項の内容
        ロ イの事項の提案をした理事の氏名
        ハ 理事会の決議があつたものとみなされた日
        ニ 議事録の作成に係る職務を行つた理事の氏名
    二 法第四十六条の七の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第九十八条第一項の規定により理事会への報告を要しないものとされた場合    次に掲げる事項
        イ 理事会への報告を要しないものとされた事項の内容
        ロ 理事会への報告を要しないものとされた日
        ハ 議事録の作成に係る職務を行つた理事の氏名

（電子署名）
第三十一条の五の五 法第四十六条の七の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第九十五条第四項の厚生労働省令で定める署名又は記名押印に代わる措置は、電子署名とする。
2 前項に規定する「電子署名」とは、電磁的記録に記録することができる情報について行われる措置であつて、次の要件のいずれにも該当するものをいう。
    一 当該情報が当該措置を行つた者の作成に係るものであることを示すためのものであること。
    二 当該情報について改変が行われていないかどうかを確認することができるものであること。

（監事の調査の対象）
第三十一条の五の六 法第四十六条の八第七号に規定する厚生労働省令で定めるものは、電磁的記録その他の資料とする。

（法第四十七条の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百十三条第一項第二号の厚生労働省令で定める方法により算定される額）
第三十二条 法第四十七条の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百十三条第一項第二号の厚生労働省令で定める方法により算定される額は、次に掲げる額の合計額とする。
    一 理事又は監事がその在職中に報酬、賞与その他の職務執行の対価（当該理事が当該医療法人の職員を兼ねている場合における当該職員の報酬、賞与その他の職務執行の対価を含む。）として医療法人から受け、又は受けるべき財産上の利益（次号に定めるものを除く。）の額の会計年度（次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める日を含む会計年度及びその前の各会計年度に限る。）ごとの合計額（当該会計年度の期間が一年でない場合にあつては、当該合計額を一年当たりの額に換算した額）のうち最も高い額
        イ 法第四十七条の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百十三条第一項の社員総会の決議を行つた場合    当該社員総会の決議の日
        ロ 法第四十七条の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百十四条第一項の規定による定款の定めに基づいて責任を免除する旨の理事会の決議を行つた場合    当該決議のあつた日
        ハ 法第四十七条の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百十五条第一項の契約を締結した場合    責任の原因となる事実が生じた日（二以上の日がある場合にあつては、最も遅い日）
    二 イに掲げる額をロに掲げる数で除して得た額
        イ 次に掲げる額の合計額
            （１） 当該理事又は監事が当該医療法人から受けた退職慰労金の額
            （２） 当該理事が当該医療法人の職員を兼ねていた場合における当該職員としての退職手当のうち当該理事を兼ねていた期間の職務執行の対価である部分の額
            （３） （１）又は（２）に掲げるものの性質を有する財産上の利益の額
        ロ 当該理事又は監事がその職に就いていた年数（当該理事又は監事が次に掲げるものに該当する場合における次に定める数が当該年数を超えている場合にあつては、当該数）
            （１） 理事長    六
            （２） 理事長以外の理事であつて、当該医療法人の職員である者    四
            （３） 理事（（１）及び（２）に掲げる者を除く。）又は監事    二
2 財団たる医療法人について前項の規定を適用する場合においては、同項中「理事又は監事」とあるのは「評議員又は理事若しくは監事」と、「社員総会」とあるのは「評議員会」と、同項第一号ロ中「定款」とあるのは「寄附行為」と、同項第二号ロ中「理事」とあるのは「評議員又は理事」と、「又は監事」とあるのは「若しくは監事」と読み替えるものとする。

（法第四十七条の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百十三条第四項の厚生労働省令で定める財産上の利益）
第三十二条の二 法第四十七条の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百十三条第四項（法第四十七条の二第一項において読み替えて準用する一般社団法人及び一般財団法人に関する法律第百十四条第五項及び第百十五条第五項において準用する場合を含む。）の厚生労働省令で定める財産上の利益は、次に掲げるものとする。
    一 退職慰労金
    二 当該理事が当該医療法人の職員を兼ねていたときは、当該職員としての退職手当のうち当該理事を兼ねていた期間の職務執行の対価である部分
    三 前二号に掲げるものの性質を有する財産上の利益

（法第四十九条の二において読み替えて準用する一般社団法人及び一般財団法人に関する法律第二百七十八条第一項の厚生労働省令で定める方法）
第三十二条の三 法第四十九条の二において読み替えて準用する一般社団法人及び一般財団法人に関する法律第二百七十八条第一項の厚生労働省令で定める方法は、次に掲げる事項を記載した書面の提出又は当該事項の電磁的方法による提供とする。
    一 被告となるべき者
    二 請求の趣旨及び請求を特定するのに必要な事実

（法第四十九条の二において読み替えて準用する一般社団法人及び一般財団法人に関する法律第二百七十八条第三項の厚生労働省令で定める方法）
第三十二条の四 法第四十九条の二において読み替えて準用する一般社団法人及び一般財団法人に関する法律第二百七十八条第三項の厚生労働省令で定める方法は、次に掲げる事項を記載した書面の提出又は当該事項の電磁的方法による提供とする。
    一 医療法人が行つた調査の内容（次号の判断の基礎とした資料を含む。）
    二 請求対象者（理事又は監事であつて、法第四十九条の二において読み替えて準用する一般社団法人及び一般財団法人に関する法律第二百七十八条第一項の規定による請求に係る前条第一号に掲げる者をいう。次号において同じ。）の責任又は義務の有無についての判断及びその理由
    三 請求対象者に責任又は義務があると判断した場合において、責任追及の訴え（法第四十九条の二において読み替えて準用する一般社団法人及び一般財団法人に関する法律第二百七十八条第一項に規定する責任追及の訴えをいう。）を提起しないときは、その理由



第四節　計算
（会計帳簿の作成）
第三十二条の五 法第五十条の二第一項の規定により作成すべき会計帳簿は、書面又は電磁的記録をもつて作成しなければならない。

（法第五十一条第一項の厚生労働省令で定める特殊の関係）
第三十二条の六 法第五十一条第一項の厚生労働省令で定める特殊の関係は、第一号に掲げる者が当該医療法人と第二号に掲げる取引を行う場合における当該関係とする。
    一 次のいずれかに該当する者
        イ 当該医療法人の役員又はその近親者（配偶者又は二親等内の親族をいう。ロ及びハにおいて同じ。）
        ロ 当該医療法人の役員又はその近親者が代表者である法人
        ハ 当該医療法人の役員又はその近親者が株主総会若しくは社員総会若しくは評議員会又は取締役会若しくは理事会の議決権の過半数を占めている法人
        ニ 他の法人の役員が当該医療法人の社員総会若しくは評議員会又は理事会の議決権の過半数を占めている場合における当該他の法人
        ホ ハの法人の役員が他の法人（当該医療法人を除く。）の株主総会若しくは社員総会若しくは評議員会又は取締役会若しくは理事会の議決権の過半数を占めている場合における他の法人
    二 次のいずれかに該当する取引
        イ 事業収益又は事業費用の額が、一千万円以上であり、かつ当該医療法人の当該会計年度における本来業務事業収益、附帯業務事業収益及び収益業務事業収益の総額又は本来業務事業費用、附帯業務事業費用及び収益業務事業費用の総額の十パーセント以上を占める取引
        ロ 事業外収益又は事業外費用の額が、一千万円以上であり、かつ当該医療法人の当該会計年度における事業外収益又は事業外費用の総額の十パーセント以上を占める取引
        ハ 特別利益又は特別損失の額が一千万円以上である取引
        ニ 資産又は負債の総額が、当該医療法人の当該会計年度の末日における総資産の一パーセント以上を占め、かつ一千万円を超える残高になる取引
        ホ 資金貸借並びに有形固定資産及び有価証券の売買その他の取引の総額が、一千万円以上であり、かつ当該医療法人の当該会計年度の末日における総資産の一パーセント以上を占める取引
        ヘ 事業の譲受又は譲渡の場合にあつては、資産又は負債の総額のいずれか大きい額が、一千万円以上であり、かつ当該医療法人の当該会計年度の末日における総資産の一パーセント以上を占める取引

（法第五十一条第一項の厚生労働省令で定める書類等）
第三十三条 法第五十一条第一項に規定する厚生労働省令で定める書類は次に掲げる書類とする。
    一 社会医療法人については、法第四十二条の二第一項第一号から第六号までの要件に該当する旨を説明する書類
    二 社会医療法人債発行法人（法第五十四条の二第一項に規定する社会医療法人債を発行した医療法人をいい、当該社会医療法人債の総額について償還済みであるものを除く。次項及び次条第三号において同じ。）については次に掲げる書類
        イ 前号に掲げる書類（当該社会医療法人債発行法人が社会医療法人である場合に限る。）
        ロ 純資産変動計算書、キャッシュ・フロー計算書及び附属明細表
    三 法第五十一条第二項に規定する医療法人については純資産変動計算書及び附属明細表
2 社会医療法人債発行法人は、法第五十一条第一項の規定に基づき、同項に規定する事業報告書等（以下単に「事業報告書等」という。）のうち、財産目録、貸借対照表、損益計算書及び前項第二号ロに掲げる書類を作成するに当たつては、別に厚生労働省令で定めるところにより作成するものとする。

（法第五十一条第二項の厚生労働省令で定める基準に該当する者）
第三十三条の二 法第五十一条第二項の厚生労働省令で定める基準に該当する者は、次の各号のいずれかに該当する者とする。
    一 最終会計年度（事業報告書等につき法第五十一条第六項の承認を受けた直近の会計年度をいう。以下この号及び次号において同じ。）に係る貸借対照表の負債の部に計上した額の合計額が五十億円以上又は最終会計年度に係る損益計算書の事業収益の部に計上した額の合計額が七十億円以上である医療法人
    二 最終会計年度に係る貸借対照表の負債の部に計上した額の合計額が二十億円以上又は最終会計年度に係る損益計算書の事業収益の部に計上した額の合計額が十億円以上である社会医療法人
    三 社会医療法人債発行法人である社会医療法人

（監事及び公認会計士等の監査）
第三十三条の二の二 法第五十一条第四項及び第五項の規定による監査については、この条から第三十三条の二の六までに定めるところによる。
