児童福祉法施行令

第一章　総則
2 地方自治法第二百五十二条の二十二第一項の中核市（以下「中核市」という。）において、法第五十九条の四第一項の規定により、中核市が処理する事務については、地方自治法施行令第百七十四条の四十九の二に定めるところによる。

第四十五条の二 法第五十九条の四第一項の政令で定める市は、横須賀市、金沢市及び明石市とする。

第四十五条の三 法第五十九条の四第一項の児童相談所設置市（以下「児童相談所設置市」という。）において、同項の規定により、児童相談所設置市が処理する事務は、法及びこの政令の規定により、都道府県が処理することとされている事務（法第十一条第一項第一号及び第二号イの規定による市町村相互間の連絡調整等、同項第三号の規定による広域的な対応が必要な業務、同条第二項の規定による助言、法第十三条第三項第一号の規定並びに第三条の二第二項から第七項まで、第十項及び第十一項の規定による同号に規定する施設及び講習会の指定等、法第十八条の六第一号及び第十八条の七第一項の規定並びに第五条第二項から第七項までの規定による指定保育士養成施設の指定等、法第十八条の八第二項の規定による保育士試験、同条第三項の規定による保育士試験委員の設置、法第十八条の九、第十八条の十（法第十八条の十一第二項において準用する場合を含む。）及び第十八条の十三から第十八条の十七までの規定並びに第七条、第九条、第十一条から第十三条まで及び第十五条の規定による指定試験機関の指定等、法第十八条の十八から第十八条の二十までの規定及び第十六条から第二十条までの規定による保育士の登録等、法第二十一条の五の十の規定による協力その他市町村に対する必要な援助、法第二十一条の五の二十一第一項（法第二十四条の十四の二において準用する場合を含む。）の規定による関係者相互間の連絡調整又は援助、法第二章第五節第三款の規定による業務管理体制の整備等に係る質問等、法第三十三条の十八第五項及び第七項の規定による市町村長に対する通知、法第三十三条の二十第一項に規定する市町村障害児福祉計画に係る同条第十一項及び第十二項の規定による意見等、法第三十三条の二十二第一項に規定する都道府県障害児福祉計画に係る同条並びに法第三十三条の二十三及び第三十三条の二十四第一項の規定による作成等、児童相談所設置市が行う法第三十四条の三第一項に規定する障害児通所支援事業等（第九項において「障害児通所支援事業等」という。）、児童自立生活援助事業又は小規模住居型児童養育事業に係る法第三十四条の五の規定による質問等及び法第三十四条の六の規定による制限又は停止の命令、児童相談所設置市が行う一時預かり事業に係る法第三十四条の十四の規定による質問等、児童相談所設置市が行う病児保育事業に係る法第三十四条の十八の二の規定による質問等、児童相談所設置市が設置する児童福祉施設に係る法第四十六条の規定による質問等及び第三十八条の規定による検査、法第五十五条の規定による法第五十一条第五号の費用の負担、法第五十六条の四の二第四項の規定により送付された市町村整備計画の写しの受理、法第五十六条の四の三第一項の規定による市町村整備計画の提出の経由、法第五十六条の五の五第一項に規定する審査請求に対する裁決、法第五十六条の七第三項の規定による支援、法第五十七条の二第一項に規定する障害児通所給付費等の支給に係る法第五十七条の三の三の規定による質問等、法第五十七条の三の四第一項及び第四項の規定並びに第四十四条の八及び第四十四条の十から第四十四条の十三までの規定による指定事務受託法人の指定等並びに法第五十九条の四第三項の規定による勧告等に関する事務を除く。）とする。この場合においては、第四項から第七項までにおいて特別の定めがあるものを除き、法及びこの政令中都道府県に関する規定（前段括弧内に掲げる事務に係る規定を除く。）は、児童相談所設置市に関する規定として児童相談所設置市に適用があるものとする。
2 前項に定めるもののほか、児童相談所設置市は、少年法（昭和二十三年法律第百六十八号）の規定により、都道府県が処理することとされている児童福祉に関する事務を処理するものとする。この場合においては、同法中都道府県に関する規定は、児童相談所設置市に関する規定として児童相談所設置市に適用があるものとする。
3 児童相談所設置市の長は、第一項の規定により法第十九条の二十第一項（法第二十一条の二及び第二十四条の二十一において準用する場合を含む。）の規定による事務を管理し及び執行する場合においては、法第十九条の二十第三項（法第二十一条の二及び第二十四条の二十一において準用する場合を含む。）の意見の聴取に関し、社会保険診療報酬支払基金法による社会保険診療報酬支払基金と契約を締結するものとする。
4 第一項及び第二項の場合においては、児童相談所設置市は、第六項の規定によりその権限に属させられた事項を調査審議するため、法第八条第三項の規定により児童福祉に関する審議会その他の合議制の機関を置くものとする。
5 第一項及び第二項の場合においては、前項に規定する児童福祉に関する審議会その他の合議制の機関は、同項に定めるもののほか、児童、妊産婦及び知的障害者の福祉に関する事項を調査審議することができる。
6 第一項及び第二項の場合においては、第四項に規定する児童福祉に関する審議会その他の合議制の機関は、法第八条第八項、第二十七条第六項、第三十三条の十五第三項、第三十五条第六項、第四十六条第四項及び第五十九条第五項の規定による権限を有するものとする。この場合においては、第四項に規定する児童福祉に関する審議会その他の合議制の機関を都道府県児童福祉審議会とみなして、法第三十三条の十二第一項及び第三項、第三十三条の十三並びに第三十三条の十五第一項、第二項及び第四項の規定を適用する。
7 第一項及び第二項の場合においては、法第十条第二項及び第三項、第十八条第一項及び第三項、第五十五条（法第五十一条第五号に係る部分を除く。）並びに第五十六条の八第六項の規定は、適用しない。
8 第一項及び第二項の場合においては、法第三条の三第二項中「市町村の行うこの法律に基づく児童の福祉に関する業務が適正かつ円滑に行われるよう、市町村に対する必要な助言及び適切な援助を行うとともに、児童」とあるのは「児童」と、「技術並びに各市町村の区域を超えた広域的な対応」とあるのは「技術」と、「第十一条第一項各号に掲げる業務」とあるのは「第十一条第一項第二号ロからヘまでに掲げる業務及び同項第三号に掲げる業務」と、法第十一条第一項第三号中「広域的な対応が必要な業務並びに家庭」とあるのは「家庭」と、法第十二条第二項中「前条第一項第一号に掲げる業務（市町村職員の研修を除く。）並びに同項第二号ロ」とあるのは「前条第一項第二号ロ」と、法第十三条第七項中「行い、担当区域内の市町村長に協力を求めることができる」とあるのは「行う」と、法第十八条第二項中「児童相談所長又は市町村長」とあるのは「児童相談所長」と、法第二十一条の五の十五第一項（法第二十一条の五の十六第四項において準用する場合を含む。）中「ごとに行う」とあるのは「ごとに行う。この場合において、第五十九条の四第一項の児童相談所設置市（以下第五十六条の八第三項までにおいて「児童相談所設置市」という。）の市長は、当該指定が次項に規定する特定障害児通所支援に係るものであるときは、あらかじめ、都道府県知事の同意を得なければならない」と、法第二十一条の五の十七第五項中「ものは」とあるのは「ものから」と、「又は同法」とあるのは「について同法第七十八条の五第二項の規定による事業の廃止若しくは休止の届出があつたとき、又は同法」と、「を廃止し、又は休止しようとするときは、厚生労働省令で定めるところにより、その廃止又は休止の日の一月前までに、その旨を当該指定を行つた都道府県知事に届け出なければならない。この場合において、当該」とあるのは「について同法第百十五条の十五第二項の規定による事業の廃止若しくは休止の」と、法第二十一条の五の二十六第二項第二号中「という。）」とあるのは「という。）又は児童相談所設置市」と、「指定都市の長」とあるのは「指定都市の長又は児童相談所設置市の長」と、同条第三項中「又は指定都市の長」とあるのは「、指定都市の長又は児童相談所設置市の長」と、法第二十一条の五の二十七第二項（法第二十四条の十九の二において準用する場合を含む。）中「指定都市の長」とあるのは「都道府県知事」と、「関係都道府県知事」とあるのは「関係児童相談所設置市の長」と、法第二十一条の五の二十七第三項及び第四項（これらの規定を法第二十四条の十九の二において準用する場合を含む。）中「指定都市の長」とあるのは「都道府県知事」と、法第二十一条の五の二十八第五項（法第二十四条の十九の二において準用する場合を含む。）中「指定都市の長」とあるのは「都道府県知事」と、「関係都道府県知事」とあるのは「関係児童相談所設置市の長」と、法第二十四条の四第一項第二号中「以外の都道府県の区域内」とあるのは「の区域以外の区域」と、法第二十四条の九第一項（法第二十四条の十第四項において準用する場合を含む。）中「行う」とあるのは「行う。この場合において、児童相談所設置市の市長は、当該指定をしようとするときは、あらかじめ、都道府県知事の同意を得なければならない」と、法第二十六条第一項第二号中「市町村」とあるのは「児童相談所設置市以外の市町村」と、法第二十七条第一項第二号中「市町村」とあるのは「当該児童相談所設置市以外の市町村」と、法第三十条第一項中「以内）に、市町村長を経て」とあるのは「以内）に」と、同条第二項中「以内に、市町村長を経て」とあるのは「以内に」と、法第三十四条の三第二項から第四項まで及び第三十四条の四中「及び都道府県」とあるのは「、都道府県及び児童相談所設置市」と、法第三十四条の五第一項及び第三十四条の六中「行う者」とあるのは「行う者（都道府県を除く。）」と、法第三十四条の十八中「及び都道府県」とあるのは「、都道府県及び児童相談所設置市」と、法第三十五条第三項中「市町村」とあるのは「児童相談所設置市以外の市町村」と、同条第八項中「第六十二条第二項第一号」とあるのは「第六十一条第二項第一号」と、「第六十二条第一項」とあるのは「第六十一条第一項」と、「都道府県子ども・子育て支援事業支援計画」とあるのは「市町村子ども・子育て支援事業計画」と、同条第十一項中「市町村」とあるのは「児童相談所設置市以外の市町村」と、法第四十五条第一項から第三項まで並びに第四十六条第一項、第三項及び第四項中「児童福祉施設」とあるのは「児童福祉施設（都道府県が設置するものを除く。）」と、法第五十一条第三号中「費用（都道府県の設置する助産施設又は母子生活支援施設に係るものを除く。）」とあるのは「費用」と、法第五十六条の八第三項中「にかかわらず、市町村長を経由し」とあるのは「にかかわらず」と、第三十八条中「児童福祉施設」とあるのは「児童福祉施設（都道府県が設置するものを除く。）」とする。
9 児童相談所設置市がその事務を処理するに当たつては、法第三十四条の五第一項の規定による障害児通所支援事業等、児童自立生活援助事業又は小規模住居型児童養育事業についての都道府県知事の質問等に関する規定、法第三十四条の六の規定による障害児通所支援事業等、児童自立生活援助事業又は小規模住居型児童養育事業の制限又は停止についての都道府県知事の命令に関する規定、法第三十四条の十四第一項、第三項及び第四項の規定による一時預かり事業についての都道府県知事の質問等に関する規定、法第三十四条の十八の二第一項及び第三項の規定による病児保育事業についての都道府県知事の質問等に関する規定、法第四十六条第一項、第三項及び第四項の規定による児童福祉施設についての都道府県知事の質問等に関する規定並びに第三十八条の規定による児童福祉施設についての都道府県知事の検査に関する規定は、適用しない。

第四十六条 第五条第二項から第五項まで及び第七項（厚生労働大臣への経由に関する事務に係る部分に限る。）の規定により都道府県が処理することとされている事務は、地方自治法第二条第九項第一号に規定する第一号法定受託事務とする。

第四十七条 この政令に規定する厚生労働大臣の権限は、厚生労働省令で定めるところにより、地方厚生局長に委任することができる。
2 前項の規定により地方厚生局長に委任された権限は、厚生労働省令で定めるところにより、地方厚生支局長に委任することができる。


