児童福祉法施行規則

第一章　総則
    一 事業者の名称、主たる事務所の所在地並びにその代表者の氏名、生年月日、住所及び職名
    二 法令遵守責任者の氏名及び生年月日
    三 業務が法令に適合することを確保するための規程の概要（指定を受けている事業所の数が二十以上の指定障害児相談支援事業者である場合に限る。）
    四 業務執行の状況の監査の方法の概要（指定を受けている事業所の数が百以上の指定障害児相談支援事業者である場合に限る。）
2 指定障害児相談支援事業者は、前項の規定により届け出た事項に変更があつたときは、遅滞なく、当該変更に係る事項について、法第二十四条の三十八第二項各号に掲げる区分に応じ、厚生労働大臣等に届け出なければならない。
3 指定障害児相談支援事業者は、法第二十四条の三十八第二項各号に掲げる区分に変更があつたときは、変更後の届出書を、変更後の区分により届け出るべき厚生労働大臣等及び変更前の区分により届け出るべき厚生労働大臣等の双方に届け出なければならない。

第二十五条の二十六の十 法第二十四条の三十九第四項の規定により厚生労働大臣又は都道府県知事が同条第一項の権限を行つた結果を通知するときは、当該権限を行使した年月日、結果の概要その他必要な事項を示さなければならない。

第二十五条の二十六の十一 厚生労働大臣又は都道府県知事は、指定障害児相談支援事業者が法第二十四条の四十第三項の規定による命令に違反したときは、その旨を当該指定障害児相談支援事業者の指定を行つた市町村長に通知しなければならない。

第二十五条の二十七 地方公共団体の長は、法第二十五条の二第一項の規定により要保護児童対策地域協議会を設置したときは、次の各号に掲げる事項を公示するものとする。
    一 要保護児童対策地域協議会を設置した旨
    二 当該要保護児童対策地域協議会の名称
    三 当該要保護児童対策地域協議会に係る法第二十五条の二第四項に規定する要保護児童対策調整機関の名称
    四 当該要保護児童対策地域協議会を構成する法第二十五条の二第一項に規定する関係機関等（以下「関係機関等」という。）の名称等
    五 関係機関等ごとの法第二十五条の五各号のいずれに該当するかの別

第二十五条の二十七の二 要保護児童対策調整機関は、法第二十五条の二第五項の規定により、同条第二項に規定する支援対象児童等の心身の状況、その置かれている環境その他の状況を定期的に確認し、当該状況を踏まえ、必要に応じて当該支援対象児童等に対する支援の内容の見直しが行われるよう、関係機関等との連絡調整を行うものとする。

第二十五条の二十八 市町村の設置した要保護児童対策地域協議会（市町村が地方公共団体（市町村を除く。）と共同して設置したものを含む。）に係る要保護児童対策調整機関は、法第二十五条の二第六項の規定に基づき、職員の能力の向上のための研修の機会の確保に努めるとともに、専門的な知識及び技術に基づき同条第五項の業務に係る事務を適切に行うことができる者として第三項に規定する者（以下この条において「調整担当者」という。）を置くものとする。
2 地方公共団体（市町村を除く。）の設置した要保護児童対策地域協議会（当該地方公共団体が市町村と共同して設置したものを除く。）に係る要保護児童対策調整機関は、法第二十五条の二第七項の規定に基づき、職員の能力の向上のための研修の機会の確保に努めるとともに、調整担当者を置くように努めなければならない。
3 法第二十五条の二第六項に規定する厚生労働省令で定めるものは、児童福祉司たる資格を有する者又はこれに準ずる者として次の各号のいずれかに該当する者とする。
    一 保健師
    二 助産師
    三 看護師
    四 保育士（特区法第十二条の五第五項に規定する事業実施区域内にある市町村の設置した要保護児童対策地域協議会（市町村が地方公共団体（市町村を除く。）と共同して設置したものを含む。）に係る要保護児童対策調整機関にあつては、保育士又は当該事業実施区域に係る国家戦略特別区域限定保育士）
    五 教育職員免許法に規定する普通免許状を有する者
    六 児童福祉施設の設備及び運営に関する基準第二十一条第六項に規定する児童指導員

第二十五条の二十九 法第二十六条第一項第二号に規定する厚生労働省令で定めるものは、次のいずれにも該当する者とする。
    一 委託に係る業務を適切かつ確実に行うことができると認められる法人であること。
    二 委託に係る指導に従事する者として、次のいずれかに該当する者を置いていること。
        イ 法第十二条の三第二項第二号に該当する者
        ロ 法第十三条第三項各号のいずれかに該当する者
        ハ 児童相談所長又は都道府県知事がイ又はロに掲げる者と同等以上の能力を有すると認める者

第二十六条 都道府県知事は、法第二十七条第一項第三号又は第二項の規定により、児童福祉施設に入所させ、又は指定発達支援医療機関に治療等の委託をしようとする児童につき、法第二十六条第二項に掲げる事項を記載した書類を児童福祉施設の長又は指定発達支援医療機関の長に送付しなければならない。法第三十一条第三項に規定する変更の措置をとろうとする者についても、同様とする。

第二十七条 児童福祉施設の長又は指定発達支援医療機関の長は、法第二十七条第一項第三号の規定により当該児童福祉施設に入所し、又は同条第二項の規定による委託により当該指定発達支援医療機関に入院した児童について次の各号のいずれかに該当するときは、その旨を都道府県知事に届け出なければならない。法第三十一条第二項又は第三項の規定の適用を受けて満十八歳に達した後において当該児童福祉施設に在所し、又は指定発達支援医療機関に在院する者についても、同様とする。
    一 その者が死亡したとき。
    二 その措置を解除し、停止し、又は他の措置に変更することを適当と認めたとき。
    三 法第三十一条第二項又は第三項の規定により、引き続きその者を当該児童福祉施設に在所させ、若しくは法第二十七条第二項の規定による委託を継続し、又はこれらの措置を相互に変更する措置を採ることを適当と認めたとき。

第二十八条 削除

第二十九条 削除

第三十条 削除

第三十一条 削除

第三十二条 第二十六条及び第二十七条の規定は、法第二十七条第一項第三号の規定により、児童を小規模住居型児童養育事業を行う者又は里親に委託した場合に、これを準用する。

第三十三条 削除

第三十四条 削除

第三十四条の二 法第三十条第一項に規定する者は、その居住地の市町村長を経て、都道府県知事に届け出なければならない。

第三十四条の三 法第三十条第二項に規定する者は、その居住地の市町村長を経て、都道府県知事に届け出なければならない。

第三十五条 法第十二条の四の規定による児童を一時保護する施設の設備及び運営については、児童養護施設に係る児童福祉施設最低基準の規定（家庭支援専門相談員に係る部分並びに同令第四十二条第六項ただし書及び第四十五条の三を除く。）を準用する。この場合において、同令第四十二条第一項ただし書中「ただし」とあるのは「ただし、児童十人以下を一時保護する施設にあつては個別対応職員を」と、同条第三項中「心理療法を行う必要があると認められる児童十人以上」とあるのは「一時保護する児童」と読み替えるものとする。

第三十六条 法第三十三条の四に規定する厚生労働省令で定める場合は、当該措置又は助産の実施、母子保護の実施若しくは児童自立生活援助の実施に係る者が都道府県の区域（市の区域及び福祉事務所を設置する町村の区域に係る部分を除く。）、市町村の区域、福祉事務所の所管区域又は児童相談所の管轄区域を超えて他の区域、所管区域又は管轄区域に居住地を移した場合とする。

第三十六条の二 都道府県は、法第三十三条の六第一項（同条第六項において準用する場合を含む。）の規定に基づき、法第六条の三第一項第一号に規定する満二十歳未満義務教育終了児童等（以下「満二十歳未満義務教育終了児童等」という。）又は同項第二号に規定する満二十歳以上義務教育終了児童等（以下「満二十歳以上義務教育終了児童等」という。）に対し、同項に規定する児童自立生活援助（以下「児童自立生活援助」という。）を行うときは、当該満二十歳未満義務教育終了児童等又は満二十歳以上義務教育終了児童等が自立した生活を営むことができるよう、当該満二十歳未満義務教育終了児童等若しくは満二十歳以上義務教育終了児童等の身体及び精神の状況並びにその置かれている環境に応じて適切な児童自立生活援助を行い、又は児童自立生活援助を行うことを委託して行うものとする。

第三十六条の三 法第六条の三第一項に規定する児童自立生活援助事業は、満二十歳未満義務教育終了児童等又は満二十歳以上義務教育終了児童等が自立した日常生活及び社会生活を営むことができるよう、児童自立生活援助を行い、あわせて、児童自立生活援助の実施を解除された者につき相談その他の援助を行うものでなければならない。

第三十六条の四 児童自立生活援助事業を行う者（以下「児童自立生活援助事業者」という。）は、児童自立生活援助事業の利用者（児童自立生活援助事業を行う住居（以下「児童自立生活援助事業所」という。）に入居している者（以下「入居者」という。）及び児童自立生活援助の実施を解除された者であつて相談その他の援助を受ける者をいう。以下同じ。）に対し、就業に関する相談、その適性に応じた職場の開拓、就職後における職場への定着のために必要な指導その他の必要な支援を行うものとする。
2 児童自立生活援助事業者は、利用者に対し、対人関係、健康管理、余暇活用及び家事その他の利用者が自立した日常生活及び社会生活を営むために必要な事項に関する相談、指導その他の援助を行うものとする。

第三十六条の五 児童自立生活援助事業者は、利用者の人権の擁護、虐待の防止等のため、責任者を設置する等必要な体制の整備を行うとともに、その職員に対し、研修を実施する等の措置を講じなければならない。

第三十六条の六 児童自立生活援助事業者は、利用者の国籍、信条、社会的身分又は入居に要する費用を負担するか否かによつて、差別的取扱いをしてはならない。

第三十六条の七 児童自立生活援助事業に従事する職員は、利用者に対し、法第三十三条の十各号に掲げる行為その他利用者の心身に有害な影響を与える行為をしてはならない。

第三十六条の八 児童自立生活援助事業者は、児童自立生活援助事業所ごとに、指導員（児童自立生活援助事業所において、主として児童自立生活援助を行う者をいう。以下同じ。）及び管理者を置かなければならない。ただし、管理者は、指導員を兼ねることができる。
2 指導員の数は、次のとおりとする。
    一 入居者の数が六までは、三以上。    ただし、その二人を除き、補助員（指導員が行う児童自立生活援助について指導員を補助する者をいう。以下この条及び第三十六条の三十一第一項第七号において同じ。）をもつてこれに代えることができる。
    二 入居者の数が六を超えるときは、三に、入居者が六を超えて三又はその端数を増すごとに一を加えて得た数以上。    ただし、その得た数から一を減じた数を除き、補助員をもつてこれに代えることができる。
3 指導員は、法第三十四条の二十第一項各号に規定する者並びに精神の機能の障害により指導員の業務を適正に行うに当たつて必要な認知、判断及び意思疎通を適切に行うことができない者のいずれにも該当しない者であつて、児童の自立支援に熱意を有し、かつ、次の各号に規定する者のいずれかに該当するものでなければならない。
    一 児童指導員の資格を有する者
    二 保育士（特区法第十二条の五第五項に規定する事業実施区域内にある児童自立生活援助事業所にあつては、保育士又は当該事業実施区域に係る国家戦略特別区域限定保育士）の資格を有する者
    三 二年以上児童福祉事業又は社会福祉事業に従事した者
    四 都道府県知事が前各号に掲げる者と同等以上の能力を有すると認めた者
4 補助員は、法第三十四条の二十第一項各号に規定する者並びに精神の機能の障害により補助員の業務を適正に行うに当たつて必要な認知、判断及び意思疎通を適切に行うことができない者のいずれにも該当しない者でなければならない。

第三十六条の九 児童自立生活援助事業所の設備の基準は、次のとおりとする。
    一 入居者の居室その他入居者が日常生活を営む上で必要な設備及び食堂等入居者が相互に交流を図ることができる設備を設けること。
    二 入居者の居室の一室の定員は、これをおおむね二人以下とし、その面積は、一人につき四・九五平方メートル以上とすること。
    三 男女の居室を別にすること。
    四 第一号に掲げる設備は、職員が入居者に対して適切な援助及び生活指導を行うことができるものであること。
    五 入居者の保健衛生に関する事項及び安全について十分考慮されたものでなければならないこと。

第三十六条の十 児童自立生活援助事業者は、児童自立生活援助を提供した際には、食事の提供に要する費用及び居住に要する費用その他の日常生活に要する費用のうち入居者に負担させることが適当と認められる費用の額の支払を受けることができる。
2 前項の費用の額は、入居者の経済的負担を勘案した適正な額とするよう配慮しなければならない。また、当該額は、運営規程に定めた額を超えてはならない。
3 児童自立生活援助事業者は、第一項の費用の額に係る児童自立生活援助の提供に当たつては、あらかじめ、入居者に対し、当該児童自立生活援助の内容及び費用について説明を行い、入居者の同意を得なければならない。

第三十六条の十一 児童自立生活援助事業所の管理者は、当該児童自立生活援助事業所の職員及び業務の管理その他の管理を、一元的に行わなければならない。
2 児童自立生活援助事業所の管理者は、当該児童自立生活援助事業所の職員にこの省令の規定を遵守させるために必要な指揮命令を行うものとする。

第三十六条の十二 児童自立生活援助事業者は、児童自立生活援助事業所ごとに、次の各号に掲げる事業の運営についての重要事項に関する運営規程を定めておかなければならない。
    一 事業の目的及び運営の方針
    二 職員の職種、員数及び職務の内容
    三 入居定員
    四 児童自立生活援助の内容並びに入居者から受領する費用の種類及びその額
    五 入居者の希望に応じて、入居者の所持する物の保管を行う場合には、保管の方法及び入居者に対する保管の状況の報告の方法
    六 緊急時等における対応方法
    七 非常災害対策
    八 利用者の人権の擁護、虐待の防止等のための措置に関する事項
    九 第三十六条の二十三に規定する評価の実施状況等児童自立生活援助の質の向上のために図る措置の内容
    十 その他運営に関する重要事項

第三十六条の十三 児童自立生活援助事業者は、入居者に対し、適切な児童自立生活援助を提供できるよう、児童自立生活援助事業所ごとに、職員の勤務の体制を定めておかなければならない。

第三十六条の十四 児童自立生活援助事業所の入居定員は、五人以上二十人以下とする。
2 児童自立生活援助事業者は、入居定員を超えて入居させてはならない。ただし、災害その他のやむを得ない事情がある場合は、この限りでない。

第三十六条の十五 児童自立生活援助事業者は、軽便消火器等の消火用具、非常口その他非常災害に必要な設備を設けるとともに、非常災害に対する具体的計画を立て、これに対する不断の注意と訓練をするように努めなければならない。

第三十六条の十六 児童自立生活援助事業者は、児童自立生活援助の実施を希望する満二十歳未満義務教育終了児童等又は満二十歳以上義務教育終了児童等（以下「児童自立生活援助実施希望者」という。）の入居に際しては、その者の心身の状況、生活歴等の把握に努めなければならない。
2 児童自立生活援助事業者は、入居者の退居に際しては、当該入居者に対し、適切な相談その他の援助を行うとともに、福祉サービスを提供する者又は当該入居者の職場等との密接な連携に努めなければならない。

第三十六条の十七 児童自立生活援助事業者は、入居者の使用する設備、食器等又は飲用に供する水については、衛生的な管理に努め、又は衛生上必要な措置を講じなければならない。
2 児童自立生活援助事業者は、児童自立生活援助事業所において感染症又は食中毒が発生し、又はまん延しないように必要な措置を講ずるよう努めなければならない。

第三十六条の十八 児童自立生活援助事業において、入居者に食事を提供するときは、その献立は、できる限り、変化に富み、入居者の健全な発育に必要な栄養量を含有するものでなければならない。
2 食事は、前項の規定によるほか、食品の種類及び調理方法について栄養並びに入居者の身体的状況及び嗜好を考慮したものでなければならない。

第三十六条の十九 児童自立生活援助事業者は、入居者の希望に応じて、入居者の所持する物の保管を行う場合には、あらかじめ、運営規程に保管の方法及び入居者に対する保管の状況の報告の方法を定めておかなければならない。
2 児童自立生活援助事業者は、前項の保管を行うに当たつては、入居者に対し、あらかじめ定めた保管の方法及び保管の状況の報告の方法について説明を行い、入居者の同意を得なければならない。
3 児童自立生活援助事業者は、入居者に対し、一月に一回以上、第一項の保管の状況について報告しなければならない。

第三十六条の二十 児童自立生活援助事業に従事する職員は、正当な理由がなく、その業務上知り得た利用者又はその家族の秘密を漏らしてはならない。
2 児童自立生活援助事業者は、職員であつた者が、正当な理由がなく、その業務上知り得た利用者又はその家族の秘密を漏らすことがないよう、必要な措置を講じなければならない。

第三十六条の二十一 児童自立生活援助事業所には、職員、財産、収支及び入居者の処遇の状況を明らかにする帳簿を整備しておかなければならない。

第三十六条の二十二 児童自立生活援助事業者は、その提供した児童自立生活援助に関する利用者等からの苦情に迅速かつ適切に対応するために、苦情を受け付けるための窓口を設置する等の必要な措置を講じなければならない。
2 児童自立生活援助事業者は、苦情の公正な解決を図るために、苦情の解決に当たつて当該児童自立生活援助事業所の職員以外の者を関与させなければならない。

第三十六条の二十三 児童自立生活援助事業者は、自らその提供する児童自立生活援助の質の評価を行うとともに、定期的に外部の者による評価を受けて、それらの結果を公表し、常にその改善を図るよう努めなければならない。

第三十六条の二十四 児童自立生活援助事業者は、都道府県知事からの求めに応じ、入居者の状況について、定期的に都道府県知事の調査を受けなければならないものとする。

第三十六条の二十五 児童自立生活援助事業者は、緊急時の対応等を含め、入居者の状況に応じた適切な児童自立生活援助を行うことができるよう、児童相談所、児童福祉施設、児童家庭支援センター、児童委員、公共職業安定所、警察等関係機関との連携その他の適切な支援体制を確保しなければならない。

第三十六条の二十六 法第三十三条の六第二項（同条第六項において準用する場合を含む。以下この条において同じ。）に規定する厚生労働省令の定める事項は、次のとおりとする。
    一 児童自立生活援助実施希望者の氏名、居住地、生年月日、個人番号及び職業
    二 児童自立生活援助の実施を希望する理由
    三 その他都道府県知事が必要と認める事項
2 法第三十三条の六第二項前段に規定する申込書は、児童自立生活援助実施希望者の居住地の都道府県に提出しなければならない。
3 前項の申込書には、法第五十六条第二項の規定により徴収する額の決定のために必要な事項に関する書類を添えなければならない。ただし、都道府県は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。
4 法第三十三条の六第二項後段の規定により申込書の提出を代行する児童自立生活援助事業者は、都道府県との連携に努めるとともに、児童自立生活援助実施希望者の依頼を受けたときは、速やかに、当該児童自立生活援助実施希望者の居住地の都道府県に当該申込書を提出しなければならない。
5 都道府県は、満二十歳未満義務教育終了児童等であつて児童自立生活援助の実施を行う必要があると認めた者に対しては、第二項による申込みがない場合においても、児童自立生活援助の実施の申込みを勧奨しなければならない。

第三十六条の二十七 法第三十三条の六第五項（同条第六項において準用する場合を含む。以下この条において同じ。）に規定する厚生労働省令の定める事項は、次のとおりとする。
    一 児童自立生活援助事業者の名称及び児童自立生活援助事業所の位置に関する事項
    二 児童自立生活援助事業所の施設及び設備の状況に関する事項
    三 次に掲げる児童自立生活援助事業の運営の状況に関する事項
        イ 児童自立生活援助事業所の入居定員、入居状況及び職員の状況
        ロ 児童自立生活援助の実施の方針
        ハ その他児童自立生活援助の実施に関する事項
    四 運営規程
    五 法第五十六条第二項の規定により徴収する額に関する事項
    六 児童自立生活援助事業所への入居手続に関する事項
    七 その他都道府県知事が必要と認める事項
2 法第三十三条の六第五項に規定する情報の提供は、満二十歳未満義務教育終了児童等、満二十歳以上義務教育終了児童等その他関係者が当該情報を自由に利用できるような方法で行うものとする。ただし、児童自立生活援助事業所の位置に関する情報にあつては、当該児童自立生活援助事業所に入居した者の安全の確保のため必要があると認めるときは、同条第一項に規定する満二十歳未満義務教育終了児童等若しくは満二十歳以上義務教育終了児童等であつて児童自立生活援助事業所への入居を希望するもの又は当該者の依頼を受けた者が直接その提供を受ける方法で行うものとする。

第三十六条の二十八 法第三十三条の二第一項ただし書、第三十三条の八第二項ただし書又は第四十七条第二項ただし書の規定により、児童相談所長が、縁組の承諾をしようとするときは、次に掲げる事項を具し、都道府県知事に、許可の申請をしなければならない。
    一 養子にしようとする児童の本籍、氏名、年齢及び性別
    二 養親になろうとする者の本籍、住所、氏名、年齢、性別及び職業
    三 前号の者の家庭の状況
    四 縁組を適当とする理由
    五 第一号及び第二号の者の戸籍謄本
    六 その他必要と認める事項
2 都道府県知事は、前項の申請を受理したときは、当該縁組が適当であるかどうかを調査して、速やかに、許否の決定を行い、且つ、その旨を書面をもつて通知しなければならない。

第三十六条の二十九 法第三十三条の十五第二項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 法第三十三条の十二第一項の規定による通告、同条第三項の規定による届出若しくは第三十三条の十四第三項の規定による通知又は相談の対象である被措置児童等虐待（法第三十三条の十に規定する被措置児童等虐待をいう。以下同じ。）に係る小規模住居型児童養育事業、里親、乳児院、児童養護施設、障害児入所施設、児童心理治療施設、児童自立支援施設、指定発達支援医療機関、法第十二条の四に規定する児童を一時保護する施設又は法第三十三条第一項若しくは第二項の委託を受けて一時保護を行う者における事業若しくは業務（以下この条及び次条において「施設等」と総称する。）の名称、所在地及び種別
    二 被措置児童等虐待を受けた又は受けたと思われる被措置児童等の性別、年齢及びその他の心身の状況
    三 被措置児童等虐待の種別、内容及び発生要因
    四 被措置児童等虐待を行つた施設職員等（法第三十三条の十第一項に規定する施設職員等をいう。次条において同じ。）の氏名、生年月日及び職種
    五 都道府県が行つた措置の内容
    六 被措置児童等虐待が行われた施設等において改善措置が採られている場合にはその内容

第三十六条の三十 法第三十三条の十六の厚生労働省令で定める事項は、次のとおりとする。
    一 次に掲げる被措置児童等虐待があつた施設等の区分に応じ、それぞれに定める施設等の種別
        イ 小規模住居型児童養育事業及び里親    里親等
        ロ 乳児院、児童養護施設、児童心理治療施設及び児童自立支援施設    社会的養護関係施設
        ハ 障害児入所施設及び指定発達支援医療機関    障害児施設等
        ニ 法第十二条の四に規定する児童を一時保護する施設又は法第三十三条第一項若しくは第二項の委託を受けて一時保護を行う者    一時保護施設等
    二 被措置児童等虐待を行つた施設職員等の職種

第三十六条の三十の二 法第三十三条の十八第一項に規定する厚生労働省令で定めるときは、災害その他都道府県知事に対し同項の規定による情報公表対象支援情報（同項に規定する情報公表対象支援情報をいう。以下同じ。）の報告（次条及び第三十六条の三十の五において単に「報告」という。）を行うことができないことにつき正当な理由がある対象事業者（同項に規定する対象事業者をいう。以下同じ。）以外のものについて、都道府県知事が定めるときとする。

第三十六条の三十の三 報告は、都道府県知事が定めるところにより行うものとする。

第三十六条の三十の四 法第三十三条の十八第一項に規定する厚生労働省令で定める情報は、情報公表対象支援（同項に規定する情報公表対象支援をいう。以下同じ。）の提供を開始しようとするときにあつては別表第二に掲げる項目に関するものとし、同項の厚生労働省令で定めるときにあつては別表第二及び別表第三に掲げる項目に関するものとする。

第三十六条の三十の五 都道府県知事は、報告を受けた後、当該報告の内容を公表するものとする。ただし、都道府県知事は、当該報告を受けた後に法第三十三条の十八第三項の調査を行つたときは、当該調査の結果を公表することをもつて、当該報告の内容を公表したものとすることができる。

第三十六条の三十の六 法第三十三条の十八第八項に規定する厚生労働省令で定める情報は、情報公表対象支援の質及び情報公表対象支援に従事する従業者に関する情報（情報公表対象支援情報に該当するものを除く。）として都道府県知事が定めるものとする。


第三章　事業、養育里親及び養子縁組里親並びに施設
第三十六条の三十の七 法第三十四条の三第二項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 事業の種類及び内容
    二 経営者の氏名及び住所（法人であるときは、その名称及び主たる事務所の所在地）
    三 条例、定款その他の基本約款
    四 運営規程
    五 職員の定数及び職務の内容
    六 主な職員の氏名及び経歴
    七 当該事業の用に供する施設の名称、種類及び所在地
    八 事業開始の予定年月日
2 法第三十四条の三第二項の規定による届出を行おうとする者は、収支予算書及び事業計画書を都道府県知事に提出しなければならない。ただし、都道府県知事が、インターネットを利用してこれらの内容を閲覧することができる場合は、この限りでない。

第三十六条の三十の八 法第三十四条の三第四項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 廃止又は休止しようとする年月日
    二 廃止又は休止の理由
    三 現に便宜を受け又は通所している者に対する措置
    四 休止しようとする場合にあつては、休止の予定期間

第三十六条の三十一 法第三十四条の四第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 事業の種類及び内容
    二 経営者の氏名及び住所（法人であるときは、その名称及び主たる事務所の所在地）
    三 条例、定款その他の基本約款
    四 運営規程
    五 職員の定数及び職務の内容
    六 主な職員の氏名及び経歴
    七 養育者等又は指導員及び補助員の精神の機能の障害の有無
    八 当該事業の用に供する施設の名称、種類及び所在地
    九 事業開始の予定年月日
2 法第三十四条の四第一項の規定による届出を行おうとする者は、収支予算書及び事業計画書を都道府県知事に提出しなければならない。ただし、都道府県知事が、インターネットを利用してこれらの内容を閲覧することができる場合は、この限りでない。

第三十六条の三十二 法第三十四条の四第三項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 廃止又は休止しようとする年月日
    二 廃止又は休止の理由
    三 現に便宜を受け又は入所している者に対する措置
    四 休止しようとする場合にあつては、休止の予定期間

第三十六条の三十二の二 法第三十四条の八第二項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 事業の種類及び内容
    二 経営者の氏名及び住所（法人であるときは、その名称及び主たる事務所の所在地）
    三 定款その他の基本約款
    四 運営規程
    五 職員の定数及び職務の内容
    六 主な職員の氏名及び経歴
    七 事業の用に供する施設の名称、種類及び所在地
    八 建物その他設備の規模及び構造並びにその図面
    九 事業開始の予定年月日
2 法第三十四条の八第二項の規定による届出を行おうとする者は、収支予算書及び事業計画書を市町村長に提出しなければならない。ただし、市町村長が、インターネットを利用してこれらの内容を閲覧することができる場合は、この限りでない。

第三十六条の三十二の三 法第三十四条の八第四項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 廃止又は休止しようとする年月日
    二 廃止又は休止の理由
    三 現に便宜を受けている児童に対する措置
    四 休止しようとする場合にあつては、休止の予定期間

第三十六条の三十二の四 子育て短期支援事業を行う者は、当該事業の実施による事故の発生又はその再発の防止に努めるとともに、事故が発生した場合は、速やかに当該事実を都道府県知事に報告しなければならない。

第三十六条の三十三 法第三十四条の十二第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 事業の種類及び内容
    二 経営者の氏名及び住所（法人であるときは、その名称及び主たる事務所の所在地）
    三 条例、定款その他の基本約款
    四 職員の定数及び職務の内容
    五 主な職員の氏名及び経歴
    六 事業を行おうとする区域（市町村の委託を受けて事業を行おうとする者にあつては、当該市町村の名称を含む。）
    七 事業の用に供する施設の名称、種類、所在地及び利用定員
    八 建物その他設備の規模及び構造並びにその図面
    九 事業開始の予定年月日
2 法第三十四条の十二第一項の規定による届出を行おうとする者は、収支予算書及び事業計画書を都道府県知事に提出しなければならない。ただし、都道府県知事が、インターネットを利用してこれらの内容を閲覧することができる場合は、この限りでない。

第三十六条の三十四 法第三十四条の十二第三項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 廃止又は休止しようとする年月日
    二 廃止又は休止の理由
    三 現に便宜を受けている乳幼児に対する措置
    四 休止しようとする場合にあつては、休止の予定期間

第三十六条の三十五 法第三十四条の十三に規定する厚生労働省令で定める基準は、次の各号に掲げる場合に応じ、当該各号に定めるところによる。
    一 保育所、幼稚園、認定こども園その他の場所（以下この号において「保育所等」という。）において、主として保育所等に通っていない、又は在籍していない乳幼児に対して一時預かり事業を行う場合（次号から第四号までに掲げる場合を除く。以下この号において「一般型一時預かり事業」という。）    次に掲げる全ての要件を満たすこと。
        イ 児童福祉施設の設備及び運営に関する基準第三十二条の規定に準じ、一般型一時預かり事業の対象とする乳幼児の年齢及び人数に応じて、必要な設備（医務室、調理室及び屋外遊戯場を除く。）を設けること。
        ロ 児童福祉施設の設備及び運営に関する基準第三十三条第二項の規定に準じ、一般型一時預かり事業の対象とする乳幼児の年齢及び人数に応じて、当該乳幼児の処遇を行う職員として保育士（特区法第十二条の五第五項に規定する事業実施区域内にある一般型一時預かり事業を行う場所にあつては、保育士又は当該事業実施区域に係る国家戦略特別区域限定保育士。以下このロ及びハにおいて同じ。）その他市町村長が行う研修（市町村長が指定する都道府県知事その他の機関が行う研修を含む。）を修了した者を置くこととし、そのうち半数以上は保育士（当該一般型一時預かり事業を利用している乳幼児の人数が一日当たり平均三人以下である場合にあつては、第一条の三十二に規定する研修と同等以上の内容を有すると認められるものを修了した者を含む。ハにおいて同じ。）であること。    ただし、当該職員の数は、二人を下ることはできないこと。
        ハ ロに規定する職員は、専ら当該一般型一時預かり事業に従事するものでなければならないこと。    ただし、次のいずれかに該当する場合は、専ら当該一般型一時預かり事業に従事する職員を一人とすることができること。
            （１） 当該一般型一時預かり事業と保育所等とが一体的に運営されている場合であつて、当該一般型一時預かり事業を行うに当たつて当該保育所等の職員（保育その他の子育て支援に従事する職員に限る。）による支援を受けることができ、かつ、専ら当該一般型一時預かり事業に従事する職員が保育士であるとき
            （２） 当該一般型一時預かり事業を利用している乳幼児の人数が一日当たり平均三人以下である場合であつて、保育所等を利用している乳幼児の保育が現に行われている乳児室、ほふく室、保育室又は遊戯室において当該一般型一時預かり事業が実施され、かつ、当該一般型一時預かり事業を行うに当たつて当該保育所等の保育士による支援を受けることができるとき
        ニ 児童福祉施設の設備及び運営に関する基準第三十五条の規定に準じ、事業を実施すること。
        ホ 食事の提供を行う場合（施設外で調理し運搬する方法により行う場合を含む。次号ホにおいて同じ。）においては、当該施設において行うことが必要な調理のための加熱、保存等の調理機能を有する設備を備えること。
    二 幼稚園又は認定こども園（以下この号において「幼稚園等」という。）において、主として幼稚園等に在籍している満三歳以上の幼児に対して一時預かり事業を行う場合（以下この号において「幼稚園型一時預かり事業」という。）    次に掲げる全ての要件を満たすこと。
        イ 児童福祉施設の設備及び運営に関する基準第三十二条の規定に準じ、幼稚園型一時預かり事業の対象とする幼児の年齢及び人数に応じて、必要な設備（調理室及び屋外遊戯場を除く。）を設けること。
