試験研究の用に供する原子炉等の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、次に掲げる原子炉及びその附属施設について適用する。
2 前項の申請書には前条第二項各号に掲げる事項のうち変更に係るものについて説明した資料を添付しなければならない。
3 第一項の申請書の提出部数は、正本及び写し各一通とする。

（廃止措置計画に係る軽微な変更）
第十六条の八 法第四十三条の三の二第三項において準用する法第十二条の六第三項ただし書の原子力規制委員会規則で定める軽微な変更は、設備又は機器の配置の変更であつて、法第四十三条の三の二第二項の認可又は同条第三項において読み替えて準用する法第十二条の六第三項の認可をうけたところによる放射線遮蔽物の側壁における線量当量率の値を大きくしないものその他試験研究用等原子炉施設の保全上支障のない変更とする。
2 前項の変更をしたときは、その変更の日から三十日以内に、その旨を原子力規制委員会に届け出なければならない。

（廃止措置計画の認可の基準）
第十六条の九 法第四十三条の三の二第三項において読み替えて準用する法第十二条の六第四項の原子力規制委員会規則で定める基準は、廃止措置の実施が核燃料物質、核燃料物質によつて汚染された物又は試験研究用等原子炉による災害の防止上支障がないものであることとする。

（廃止措置の終了の確認の申請）
第十六条の十 法第四十三条の三の二第三項において準用する法第十二条の六第八項の規定により廃止措置の終了の確認を受けようとする者は、次の各号に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 工場又は事業所の名称及び所在地（船舶にあつては、その船舶の名称）
    三 試験研究用等原子炉の名称
    四 試験研究用等原子炉施設の解体の実施状況
    五 核燃料物質の譲渡しの実施状況
    六 核燃料物質による汚染の除去の実施状況
    七 核燃料物質又は核燃料物質によつて汚染された物の廃棄の実施状況
2 前項の申請書の提出部数は、正本及び写し各一通とする。

（廃止措置の終了の確認の基準）
第十六条の十一 法第四十三条の三の二第三項において準用する法第十二条の六第八項の原子力規制委員会規則で定める基準は、次の各号に掲げるとおりとする。
    一 核燃料物質の譲渡しが完了していること。
    二 廃止措置対象施設の敷地に係る土壌及び当該敷地に残存する施設（船舶にあつては、廃止措置対象施設のうち附帯陸上施設の敷地に係る土壌並びに船体及び当該附帯陸上施設の敷地に残存する施設）が放射線による障害の防止の措置を必要としない状況にあること。
    三 核燃料物質又は核燃料物質によつて汚染された物の廃棄が終了していること。
    四 第六条第一項に規定する放射線管理記録の同条第五項の原子力規制委員会が指定する機関への引渡しが完了していること。

（廃止措置終了確認証）
第十六条の十一の二 原子力規制委員会は、原子力規制検査により、廃止措置の結果が前条各号のいずれにも適合していることについて確認をしたときは、廃止措置終了確認証を交付する。

（許可の取消し等に伴う措置）
第十六条の十二 第十六条の六から前条までの規定は、旧試験研究用等原子炉設置者等の廃止措置について準用する。
2 前項の場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
<表略>

（旧試験研究用等原子炉設置者等が廃止措置計画を申請する期限）
第十六条の十三 法第四十三条の三の三第二項の原子力規制委員会規則で定める期間は、六月とする。

（旧試験研究用等原子炉設置者等に係る廃止措置対象施設の維持等）
第十六条の十三の二 法第四十三条の三の三第四項において読み替えて準用する法第二十二条の九第四項の原子力規制委員会規則で定める場合は、廃止措置対象施設に性能維持施設が存在する場合とする。
2 前項の場合において、法第二十八条の二本文の規定は、性能維持施設に限り、適用されるものとする。
3 第一項の場合においては、定期事業者検査は、性能維持施設について、あらかじめ、検査の時期、対象、方法その他必要な事項を定めた検査実施要領書を定めて行うものとする。

（事故故障等の報告）
第十六条の十四 法第六十二条の三の規定により、試験研究用等原子炉設置者（旧試験研究用等原子炉設置者等を含む。）は、次の各号のいずれかに該当するときは、その旨を直ちに、その状況及びそれに対する処置を十日以内に原子力規制委員会に報告しなければならない。
    一 核燃料物質の盗取又は所在不明が生じたとき。
    二 試験研究用等原子炉の運転中において、試験研究用等原子炉施設の故障により、試験研究用等原子炉の運転が停止したとき又は試験研究用等原子炉の運転を停止することが必要となつたとき（試験研究用等原子炉施設の故障の原因が明らかであり、かつ、試験研究用等原子炉の運転に支障が生じるおそれがないときを除く。）。
    三 試験研究用等原子炉施設の安全を確保する上で重要な機器及び構造物（多量の放射性物質等を放出する事故の拡大を防止するために必要な機器及び構造物を含む。）の故障により、試験研究用等原子炉施設の安全を確保するため必要な機能を有していないと認められたとき（前号に掲げる場合を除く。）。
    四 火災により試験研究用等原子炉施設の安全を確保する上で重要な機器及び構造物（多量の放射性物質等を放出する事故の拡大を防止するために必要な機器及び構造物を含む。）の故障があつたとき。    ただし、当該故障が消火又は延焼の防止の措置によるときを除く。
    五 試験研究用等原子炉施設の故障その他の不測の事態が生じたことにより、気体状の放射性廃棄物の排気施設又は液体状の放射性廃棄物の排水施設による排出の状況に異状が認められたとき。
    六 気体状の放射性廃棄物を排気施設によつて排出した場合において、周辺監視区域の外の空気中の放射性物質の濃度が第十四条第四号の濃度限度を超えたとき。
    七 液体状の放射性廃棄物を排水施設によつて排出した場合において、周辺監視区域の外側の境界における水中の放射性物質の濃度が第十四条第七号の濃度限度を超えたとき。
    八 核燃料物質等が管理区域外で漏えいしたとき。
    九 試験研究用等原子炉施設の故障その他の不測の事態が生じたことにより、核燃料物質等が管理区域内で漏えいしたとき。    ただし、次のいずれかに該当するとき（漏えいに係る場所について人の立入制限、鍵の管理等の措置を新たに講じたとき又は漏えいした物が管理区域外に広がつたときを除く。）を除く。
        イ 漏えいした液体状の核燃料物質等が当該漏えいに係る設備の周辺部に設置された漏えいの拡大を防止するための堰の外に拡大しなかつたとき。
        ロ 気体状の核燃料物質等が漏えいした場合において、漏えいした場所に係る換気設備の機能が適正に維持されているとき。
        ハ 漏えいした核燃料物質等の放射能量が微量のときその他漏えいの程度が軽微なとき。
    十 試験研究用等原子炉施設の故障その他の不測の事態が生じたことにより、管理区域に立ち入る者について被ばくがあつたときであつて、当該被ばくに係る実効線量が放射線業務従事者にあつては五ミリシーベルト、放射線業務従事者以外の者にあつては〇・五ミリシーベルトを超え、又は超えるおそれのあるとき。
    十一 放射線業務従事者について第八条第一項第一号の線量限度を超え、又は超えるおそれのある被ばくがあつたとき。
    十二 前各号のほか、試験研究用等原子炉施設に関し人の障害（放射線障害以外の障害であつて入院治療を必要としないものを除く。）が発生し、又は発生するおそれがあるとき。

（危険時の措置）
第十七条 法第六十四条第一項の規定により、試験研究用等原子炉設置者（旧試験研究用等原子炉設置者等を含む。）は、次の各号に掲げる応急の措置を採らなければならない。
    一 試験研究用等原子炉施設に火災が起こり、又は試験研究用等原子炉施設に延焼するおそれがある場合には、消火又は延焼の防止に努めるとともに直ちにその旨を消防吏員に通報すること。
    二 核燃料物質を他の場所に移す余裕がある場合には、必要に応じてこれを安全な場所に移し、その場所の周囲には縄を張り、又は標識等を設け、及び見張人を配置することにより、関係者以外の者が立ち入ることを禁止すること。
    三 放射線障害の発生を防止するため必要がある場合には、試験研究用等原子炉施設の内部にいる者及び付近にいる者に避難するよう警告すること。
    四 核燃料物質による汚染が生じた場合には、速やかに、その広がりの防止及び汚染の除去を行うこと。
    五 放射線障害を受けた者又は受けたおそれのある者がいる場合には、速やかに救出し、避難させる等緊急の措置を講ずること。
    六 その他放射線障害を防止するために必要な措置を講ずること。

（報告の徴収）
第十八条 試験研究用等原子炉設置者は、試験研究用等原子炉を設置した工場又は事業所（船舶にあつては、その船舶）ごとに、別記様式第二による報告書を、気体状及び液体状の放射性廃棄物に含まれる放射性物質の種類別の年間放出量、液体状及び固体状の放射性廃棄物の保管量等、使用済燃料の貯蔵量等並びに放射線業務従事者の一年間の線量分布に係るものにあつては毎年四月一日からその翌年の三月三十一日までの期間について、その他のものにあつては毎年四月一日から九月三十日までの期間及び十月一日からその翌年の三月三十一日までの期間について作成し、それぞれ当該期間の経過後四十五日以内に原子力規制委員会に提出しなければならない。
2 前項の報告書の提出部数は、正本一通とする。

（届出書類の提出部数）
第十九条 法第二十六条第二項及び第三項、第二十七条第四項並びに第三十二条第二項の規定による届出に係る書類の提出部数は、正本及び写し各一通とする。

（電磁的記録媒体による手続）
第二十条 次の各号に掲げる書類の提出については、当該書類の提出に代えて、当該書類に記載すべきこととされている事項を記録した電磁的記録媒体（電磁的記録（電磁的方法で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）に係る記録媒体をいう。別記様式第三において同じ。）及び別記様式第三の電磁的記録媒体提出票を提出することにより行うことができる。
    一 第十六条第二項の書類
    二 第十六条の三第二項の書類
    三 第十八条第一項の報告書

