電波法施行規則　抄
    十二 従事者規則第五十九条の規定による再訓練の申請
    十三 免許規則第二十三条の規定による免許状の再交付の申請
    十四 登録検査等規則第三条第一項の規定による登録の更新の申請
    十五 登録検査等規則第六条第一項の規定による登録証の再交付の申請
    十六 従事者規則第五十条の規定による免許証の再交付の申請
    十七 従事者規則第五十七条の規定による船舶局無線従事者証明書の再交付の申請
2 手数料令第二十一条第二項の総務省令で定める場合は、法第七十三条第一項の検査を受けた者に対して、情報通信技術利用法第四条第一項の規定により同項に規定する電子情報処理組織を使用して手数料令第十九条の手数料に係る納付情報を通知した場合とする。
3 前二項の場合において、手数料を納めなければならない者は、当該各項の場合に得られた納付情報により手数料を納付しなければならない。

（免許状等の送付に要する費用）
第五十一条の九の三 無線局の免許の申請その他法の規定による申請又は届出をする者が、申請又は届出に対する処分に関する書類の送付を希望するときは、当該申請者又は届出をする者は、総務大臣又は総合通信局長に当該書類の送付に要する費用を納めなければならない。この場合において、当該費用は、郵便切手又は民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第六項に規定する一般信書便事業者若しくは同条第九項に規定する特定信書便事業者による同条第二項に規定する信書便の役務に関する料金の支払のために使用することができる証票により納めるものとする。


第二節の五　電波利用料の徴収等
（周波数の幅）
第五十一条の九の四 法別表第六及び別表第八の使用する電波の周波数の幅は、指定周波数（免許を受けた無線局についてはその免許の際に指定された周波数、登録局についてはその登録された周波数をいう。以下同じ。）ごとの占有周波数帯（指定周波数を中央とする周波数帯（無線通信業務及び電波の型式を考慮して指定周波数を中央とすることが適当でないと総務大臣が認める場合にあつては、総務大臣が別に告示する周波数帯とする。）であつて、その周波数帯の帯域幅が当該指定周波数に係る占有周波数帯幅の許容値（二以上の許容値を有する場合は、そのうち最も大きいものとする。）に等しいものをいう。以下同じ。）を合わせた周波数帯の帯域幅とする。ただし、四七〇ＭＨｚを超え七一〇ＭＨｚ以下の周波数帯の電波を使用する無線局であつて、地理的、時間的又は技術的な理由により当該電波を使用する場所等が制限されるものとして総務大臣が別に定めるものに係る当該周波数帯の電波の周波数の幅は、総務大臣が別に定めるものとする。

（無線設備が二以上の場所に設置されている無線局等の取扱い）
第五十一条の九の五 無線設備が二以上の場所に設置されている無線局については、当該無線局の送信所の所在地を設置場所として法別表第六又は別表第八の規定を適用する。
2 法別表第六の四の項に掲げる無線局のうち六、〇〇〇ＭＨｚ以下の周波数の電波を使用する移動する無線局については、次の各号に掲げる当該無線局の移動範囲に応じ、それぞれ当該各号に掲げる区域を設置場所として同項の規定を適用する。
    一 法別表第六備考第二号に規定する第一地域を移動範囲に含む場合    同号に規定する第一地域
    二 法別表第六備考第三号に規定する第二地域を移動範囲に含む場合（前号に掲げる場合を除く。）    同表備考第三号に規定する第二地域
    三 法別表第六備考第四号に規定する第三地域を移動範囲に含む場合（前二号に掲げる場合を除く。）    同表備考第四号に規定する第三地域
    四 法別表第六備考第五号に規定する第四地域のみが移動範囲である場合    同号に規定する第四地域

（同等の機能を有する無線局との均衡を著しく失することとなる無線局）
第五十一条の九の六 法別表第六備考第十号の総務省令で定める無線局は、次に掲げるものとする。
    一 法別表第六の一の項に掲げる無線局（設備規則第四十九条の十六に規定する特定ラジオマイク及び設備規則第四十九条の十六の二に規定するデジタル特定ラジオマイクの陸上移動局を除く。）のうち、次に掲げる周波数の電波を使用するもの
        （１） 設備規則第九条の四第四号イに規定するＰＨＳの基地局が使用する電波の周波数のうち総務大臣が別に告示するもの
        （２） アマチュア無線局が使用する電波の周波数
        （３） 法第百三条の二第二項に規定する広域専用電波（以下単に「広域専用電波」という。）を使用する無線局を通信の相手方とする無線局が使用する電波の周波数のうち総務大臣が別に告示するもの
    二 法別表第六の一の項に掲げる無線局（設備規則第四十九条の十六に規定する特定ラジオマイク又は設備規則第四十九条の十六の二に規定するデジタル特定ラジオマイクの陸上移動局に限る。）のうち、次に掲げる周波数の電波を使用するもの
        （１） 四七〇ＭＨｚを超え七一〇ＭＨｚ以下の周波数
        （２） 一、二四〇ＭＨｚを超え一、二五二ＭＨｚ以下又は一、二五三ＭＨｚを超え一、二六〇ＭＨｚ以下の周波数
    三 法別表第六の三の項に掲げる無線局のうち、総務大臣が別に告示する三、〇〇〇ＭＨｚを超え六、〇〇〇ＭＨｚ以下の周波数の電波を使用するものであつて、当該周波数の電波を使用して行う無線通信について当該周波数の電波を使用する移動通信業務を行う無線局からの混信その他の妨害を許容することを内容とする条件が免許に付されているもの

（自然的経済的諸条件を考慮して分割する区域）
第五十一条の九の七 法別表第七の十五の項の総務省令で定める区域は、次に掲げる区域とする。
    一 茨城県、栃木県、群馬県、埼玉県及び神奈川県の区域
    二 千葉県、東京都及び山梨県の区域

（電波の利用の程度が第四地域と同等である区域）
第五十一条の九の八 法別表第七備考の総務省令で定める区域は、次に掲げる区域（当該区域に第四地域に該当する区域が含まれる場合は、その区域を除いた区域）とする。
    一 北海道千歳市の区域
    二 青森県青森市及び十和田市の区域
    三 山形県山形市の区域
    四 福島県福島市の区域
    五 山梨県富士吉田市及び南都留郡西桂町の区域
    六 静岡県富士宮市、御殿場市及び駿東郡小山町の区域
    七 滋賀県大津市の区域
    八 京都府京都市右京区及び亀岡市の区域
    九 和歌山県和歌山市及び東牟婁郡那智勝浦町の区域
    十 広島県竹原市の区域
    十一 山口県下関市、柳井市及び熊毛郡田布施町の区域
    十二 徳島県阿南市の区域
    十三 香川県丸亀市、坂出市、三豊市、香川郡直島町の区域
    十四 愛媛県松山市、今治市、新居浜市及び西条市の区域
    十五 高知県宿毛市の区域
    十六 熊本県阿蘇市の区域
    十七 宮崎県日南市の区域
2 前項各号に掲げる区域は、平成二十三年十月一日における行政区画によつて表示されたものとする。

（広域専用電波の指定）
第五十一条の九の九 法第百三条の二第二項の規定による周波数の指定は、総務大臣が別に告示により行うものとする。

（広域専用電波の周波数の幅）
第五十一条の九の十 広域専用電波の周波数の幅は、広域専用電波に該当する指定周波数の電波を使用する無線局（法別表第六の一の項、二の項及び四の項から六の項までに掲げる無線局及び包括免許に係る特定無線局に限る。次条において同じ。）であつて、その無線局の免許人が同一の者であるものに係る当該指定周波数ごとの占有周波数帯（認定計画に従つて開設された特定基地局がある場合は、当該認定計画に係る指定された周波数の周波数帯を含む。次項において同じ。）を合わせた周波数帯の帯域幅とする。
2 前項の規定にかかわらず、設備規則又は周波数割当計画において移動しない無線局の使用する電波の周波数に応じて移動する無線局の使用する電波の周波数が定まることとされている場合において、当該移動しない無線局及び当該移動する無線局の免許人が同一の者であるときは、当該移動しない無線局及び当該移動する無線局の使用する広域専用電波の周波数の幅は、次に掲げる広域専用電波に該当する指定周波数ごとの占有周波数帯を合わせた周波数帯の帯域幅とする。
    一 次条の規定により当該移動する無線局に係る指定周波数の電波を使用するものとされる移動範囲又は区域において設置される当該移動しない無線局に係る指定周波数
    二 前号に掲げる指定周波数に応じて定まる当該移動する無線局に係る指定周波数
3 法第百三条の二第三項の規定により同条第二項の規定を適用する場合における広域専用電波の周波数の幅は、認定計画に係る指定された周波数の帯域幅とする。

（広域専用電波の周波数の幅の算定に用いる区域等）
第五十一条の九の十一 広域専用電波に該当する指定周波数の電波を使用する無線局については、次の各号に掲げる無線局の区分に応じ、それぞれ当該各号に定める移動範囲、設置場所又は区域において、それぞれ当該無線局に係る指定周波数の電波を使用するものとして前条及び法第百三条の二第二項の規定を適用する。
    一 法別表第六の一の項に掲げる無線局（第三号及び第四号に掲げるものを除く。）    当該無線局の移動範囲
    二 法別表第六の二の項、四の項及び六の項に掲げる無線局（第五号に掲げるものを除く。）    当該無線局の無線設備の設置場所
    三 法別表第六の五の項に掲げる無線局及び包括免許に係る特定無線局（次号及び第五号に掲げるものを除く。）    全国の区域
    四 包括免許に係る特定無線局（法第二十七条の二第一号に掲げる無線局に係るものに限る。）であつて、包括免許人が開設する第二号又は次号に掲げる無線局を通信の相手方とするもの    当該特定無線局の送信の制御を行う主たる無線局の無線設備の設置場所を管轄する総合通信局長の管轄区域（当該包括免許において指定周波数を使用する区域に関する条件が付与されている場合にあつては、当該区域）
    五 包括免許に係る特定無線局（法第二十七条の二第二号に掲げる無線局に係るものに限る。）    当該特定無線局の無線設備の設置場所とすることができる区域
2 前項の規定にかかわらず、広域専用電波に該当する指定周波数の電波を使用する法別表第六の一の項、二の項若しくは六の項に掲げる無線局又は包括免許に係る特定無線局が次の各号に掲げる場合のものであるときは、当該各号に定める区域又は設置場所において、当該無線局又は当該特定無線局に係る指定周波数の電波を使用するものとして前条及び法第百三条の二第二項の規定を適用する。
    一 法別表第六の一の項に掲げる無線局及び包括免許に係る特定無線局（法第二十七条の二第一号に掲げる無線局に係るものに限る。）が指定周波数を同じくするものである場合（当該無線局及び当該特定無線局の免許人が同一の者である場合に限る。）    前項の規定により当該特定無線局に係る指定周波数の電波を使用するものとされる区域
    二 法別表第六の二の項又は六の項に掲げる無線局が認定計画に従つて開設されたものである場合    当該認定計画に記載されたすべての特定基地局の無線設備の設置場所

（附属設備）
第五十一条の九の十二 法第百三条の二第四項第八号の総務省令で定める附属設備は、人命又は財産の保護の用に供する無線設備に電力を供給し、又は当該無線設備を監視し、若しくは制御するための設備とする。
2 法第百三条の二第四項第九号の総務省令で定める附属設備は、同号イ若しくはロに掲げる設備に電力を供給し、又は当該設備を監視し、若しくは制御するための設備とする。

（開設無線局数の届出）
第五十一条の十 法第百三条の二第五項及び第六項の規定による開設無線局数の届出は、別表第十一号の様式の開設無線局数届出書を総合通信局長に提出して行わなければならない。
2 法第百三条の二第六項の規定による開設無線局数の届出を行う者は、その提出先である総合通信局長から他の包括免許を付与されているときに当該他の包括免許に係る特定無線局の開設無線局数が当該届出に係る期間において減少している場合は、当該他の包括免許に係る次に掲げる事項を別表第十一号の様式の開設無線局数届出書に付記することができる。
    一 包括免許の番号
    二 包括免許の年月日
    三 包括免許の有効期間
    四 特定無線局の種別
    五 当該届出の前月末日現在において開設している特定無線局の数
    六 当該届出の前々月末日現在において開設している特定無線局の数
    七 当該届出の前々月末日から当該届出の前月末日までの減少局数

（特定無線局の数の控除）
第五十一条の十の二 法第百三条の二第六項の総務省令で定める無線局は、次の各号のいずれかに該当する無線局（法第二十七条の二第一号に掲げる無線局であつて、広域専用電波を使用するものを除く。以下この条において同じ。）について、それぞれ当該各号に掲げる無線局とする。
    一 設備規則第三条第一号に規定する携帯無線通信を行う陸上移動局    同号に規定する携帯無線通信を行う陸上移動局
    二 設備規則第三条第五号に規定するＭＣＡ陸上移動通信又は同条第六号に規定するデジタルＭＣＡ陸上移動通信を行う陸上移動局    同条第五号に規定するＭＣＡ陸上移動通信を行う陸上移動局及び同条第六号に規定するデジタルＭＣＡ陸上移動通信を行う陸上移動局
    三 設備規則第三条第十号に規定する広帯域移動無線アクセスシステムの陸上移動局    同号に規定する広帯域移動無線アクセスシステムの陸上移動局
2 法第百三条の二第六項の規定による控除は、次のとおりとする。
    一 当該届出に係る特定無線局の開設無線局数を超えるものの数の多いものを先順位とする。
    二 当該届出に係る特定無線局の開設無線局数を超えるものの数が同じものについては、当該届出に係る特定無線局の数の多いものを先順位とする。
    三 当該届出に係る特定無線局の開設無線局数を超えるものの数及び当該特定無線局の数が同じものについては、当該特定無線局の最初の包括免許の日の遅いものを先順位とする。

（同等特定無線局区分）
第五十一条の十の二の二 法第百三条の二第七項の総務省令で定める区分は、次に掲げる無線局（同項に規定する特定無線局に限る。）の区分とする。
    一 設備規則第三条第一号に規定する携帯無線通信を行う陸上移動局
    二 設備規則第三条第八号に規定する携帯移動衛星データ通信又は同条第九号に規定する携帯移動衛星通信を行う携帯移動地球局
    三 設備規則第三条第十号に規定する広帯域移動無線アクセスシステムの陸上移動局
    四 設備規則第四十九条の二十五に規定する二ＧＨｚ帯の周波数の電波を使用する陸上移動業務の無線局のうち陸上移動局

（開設特定無線局数の届出）
第五十一条の十の二の三 法第百三条の二第七項の規定による開設特定無線局数の届出は、別表第十一号の二の様式の届出書を総合通信局長に提出して行わなければならない。

（同等特定無線局区分の周波数の幅）
第五十一条の十の二の四 同等特定無線局区分の周波数の幅は、同等特定無線局区分に係る広域専用電波に該当する指定周波数の電波を使用する無線局（包括免許に係る特定無線局（法第二十七条の二第一号に掲げる無線局に係るものに限る。）に限る。以下この条及び次条において同じ。）であつて、一の同等特定無線局区分に係る無線局の免許人が同一の者であるものに係る当該指定周波数ごとの占有周波数帯を合わせた周波数帯の帯域幅とする。
2 前項の規定にかかわらず、次の各号に掲げる周波数帯に係る同等特定無線局区分の周波数の幅は、それぞれ当該各号に定める帯域幅とする。
    一 第五十一条の十の二の二第一号又は第三号に係る開設している無線局が時分割複信方式による無線通信を行う周波数帯    同等特定無線局区分に係る広域専用電波に該当する当該指定周波数に係る指定周波数の電波を使用する無線局（当該無線局の免許人が通信の相手方とする移動しない無線局の免許人と同一の者である場合に限る。）であつて、一の同等特定無線局区分に係る無線局の免許人が同一の者であるものに係る当該指定周波数ごとの占有周波数帯を合わせた周波数帯の帯域幅の二分の一に相当する帯域幅
    二 設備規則又は周波数割当計画において移動しない無線局の使用する電波の周波数に応じて移動する無線局の使用する電波の周波数が定まるとされている場合における当該移動する無線局の周波数帯（前号に掲げるものを除く。）    当該移動しない無線局（当該移動しない無線局の免許人が当該移動する無線局の免許人と同一の者である場合に限る。）に係る指定周波数に応じて定まる当該移動する無線局（同等特定無線局区分に係る広域専用電波に該当する当該指定周波数に係る指定周波数の電波を使用する無線局（当該無線局の免許人が通信の相手方とする移動しない無線局の免許人と同一の者である場合に限る。）であつて、一の同等特定無線局区分に係る無線局の免許人が同一の者であるものに限り、中継を行うものを除く。）に係る指定周波数の占有周波数帯を合わせた周波数帯の帯域幅

（同等特定無線局区分の広域専用電波の算定に用いる区域）
第五十一条の十の二の五 同等特定無線局区分の広域専用電波に該当する指定周波数の電波を使用する無線局については、次の各号に掲げる無線局の区分に応じ、それぞれ当該各号に定める区域とする。
    一 法別表第六の五の項に掲げる無線局及び包括免許に係る特定無線局（次号に掲げるもの及び包括免許に係る特定無線局（法第二十七条の二第二号に掲げる無線局に限る。）を除く。）    全国の区域
    二 包括免許に係る特定無線局（法第二十七条の二第一号に掲げる無線局に係るものに限る。）であつて、包括免許人が開設する法別表第六の二の項に掲げる無線局を通信の相手方とするもの    当該特定無線局の送信の制御を行う無線局の無線設備の設置場所を管轄する総合通信局長の管轄区域（当該包括免許において指定周波数を使用する区域に関する条件が付与されている場合にあつては、当該区域）

（基準無線局数）
第五十一条の十の二の六 法第百三条の二第七項ただし書の総務省令で定める一ＭＨｚ当たりの特定無線局の数は、八十万局とする。

（新規免許開設局又は既存免許開設局の数の届出）
第五十一条の十の二の七 法第百三条の二第八項の規定による新規免許開設局又は既存免許開設局の数の届出は、別表第十一号の二の様式の届出書を総合通信局長に提出して行わなければならない。

（新規免許開設局又は既存免許開設局に係る包括免許に基づく特定無線局の数）
第五十一条の十の二の八 法第百三条の二第八項の規定により届出をした場合であつて、当該届出に係る新規免許開設局又は既存免許開設局に係る包括免許に基づく特定無線局数が既に届け出ている直近の新規免許開設局又は既存免許開設局に係る包括免許に基づく特定無線局数（既に届け出ている新規免許開設局の数又は既存免許開設局の数の届出がない場合にあつては、同条第七項の届出に係る包括免許に基づく特定無線局数）（以下この条において「直近無線局数」という。）を下回るときは、その下回る包括免許以外の包括免許に係る特定無線局数（直近無線局数から超えた数（以下この条において「増加局数」という。）に限る。）からその下回る包括免許に係る特定無線局数（直近無線局数を下回る数に限る。）を次のとおり控除するものとする。
    一 増加局数の多いものを先順位とする。
    二 増加局数が同じものについては、その包括免許に基づく特定無線局数の多いものを先順位とする。
    三 増加局数及びその包括免許に基づく特定無線局数が同じものについては、最初の包括免許の日の遅いものを先順位とする。

（開設特定免許等不要局数の届出）
第五十一条の十の三 法第百三条の二第十二項の規定による開設特定免許等不要局数の届出は、別表第十一号の三の様式の開設特定免許等不要局数届出書を総合通信局長に提出して行わなければならない。

（特定免許等不要局に使用する無線設備の表示に係る届出）
第五十一条の十の四 法第百三条の二第十三項の総務省令で定める事項は、次に掲げるものとし、同項の届出は、別表第十一号の四の様式の特定免許等不要局表示無線設備届出書を総合通信局長に提出して行わなければならない。
    一 特定無線設備の種別
    二 周波数
    三 無線局の有する機能

（二年以内に廃止することについて総務大臣の確認を受けた無線局）
第五十一条の十の五 法第百三条の二第十五項第三号の総務大臣の確認を受けた無線局とは、法第二十二条の規定による無線局の廃止の届出が行われた無線局であつて免許規則第二十四条の三第二号に規定する廃止する年月日が当該届出を受理した日以後最初に到来する応当日から始まる二年の期間内であるものとする。ただし、再免許の申請をしようとする免許人が次項の規定による申出をしたときは、当該申出において当該免許人が希望する再免許の有効期間の満了の日が当該申出を受けた日以後最初に到来する応当日又は当該無線局の免許の有効期間の満了の日の翌日から始まる二年の期間内である無線局とする。
2 再免許の申請をしようとする免許人は、次に掲げる期間内に当該申請に係る無線局を廃止するときは、その旨を当該申請をすることとされる総務大臣又は総合通信局長に申し出ることができる。この場合において、当該免許人は、再免許後速やかに法第二十二条の規定による無線局の廃止の届出をしなければならない。
    一 当該無線局の応当日から始まる二年の期間
    二 当該無線局の免許の有効期間の満了の日の翌日から始まる二年の期間
3 前項の規定による申出は、次に掲げる事項を記載した文書を提出して行うものとする。
    一 免許人の氏名又は名称及び住所
    二 無線局の種別
    三 免許の番号
    四 免許の有効期間
    五 前項第一号又は第二号に掲げる期間内に廃止する旨
4 第二項の規定による申出をした免許人は、その申し出た期間を超えて再免許の申請をしてはならない。
5 第一項本文に規定する無線局の免許人は、当該無線局に係る法第二十二条の規定による無線局の廃止の届出をした後に当該無線局を廃止する日を同項本文に規定する期間内のいずれかの日に変更しようとするときは、あらかじめ、当該日を当該届出をした総務大臣又は総合通信局長に申し出なければならない。

（前納の申出）
第五十一条の十の六 免許人等は、法第百三条の二第十七項の規定により電波利用料を前納しようとするとき（次項に規定する場合を除く。）は、その年の応当日の前日までに、次に掲げる事項を記載した書面を総合通信局長に提出するものとする。
    一 無線局の免許等の年月日及び免許等の番号
    二 免許人等の氏名又は名称及び住所
    三 無線局の種別
    四 前納に係る期間
2 一の免許人等が複数の無線局を開設しているときは、当該免許人等は、同一会計年度に納めることとなるそれぞれの無線局に係る電波利用料について、法第百三条の二第十七項の規定による前納を一括して行うことができる。この場合において、当該免許人等は、当該会計年度の前年度の一月三十一日までに、次に掲げる事項を記載した書面を総合通信局長に提出するものとする。
    一 無線局の免許等の年月日及び免許等の番号
    二 免許人等の氏名又は名称及び住所
    三 無線局の種別
    四 前納に係る期間
3 無線局の免許等を受けようとする者は、免許等を受けた場合において当該無線局に係る電波利用料を法第百三条の二第十七項の規定により前納しようとするときは、当該免許等の申請に併せて、次に掲げる事項を記載した書面を総合通信局長に提出するものとする。
    一 無線局の免許等の申請の年月日
    二 申請者の氏名又は名称及び住所
    三 無線局の種別
    四 前納に係る期間
4 前三項の場合において、前納に係る期間は一年を単位とする。ただし、応当日から無線局の免許等の有効期間の満了の日までの期間が一年に満たない場合はその期間とする。

（前納に係る還付の請求）
第五十一条の十一 法第百三条の二第十八項の規定による還付の請求は、別表第十二号の様式の還付請求書を総合通信局長に提出して行わなければならない。

（延納の申請）
第五十一条の十一の二 免許人は、法第百三条の二第十九項の規定により延納の申請をしようとするときは、毎年十月五日までに別表第十二号の二の様式の申請書を総合通信局長に提出して行わなければならない。

（延納の申請の承認等）
第五十一条の十一の二の二 総合通信局長は、前条の申請（次条において「申請」という。）を行つた者（次条において「申請者」という。）が電波利用料を現に滞納していない場合には、当該申請を承認する。

第五十一条の十一の二の三 総合通信局長は、申請を承認した場合は、その旨を申請者へ通知する。
2 総合通信局長は、申請を承認しないこととした場合には、その理由を記載した文書を申請者に送付する。

第五十一条の十一の二の四 総合通信局長は、第五十一条の十一の二の二の規定により延納を承認された電波利用料が次条第二項に規定する期限までに納付されなかつたときには第五十一条の十一の二の二の承認を取り消すことができる。
2 前項の規定により第五十一条の十一の二の二の承認が取り消された場合は、当該承認が取り消された日から起算して三十日以内に取り消された当該承認に係る電波利用料を納付しなければならない。

（延納による納付の期限等）
第五十一条の十一の二の五 免許人は、第五十一条の十一の二の二の規定により延納を承認された場合は、その納付すべき電波利用料を、十月一日から十二月三十一日まで、翌年の一月一日から三月三十一日まで、四月一日から六月三十日まで及び七月一日から九月三十日までの各期に分けて納付することができる。
2 前項の規定により延納する免許人は、その電波利用料の額を期の数で除して得た額を各期分の電波利用料として、最初の期分の電波利用料については十一月一日までに、その後の各期分の電波利用料についてはそれぞれその前の期の末日までに納付しなければならない。

（予納の申出）
第五十一条の十一の二の六 表示者（法第百三条の二第十三項の表示者をいう。以下同じ。）は、同条第二十項の承認を受けようとするときは、次の各号に掲げる事項を記載した申請書を総合通信局長に提出しなければならない。
    一 予納期間の開始の年月日
    二 表示者の氏名又は名称及び住所
    三 特定無線設備の種別
    四 周波数
    五 無線局の有する機能ごとの表示を付す無線設備の見込数
    六 予納する電波利用料の見込額（次項において「予納額」という。）
2 総合通信局長は、前項の申請があつた場合において、その申請に係る予納額が特定周波数終了対策業務ごとに総務大臣が定める金額以上であるときは、これを承認するものとする。
3 総合通信局長は、第一項の申請につき承認をしたときはその旨を、承認をしないこととしたときはその旨を理由を付した文書をもつて申請者に通知するものとする。

（予納期間の終了事由）
第五十一条の十一の二の七 法第百三条の二第二十一項の総務省令で定める事由は、次のとおりとする。
    一 表示者が登録証明機関である場合にあつては、法第三十八条の十七第二項（法第三十八条の二十四第三項において準用する場合を含む。）の規定によりその登録が取り消されたとき。
    二 天災その他の事由により表示を付すことが困難となつた場合において総務大臣が必要があると認めるとき。

（表示を付した無線設備の数の届出）
第五十一条の十一の二の八 法第百三条の二第二十一項の規定による表示を付した無線設備の数の届出は、別表第十二号の三の様式の表示数届出書を総合通信局長に提出して行わなければならない。

（予納に係る還付の請求）
第五十一条の十一の二の九 法第百三条の二第二十二項の規定による還付の請求は、別表第十二号の四の様式の還付請求書を総合通信局長に提出して行わなければならない。

（口座振替の申出等）
第五十一条の十一の二の十 免許人等は、免許人等所属の無線局に係る電波利用料を法第百三条の二第二十三項に規定する方法（以下「口座振替」という。）により納付しようとするとき（再免許又は再登録を受けようとする場合であつて、当該無線局が再免許又は再登録を受けた場合において当該無線局に係る電波利用料を口座振替により納付しようとするときを含む。）は、当該電波利用料の納期限となる日から三十日前（法第百三条の二第二項前段に規定する電波利用料にあつては、九月三十日）までに、別表第十三号の様式（広域専用電波に係る電波利用料にあつては、別表第十三号の二の様式）の申出書を提出することによつて、その旨を総合通信局長に申し出るものとする。
2 無線局の免許等を受けようとする者は、免許等を受けた場合において当該無線局に係る電波利用料を口座振替により納付しようとするとき（既に無線局の免許等を受けている者が再免許又は再登録を受けようとする場合であつて、当該無線局が再免許又は再登録を受けた場合において当該無線局に係る電波利用料を口座振替により納付しようとするときを除く。）は、当該免許等の申請に併せて、別表第十四号の様式（広域専用電波に係る電波利用料にあつては、別表第十三号の二の様式）の申出書を提出することによつて、その旨を総合通信局長に申し出るものとする。
3 特定免許等不要局を開設した者又は表示者は、その開設し又は表示を付した特定免許等不要局に係る電波利用料を口座振替により納付しようとするときは、法第百三条の二第十二項又は第十三項の届出を行う日までに、別表第十四号の二の様式の申出書を提出することによつて、その旨を総合通信局長に申し出るものとする。
4 前三項の口座振替による納付を希望する旨の申出（以下「口座振替の申出」という。）は、その後に納期限が到来する電波利用料（当該無線局が再免許又は再登録を受けた場合における当該無線局に係る電波利用料を含む。第五十一条の十一の五において同じ。）の納付についての口座振替の申出とみなす。

（口座振替の申出の承認等）
第五十一条の十一の三 総合通信局長は、次の各号のいずれかに該当しない場合には口座振替の申出を承認する。
    一 口座振替の申出を行つた者（以下「申出人」という。）が申出人所属の無線局（当該口座振替の申出に係る無線局以外の無線局を含む。）に係る電波利用料を現に滞納している場合
    二 無線局の免許等を受けようとする者が行う口座振替の申出であつて、第九条の規定により当該無線局の免許等の有効期間が次のいずれかである場合
        （１） 免許等の申請者の申請により第七条から第八条までに規定する期間に満たない一定の期間
        （２） 周波数割当計画による免許等に係る周波数を割り当てることが可能な期間が第七条から第八条までに規定する期間に満たない期間
    三 申出に係る電波利用料の納付について前納の申出がされている場合
    四 申出に係る電波利用料の納付について予納の申出がされている場合

第五十一条の十一の四 総合通信局長は、口座振替の申出を承認した場合は、その旨を申出人に通知する。
2 総合通信局長は、口座振替の申出を承認しないこととした場合は、その理由を記載した文書を申出人に送付する。

第五十一条の十一の五 口座振替による電波利用料の納付を行つた次の表の上欄に掲げる者が、その後に納期限が到来する電波利用料について口座振替による納付を行わないこととしようとするときは、同表の下欄に掲げる事項を記載した申出書を、総合通信局長に提出するものとする。
<表略>

第五十一条の十一の六 総合通信局長は、次に掲げる場合には口座振替の申出の承認を取り消すことができる。
    一 承認に係る電波利用料が法第百三条の二第二十四項に規定する期限までに納付されなかつたとき。
    二 承認に係る電波利用料の納付について前納の申出がされたとき。
    三 承認に係る電波利用料の納付について予納の申出がされたとき。

（口座振替による納付の期限）
第五十一条の十一の七 法第百三条の二第二十四項の総務省令で定める日は、同条第二十三項の金融機関において、当該電波利用料の納付に関し必要な事項について電磁的方法により記録されたもの（電子計算機による情報処理の用に供されるものをいう。）による通知を受けた日又は必要な事項を記載した書類が到達した日から四取引日を経過した最初の取引日とする。
2 前項に規定する取引日とは、当該金融機関の休日以外の日をいう。

（納付委託の対象金額）
第五十一条の十一の八 法第百三条の二第二十五項の総務省令で定める金額は、三十万円とする。

（納付受託者の指定の基準）
第五十一条の十一の九 電波法施行令第十四条第二号の総務省令で定める基準は、公租公課又は公共料金（日本国内において供給される電気、ガス及び水道水その他これらに準ずるものに係る料金をいう。）の納付又は収納に関する事務処理の実績を有する者その他これに準ずる者であることとする。

（納付受託者の指定の申出の手続）
第五十一条の十一の十 法第百三条の二第二十七項の総務大臣の指定を受けようとする者は、その氏名及び住所（法人にあつては名称、代表者の氏名及び主たる事務所の所在地）を記載した申出書を総務大臣に提出しなければならない。
2 前項の申出書には、申出者の定款の謄本、登記事項証明書並びに申出をする日の属する事業年度の直前の事業年度の貸借対照表及び損益計算書又はこれらに準ずるもの（以下この項において「定款等」という。）を添付しなければならない。ただし、申出者が定款等の内容をインターネットを利用して公衆が閲覧することができる状態に置いている場合であつて、総務大臣が当該内容を確認するために必要な事項を記載した書面を前項の申出書と併せて提出し、かつ、総務大臣が当該内容を総務大臣の使用に係る電子計算機に備えられたファイルに記録することができるときは、この限りでない。

（納付受託者の指定に係る公示事項）
第五十一条の十一の十一 法第百三条の二第二十八項の総務省令で定める事項は、総務大臣が同条第二十七項の規定により指定した日及び納付事務の開始の日とする。

（納付受託者の名称等の変更の届出）
第五十一条の十一の十二 法第百三条の二第二十九項の規定による変更の届出をしようとする者は、変更をしようとする日の二週間前までに、変更後の氏名又は住所（法人にあつては名称、代表者の氏名又は主たる事務所の所在地）及び変更しようとする年月日を記載した届出書を総務大臣に提出しなければならない。

（納付受託の手続）
第五十一条の十一の十三 納付受託者は、法第百三条の二第二十五項の規定により電波利用料の納付の委託を受けたときは、当該委託をした者に、次に掲げる事項を記載した書面を交付しなければならない。
    一 納付受託者の氏名又は名称及び当該納付受託者が納付の委託を受けた旨
    二 納付の委託を受けた年月日
    三 納付の委託をした者の氏名及び住所（法人にあつては名称、代表者の氏名及び主たる事務所の所在地）並びに整理番号
    四 納付の委託を受けた電波利用料の額

（納付受託者の納付に係る期限）
第五十一条の十一の十四 法第百三条の二第三十一項の総務省令で定める日は、納付受託者が同項の交付を受けた日の翌日から起算して十一取引日を経過した最初の取引日とする。
2 前項に規定する取引日とは、法第百三条の二第二十三項の金融機関の休日以外の日をいう。

（納付受託者の報告）
