国土交通省組織規則

第一章　本省
14 国際標準化推進官は、命を受けて、港湾の施設に関する技術上の基準の国際標準化に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。

（海洋利用開発室及び港湾環境政策室並びに海洋利用調査センター）
第百十四条 海洋・環境課に、海洋利用開発室及び港湾環境政策室並びに海洋利用調査センターを置く。
2 海洋利用開発室は、次に掲げる事務をつかさどる。
    一 港湾に係る事務で海洋に関する基本的な計画に関するものに関すること。
    二 レクリエーション港湾の整備、利用及び保全に関する計画に関すること（海岸・防災課及び港湾環境政策室の所掌に属するものを除く。）。
    三 レクリエーション港湾の整備及び保全に関する事業の事業計画に関すること（海岸・防災課及び港湾環境政策室の所掌に属するものを除く。）。
    四 港湾内の低潮線保全区域における低潮線の保全に関すること。
    五 特定離島港湾施設（排他的経済水域及び大陸棚の保全及び利用の促進のための低潮線の保全及び拠点施設の整備等に関する法律（平成二十二年法律第四十一号）第八条に規定する特定離島港湾施設をいう。以下同じ。）の存する港湾の整備、利用、保全及び管理に関すること（工事の実施の安全の確保に関することを除く。）。
3 海洋利用開発室に、室長を置く。
4 港湾環境政策室は、次に掲げる事務をつかさどる。
    一 港湾（特定離島港湾施設の存する港湾を除く。第四号において同じ。）の環境の整備及び保全並びに航路の環境の保全に関する計画（廃棄物処理施設及び排出ガス処理施設に関するものを含む。）に関する重要事項についての企画及び立案、推進並びに関係行政機関その他の関係者との連絡調整に関すること（海岸・防災課の所掌に属するものを除く。）。
    二 広域臨海環境整備センターの行う業務に関すること。
    三 港湾等の工事に伴い発生する土砂、汚泥その他の不要物の有効な利用の確保に関する重要事項についての企画及び立案、推進並びに関係行政機関その他の関係者との連絡調整に関すること。
    四 港湾の環境の整備及び保全並びに航路の環境の保全に関する試験、研究及び技術の開発並びにこれらの助成並びに技術の指導及び成果の普及に関すること。
5 港湾環境政策室に、室長を置く。
6 海洋利用調査センターは、海洋再生可能エネルギー発電設備の整備に係る海域の利用の促進に関する法律（平成三十年法律第八十九号）の規定による調査に関する事務で国土交通省の所掌に属するものをつかさどる。
7 海洋利用調査センターは、東京都に置く。
8 海洋利用調査センターに、所長を置く。

（災害対策室及び危機管理室並びに海岸・防災企画官、津波対策企画調整官、高潮対策企画調整官、広域連携推進官、災害査定官及び港湾保安管理官）
第百十五条 海岸・防災課に、災害対策室及び危機管理室並びに海岸・防災企画官、津波対策企画調整官、高潮対策企画調整官及び広域連携推進官それぞれ一人、災害査定官八人（うち五人は、関係のある他の職を占める者をもって充てられるものとする。）以内並びに港湾保安管理官三人以内を置く。
2 災害対策室は、港湾等（特定離島港湾施設の存する港湾を除く。以下この条において同じ。）に関する災害（地盤変動及び鉱害を含む。以下この条において同じ。）の防止及び復旧に関する事務（工事に係る補償、工事の実施の安全の確保及び工事の検査に関すること並びに津波対策企画調整官、高潮対策企画調整官、広域連携推進官及び災害査定官の所掌に属するものを除く。）をつかさどる。
3 災害対策室に、室長を置く。
4 危機管理室は、港湾等に関する危機管理に関する事務（災害対策室並びに津波対策企画調整官、高潮対策企画調整官及び港湾保安管理官の所掌に属するものを除く。）をつかさどる。
5 危機管理室に、室長を置く。
6 海岸・防災企画官は、命を受けて、海岸・防災課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
7 津波対策企画調整官は、命を受けて、港湾等に関する大規模な津波による被害の軽減に関する重要事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
8 高潮対策企画調整官は、命を受けて、港湾等に関する高潮による被害の軽減に関する重要事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
9 広域連携推進官は、命を受けて、港湾相互間の広域的な連携による災害時における港湾の機能の維持に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
10 災害査定官は、港湾等に関する災害復旧事業及び災害関連事業の事業費の決定のための実地調査の執行に関する事務を分掌する。
11 災害査定官のうちから国土交通大臣が指名する者を総括災害査定官とする。
12 総括災害査定官は、災害査定官の所掌に属する事務を統括する。
13 港湾保安管理官は、命を受けて、次に掲げる事務を分掌する。
    一 港湾の保安の確保に関する評価及び監査並びにこれらに基づく指導に関すること。
    二 港湾の保安の確保に関する重要事項についての関係行政機関その他の関係者との連絡調整に関すること。
14 港湾保安管理官のうちから国土交通大臣が指名する者を首席港湾保安管理官とする。
15 首席港湾保安管理官は、港湾保安管理官の所掌に属する事務を統括する。


第十三款　航空局
第百十六条 削除

（政策企画調査室、職員管理室、管財補給管理室及び危機管理室並びに地球環境保全調整官、国際展開推進企画調整官、航空イノベーション推進官及び危機管理調整官）
第百十七条 総務課に、政策企画調査室、職員管理室、管財補給管理室及び危機管理室並びに地球環境保全調整官、国際展開推進企画調整官、航空イノベーション推進官、適正業務企画調整官及び危機管理調整官それぞれ一人を置く。
2 政策企画調査室は、次に掲げる事務をつかさどる。
    一 航空局の所掌事務に関する総合的な政策の企画及び立案並びに航空局の所掌事務に関する政策の調整に関すること（地球環境保全調整官、国際展開推進企画調整官及び航空イノベーション推進官の所掌に属するものを除く。）。
    二 航空局の所掌に属する国際関係事務の総括に関すること。
    三 国際民間航空機関との連絡に関すること。
    四 外国の航空政策及び航空事情に関する調査に関すること。
3 政策企画調査室に、室長を置く。
4 職員管理室は、次に掲げる事務をつかさどる。
    一 職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること（適正業務企画調整官の所掌に属するものを除く。）。
    二 定員に関すること。
    三 職員の衛生、医療その他の福利厚生に関すること。
5 職員管理室に、室長を置く。
6 管財補給管理室は、航空局の所掌に係る事務に関する契約並びに国有財産の管理及び処分並びに物品の管理に関する事務をつかさどる。
7 管財補給管理室に、室長を置く。
8 危機管理室は、航空に関する危機管理に関する基本的な事項に係る企画及び立案に関する事務をつかさどる。
9 危機管理室に、室長を置く。
10 地球環境保全調整官は、命を受けて、次に掲げる事務をつかさどる。
    一 航空局の所掌事務に関する地球環境の保全に関する政策に関する特定事項についての企画及び立案に関すること。
    二 航空局の所掌事務に関する地球環境の保全に関する政策に関する調整に関すること。
11 国際展開推進企画調整官は、命を受けて、次に掲げる事務をつかさどる。
    一 航空局の所掌事務に関する国際展開の支援の推進に関する政策に関する特定事項についての企画及び立案に関すること。
    二 航空局の所掌事務に関する国際展開の支援の推進に関する政策に関する調整に関すること。
12 航空イノベーション推進官は、命を受けて、次に掲げる事務をつかさどる。
    一 航空局の所掌事務に関する技術革新の推進に関する政策に関する特定事項についての企画及び立案に関すること。
    二 航空局の所掌事務に関する技術革新の推進に関する政策に関する調整に関すること。
13 適正業務企画調整官は、命を受けて、航空局の所掌事務のうち、法令を遵守させるための指導その他の業務の適正な遂行を確保するための措置に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。
14 危機管理調整官は、命を受けて、航空に関する危機管理に関する特定事項についての関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。

（空港経営改革推進室並びに航空物流企画調整官、空港運営権企画調整官、空港機能高度化推進官、近畿圏空港企画調整官及び中部圏空港企画調整官）
第百十八条 航空ネットワーク企画課に、空港経営改革推進室並びに航空物流企画調整官、空港運営権企画調整官、空港機能高度化推進官、近畿圏空港企画調整官及び中部圏空港企画調整官それぞれ一人を置く。
2 空港経営改革推進室は、空港法（昭和三十一年法律第八十号）第二条に規定する空港その他の飛行場（以下「空港等」という。）の管理における民間の能力の活用の推進に関する事務（安全部並びに他課並びに空港運営権企画調整官、近畿圏空港企画調整官及び中部圏空港企画調整官の所掌に属するものを除く。）をつかさどる。
3 空港経営改革推進室に、室長を置く。
4 航空物流企画調整官は、命を受けて、貨物に係る航空運送に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
5 空港運営権企画調整官は、命を受けて、空港等に係る公共施設等運営権（民間資金等の活用による公共施設等の整備等の促進に関する法律（平成十一年法律第百十七号）第二条第七項に規定する公共施設等運営権をいう。）の設定に関する重要事項についての企画及び立案並びに調整に関する事務（安全部並びに他課並びに近畿圏空港企画調整官及び中部圏空港企画調整官の所掌に属するものを除く。）をつかさどる。
6 空港機能高度化推進官は、命を受けて、空港等の機能の高度化の推進に関する重要事項についての企画及び立案並びに調整に関する事務（安全部並びに他課並びに近畿圏空港企画調整官及び中部圏空港企画調整官の所掌に属するものを除く。）をつかさどる。
7 近畿圏空港企画調整官は、命を受けて、近畿圏内の空港等の運営の改善に関する重要事項についての企画及び立案並びに調整に関する事務（安全部及び空港業務課の所掌に属するものを除く。）をつかさどる。
8 中部圏空港企画調整官は、命を受けて、中部圏内の空港等の運営の改善に関する重要事項についての企画及び立案並びに調整に関する事務（安全部及び空港業務課の所掌に属するものを除く。）をつかさどる。

（航空交渉官）
第百十九条 国際航空課に、航空交渉官三人を置く。
2 航空交渉官は、命を受けて、航空に関する国際協定に関する事務を分掌する。

（地方航空活性化推進室並びに企画調整官及び地方航空支援企画調整官）
第百二十条 航空事業課に、地方航空活性化推進室並びに企画調整官及び地方航空支援企画調整官それぞれ一人を置く。
2 地方航空活性化推進室は、地域的な航空運送に係る事業の助成に関する事務（地方航空支援企画調整官の所掌に属するものを除く。）をつかさどる。
3 地方航空活性化推進室に、室長を置く。
4 企画調整官は、命を受けて、航空事業課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
5 地方航空支援企画調整官は、命を受けて、地域的な航空運送に係る事業の助成に関する特定事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。

（大都市圏空港調査室及び空港施設高度利用推進官）
第百二十一条 空港計画課に、大都市圏空港調査室及び空港施設高度利用推進官一人を置く。
2 大都市圏空港調査室は、航空路線網の拠点となる大都市圏における空港（成田国際空港、関西国際空港、中部国際空港及び大阪国際空港を除く。）の整備に関する基本的な調査及び計画に関する事務をつかさどる。
3 大都市圏空港調査室に、室長を置く。
4 空港施設高度利用推進官は、命を受けて、次に掲げる事務のうち重要事項に係るものに関する事務をつかさどる。
    一 空港等（成田国際空港、関西国際空港、中部国際空港及び大阪国際空港を除く。）の施設の改良に関する事務のうち、高度利用の推進に関する基本的な計画に関すること。
    二 空港等の施設の改善に関する調査及び研究に関すること（大都市圏空港調査室の所掌に属するものを除く。）。

（空港国際業務推進室、空港施設企画調整官及び空港保安防災企画官並びに空港保安防災教育訓練センター）
第百二十二条 空港技術課に、空港国際業務推進室、空港施設企画調整官及び空港保安防災企画官それぞれ一人並びに空港保安防災教育訓練センターを置く。
2 空港国際業務推進室は、次に掲げる事務（安全部の所掌に属するものを除く。）をつかさどる。
    一 空港等の建設市場への外国企業のアクセスの推進に関する施策の実施に関すること。
    二 空港等の建設、改良及び維持に係る国際協力に関すること。
    三 外国における空港等の建設、改良及び維持に関する調査に関すること。
    四 空港等の建設、改良及び維持に関する国際関係事務のうち、海外におけるプロジェクトに係る我が国事業者の事業活動の推進に係るものに関すること。
3 空港国際業務推進室に、室長を置く。
4 空港施設企画調整官は、命を受けて、空港等の施設の整備に関する技術の向上に関する特定事項についての企画及び立案、調整並びに指導に関する事務（安全部の所掌に属するものを除く。）をつかさどる。
5 空港保安防災企画官は、空港等の管理のうち次に掲げる事項に関する対策のうち技術に関するものについての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（安全部の所掌に属するものを除く。）をつかさどる。
    一 空港等内の秩序の維持
    二 空港等及びその周辺における航空機に関する事故その他空港等における事故
    三 空港等における災害
6 空港保安防災教育訓練センターは、第三項各号に掲げる事項に関する対策のうち技術に関するものについての知識及び技能を習得させるための講習の実施に関する事務（安全部の所掌に属するものを除く。）をつかさどる。
7 空港保安防災教育訓練センターは、大村市に置く。
8 空港保安防災教育訓練センターに、所長を置く。

（騒音防止技術室並びに地域振興・環境調整官及び空港周辺地域活性化推進官）
第百二十三条 空港業務課に、騒音防止技術室並びに地域振興・環境調整官及び空港周辺地域活性化推進官それぞれ一人を置く。
2 騒音防止技術室は、空港等の周辺における航空機の航行により生ずる騒音等による障害の防止及び軽減に関する技術に関する事務をつかさどる。
3 騒音防止技術室に、室長を置く。
4 地域振興・環境調整官は、命を受けて、次に掲げる重要事項についての連絡調整に関する事務をつかさどる。
    一 空港等の設置及び管理に関する事務のうち、空港等を活用した地域の振興に関すること。
    二 空港等の周辺における航空機の航行により生ずる騒音等による障害に関すること。
5 空港周辺地域活性化推進官は、命を受けて、次に掲げる事務をつかさどる。
    一 空港等の設置及び管理に関する事務のうち、空港等を活用した地域の振興に関する企画及び立案に関すること。
    二 空港等の周辺における航空機の航行により生ずる騒音等による障害に関する対策に関する事業の事業計画及び実施に関する事務で特定事項に関すること。

（成田国際空港企画室及び東京国際空港企画室並びに首都圏空港調整官）
第百二十三条の二 首都圏空港課に、成田国際空港企画室及び東京国際空港企画室並びに首都圏空港調整官一人を置く。
2 成田国際空港企画室は、成田国際空港の管理に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（安全部並びに他課及び首都圏空港調整官の所掌に属するものを除く。）をつかさどる。
3 成田国際空港企画室に、室長を置く。
4 東京国際空港企画室は、東京国際空港の管理に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（安全部並びに他課及び首都圏空港調整官の所掌に属するものを除く。）をつかさどる。
5 東京国際空港企画室に、室長を置く。
6 首都圏空港調整官は、命を受けて、次に掲げる事務をつかさどる。
    一 首都圏内の空港等の管理に関する特定事項についての企画及び立案並びに調整に関すること（安全部及び他課の所掌に属するものを除く。）。
    二 首都圏内の空港等の管理に係る争訟に関する事務で特定事項に関すること（安全部及び他課の所掌に属するものを除く。）。

（空港安全室及び航空保安対策室並びに安全管理推進官、無人航空機企画調整官、空港安全国際調整官、空港運営安全企画調整官、航空保安国際業務推進官、航空保安脅威評価官、航空保安監査官、交通管制安全監督官及び国際調整官）
第百二十四条 安全企画課に、空港安全室及び航空保安対策室並びに安全管理推進官三人、無人航空機企画調整官、空港安全国際調整官、空港運営安全企画調整官、航空保安国際業務推進官、航空保安脅威評価官及び航空保安監査官それぞれ一人並びに交通管制安全監督官七人及び国際調整官一人を置く。
2 空港安全室は、空港等に係る安全に関する国際的な基準についての企画及び立案並びに当該基準に基づく措置の実施に関する監査及び指導に関する事務（空港安全国際調整官の所掌に属するものを除く。）をつかさどる。
3 空港安全室に、室長を置く。
4 航空保安対策室は、航空に関する危機管理に関する事務のうち、航空機の強取、破壊その他の航空に関する犯罪（以下「航空に関する犯罪」という。以下この条において同じ。）の防止のための対策に係るものに関する事務（航空保安国際業務推進官、航空保安脅威評価官及び航空保安監査官の所掌に属するものを除く。）をつかさどる。
5 航空保安対策室に、室長を置く。
6 安全管理推進官は、命を受けて、航空に関する安全管理の推進に関する重要事項についての企画及び立案並びに調整に関する事務を分掌する。
7 無人航空機企画調整官は、命を受けて、安全企画課の所掌事務のうち、無人航空機に関する基本的な事項についての企画及び立案並びに調整に関する事務をつかさどる。
8 空港安全国際調整官は、命を受けて、空港等に係る安全に関する国際的な基準に関する特定事項についての企画及び立案並びに国際機関及び外国の行政機関その他の外国の関係者との連絡調整に関する事務（空港安全室の所掌に属するものを除く。）をつかさどる。
9 空港運営安全企画調整官は、命を受けて、空港等の運営に係る安全性の向上に関する特定事項についての企画、分析、調整及び指導に関する事務をつかさどる。
10 航空保安国際業務推進官は、命を受けて、航空に関する危機管理に関する事務のうち、航空に関する犯罪の防止のための対策に係る国際的な基準に関する特定事項についての企画及び立案並びに国際機関及び外国の行政機関その他の外国の関係者との連絡調整に関する事務をつかさどる。
11 航空保安脅威評価官は、命を受けて、航空に関する危機管理に関する事務のうち、次に掲げる事務をつかさどる。
    一 航空に関する犯罪に資する情報の収集及び分析並びにこれらに基づく評価に関すること。
    二 航空に関する犯罪の防止のための関係行政機関その他の関係者との連絡調整に関すること。
12 航空保安監査官は、航空に関する危機管理に関する事務のうち、航空に関する犯罪の防止に係る措置の実施に関する監査に関する事務をつかさどる。
13 交通管制安全監督官は、航空保安業務に係る安全に関する事務の運営に関する実況の監察及びこれに基づく改善事項の調査に関する事務並びに航空法（昭和二十七年法律第二百三十一号）第百三十七条第四項の規定に基づく事務を分掌する。
14 国際調整官は、命を受けて、安全企画課の所掌に属する国際関係事務に関する特定事項についての国際機関及び外国の行政機関その他の外国の関係者との連絡調整に関する事務（安全管理推進官、空港安全国際調整官及び航空保安国際業務推進官の所掌に属するものを除く。）をつかさどる。

第百二十五条 削除

（航空事業安全監査室及び乗員政策室並びに運航基準高度化企画調整官、航空事業安全推進官、運航審査官、外国航空機安全対策官、小型航空機安全対策官、整備審査官、養成企画調整官及び航空従事者試験官）
第百二十六条 運航安全課に、航空事業安全監査室及び乗員政策室並びに運航基準高度化企画調整官及び航空事業安全推進官それぞれ一人、運航審査官六人以内、外国航空機安全対策官及び小型航空機安全対策官それぞれ一人、整備審査官並びに養成企画調整官一人及び航空従事者試験官十三人以内を置く。
2 航空事業安全監査室は、航空機の航行の安全の確保並びに航空機の整備に係る航空運送事業及び航空機使用事業に関する業務の監査に関する事務をつかさどる。
3 航空事業安全監査室に、室長を置く。
4 乗員政策室は、次に掲げる事務をつかさどる。
    一 航空従事者に関する技能証明、航空英語能力証明、計器飛行証明及び操縦教育証明並びに運航管理者の技能検定に係る試験制度に関する企画及び立案並びに国際機関その他の関係者との連絡調整に関すること。
    二 航空従事者の養成に関すること（養成企画調整官の所掌に属するものを除く。）。
    三 航空従事者の医学的な適性を確保するための航空身体検査証明に関すること。
5 乗員政策室に、室長を置く。
6 運航基準高度化企画調整官は、航空機の航行の安全の確保に関する基準の高度化に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（交通管制部の所掌に属するものを除く。）をつかさどる。
7 航空事業安全推進官は、航空運送事業及び航空機使用事業に係る航空機の航行の安全の確保に関する政策の企画及び立案並びに推進並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
8 運航審査官は、命を受けて、次に掲げる事務を分掌する。
    一 機長の認定及び査察操縦士の指名に係る審査に関すること。
    二 航空機の航行の安全の確保に係る外国航空機及び航空運送事業の用に供する航空機の監督に関すること。
9 運航審査官のうちから国土交通大臣が指名する者を首席運航審査官とする。
10 首席運航審査官は、運航審査官の所掌に属する事務を統括する。
11 外国航空機安全対策官は、外国航空機の航行の安全の確保に係る企画及び立案並びに国際機関、外国の行政機関その他の関係者との連絡調整に関する事務（運航基準高度化企画調整官の所掌に属するものを除く。）をつかさどる。
12 小型航空機安全対策官は、小型航空機の航行の安全の確保に係る企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（運航基準高度化企画調整官及び外国航空機安全対策官の所掌に属するものを除く。）をつかさどる。
13 整備審査官は、命を受けて、整備規程の認可に係る審査その他航空機及びその装備品の整備に係る審査、検査及び指導に関する事務を分掌する。
14 整備審査官のうちから国土交通大臣が指名する者を首席整備審査官とする。
15 首席整備審査官は、整備審査官の所掌に属する事務を統括する。
16 養成企画調整官は、航空従事者の養成の促進に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
17 航空従事者試験官は、命を受けて、次に掲げる事務を分掌する。
    一 航空従事者に関する技能証明、航空英語能力証明、計器飛行証明及び操縦教育証明に係る試験の試験問題の作成及び試験の実施に関すること。
    二 運航管理者の技能検定に係る試験の試験問題の作成及び試験の実施に関すること。
    三 指定航空従事者養成施設の技能審査員の認定に係る試験の試験問題の作成及び試験の実施に関すること。
    四 指定航空英語能力判定航空運送事業者の能力判定員の認定に係る試験の試験問題の作成及び試験の実施に関すること。
    五 指定運航管理者養成施設の技能審査員の認定に係る試験の試験問題の作成及び試験の実施に関すること。
18 航空従事者試験官のうちから国土交通大臣が指名する者を首席航空従事者試験官とする。
19 首席航空従事者試験官は、航空従事者試験官の所掌に属する事務を統括する。

（航空機技術基準企画室及び航空機技術審査室並びに航空機検査官、型式証明調整官及び設計審査官）
第百二十七条 航空機安全課に、航空機技術基準企画室及び航空機技術審査室並びに航空機検査官十二人以内、型式証明調整官一人及び設計審査官を置く。
2 航空機技術基準企画室は、航空機及びその装備品の設計、製造、整備、改造又は検査に係る技術上及び環境保全上の基準に関する企画及び立案並びに関係行政機関、外国の行政機関その他の関係者との連絡調整に関する事務をつかさどる。
3 航空機技術基準企画室に、室長を置く。
4 航空機技術審査室は、航空機の型式証明に関する事務（国際民間航空条約の締約国たる外国が型式証明その他の行為をした航空機に係るもの並びに型式証明調整官及び設計審査官の所掌に属するものを除く。）をつかさどる。
5 航空機技術審査室に、室長を置く。
6 航空機検査官は、命を受けて、航空機及びその装備品に係る検査（これらの設計、製造、整備、改造又は検査に関する認定のための検査を含む。）の実施に関する事務（運航安全課並びに航空機技術審査室並びに型式証明調整官及び設計審査官の所掌に属するものを除く。）を分掌する。
7 航空機検査官のうちから国土交通大臣が指名する者を首席航空機検査官とする。
8 首席航空機検査官は、航空機検査官の所掌に属する事務を統括する。
9 型式証明調整官は、航空機の型式証明に関する関係行政機関、外国の行政機関その他の関係者との連絡調整に関する事務（国際民間航空条約の締約国たる外国が型式証明その他の行為をした航空機に係るものを除く。）をつかさどる。
10 設計審査官は、命を受けて、航空機の型式証明に係る審査に関する事務（国際民間航空条約の締約国たる外国が型式証明その他の行為をした航空機に係るものを除く。）のうち重要事項に関する事務を分掌する。
11 設計審査官のうちから国土交通大臣が指名する者を首席設計審査官とする。
12 首席設計審査官は、設計審査官の所掌に属する事務を統括する。

（航空交通国際業務室及び管制情報処理システム室、企画調整官、新システム技術推進官及び教育訓練企画官並びにシステム開発評価・危機管理センター）
第百二十八条 交通管制企画課に、航空交通国際業務室及び管制情報処理システム室、企画調整官、新システム技術推進官及び教育訓練企画官それぞれ一人並びにシステム開発評価・危機管理センターを置く。
2 航空交通国際業務室は、次に掲げる事務をつかさどる。
    一 航空交通に関する空域の指定及び航空機の離陸又は着陸のための飛行の方式の設定の基準並びに航空交通管制の方式の開発及び設定の基準に関する事務のうち国際関係事務に係るものに関すること。
    二 交通管制企画課の所掌事務に係る国際機関及び外国の行政機関その他の外国の関係者との連絡調整に関すること。
    三 交通管制企画課の所掌事務に係る国際協力に関すること。
3 航空交通国際業務室に、室長を置く。
4 管制情報処理システム室は、航空交通管制情報処理システムに関する事務（航空交通国際業務室、新システム技術推進官及びシステム開発評価・危機管理センターの所掌に属するものを除く。）をつかさどる。
5 管制情報処理システム室に、室長を置く。
6 企画調整官は、命を受けて、交通管制企画課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。
7 新システム技術推進官は、航空保安業務の高度化に資する新たな航空交通に関するシステムに係る技術の開発及び普及に関する企画及び立案並びに調整に関する事務（航空交通国際業務室の所掌に属するものを除く。）をつかさどる。
8 教育訓練企画官は、航空保安業務に従事するため必要な教育及び研修の高度化に関する総合的な政策の企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（航空交通国際業務室の所掌に属するものを除く。）をつかさどる。
9 システム開発評価・危機管理センターは、次に掲げる事務（航空交通国際業務室及び新システム技術推進官の所掌に属するものを除く。）をつかさどる。
    一 航空交通管制情報処理システムのプログラムに関すること。
    二 航空交通管制情報処理システムの障害時における代替システムの運用及び障害の防止に関する対策に関すること。
10 システム開発評価・危機管理センターは、池田市に置く。
11 システム開発評価・危機管理センターに、所長及び開発評価管理官を置く。
12 開発評価管理官は、命を受けて、航空交通管制情報システムのプログラム並びに同システムの障害時における代替システムの運用及び障害の防止に関する対策に関する事務を分掌する。
13 開発評価管理官のうちから国土交通大臣が指名する者を首席開発評価管理官とする。
14 首席開発評価管理官は、開発評価管理官の所掌に属する事務を統括する。
15 第十三項に規定するもののほか、開発評価管理官のうちから国土交通大臣が指名する者四人を次席開発評価管理官とする。
16 次席開発評価管理官は、開発評価管理官の所掌に属する事務の統括に関し、首席開発評価管理官を補佐する。

（空域調整整備室及び管制運用企画調整官）
第百二十九条 管制課に、空域調整整備室及び管制運用企画調整官一人を置く。
2 空域調整整備室は、次に掲げる事務をつかさどる。
    一 航空交通に関する空域の指定及び航空機の離陸又は着陸のための飛行の方式の設定に関すること（交通管制企画課の所掌に属するものを除く。）。
    二 航空路の調査に関すること（交通管制企画課の所掌に属するものを除く。）。
3 空域調整整備室に、室長を置く。
4 管制運用企画調整官は、航空交通管制に関する技術的な事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（交通管制企画課及び管制技術課の所掌に属するものを除く。）をつかさどる。

（航空情報・飛行検査高度化企画室、運用調整官及び航空情報企画調整官並びに航空情報センター及び飛行検査センター）
第百三十条 運用課に、航空情報・飛行検査高度化企画室、運用調整官及び航空情報企画調整官それぞれ一人並びに航空情報センター及び飛行検査センターを置く。
2 航空情報・飛行検査高度化企画室は、次に掲げる事務をつかさどる。
    一 航空情報（電話による航空通信により提供するものを除く。以下この条において同じ。）の提供の方式の高度化に関すること（交通管制企画課及び運用調整官の所掌に属するものを除く。）。
    二 航空局の所掌事務を遂行するために使用する航空機の運用及び整備に関すること（飛行検査センターの所掌に属するものを除く。）。
3 航空情報・飛行検査高度化企画室に、室長を置く。
4 運用調整官は、航空機の運航に関する情報の提供に関する技術的な事項についての企画及び立案並びに連絡調整に関する事務（交通管制企画課及び管制技術課の所掌に属するものを除く。）をつかさどる。
5 航空情報企画調整官は、航空情報の利用の促進に関する特定事項についての企画及び立案並びに国際機関その他関係者との連絡調整に関する事務をつかさどる。
6 航空情報センターは、航空情報の提供に関する事務（交通管制企画課並びに航空情報・飛行検査高度化企画室及び運用調整官の所掌に属するものを除く。）をつかさどる。
7 航空情報センターは、成田市に置く。
8 航空情報センターに、所長及び航空情報管理管制運航情報官を置く。
9 航空情報管理管制運航情報官は、命を受けて、航空情報の提供に関する事務（交通管制企画課並びに航空情報・飛行検査高度化企画室及び運用調整官の所掌に属するものを除く。）を分掌する。
10 航空情報管理管制運航情報官のうちから国土交通大臣が指名する者を先任航空情報管理管制運航情報官とする。
11 先任航空情報管理管制運航情報官は、航空情報管理管制運航情報官の所掌に属する事務を管理する。
12 第九項に規定するもののほか、航空情報管理管制運航情報官のうちから国土交通大臣が指名する者を次席航空情報管理管制運航情報官とする。
13 次席航空情報管理管制運航情報官は、航空情報管理管制運航情報官の所掌に属する事務の管理に関し、先任航空情報管理管制運航情報官を補佐する。
14 飛行検査センターは、航空局の所掌事務を遂行するために使用する航空機の運用及び整備の実施に関する事務をつかさどる。
15 飛行検査センターは、常滑市に置く。
16 飛行検査センターに、所長及び飛行検査官三十七人以内を置く。
17 飛行検査官は、命を受けて、航空局の所掌事務を遂行するために使用する航空機の運用及び整備の実施に関する事務を分掌する。
18 飛行検査官のうちから国土交通大臣が指名する者を首席飛行検査官とする。
19 首席飛行検査官は、飛行検査官の所掌に属する事務を統括する。
20 第十七項に規定するもののほか、飛行検査官のうちから国土交通大臣が指名する者四人を次席飛行検査官とする。
21 次席飛行検査官は、飛行検査官の所掌に属する事務の統括に関し、首席飛行検査官を補佐する。

（航行支援技術高度化企画室及び航空灯火・電気技術室、交通管制機械設備調整官並びに技術管理センター及び性能評価センター）
第百三十一条 管制技術課に、航行支援技術高度化企画室及び航空灯火・電気技術室、交通管制機械設備調整官一人並びに技術管理センター及び性能評価センターを置く。
2 航行支援技術高度化企画室は、次に掲げる事務をつかさどる。
    一 航空保安無線施設その他の航空保安用電気通信施設に関する技術の高度化に関する企画及び立案に関すること（交通管制企画課の所掌に属するものを除く。）。
    二 航空通信網（人工衛星を利用するものに限る。）の設定その他航空保安に関する情報の伝達の方式（人工衛星を利用するものに限る。）の開発に関すること。
3 航行支援技術高度化企画室に、室長を置く。
4 航空灯火・電気技術室は、管制技術課の所掌事務のうち、次に掲げる事務をつかさどる。
    一 国土交通大臣の設置する航空灯火その他の電気施設（航空保安用電気通信施設を除く。）及び昼間障害標識に関すること。
    二 航空灯火及び昼間障害標識の設置及び管理の監督に関すること。
    三 類似灯火の制限に関すること。
