会社法施行規則

第一編　総則
第一章　通則
（目的）
第一条 この省令は、会社法（平成十七年法律第八十六号。以下「法」という。）の委任に基づく事項その他法の施行に必要な事項を定めることを目的とする。

（定義）
第二条 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転又は電子公告をいう。
2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 指名委員会等    法第二条第十二号に規定する指名委員会等をいう。
    四 当該株式移転完全子会社についての次に掲げる事項
        イ 当該株式移転完全子会社において最終事業年度の末日（最終事業年度がない場合にあっては、当該株式移転完全子会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（新設合併契約等備置開始日後株式移転の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
        ロ 当該株式移転完全子会社において最終事業年度がないときは、当該株式移転完全子会社の成立の日における貸借対照表
    五 法第八百十条の規定により株式移転について異議を述べることができる債権者があるときは、株式移転が効力を生ずる日以後における株式移転設立完全親会社の債務（他の株式移転完全子会社から承継する債務を除き、当該異議を述べることができる債権者に対して負担する債務に限る。）の履行の見込みに関する事項
    六 新設合併契約等備置開始日後株式移転が効力を生ずる日までの間に、前各号に掲げる事項に変更が生じたときは、変更後の当該事項

（総資産の額）
第二百七条 法第八百五条に規定する法務省令で定める方法は、算定基準日（新設分割計画を作成した日（当該新設分割計画により当該新設分割計画を作成した日と異なる時（当該新設分割計画を作成した日後から当該新設分割の効力が生ずる時の直前までの間の時に限る。）を定めた場合にあっては、当該時）をいう。以下この条において同じ。）における第一号から第八号までに掲げる額の合計額から第九号に掲げる額を減じて得た額をもって新設分割株式会社の総資産額とする方法とする。
    一 資本金の額
    二 資本準備金の額
    三 利益準備金の額
    四 法第四百四十六条に規定する剰余金の額
    五 最終事業年度（法第四百六十一条第二項第二号に規定する場合にあっては、法第四百四十一条第一項第二号の期間（当該期間が二以上ある場合にあっては、その末日が最も遅いもの）。以下この項において同じ。）の末日（最終事業年度がない場合にあっては、新設分割株式会社の成立の日。以下この項において同じ。）における評価・換算差額等に係る額
    六 新株予約権の帳簿価額
    七 最終事業年度の末日において負債の部に計上した額
    八 最終事業年度の末日後に吸収合併、吸収分割による他の会社の事業に係る権利義務の承継又は他の会社（外国会社を含む。）の事業の全部の譲受けをしたときは、これらの行為により承継又は譲受けをした負債の額
    九 自己株式及び自己新株予約権の帳簿価額の合計額
2 前項の規定にかかわらず、算定基準日において新設分割株式会社が清算株式会社である場合における法第八百五条に規定する法務省令で定める方法は、法第四百九十二条第一項の規定により作成した貸借対照表の資産の部に計上した額をもって新設分割株式会社の総資産額とする方法とする。

（計算書類に関する事項）
第二百八条 法第八百十条第二項第三号に規定する法務省令で定めるものは、同項の規定による公告の日又は同項の規定による催告の日のいずれか早い日における次の各号に掲げる場合の区分に応じ、当該各号に定めるものとする。
    一 最終事業年度に係る貸借対照表又はその要旨につき公告対象会社（法第八百十条第二項第三号の株式会社をいう。以下この条において同じ。）が法第四百四十条第一項又は第二項の規定により公告をしている場合    次に掲げるもの
        イ 官報で公告をしているときは、当該官報の日付及び当該公告が掲載されている頁
        ロ 時事に関する事項を掲載する日刊新聞紙で公告をしているときは、当該日刊新聞紙の名称、日付及び当該公告が掲載されている頁
        ハ 電子公告により公告をしているときは、法第九百十一条第三項第二十八号イに掲げる事項
    二 最終事業年度に係る貸借対照表につき公告対象会社が法第四百四十条第三項に規定する措置を執っている場合    法第九百十一条第三項第二十六号に掲げる事項
    三 公告対象会社が法第四百四十条第四項に規定する株式会社である場合において、当該株式会社が金融商品取引法第二十四条第一項の規定により最終事業年度に係る有価証券報告書を提出しているとき    その旨
    四 公告対象会社が会社法の施行に伴う関係法律の整備等に関する法律第二十八条の規定により法第四百四十条の規定が適用されないものである場合    その旨
    五 公告対象会社につき最終事業年度がない場合    その旨
    六 公告対象会社が清算株式会社である場合    その旨
    七 前各号に掲げる場合以外の場合    会社計算規則第六編第二章の規定による最終事業年度に係る貸借対照表の要旨の内容

（新設分割株式会社の事後開示事項）
第二百九条 法第八百十一条第一項第一号に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 新設分割が効力を生じた日
    二 法第八百五条の二の規定による請求に係る手続の経過
    三 法第八百六条及び第八百八条の規定並びに法第八百十条（法第八百十三条第二項において準用する場合を含む。）の規定による手続の経過
    四 新設分割により新設分割設立会社が新設分割会社から承継した重要な権利義務に関する事項
    五 前各号に掲げるもののほか、新設分割に関する重要な事項

（株式移転完全子会社の事後開示事項）
第二百十条 法第八百十一条第一項第二号に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 株式移転が効力を生じた日
    二 法第八百五条の二の規定による請求に係る手続の経過
    三 法第八百六条、第八百八条及び第八百十条の規定による手続の経過
    四 株式移転により株式移転設立完全親会社に移転した株式移転完全子会社の株式の数（株式移転完全子会社が種類株式発行会社であるときは、株式の種類及び種類ごとの数）
    五 前各号に掲げるもののほか、株式移転に関する重要な事項


第六章　新設合併設立株式会社、新設分割設立株式会社及び株式移転設立完全親会社の手続
（新設合併設立株式会社の事後開示事項）
第二百十一条 法第八百十五条第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 新設合併が効力を生じた日
    二 法第八百五条の二の規定による請求に係る手続の経過
    三 法第八百六条及び第八百八条の規定並びに法第八百十条（法第八百十三条第二項において準用する場合を含む。）の規定による手続の経過
    四 新設合併により新設合併設立株式会社が新設合併消滅会社から承継した重要な権利義務に関する事項
    五 前各号に掲げるもののほか、新設合併に関する重要な事項

（新設分割設立株式会社の事後開示事項）
第二百十二条 法第八百十五条第二項に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 新設分割が効力を生じた日
    二 法第八百十三条第二項において準用する法第八百十条の規定による手続の経過
    三 新設分割により新設分割設立株式会社が新設分割合同会社から承継した重要な権利義務に関する事項
    四 前三号に掲げるもののほか、新設分割に関する重要な事項

（新設合併設立株式会社の事後開示事項）
第二百十三条 法第八百十五条第三項第一号に規定する法務省令で定める事項は、法第八百三条第一項の規定により新設合併消滅株式会社が備え置いた書面又は電磁的記録に記載又は記録がされた事項（新設合併契約の内容を除く。）とする。



第六編　外国会社
（計算書類の公告）
第二百十四条 外国会社が法第八百十九条第一項の規定により貸借対照表に相当するもの（以下この条において「外国貸借対照表」という。）の公告をする場合には、外国貸借対照表に関する注記（注記に相当するものを含む。）の部分を省略することができる。
2 法第八百十九条第二項に規定する外国貸借対照表の要旨とは、外国貸借対照表を次に掲げる項目（当該項目に相当するものを含む。）に区分したものをいう。
    一 資産の部
        イ 流動資産
        ロ 固定資産
        ハ その他
    二 負債の部
        イ 流動負債
        ロ 固定負債
        ハ その他
    三 純資産の部
        イ 資本金及び資本剰余金
        ロ 利益剰余金
        ハ その他
3 外国会社が法第八百十九条第一項の規定による外国貸借対照表の公告又は同条第二項の規定による外国貸借対照表の要旨の公告をする場合において、当該外国貸借対照表が日本語以外の言語で作成されているときは、当該外国会社は、当該公告を日本語をもってすることを要しない。
4 外国貸借対照表が存しない外国会社については、当該外国会社に会社計算規則の規定を適用することとしたならば作成されることとなるものを外国貸借対照表とみなして、前三項の規定を適用する。

（法第八百十九条第三項の規定による措置）
第二百十五条 法第八百十九条第三項の規定による措置は、第二百二十二条第一項第一号ロに掲げる方法のうち、インターネットに接続された自動公衆送信装置を使用する方法によって行わなければならない。

（日本にある外国会社の財産についての清算に関する事項）
第二百十六条 第百四十条、第百四十二条から第百四十五条まで及び第二編第八章第二節の規定は、その性質上許されないものを除き、法第八百二十二条第三項において準用する法第四百八十二条第三項第四号、第四百八十九条第六項第六号、第四百九十二条第一項、第五百三十六条第一項第二号及び第三号イ、第五百四十八条第一項第四号、第五百五十条第一項、第五百五十一条第一項及び第二項、第五百五十六条第二項、第五百五十七条第一項並びに第五百六十一条の規定により法務省令で定めるべき事項について準用する。


第七編　雑則
第一章　訴訟
（株主による責任追及等の訴えの提起の請求方法）
第二百十七条 法第八百四十七条第一項の法務省令で定める方法は、次に掲げる事項を記載した書面の提出又は当該事項の電磁的方法による提供とする。
    一 被告となるべき者
    二 請求の趣旨及び請求を特定するのに必要な事実

（株式会社が責任追及等の訴えを提起しない理由の通知方法）
第二百十八条 法第八百四十七条第四項の法務省令で定める方法は、次に掲げる事項を記載した書面の提出又は当該事項の電磁的方法による提供とする。
    一 株式会社が行った調査の内容（次号の判断の基礎とした資料を含む。）
    二 法第八百四十七条第一項の規定による請求に係る訴えについての前条第一号に掲げる者の責任又は義務の有無についての判断及びその理由
    三 前号の者に責任又は義務があると判断した場合において、責任追及等の訴えを提起しないときは、その理由

（旧株主による責任追及等の訴えの提起の請求方法）
第二百十八条の二 法第八百四十七条の二第一項及び第三項（同条第四項及び第五項において準用する場合を含む。第二百十八条の四第二号において同じ。）の法務省令で定める方法は、次に掲げる事項を記載した書面の提出又は当該事項の電磁的方法による提供とする。
    一 被告となるべき者
    二 請求の趣旨及び請求を特定するのに必要な事実
    三 株式交換等完全親会社の名称及び住所並びに当該株式交換等完全親会社の株主である旨

（完全親会社）
第二百十八条の三 法第八百四十七条の二第一項に規定する法務省令で定める株式会社は、ある株式会社及び当該ある株式会社の完全子会社（当該ある株式会社が発行済株式の全部を有する株式会社をいう。以下この条において同じ。）又は当該ある株式会社の完全子会社が法第八百四十七条の二第一項の特定の株式会社の発行済株式の全部を有する場合における当該ある株式会社とする。
2 前項の規定の適用については、同項のある株式会社及び当該ある株式会社の完全子会社又は当該ある株式会社の完全子会社が他の株式会社の発行済株式の全部を有する場合における当該他の株式会社は、完全子会社とみなす。

（株式交換等完全子会社が責任追及等の訴えを提起しない理由の通知方法）
第二百十八条の四 法第八百四十七条の二第七項の法務省令で定める方法は、次に掲げる事項を記載した書面の提出又は当該事項の電磁的方法による提供とする。
    一 株式交換等完全子会社が行った調査の内容（次号の判断の基礎とした資料を含む。）
    二 法第八百四十七条の二第一項又は第三項の規定による請求に係る訴えについての第二百十八条の二第一号に掲げる者の責任又は義務の有無についての判断及びその理由
    三 前号の者に責任又は義務があると判断した場合において、責任追及等の訴えを提起しないときは、その理由

（特定責任追及の訴えの提起の請求方法）
第二百十八条の五 法第八百四十七条の三第一項の法務省令で定める方法は、次に掲げる事項を記載した書面の提出又は当該事項の電磁的方法による提供とする。
    一 被告となるべき者
    二 請求の趣旨及び請求を特定するのに必要な事実
    三 最終完全親会社等の名称及び住所並びに当該最終完全親会社等の株主である旨

（総資産額）
第二百十八条の六 法第八百四十七条の三第四項に規定する法務省令で定める方法は、同項の日（以下この条において「算定基準日」という。）における株式会社の最終完全親会社等の第一号から第八号までに掲げる額の合計額から第九号に掲げる額を減じて得た額をもって当該最終完全親会社等の総資産額とする方法とする。
    一 資本金の額
    二 資本準備金の額
    三 利益準備金の額
    四 法第四百四十六条に規定する剰余金の額
    五 最終事業年度（法第四百六十一条第二項第二号に規定する場合にあっては、法第四百四十一条第一項第二号の期間（当該期間が二以上ある場合にあっては、その末日が最も遅いもの）。以下この項において同じ。）の末日（最終事業年度がない場合にあっては、当該最終完全親会社等の成立の日。以下この条において同じ。）における評価・換算差額等に係る額
    六 新株予約権の帳簿価額
    七 最終事業年度の末日において負債の部に計上した額
    八 最終事業年度の末日後に吸収合併、吸収分割による他の会社の事業に係る権利義務の承継又は他の会社（外国会社を含む。）の事業の全部の譲受けをしたときは、これらの行為により承継又は譲受けをした負債の額
    九 自己株式及び自己新株予約権の帳簿価額の合計額
2 前項の規定にかかわらず、算定基準日において当該最終完全親会社等が清算株式会社である場合における法第八百四十七条の三第四項に規定する法務省令で定める方法は、法第四百九十二条第一項の規定により作成した貸借対照表の資産の部に計上した額をもって株式会社の総資産額とする方法とする。

（株式会社が特定責任追及の訴えを提起しない理由の通知方法）
第二百十八条の七 法第八百四十七条の三第八項の法務省令で定める方法は、次に掲げる事項を記載した書面の提出又は当該事項の電磁的方法による提供とする。
    一 株式会社が行った調査の内容（次号の判断の基礎とした資料を含む。）
    二 法第八百四十七条の三第一項の規定による請求に係る訴えについての第二百十八条の五第一号に掲げる者の責任又は義務の有無についての判断及びその理由
    三 前号の者に責任又は義務があると判断した場合において、特定責任追及の訴えを提起しないときは、その理由

第二百十九条 削除


第二章　登記
第二百二十条 次の各号に掲げる規定に規定する法務省令で定めるものは、当該各号に定める行為をするために使用する自動公衆送信装置のうち当該行為をするための用に供する部分をインターネットにおいて識別するための文字、記号その他の符号又はこれらの結合であって、情報の提供を受ける者がその使用に係る電子計算機に入力することによって当該情報の内容を閲覧し、当該電子計算機に備えられたファイルに当該情報を記録することができるものとする。
    一 法第九百十一条第三項第二十六号    法第四百四十条第三項の規定による措置
    二 法第九百十一条第三項第二十八号イ    株式会社が行う電子公告
    三 法第九百十二条第九号イ    合名会社が行う電子公告
    四 法第九百十三条第十一号イ    合資会社が行う電子公告
    五 法第九百十四条第十号イ    合同会社が行う電子公告
    六 法第九百三十三条第二項第四号    法第八百十九条第三項に規定する措置
    七 法第九百三十三条第二項第六号イ    外国会社が行う電子公告
2 法第九百十一条第三項第二十八号に規定する場合には、同号イに掲げる事項であって、決算公告（法第四百四十条第一項の規定による公告をいう。以下この項において同じ。）の内容である情報の提供を受けるためのものを、当該事項であって決算公告以外の公告の内容である情報の提供を受けるためのものと別に登記することができる。


第三章　公告
第二百二十一条 次に掲げる規定に規定する法務省令で定めるべき事項は、電子公告規則（平成十八年法務省令第十四号）の定めるところによる。
    一 法第九百四十一条
    二 法第九百四十四条第一項（法第九百四十五条第二項において準用する場合を含む。）
    三 法第九百四十六条第二項から第四項まで
    四 法第九百四十七条
    五 法第九百四十九条第二項
    六 法第九百五十条
    七 法第九百五十一条第二項第三号
    八 法第九百五十五条第一項
    九 法第九百五十六条第二項
    十 法第九百五十七条第二項


第四章　電磁的方法及び電磁的記録等
第一節　電磁的方法及び電磁的記録等
（電磁的方法）
第二百二十二条 法第二条第三十四号に規定する電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であって法務省令で定めるものは、次に掲げる方法とする。
    一 電子情報処理組織を使用する方法のうちイ又はロに掲げるもの
        イ 送信者の使用に係る電子計算機と受信者の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
        ロ 送信者の使用に係る電子計算機に備えられたファイルに記録された情報の内容を電気通信回線を通じて情報の提供を受ける者の閲覧に供し、当該情報の提供を受ける者の使用に係る電子計算機に備えられたファイルに当該情報を記録する方法
    二 磁気ディスクその他これに準ずる方法により一定の情報を確実に記録しておくことができる物をもって調製するファイルに情報を記録したものを交付する方法
2 前項各号に掲げる方法は、受信者がファイルへの記録を出力することにより書面を作成することができるものでなければならない。

（電子公告を行うための電磁的方法）
第二百二十三条 法第二条第三十四号に規定する措置であって法務省令で定めるものは、前条第一項第一号ロに掲げる方法のうち、インターネットに接続された自動公衆送信装置を使用するものによる措置とする。

（電磁的記録）
第二百二十四条 法第二十六条第二項に規定する法務省令で定めるものは、磁気ディスクその他これに準ずる方法により一定の情報を確実に記録しておくことができる物をもって調製するファイルに情報を記録したものとする。

（電子署名）
第二百二十五条 次に掲げる規定に規定する法務省令で定める署名又は記名押印に代わる措置は、電子署名とする。
    一 法第二十六条第二項
    二 法第百二十二条第三項
    三 法第百四十九条第三項
    四 法第二百五十条第三項
    五 法第二百七十条第三項
    六 法第三百六十九条第四項（法第四百九十条第五項において準用する場合を含む。）
    七 法第三百九十三条第三項
    八 法第三百九十九条の十第四項
    九 法第四百十二条第四項
    十 法第五百七十五条第二項
    十一 法第六百八十二条第三項
    十二 法第六百九十五条第三項
2 前項に規定する「電子署名」とは、電磁的記録に記録することができる情報について行われる措置であって、次の要件のいずれにも該当するものをいう。
    一 当該情報が当該措置を行った者の作成に係るものであることを示すためのものであること。
    二 当該情報について改変が行われていないかどうかを確認することができるものであること。

（電磁的記録に記録された事項を表示する方法）
第二百二十六条 次に掲げる規定に規定する法務省令で定める方法は、次に掲げる規定の電磁的記録に記録された事項を紙面又は映像面に表示する方法とする。
    一 法第三十一条第二項第三号
    二 法第七十四条第七項第二号（法第八十六条において準用する場合を含む。）
    三 法第七十六条第五項（法第八十六条において準用する場合を含む。）
    四 法第八十一条第三項第二号（法第八十六条において準用する場合を含む。）
    五 法第八十二条第三項第二号（法第八十六条において準用する場合を含む。）
    六 法第百二十五条第二項第二号
    七 法第百七十一条の二第二項第三号
    八 法第百七十三条の二第三項第三号
    九 法第百七十九条の五第二項第三号
    十 法第百七十九条の十第三項第三号
    十一 法第百八十二条の二第二項第三号
    十二 法第百八十二条の六第三項第三号
    十三 法第二百三十一条第二項第二号
    十四 法第二百五十二条第二項第二号
    十五 法第三百十条第七項第二号（法第三百二十五条において準用する場合を含む。）
    十六 法第三百十二条第五項（法第三百二十五条において準用する場合を含む。）
    十七 法第三百十八条第四項第二号（法第三百二十五条において準用する場合を含む。）
    十八 法第三百十九条第三項第二号（法第三百二十五条において準用する場合を含む。）
    十九 法第三百七十一条第二項第二号（法第四百九十条第五項において準用する場合を含む。）
    二十 法第三百七十四条第二項第二号
    二十一 法第三百七十八条第二項第三号
    二十二 法第三百八十九条第四項第二号
    二十三 法第三百九十四条第二項第二号（同条第三項において準用する場合を含む。）
    二十四 法第三百九十六条第二項第二号
    二十五 法第三百九十九条の十一第二項第二号（同条第三項において準用する場合を含む。）
    二十六 法第四百十三条第二項第二号
    二十七 法第四百三十三条第一項第二号
    二十八 法第四百四十二条第三項第三号
    二十九 法第四百九十六条第二項第三号
    三十 法第六百十八条第一項第二号
    三十一 法第六百八十四条第二項第二号
    三十二 法第七百三十一条第三項第二号
    三十三 法第七百七十五条第三項第三号
    三十四 法第七百八十二条第三項第三号
    三十五 法第七百九十一条第三項第三号（同条第四項において準用する場合を含む。）
    三十六 法第七百九十四条第三項第三号
    三十七 法第八百一条第四項第三号（同条第五項及び第六項において準用する場合を含む。）
    三十八 法第八百三条第三項第三号
    三十九 法第八百十一条第三項第三号（同条第四項において準用する場合を含む。）
    四十 法第八百十五条第四項第三号（同条第五項及び第六項において準用する場合を含む。）

（電磁的記録の備置きに関する特則）
第二百二十七条 次に掲げる規定に規定する法務省令で定めるものは、会社の使用に係る電子計算機を電気通信回線で接続した電子情報処理組織を使用する方法であって、当該電子計算機に備えられたファイルに記録された情報の内容を電気通信回線を通じて会社の支店において使用される電子計算機に備えられたファイルに当該情報を記録するものによる措置とする。
    一 法第三十一条第四項
    二 法第三百十八条第三項（法第三百二十五条において準用する場合を含む。）
    三 法第四百四十二条第二項

（検査役が提供する電磁的記録）
第二百二十八条 次に掲げる規定に規定する法務省令で定めるものは、商業登記規則（昭和三十九年法務省令第二十三号）第三十六条第一項に規定する電磁的記録媒体（電磁的記録に限る。）及び次に掲げる規定により電磁的記録の提供を受ける者が定める電磁的記録とする。
    一 法第三十三条第四項
    二 法第二百七条第四項
    三 法第二百八十四条第四項
    四 法第三百六条第五項（法第三百二十五条において準用する場合を含む。）
    五 法第三百五十八条第五項

（検査役による電磁的記録に記録された事項の提供）
第二百二十九条 次に掲げる規定（以下この条において「検査役提供規定」という。）に規定する法務省令で定める方法は、電磁的方法のうち、検査役提供規定により当該検査役提供規定の電磁的記録に記録された事項の提供を受ける者が定めるものとする。
    一 法第三十三条第六項
    二 法第二百七条第六項
    三 法第二百八十四条第六項
    四 法第三百六条第七項（法第三百二十五条において準用する場合を含む。）
    五 法第三百五十八条第七項

（会社法施行令に係る電磁的方法）
第二百三十条 会社法施行令（平成十七年政令第三百六十四号）第一条第一項又は第二条第一項の規定により示すべき電磁的方法の種類及び内容は、次に掲げるものとする。
    一 次に掲げる方法のうち、送信者が使用するもの
        イ 電子情報処理組織を使用する方法のうち次に掲げるもの
            （１） 送信者の使用に係る電子計算機と受信者の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
            （２） 送信者の使用に係る電子計算機に備えられたファイルに記録された情報の内容を電気通信回線を通じて情報の提供を受ける者の閲覧に供し、当該情報の提供を受ける者の使用に係る電子計算機に備えられたファイルに当該情報を記録する方法
        ロ 磁気ディスクその他これに準ずる方法により一定の情報を確実に記録しておくことができる物をもって調製するファイルに情報を記録したものを交付する方法
    二 ファイルへの記録の方式


第二節　情報通信の技術の利用
（定義）
第二百三十一条 この節において使用する用語は、民間事業者等が行う書面の保存等における情報通信の技術の利用に関する法律（平成十六年法律第百四十九号。以下この節において「電子文書法」という。）において使用する用語の例による。

（保存の指定）
第二百三十二条 電子文書法第三条第一項の主務省令で定める保存は、次に掲げる保存とする。
    一 法第七十四条第六項（法第八十六条において準用する場合を含む。）の規定による代理権を証明する書面の保存
    二 法第七十五条第三項（法第八十六条において準用する場合を含む。）の規定による議決権行使書面（法第七十条第一項に規定する議決権行使書面をいう。）の保存
    三 法第八十一条第二項（法第八十六条において準用する場合を含む。）の規定による創立総会の議事録の保存
    四 法第八十二条第二項（法第八十六条において準用する場合を含む。）の規定による法第八十二条第一項の書面の保存
    五 法第百七十三条の二第二項の規定による同条第一項の書面の保存
    六 法第百七十九条の十第二項の規定による同条第一項の書面の保存
    七 法第百八十二条の六第二項の規定による同条第一項の書面の保存
    八 法第三百十条第六項（法第三百二十五条において準用する場合を含む。）の規定による代理権を証明する書面の保存
    九 法第三百十一条第三項（法第三百二十五条において準用する場合を含む。）の規定による議決権行使書面（法第三百一条第一項に規定する議決権行使書面をいう。）の保存
    十 法第三百十八条第二項（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録の保存
    十一 法第三百十八条第三項（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録の写しの保存
    十二 法第三百十九条第二項（法第三百二十五条において準用する場合を含む。）の規定による法第三百十九条第一項の書面の保存
    十三 法第三百七十一条第一項（法第四百九十条第五項において準用する場合を含む。）の規定による議事録等の保存
    十四 法第三百七十八条第一項第一号の規定による計算書類、その附属明細書又は会計参与報告の保存
    十五 法第三百七十八条第一項第二号の規定による臨時計算書類及び会計参与報告の保存
    十六 法第三百九十四条第一項の規定による監査役会の議事録の保存
    十七 法第三百九十九条の十一第一項の規定による監査等委員会の議事録の保存
    十八 法第四百十三条第一項の規定による指名委員会等の議事録の保存
    十九 法第四百三十二条第二項の規定による会計帳簿及び資料の保存
    二十 法第四百三十五条第四項の規定による計算書類及びその附属明細書の保存
    二十一 法第四百四十二条第一項の規定による計算書類等の保存
    二十二 法第四百四十二条第二項の規定による計算書類等の写しの保存
    二十三 法第四百九十二条第四項の規定による財産目録等の保存
    二十四 法第四百九十四条第三項の規定による貸借対照表及びその附属明細書の保存
    二十五 法第四百九十六条第一項の規定による貸借対照表等の保存
    二十六 法第五百八条第一項及び第三項の規定による帳簿資料の保存
    二十七 法第六百十五条第二項の規定による会計帳簿の保存
    二十八 法第六百十七条第四項の規定による計算書類の保存
    二十九 法第六百七十二条第一項、第二項又は第四項の規定による帳簿資料の保存
    三十 法第七百三十一条第二項の規定による社債権者集会の議事録の保存
    三十一 法第七百九十一条第二項の規定による同条第一項の書面の保存
    三十二 法第八百一条第三項の規定による同項各号に定める書面の保存
    三十三 法第八百十一条第二項の規定による同条第一項の書面の保存
    三十四 法第八百十五条第三項の規定による同項各号に定める書面の保存

（保存の方法）
第二百三十三条 民間事業者等が電子文書法第三条第一項の規定に基づき、前条各号に掲げる保存に代えて当該保存すべき書面に係る電磁的記録の保存を行う場合には、当該書面に記載されている事項をスキャナ（これに準ずる画像読取装置を含む。）により読み取ってできた電磁的記録を民間事業者等の使用に係る電子計算機に備えられたファイル又は磁気ディスクその他これに準ずる方法により一定の事項を確実に記録しておくことができる物をもって調製するファイルにより保存する方法により行わなければならない。
2 民間事業者等が前項の規定による電磁的記録の保存を行う場合には、必要に応じ電磁的記録に記録された事項を出力することにより、直ちに明瞭かつ整然とした形式で、その使用に係る電子計算機その他の機器に表示することができるための措置及び書面を作成することができるための措置を講じなければならない。

（縦覧等の指定）
第二百三十四条 電子文書法第五条第一項の主務省令で定める縦覧等は、次に掲げる縦覧等とする。
    一 法第三十一条第二項第一号の規定による定款の縦覧等
    二 法第三十一条第三項の規定による定款の縦覧等
    三 法第七十四条第七項第一号（法第八十六条において準用する場合を含む。）の規定による代理権を証する書面の縦覧等
    四 法第七十五条第四項（法第八十六条において準用する場合を含む。）の規定による議決権行使書面（法第七十条第一項に規定する議決権行使書面をいう。）の縦覧等
    五 法第八十一条第三項第一号（法第八十六条において準用する場合を含む。）の規定による創立総会の議事録の縦覧等
    六 法第八十一条第四項（法第八十六条において準用する場合を含む。）の規定による創立総会の議事録の縦覧等
    七 法第八十二条第三項第一号（法第八十六条において準用する場合を含む。）の規定による法第八十二条第二項の書面の縦覧等
    八 法第八十二条第四項（法第八十六条において準用する場合を含む。）の規定による法第八十二条第二項の書面の縦覧等
    九 法第百二十五条第二項第一号の規定による株主名簿の縦覧等
    十 法第百二十五条第四項の規定による株主名簿の縦覧等
    十一 法第百七十一条の二第二項第一号の規定による同条第一項の書面の縦覧等
    十二 法第百七十三条の二第三項第一号の規定による同条第二項の書面の縦覧等
    十三 法第百七十九条の五第二項第一号の規定による同条第一項の書面の縦覧等
    十四 法第百七十九条の十第三項第一号の規定による同条第二項の書面の縦覧等
    十五 法第百八十二条の二第二項第一号の規定による同条第一項の書面の縦覧等
    十六 法第百八十二条の六第三項第一号の規定による同条第二項の書面の縦覧等
    十七 法第二百三十一条第二項第一号の規定による株券喪失登録簿の縦覧等
    十八 法第二百五十二条第二項第一号の規定による新株予約権原簿の縦覧等
    十九 法第二百五十二条第四項の規定による新株予約権原簿の縦覧等
    二十 法第三百十条第七項第一号（法第三百二十五条において準用する場合を含む。）の規定による代理権を証する書面の縦覧等
    二十一 法第三百十一条第四項（法第三百二十五条において準用する場合を含む。）の規定による議決権行使書面（法第三百一条第一項に規定する議決権行使書面をいう。）の縦覧等
    二十二 法第三百十八条第四項第一号（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録又はその写しの縦覧等
    二十三 法第三百十八条第五項（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録の縦覧等
    二十四 法第三百十九条第三項第一号（法第三百二十五条において準用する場合を含む。）の規定による法第三百十九条第二項の書面の縦覧等
    二十五 法第三百七十一条第二項第一号（法第四百九十条第五項において準用する場合を含む。）の規定による議事録等の縦覧等
    二十六 法第三百七十一条第四項（同条第五項（法第四百九十条第五項において準用する場合を含む。）及び法第四百九十条第五項において準用する場合を含む。）の規定による議事録等の縦覧等
    二十七 法第三百七十四条第二項第一号の規定による会計帳簿又はこれに関する資料の縦覧等
    二十八 法第三百七十八条第二項第一号の規定による計算書類及びその附属明細書、会計参与報告並びに臨時計算書類の縦覧等
