財務諸表等の用語、様式及び作成方法に関する規則

第一章　総則
第九十四条 営業外費用に属する関係会社との取引により発生した費用で、その金額が営業外費用の総額の百分の十を超えるものについては、その金額を注記しなければならない。
2 前項の規定により注記したもの以外の関係会社に係る費用の合計額が営業外費用の総額の百分の十を超える場合には、その旨及びその金額を注記しなければならない。

（経常損益金額の表示）
第九十五条 営業利益金額又は営業損失金額に、営業外収益の金額を加減し、次に営業外費用の金額を加減した額を、経常利益金額又は経常損失金額として表示しなければならない。


第五節　特別利益及び特別損失
（特別利益の表示方法）
第九十五条の二 特別利益に属する利益は、固定資産売却益、負ののれん発生益その他の項目の区分に従い、当該利益を示す名称を付した科目をもつて掲記しなければならない。ただし、各利益のうち、その金額が特別利益の総額の百分の十以下のもので一括して表示することが適当であると認められるものについては、当該利益を一括して示す名称を付した科目をもつて掲記することができる。

（特別損失の表示方法）
第九十五条の三 特別損失に属する損失は、固定資産売却損、減損損失、災害による損失その他の項目の区分に従い、当該損失を示す名称を付した科目をもつて掲記しなければならない。ただし、各損失のうち、その金額が特別損失の総額の百分の十以下のもので一括して表示することが適当であると認められるものについては、当該損失を一括して示す名称を付した科目をもつて掲記することができる。

（減損損失に関する注記）
第九十五条の三の二 減損損失を認識した資産又は資産グループ（複数の資産が一体となつてキャッシュ・フローを生み出す場合における当該資産の集まりをいう。以下同じ。）がある場合には、当該資産又は資産グループごとに、次の各号に掲げる事項を注記しなければならない。ただし、重要性が乏しい場合には、注記を省略することができる。
    一 当該資産又は資産グループについて、次に掲げる事項の概要
        イ 用途
        ロ 種類
        ハ 場所
        ニ その他当該資産又は資産グループの内容を理解するために必要と認められる事項がある場合には、その内容
    二 減損損失を認識するに至つた経緯
    三 減損損失の金額及び主な固定資産の種類ごとの当該金額の内訳
    四 資産グループがある場合には、当該資産グループに係る資産をグループ化した方法
    五 回収可能価額が正味売却価額の場合にはその旨及び時価の算定方法、回収可能価額が使用価値の場合にはその旨及び割引率
2 前項各号に掲げる事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（企業結合に係る特定勘定の取崩益の注記）
第九十五条の三の三 企業結合に係る特定勘定の取崩益が生じた場合には、重要性が乏しい場合を除き、内容及び金額を注記しなければならない。
2 前項に規定する事項は、連結財務諸表において同一の内容が記載される場合には、記載することを要しない。この場合には、その旨を記載しなければならない。

（税引前当期純損益の表示）
第九十五条の四 経常利益金額又は経常損失金額に特別利益の金額を加減し、次に特別損失の金額を加減した額を、税引前当期純利益金額又は税引前当期純損失金額として表示しなければならない。


第六節　当期純利益又は当期純損失
（当期純利益又は当期純損失）
第九十五条の五 次の各号に掲げる項目の金額は、その内容を示す名称を付した科目をもつて、税引前当期純利益金額又は税引前当期純損失金額の次に記載しなければならない。
    一 当該事業年度に係る法人税、住民税及び事業税（利益に関連する金額を課税標準として課される事業税をいう。次号において同じ。）
    二 法人税等調整額（税効果会計の適用により計上される前号に掲げる法人税、住民税及び事業税の調整額をいう。）
2 税引前当期純利益金額又は税引前当期純損失金額に前項各号に掲げる項目の金額を加減した金額は、当期純利益金額又は当期純損失金額として記載しなければならない。
3 法人税等の更正、決定等による納付税額又は還付税額がある場合には、第一項第一号に掲げる項目の次に、その内容を示す名称を付した科目をもつて記載するものとする。ただし、これらの金額の重要性が乏しい場合には、同号に掲げる項目の金額に含めて表示することができる。

（一株当たり当期純損益金額に関する注記）
第九十五条の五の二 一株当たり当期純利益金額又は当期純損失金額及びその算定上の基礎は、注記しなければならない。
2 当事業年度又は貸借対照表日後において株式併合又は株式分割が行われた場合には、前項に規定する事項のほか、次に掲げる事項を注記しなければならない。
    一 株式併合又は株式分割が行われた旨
    二 前事業年度の期首に株式併合又は株式分割が行われたと仮定して一株当たり当期純利益金額又は当期純損失金額が算定されている旨
3 前二項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（潜在株式調整後一株当たり当期純利益金額に関する注記）
第九十五条の五の三 潜在株式調整後一株当たり当期純利益金額（普通株式を取得することができる権利又は普通株式への転換請求権その他これらに準ずる権利が付された証券又は契約（以下「潜在株式」という。）に係る権利が行使されることを仮定することにより算定した一株当たり当期純利益金額をいう。以下この条において同じ。）及びその算定上の基礎は、前条の規定による注記の次に記載しなければならない。
2 当事業年度又は貸借対照表日後において株式併合又は株式分割が行われた場合には、前項の規定により記載すべき事項のほか、次に掲げる事項を注記しなければならない。
    一 株式併合又は株式分割が行われた旨
    二 前事業年度の期首に株式併合又は株式分割が行われたと仮定して潜在株式調整後一株当たり当期純利益金額が算定されている旨
3 前二項の規定にかかわらず、潜在株式が存在しない場合、潜在株式調整後一株当たり当期純利益金額が一株当たり当期純利益金額を下回らない場合及び一株当たり当期純損失金額の場合には、その旨を記載し、潜在株式調整後一株当たり当期純利益金額の記載は要しないものとする。
4 前三項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。


第七節　雑則
（原価差額の表示方法）
第九十六条 財務諸表提出会社の採用する原価計算方法に基づいて計上される原価差額は、一般に公正妥当と認められる原価計算の基準に従つて処理された結果に基づいて、売上原価又は棚卸資産の期末棚卸高に含めて記載しなければならない。ただし、原価性を有しないと認められるものについては、営業外収益若しくは営業外費用として、又は特別利益若しくは特別損失として記載するものとする。

第九十七条 削除

（引当金繰入額の区分表示）
第九十八条 引当金繰入額は、その設定目的及び引当金繰入額であることを示す名称を付した科目をもつて別に掲記しなければならない。

（特別法上の準備金等の繰入額又は取崩額）
第九十八条の二 準備金等の繰入れ又は取崩しがあるときは、当該繰入額又は取崩額は、特別損失又は特別利益として、当該繰入れ又は取崩しによるものであることを示す名称を付した科目をもつて掲記しなければならない。



第四章　株主資本等変動計算書
第一節　総則
（株主資本等変動計算書の記載方法）
第九十九条 株主資本等変動計算書の記載方法は、本章の定めるところによる。
2 株主資本等変動計算書は、様式第七号により記載するものとする。

（株主資本等変動計算書の区分表示）
第百条 株主資本等変動計算書は、株主資本、評価・換算差額等及び新株予約権に分類して記載しなければならない。
2 株主資本等変動計算書は、適切な項目に区分し、当該項目を示す名称を付した科目をもつて掲記しなければならない。当該項目及び科目は、前事業年度末及び当事業年度末の貸借対照表における純資産の部の項目及び科目と整合していなければならない。


第二節　株主資本
第百一条 株主資本は、当事業年度期首残高、当事業年度変動額及び当事業年度末残高に区分して記載しなければならない。
2 株主資本に記載される科目の当事業年度変動額は、変動事由ごとに記載しなければならない。
3 剰余金の配当は、その他資本剰余金又はその他利益剰余金の変動事由として表示しなければならない。
4 当期純利益金額又は当期純損失金額は、その他利益剰余金の変動事由として表示しなければならない。

第百二条 その他利益剰余金は、第百条第二項の規定にかかわらず、科目ごとの記載に代えて、その他利益剰余金の合計額を当事業年度期首残高、当事業年度変動額及び当事業年度末残高に区分して記載することができる。この場合には、科目ごとのそれぞれの金額を注記するものとする。


第三節　評価・換算差額等
第百三条 評価・換算差額等は、当事業年度期首残高、当事業年度変動額及び当事業年度末残高に区分して記載しなければならない。
2 評価・換算差額等に記載される科目は、当事業年度変動額を一括して記載するものとする。ただし、主な変動事由ごとに記載又は注記することを妨げない。

第百四条 評価・換算差額等は、第百条第二項の規定にかかわらず、科目ごとの記載に代えて、評価・換算差額等の合計額を当事業年度期首残高、当事業年度変動額及び当事業年度末残高に区分して記載することができる。この場合には、科目ごとのそれぞれの金額を注記するものとする。


第四節　新株予約権
第百五条 新株予約権は、当事業年度期首残高、当事業年度変動額及び当事業年度末残高に区分して記載しなければならない。
2 新株予約権の当事業年度変動額は、一括して記載するものとする。ただし、主な変動事由ごとに記載又は注記することを妨げない。


第五節　注記事項
（発行済株式に関する注記）
第百六条 発行済株式の種類及び総数については、次の各号に掲げる事項を注記しなければならない。
    一 発行済株式の種類ごとに、当事業年度期首及び当事業年度末の発行済株式総数並びに当事業年度に増加又は減少した発行済株式数
    二 発行済株式の種類ごとの変動事由の概要
2 前項に掲げる事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（自己株式に関する注記）
第百七条 自己株式の種類及び株式数については、次の各号に掲げる事項を注記しなければならない。
    一 自己株式の種類ごとに、当事業年度期首及び当事業年度末の自己株式数並びに当事業年度に増加又は減少した自己株式数
    二 自己株式の種類ごとの変動事由の概要
2 前項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（新株予約権等に関する注記）
第百八条 新株予約権については、次の各号に掲げる事項を注記しなければならない。
    一 新株予約権の目的となる株式の種類
    二 新株予約権の目的となる株式の数
    三 新株予約権の事業年度末残高
2 前項第一号及び第二号に掲げる事項は、新株予約権がストック・オプション又は自社株式オプションとして付与されている場合には、記載することを要しない。
3 第一項第二号の株式の数は、新株予約権の目的となる株式の種類ごとに、新株予約権の目的となる株式の当事業年度期首及び当事業年度末の数、当事業年度に増加及び減少する株式の数並びに変動事由の概要を記載しなければならない。ただし、新株予約権が権利行使されたものと仮定した場合の増加株式数の、当事業年度末の発行済株式総数（自己株式を保有しているときは、当該自己株式の株式数を控除した株式数）に対する割合に重要性が乏しい場合には、注記を省略することができる。
4 前三項の規定は、自己新株予約権について準用する。
5 第一項から前項までに定める事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（配当に関する注記）
第百九条 配当については、次の各号に掲げる事項を注記しなければならない。
    一 配当財産が金銭の場合には、株式の種類ごとの配当金の総額、一株当たり配当額、基準日及び効力発生日
    二 配当財産が金銭以外の場合には、株式の種類ごとの配当財産の種類及び帳簿価額（剰余金の配当をした日においてその時の時価を付した場合にあつては、当該時価を付した後の帳簿価額）、一株当たり配当額、基準日並びに効力発生日
    三 基準日が当事業年度に属する配当のうち、配当の効力発生日が翌事業年度となるものについては、配当の原資及び前二号に準ずる事項
2 前項に掲げる事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。


第六節　雑則
第百九条の二 指定法人が、株主資本等変動計算書を作成する場合において、この規則により記載することが適当でないと認められるときは、当該指定法人は、その財務諸表について適用される法令又は準則の定めるところに準じて記載することができる。



第五章　キャッシュ・フロー計算書
第一節　総則
（キャッシュ・フロー計算書の記載方法）
第百十条 キャッシュ・フロー計算書の記載方法は、本章の定めるところによる。
2 キャッシュ・フロー計算書は、様式第八号又は第九号により記載するものとする。

（キャッシュ・フロー計算書の作成の対象）
第百十一条 キャッシュ・フロー計算書は、連結財務諸表を作成していない会社が作成するものとする。

（キャッシュ・フロー計算書の表示区分）
第百十二条 キャッシュ・フロー計算書には、次の各号に掲げる区分を設けてキャッシュ・フローの状況を記載しなければならない。
    一 営業活動によるキャッシュ・フロー
    二 投資活動によるキャッシュ・フロー
    三 財務活動によるキャッシュ・フロー
    四 現金及び現金同等物に係る換算差額
    五 現金及び現金同等物の増加額又は減少額
    六 現金及び現金同等物の期首残高
    七 現金及び現金同等物の期末残高


第二節　キャッシュ・フロー計算書の記載方法
（営業活動によるキャッシュ・フローの表示方法）
第百十三条 前条第一号に掲げる営業活動によるキャッシュ・フローの区分には、次の各号に掲げるいずれかの方法により、営業利益又は営業損失の計算の対象となつた取引に係るキャッシュ・フロー並びに投資活動及び財務活動以外の取引に係るキャッシュ・フローを、その内容を示す名称を付した科目をもつて掲記しなければならない。ただし、その金額が少額なもので一括して表示することが適当であると認められるものについては、適当な名称を付した科目をもつて一括して掲記することができる。
    一 営業収入、原材料又は商品の仕入れによる支出、人件費の支出その他適当と認められる項目に分けて主要な取引ごとにキャッシュ・フローを総額により表示する方法
    二 税引前当期純利益金額又は税引前当期純損失金額に、次に掲げる項目を加算又は減算して表示する方法
        イ 損益計算書に収益又は費用として計上されている項目のうち資金の増加又は減少を伴わない項目
        ロ 売上債権、棚卸資産、仕入債務その他営業活動により生じた資産及び負債の増加額又は減少額
        ハ 損益計算書に収益又は費用として計上されている項目のうち投資活動によるキャッシュ・フロー及び財務活動によるキャッシュ・フローの区分に含まれる項目

（投資活動によるキャッシュ・フローの表示方法）
第百十四条 第百十二条第二号に掲げる投資活動によるキャッシュ・フローの区分には、主要な取引ごとにキャッシュ・フローを総額により表示する方法により、有価証券（現金同等物を除く。以下この条において同じ。）の取得による支出、有価証券の売却による収入、有形固定資産の取得による支出、有形固定資産の売却による収入、投資有価証券の取得による支出、投資有価証券の売却による収入、貸付けによる支出、貸付金の回収による収入その他投資活動に係るキャッシュ・フローを、その内容を示す名称を付した科目をもつて掲記しなければならない。ただし、その金額が少額なもので一括して表示することが適当であると認められるものについては、適当な名称を付した科目をもつて一括して掲記することができる。

（財務活動によるキャッシュ・フローの表示方法）
第百十五条 第百十二条第三号に掲げる財務活動によるキャッシュ・フローの区分には、主要な取引ごとにキャッシュ・フローを総額により表示する方法により、短期借入れによる収入、短期借入金の返済による支出、長期借入れによる収入、長期借入金の返済による支出、社債の発行による収入、社債の償還による支出、株式の発行による収入、自己株式の取得による支出その他財務活動に係るキャッシュ・フローを、その内容を示す名称を付した科目をもつて掲記しなければならない。ただし、その金額が少額なもので一括して表示することが適当であると認められるものについては、適当な名称を付した科目をもつて一括して掲記することができる。

（現金及び現金同等物に係る換算差額等の記載）
第百十六条 第百十二条第四号に掲げる現金及び現金同等物に係る換算差額の区分には、外貨建ての資金の円貨への換算による差額を記載するものとする。
2 第百十二条第五号に掲げる現金及び現金同等物の増加額又は減少額の区分には、営業活動によるキャッシュ・フロー、投資活動によるキャッシュ・フロー及び財務活動によるキャッシュ・フローの収支差額の合計額に前項に規定する外貨建ての資金の円貨への換算による差額を加算又は減算した額を記載するものとする。


第三節　雑則
（利息及び配当金に係るキャッシュ・フローの表示方法）
第百十七条 利息及び配当金に係るキャッシュ・フローは、次の各号に掲げるいずれかの方法により記載するものとする。
    一 利息及び配当金の受取額並びに利息の支払額は第百十二条第一号に掲げる営業活動によるキャッシュ・フローの区分に記載し、配当金の支払額は同条第三号に掲げる財務活動によるキャッシュ・フローの区分に記載する方法
    二 利息及び配当金の受取額は第百十二条第二号に掲げる投資活動によるキャッシュ・フローの区分に記載し、利息及び配当金の支払額は同条第三号に掲げる財務活動によるキャッシュ・フローの区分に記載する方法

（現金及び現金同等物を対価とする事業の譲受け若しくは譲渡又は合併等に係るキャッシュ・フローの表示方法）
第百十八条 現金及び現金同等物を対価とする事業の譲受け若しくは譲渡又は合併等に係るキャッシュ・フローは、第百十二条第二号に掲げる投資活動によるキャッシュ・フローの区分にその内容を示す名称を付した科目をもつて掲記しなければならない。

（キャッシュ・フロー計算書に関する注記事項）
第百十九条 キャッシュ・フロー計算書には、次の各号に掲げる事項を注記しなければならない。ただし、第二号に掲げる事項については、同号に規定する資産及び負債の金額の重要性が乏しい場合には、注記を省略することができる。
    一 現金及び現金同等物の期末残高と貸借対照表に掲記されている科目の金額との関係
    二 現金及び現金同等物を対価とする事業の譲受け若しくは譲渡又は合併等を行つた場合には、当該事業の譲受け若しくは譲渡又は合併等により増加又は減少した資産及び負債の主な内訳
    三 重要な非資金取引の内容
2 前項第三号に掲げる非資金取引とは、社債の償還と引換えによる新株予約権付社債に付された新株予約権の行使、株式の発行等による資産（現金及び現金同等物を除く。）の取得及び合併、その他資金の増加又は減少を伴わない取引であつて、かつ、翌事業年度以降のキャッシュ・フローに重要な影響を与えるものをいう。



第六章　附属明細表
（附属明細表の記載方法）
第百二十条 附属明細表の記載方法は、本章の定めるところによる。

（附属明細表の種類）
第百二十一条 附属明細表の種類は、次に掲げるものとする。
    一 有価証券明細表
    二 有形固定資産等明細表
    三 社債明細表
    四 借入金等明細表
    五 引当金明細表
    六 資産除去債務明細表
2 前項各号に掲げる附属明細表の様式は、様式第十号から第十五号までに定めるところによる。
3 財務諸表提出会社（法第二十四条第一項第一号又は第二号に掲げる有価証券の発行者に限る。）は、第一項第一号に掲げる附属明細表については、作成を要しない（次条及び第百二十三条第一号に規定する場合を除く。）。
4 財務諸表提出会社が連結財務諸表を作成している場合には、第一項第三号、第四号及び第六号に掲げる附属明細表については、作成を要しない（次条及び第百二十三条第一号に規定する場合を除く。）。

（特定事業を営む会社の附属明細表）
第百二十二条 別記事業を営む株式会社又は指定法人のうち次の各号に掲げるものが法の規定により提出する附属明細表の用語、様式及び作成方法は、当該各号の定めるところによる。ただし、当該株式会社又は指定法人が連結財務諸表を作成している場合には、前条第一項第三号、第四号及び第六号に掲げる附属明細表又はこれらに相当する附属明細表については、作成を要しない。
    一 建設業法施行規則（昭和二十四年建設省令第十四号）、金融商品取引業等に関する内閣府令（平成十九年内閣府令第五十二号）、鉄道事業会計規則又は自動車道事業会計規則の適用を受ける株式会社については、前条第一項各号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。
    二 銀行法施行規則（昭和五十七年大蔵省令第十号）、長期信用銀行法施行規則（昭和五十七年大蔵省令第十三号）、経済産業省・財務省・内閣府関係株式会社商工組合中央金庫法施行規則（平成二十年内閣府・財務省・経済産業省令第一号）、株式会社日本政策金融公庫の会計に関する省令（平成二十年財務省・厚生労働省・農林水産省・経済産業省令第三号）、株式会社日本政策投資銀行の会計に関する省令（平成二十年財務省令第六十号）又は株式会社国際協力銀行の会計に関する省令（平成二十四年財務省令第十五号）の適用を受ける株式会社及び農林中央金庫法施行規則（平成十三年内閣府・農林水産省令第十六号）、協同組合による金融事業に関する法律施行規則（平成五年大蔵省令第十号）、信用金庫法施行規則（昭和五十七年大蔵省令第十五号）又は労働金庫法施行規則（昭和五十七年大蔵省・労働省令第一号）の適用を受ける指定法人については、前条第一項第二号から第六号までに掲げる附属明細表を同条第二項に定める様式により作成するものとする。
    三 海運企業財務諸表準則（昭和二十九年運輸省告示第四百三十一号）の適用を受ける株式会社については、同準則に定める海運業収益及び費用明細表を作成するとともに、前条第一項各号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。
    四 公共工事の前払金保証事業に関する法律施行規則（昭和二十七年建設省令第二十三号）の適用を受ける株式会社については、同令に定める別表中の有価証券明細表及び信託有価証券明細表を作成するとともに、前条第一項第二号から第六号までに掲げる附属明細表を同条第二項に定める様式により作成するものとする。    ただし、有価証券明細表及び信託有価証券明細表に記載する有価証券の種類及び銘柄については、株式は発行会社の事業の種類別に、その他のものは法第二条第一項に規定する有価証券の種類別に要約して記載することができる。
    五 保険業法施行規則（平成八年大蔵省令第五号）の適用を受ける株式会社又は指定法人については、同令に定める書式による事業費明細表を作成するとともに、前条第一項第二号から第六号までに掲げる附属明細表を同条第二項に定める様式により作成するものとし、株式会社日本貿易保険の会計に関する省令（平成二十九年経済産業省令第二十七号）の適用を受ける株式会社については、前条第一項各号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。
    六 電気通信事業会計規則の適用を受ける株式会社については、同令に規定する附属明細表のうち次に掲げるものを作成するとともに、前条第一項第四号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。
        イ 固定資産等明細表
        ロ 有価証券明細表
        ハ 社債明細表
        ニ 引当金明細表
        ホ 資産除去債務明細表
    六の二 ガス事業会計規則の適用を受ける株式会社については、同令に規定する附属明細表のうち次に掲げるものを作成するとともに、前条第一項第三号、第四号及び第六号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。
        イ 固定資産等明細表
        ロ 有価証券明細表
        ハ 引当金明細表
    七 電気事業会計規則の適用を受ける株式会社については、同令に規定する附属明細表のうち次に掲げるものを作成するとともに、前条第一項第六号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。
        イ 固定資産期中増減明細表
        ロ 固定資産期中増減明細表（無形固定資産再掲）
        ハ 減価償却費等明細表
        ニ 長期投資及び短期投資明細表
        ホ 社債明細表
        ヘ 借入金、長期未払債務、リース債務、雑固定負債及びコマーシャル・ペーパー明細表
        ト 引当金明細表
    八 特定目的会社の計算に関する規則（平成十八年内閣府令第四十四号）の適用を受ける特定目的会社については、前条第一項各号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。    ただし、同条第一項第二号に掲げる附属明細表を同条第二項に定める様式により作成する場合には、特定資産（資産流動化法第二条第一項に規定する特定資産をいう。以下この号及び次条第一号において同じ。）をその内容に含めて特定資産及び有形固定資産等明細表として作成するものとする。
    九 投資法人の計算に関する規則（平成十八年内閣府令第四十七号）の適用を受ける投資法人については、同令に定める様式による有価証券明細表、デリバティブ取引及び為替予約取引の契約額等及び時価の状況表、不動産等明細表のうち総括表、その他特定資産（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第一項に規定する特定資産をいう。次条第二号において同じ。）の明細表、投資法人債明細表並びに借入金明細表を作成するものとする。
    十 特定金融会社等の会計の整理に関する内閣府令の適用を受ける株式会社又は指定法人については、前条第一項各号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。    ただし、前各号に掲げる株式会社又は指定法人に該当する場合には、当該各号に規定するところにより作成するものとする。
    十一 高速道路事業等会計規則の適用を受ける株式会社については、同令に規定する附属明細表のうち固定資産等明細表並びに社債、長期借入金及び短期借入金の増減明細表を作成するとともに、前条第一項第一号、第五号及び第六号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。
    十二 社会医療法人債を発行する社会医療法人の財務諸表の用語、様式及び作成方法に関する規則の適用を受ける医療法人については、同令に規定する附属明細表のうち次に掲げるものを作成するとともに、前条第一項第六号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。
        イ 有価証券明細表
        ロ 有形固定資産等明細表
        ハ 社会医療法人債明細表
        ニ 借入金等明細表
        ホ 引当金明細表
    十三 有価証券発行学校法人の財務諸表の用語、様式及び作成方法に関する規則の適用を受ける学校法人等（私立学校法（昭和二十四年法律第二百七十号）第三条に規定する学校法人又は同法第六十四条第四項に規定する法人をいう。別記第二十一号において同じ。）については、同令に規定する附属明細表のうち次に掲げるものを作成するとともに、前条第一項第六号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。
        イ 有形固定資産等明細表
        ロ 有価証券明細表
        ハ 特定資産明細表
        ニ 学校債明細表
        ホ 借入金等明細表
        ヘ 引当金明細表

（特定信託財産の附属明細表）
第百二十三条 特定信託財産の附属明細表の用語、様式及び作成方法は、次の各号の定めるところによる。
    一 特定目的信託財産計算規則の適用を受ける特定信託財産については、第百二十一条第一項各号に掲げる附属明細表を同条第二項に定める様式により作成するものとする。    ただし、同条第一項第二号に掲げる附属明細表を同条第二項に定める様式により作成する場合には、特定資産をその内容に含めて特定資産及び有形固定資産等明細表として作成するものとする。
    二 投資信託財産計算規則の適用を受ける特定信託財産については、投資信託財産計算規則に定める様式による有価証券明細表、デリバティブ取引及び為替予約取引の契約額等及び時価の状況表、不動産等明細表、その他特定資産の明細表及び借入金明細表を作成するものとする。

（附属明細表の作成の省略）
第百二十四条 有価証券の金額が資産の総額の百分の一以下である場合には、第百二十一条第一項第一号の附属明細表の作成を省略することができる。

第百二十五条 当該事業年度期首及び当該事業年度末における短期借入金、長期借入金、リース債務及びその他の負債であつて、金利の負担を伴うもの（社債を除く。）の金額が当該事業年度期首及び当該事業年度末における負債及び純資産の合計額の百分の一以下である場合には、第百二十一条第一項第四号の附属明細表の作成を省略することができる。

第百二十五条の二 当該事業年度期首及び当該事業年度末における資産除去債務の金額が当該事業年度期首及び当該事業年度末における負債及び純資産の合計額の百分の一以下である場合には、第百二十一条第一項第六号の附属明細表の作成を省略することができる。

第百二十六条 前三条の規定により附属明細表の作成を省略した場合には、その旨を注記しなければならない。


第七章　特例財務諸表提出会社の財務諸表
（特例財務諸表提出会社の財務諸表の作成基準）
第百二十七条 特例財務諸表提出会社が作成する財務諸表の様式は、前各章の規定にかかわらず、次の各号の区分に応じ、当該各号に定める様式によることができる。
    一 貸借対照表    様式第五号の二
    二 損益計算書    様式第六号の二
    三 株主資本等変動計算書    様式第七号の二
    四 有形固定資産等明細表    様式第十一号の二
    五 引当金明細表    様式第十四号の二
2 特例財務諸表提出会社は、次の各号に掲げる規定にかかわらず、当該各号に定める事項の注記をもつて当該各号に掲げる規定の注記に代えることができる。
    一 第八条の二    会社計算規則（平成十八年法務省令第十三号）第百一条各号に掲げる事項（重要性の乏しいものを除く。）
    二 第八条の三の四    会社計算規則第百二条の三第一項各号に掲げる事項（重要性の乏しいものを除く。）
    三 第八条の三の五    会社計算規則第百二条の四各号に掲げる事項（重要性の乏しいものを除く。）
    四 第十八条及び第三十二条の二    会社計算規則第百三条第九号に掲げる事項
    五 第三十九条及び第五十五条    会社計算規則第百三条第六号に掲げる事項
    六 第四十三条    会社計算規則第百三条第一号に掲げる事項
    七 第五十八条    会社計算規則第百三条第五号に掲げる事項
    八 第七十四条、第八十八条、第九十一条及び第九十四条    会社計算規則第百四条に規定する関係会社との営業取引による取引高の総額及び営業取引以外の取引による取引高の総額

（特例財務諸表提出会社に該当する旨の記載）
第百二十八条 特例財務諸表提出会社が前条の規定により財務諸表を作成した場合には、次に掲げる事項を記載しなければならない。
    一 特例財務諸表提出会社に該当する旨
    二 前条の規定により財務諸表を作成している旨


第八章　指定国際会計基準特定会社の財務諸表
（指定国際会計基準特定会社の財務諸表の作成基準）
第百二十九条 指定国際会計基準特定会社が提出する財務諸表の用語、様式及び作成方法は、第一章から第六章までの規定による。
2 指定国際会計基準特定会社は、前項の規定により作成した財務諸表のほか、指定国際会計基準によつて財務諸表を作成することができる。

（会計基準の特例に関する注記）
第百三十条 指定国際会計基準に準拠して作成した財務諸表には、次に掲げる事項を注記しなければならない。
    一 指定国際会計基準が国際会計基準（連結財務諸表規則第九十三条に規定する国際会計基準をいう。以下この号及び次号において同じ。）と同一である場合には、国際会計基準に準拠して財務諸表を作成している旨
    二 指定国際会計基準が国際会計基準と異なる場合には、指定国際会計基準に準拠して財務諸表を作成している旨
    三 指定国際会計基準特定会社に該当する旨及びその理由


第九章　外国会社の財務書類
（外国会社の財務書類の作成基準）
第百三十一条 外国会社がその本国（本拠とする州その他の地域を含む。以下同じ。）において開示している財務計算に関する書類を財務書類として提出することを、金融庁長官が公益又は投資者保護に欠けることがないものとして認める場合には、当該財務書類の用語、様式及び作成方法は、金融庁長官が必要と認めて指示する事項を除き、その本国における用語、様式及び作成方法によるものとする。
2 外国会社がその本国において開示している財務計算に関する書類が前項の規定に基づく金融庁長官の認めるところとならない場合等において、当該外国会社がその本国以外の本邦外地域において開示している財務計算に関する書類を財務書類として提出することを、金融庁長官が公益又は投資者保護に欠けることがないものとして認める場合には、当該財務書類の用語、様式及び作成方法は、金融庁長官が必要と認めて指示する事項を除き、当該本国以外の本邦外地域における用語、様式及び作成方法によるものとする。
3 前二項の規定により本邦外地域で開示している財務計算に関する書類を財務書類として提出することが金融庁長官の認めるところとなつた外国会社が、当該地域で開示している財務計算に関する書類以外の財務計算に関する書類を財務書類として提出する場合には、当該財務計算に関する書類の用語、様式及び作成方法は、金融庁長官の指示するところによるものとする。
4 外国会社が本国その他の本邦外地域において開示している財務計算に関する書類が第一項又は第二項の規定に基づく金融庁長官の認めるところとならない場合には、当該外国会社が提出する財務書類の用語、様式及び作成方法は、金融庁長官の指示するところによるものとする。
5 前各項の規定にかかわらず、特定有価証券（法第五条第一項において規定する特定有価証券をいう。）を発行する外国会社が、当該特定有価証券に関して提出する財務書類の用語、様式及び作成方法は、金融庁長官の指示するところによるものとする。ただし、当該外国会社がその本国において作成している財務計算に関する書類を財務書類として提出することを、金融庁長官が公益又は投資者保護に欠けることがないものとして認める場合には、当該財務書類の用語、様式及び作成方法は、金融庁長官が必要と認めて指示する事項を除き、その本国における用語、様式及び作成方法によるものとする。

（会計処理基準に関する注記）
第百三十二条 前条第一項から第四項までの規定による財務書類について、当該外国会社が採用する会計処理の原則及び手続のうち、本邦における会計処理の原則及び手続と異なるものがある場合には、その内容を当該財務書類に注記しなければならない。

（表示方法）
第百三十三条 第五条第二項の規定は、外国会社が提出する財務書類について準用する。
