船舶安全法施行規則

第一章　総則
2 管海官庁は、前項の報告を受けた場合は、その事実について調査を行うことができる。

（資料の供与等）
第五十一条 船舶所有者は、次の表の上欄に掲げる船舶について、同表の下欄に掲げる資料を作成しなければならない。ただし、同表第二号の旅客船のうち、小型船舶であつて管海官庁が当該船舶の操縦性能を考慮して差し支えないと認める場合は、この限りでない。
<表略>
2 船舶所有者は、前項の規定により資料を作成したとき、又は、当該資料の内容を変更しようとするときは、管海官庁の承認を受けなければならない。
3 船舶所有者は、第一項の表第一号の資料の補助として使用するため、船舶に復原性計算機（復原性に関する事項を計算することができる計算機をいう。以下同じ。）を備える場合には、管海官庁の承認を受けなければならない。
4 第二項の承認（安全説明書に係るものを除く。）を受けた船舶所有者は、当該資料を第一項の表第一号から第十一号まで、第十三号及び第十四号の船舶にあつては船長に、同表第十二号の船舶にあつては船長及び耐圧殻の乗員に供与しなければならない。
5 第一項の表第一号の資料は、同号の船舶が次の各号に掲げる船舶である場合にあつては、それぞれ当該各号に定める事項を含むものでなければならない。
    一 船舶区画規程第二編第三章の適用を受ける船舶    同章に規定する損傷時の復原性に関する事項
    二 船舶区画規程第三編第三章の適用を受ける船舶    同章に規定する損傷時の復原性に関する事項
    三 船舶区画規程第四編第二章の適用を受ける船舶    同章に規定する損傷時の復原性に関する事項
    四 船舶区画規程第百十二条の三の規定の適用を受ける船舶    同条において準用する同令第三編第三章に規定する損傷時の復原性に関する事項
    五 液化ガスばら積船（危険物船舶運送及び貯蔵規則第百四十二条ただし書に規定する船舶を除く。）    同令第二百四十一条から第二百四十六条までに規定する損傷時の復原性に関する事項
    六 液体化学薬品ばら積船（危険物船舶運送及び貯蔵規則第二百五十七条ただし書に規定する船舶を除く。）    同令第三百八条から第三百十三条までに規定する損傷時の復原性に関する事項
6 第一項の表第十四号の資料は、同号の船舶が船舶設備規程第二条第六項に規定する極海域航行船である場合にあつては、当該船舶の極海域における航行上の制限に関する事項及び非常の際の当該船舶の安全の確保のために必要な事項を含むものでなければならない。
7 第一項の表第三号の資料（当該船舶の航行上の制限をわかりやすく記載した資料に限る。）には、英語又はフランス語の訳文を付さなければならない。
8 法第八条の船舶の船長に供与する第一項の表第一号、第四号から第七号まで及び第十四号の資料であつて船級協会が承認したものは、管海官庁が承認したものとみなす。
9 法第八条の船舶に備える第三項の復原性計算機であつて船級協会が承認したものは、管海官庁が承認したものとみなす。
10 第一項の表第一号、第三号から第七号まで、第十一号、第十三号及び第十四号上欄に掲げる船舶の船長は、それぞれ同表下欄に掲げる資料（同表第十一号にあつては、安全説明書を除く。）を船内に備えておかなければならない。

第五十二条 削除

第五十三条 削除

第五十四条 削除

第五十五条 削除

第五十五条の二 コンテナ（底面積七平方メートル（上部にすみ金具を有しないもの又は国際航海に従事しない船舶による運送に使用されるものにあつては十四平方メートル）以上のものに限る。以下この条及び第五十九条の二において同じ。）（車両に積載されたものを含む。）を船舶による運送に使用するため直接提供する者は、あらかじめ、当該運送の用に供されるコンテナが次の各号に該当することを証する書類（貨物を当該コンテナに収納した者が作成したものをもつて足りる。）を当該船舶の船舶所有者又は船長に提出しなければならない。ただし、当該船舶所有者又は船長の許可を受けた場合は、この限りでない。
    一 当該コンテナが第十九条の三第一号又は第二号に該当するものであること。
    二 当該コンテナの総質量（当該コンテナに収納された貨物の総質量に当該コンテナの質量を加えたものをいう。）が指定を受けた最大総質量（最大積載質量（コンテナに収納される貨物の総質量のうち許容される最大のものをいう。以下同じ。）に当該コンテナの質量を加えたものをいう。以下同じ。）を超えていないこと（貨物を収納している場合に限る。）。

（図面）
第五十五条の三 船舶には、船舶の構造（構造に変更があつた場合には、当該変更前の構造を含む。）を示す図面を備えなければならない。

（制限荷重等の指定）
第五十六条 管海官庁は、法第五条の検査を受け、これに合格した揚貨装置（はじめて荷重試験を行つたものに限る。）について、デリツク装置にあつては制限荷重及び制限角度を、ジブクレーンにあつては制限荷重及び制限半径を、その他の揚貨装置にあつては制限荷重を指定し、揚貨装置制限荷重等指定書（第二十二号様式）を交付する。
2 法第八条の船舶の揚貨装置について同条の船級協会が指定した制限荷重、制限角度及び制限半径並びにその交付した揚貨装置の制限荷重等に関する証明書は、管海官庁の指定した制限荷重、制限角度及び制限半径並びにその交付した揚貨装置制限荷重等指定書とみなす。

第五十六条の二 管海官庁は、法第五条の検査を受け、これに合格した昇降機（はじめて荷重試験を行つたものに限る。）について、制限荷重及び定員（エスカレーターにあつては、制限荷重。以下同じ。）を指定し、昇降機制限荷重等指定書（第二十二号の二様式）を交付する。
2 前項の定員は、荷重試験を行つた場合の制限荷重を七十五キログラムで除して得た最大整数に等しいものとする。
3 法第八条の船舶の昇降機について同条の船級協会が指定した制限荷重及び定員並びにその交付した昇降機の制限荷重及び定員に関する証明書は、管海官庁の指定した制限荷重及び定員並びにその交付した昇降機制限荷重等指定書とみなす。

第五十六条の三 管海官庁は、法第五条の検査を受け、これに合格した焼却炉（初めて温度試験を行つたものに限る。）について、制限温度を指定し、焼却炉制限温度指定書（第二十二号の三様式）を交付する。
2 法第八条の船舶の焼却炉について船級協会が指定した制限温度及びその交付した焼却炉の制限温度に関する証明書は、管海官庁の指定した制限温度及びその交付した焼却炉制限温度指定書とみなす。

第五十六条の四 管海官庁は、法による検査を受け、これに合格したコンテナ（はじめて材料試験及び荷重試験を行つたものに限る。）又は法による検定を受け、これに合格したコンテナについて、最大総質量、最大積重ね質量（コンテナの上部に他のコンテナを積み重ねることにより、当該コンテナに負荷される質量のうち許容される最大のものをいう。以下同じ。）及び横手方向ラッキング試験荷重値（扉を有するコンテナにあつては、一の扉を取り外した状態における最大積重ね質量及び横手方向ラッキング試験荷重値を含む。第三項において同じ。）、端壁強度並びに側壁強度を指定する。
2 前項のコンテナには、管海官庁の証印（第二十二号の四様式）を受けた安全承認板（第二十二号の五様式）を取り付けておかなければならない。
3 法第八条の船舶の設備として船級協会が検査を行つたコンテナについて船級協会が指定した最大総質量、最大積重ね質量及び横手方向ラッキング試験荷重値、端壁強度並びに側壁強度並びにその証印を附した安全承認板は、管海官庁の指定した最大総質量、最大積重ね質量及び横手方向ラッキング試験荷重値、端壁強度並びに側壁強度並びにその証印を附した安全承認板とみなす。

（揚貨装具の制限荷重の決定）
第五十七条 船舶所有者は、揚貨装具（揚貨装置に装着して使用するチェーン、リング、フック、シャックル、スイベル、リギングスクリュー、滑車、鋼索及び鋼索以外の索をいう。以下同じ。）について、次の各号に掲げる事項を確認し、制限荷重を定めた後でなければ、これを制限荷重の指定を受けた揚貨装置に装着して使用してはならない。溶接又は鍛接により修繕した揚貨装具についても同様とする。
    一 破壊強度に対する安全係数が次表に定める数値以上であること。    ただし、鋼索の破壊強度は、切断試験を行うことにより確認されたものでなければならない。
<表略>
    二 鋼索及び鋼索以外の索を除き、次表に定める試験荷重による荷重試験を行い異常のないものであること。
<表略>
2 船舶所有者は、揚貨装具について、前項の規定により制限荷重を定めた場合は、揚貨装具試験成績書（第二十三号様式）を作成しなければならない。

（揚貨装置等の制限荷重等の標示）
第五十八条 船舶所有者は、揚貨装置の見やすい箇所に指定を受けた制限荷重、制限角度及び制限半径を標示しておかなければならない。
2 総トン数三百トン以上の船舶の船舶所有者は制限荷重の指定を受けていない揚貨装置の見やすい箇所に一トン以上の荷重を負荷してはならない旨を標示しておかなければならない。
3 船舶所有者は、前条第一項の揚貨装具の適当な位置に打刻その他の方法により制限荷重を標示しておかなければならない。

第五十八条の二 船舶所有者は、昇降機の見やすい箇所に指定を受けた制限荷重及び定員を標示しておかなければならない。

第五十八条の三 船舶所有者は、焼却炉の見やすい箇所に指定を受けた制限温度を標示しておかなければならない。

第五十八条の四 安全承認板（第十九条の三第二号の確認物を含む。以下この条及び第六十条の四において同じ。）の取り付けられたコンテナには、当該安全承認板上に標示された最大総質量と異なる最大総質量を標示してはならない。

（揚貨装置等の使用制限等）
第五十九条 揚貨装置は、指定を受けた制限荷重をこえる荷重を負荷して使用してはならない。
2 デリツク装置は、指定を受けた制限角度未満の角度で使用してはならない。
3 ジブクレーンは、指定を受けた制限半径をこえる旋回半径で使用してはならない。
4 総トン数三百トン以上の船舶の制限荷重の指定を受けていない揚貨装置は、一トン以上の荷重を負荷して使用してはならない。
5 揚貨装具は、その制限荷重をこえる荷重を負荷して使用してはならない。
6 次の各号の一に該当する揚貨装具は、使用してはならない。
    一 有害な変形を生じたもの
    二 磨損又は腐しよくの量が原寸法の十パーセント以上に達したもの
    三 き裂を生じたもの
    四 シーブが円滑に回転しない滑車
    五 より戻しが著るしい鋼索又は一ピツチの間において素線が全素線の十パーセント以上切断した鋼索
    六 スプライスがすべてのストランドを三回以上編み込んだ後各ストランドの素線の半数を切り残し、更に二回以上編み込むか又はこれと同等以上の効力を有する他の方法により作られた鋼索以外の鋼索
    七 第五十七条第一項の規定により確認をし、又は焼鈍をした後はじめて使用した日から起算して六月（その径が十二・五ミリメートルをこえるものにあつては、十二月）を経過したれん鉄製の鎖、フツク、シヤツクル又はスイベル

第五十九条の二 第十九条の三第一号又は第二号に該当するコンテナ以外のコンテナ（貨物を収納したものに限る。）を積載した車両は、船舶により運送してはならない。
2 コンテナには、当該コンテナの最大積載質量を超える総質量の貨物を収納してはならない。
3 船長は、コンテナに当該コンテナの最大積重ね質量（船上において扉を開くことが想定されるコンテナにあつては、一の扉を取り外した状態における最大積重ね質量）を超える質量を負荷していないことを確認しなければならない。

（揚貨装具の点検）
第六十条 船舶所有者は、揚貨装具について、第五十七条第一項の規定により確認をした後十二月以内ごとに、及びその使用前に、第五十九条第六項各号に掲げる揚貨装具でないかどうかの点検を行なわなければならない。

（昇降機の点検）
第六十条の二 船舶所有者は、第五十六条の二第一項の規定により制限荷重及び定員を指定された昇降機について、定期検査又は第一種中間検査に合格した後六月以内ごとに、異状がないかどうかの点検を行わなければならない。

（焼却炉の点検）
第六十条の三 船舶所有者は、第五十六条の三の規定により制限温度を指定された焼却炉について、定期検査又は第一種中間検査に合格した後十二月以内ごとに、当該焼却炉の安全性を保持するための点検を行わなければならない。

（コンテナの点検）
第六十条の四 安全承認板の取り付けられたコンテナの所有者（コンテナの所有者との契約により当該コンテナの保守及びこの条の規定による点検を行うことを受託した者がある場合は、その者。以下同じ。）（告示で定める外国に住所を有するコンテナの所有者を除く。以下この条において同じ。）は、次に掲げる日以前に、当該コンテナの安全性を保持するための点検（以下「保守点検」という。）を行わなければならない。
    一 製造日以後最初に行う保守点検にあつては、製造日から起算して五年を経過した日
    二 前号に規定する保守点検以外の保守点検にあつては、前回の保守点検を行つた日から起算して二年六月を経過した日
2 コンテナ（第五項の規定により「Ｊ　ＡＣＥＰ」の文字が標示されたコンテナを除く。次項において同じ。）の所有者は、前項の規定により保守点検を行つた場合は、安全承認板上又はその付近の見やすい箇所に、保守点検を行つた日から起算して二年六月を経過した日の属する月を標示しておかなければならない。
3 コンテナの所有者は、安全承認板の取り付けられたコンテナの保守点検の方法について定めなければならない。
4 コンテナの所有者は、前項の規定により方法を定めたとき、又は、当該方法を変更しようとするときは、管海官庁の承認を受けなければならない。
5 コンテナの所有者は、安全承認板の取り付けられたコンテナの保守点検計画が適正であり、かつ、当該計画に従つて保守点検を確実に行う能力を有すると管海官庁が認めた場合は、当該コンテナに「Ｊ　ＡＣＥＰ」の文字を標示することができる。
6 前項の規定により「Ｊ　ＡＣＥＰ」の文字を標示する場合は、安全承認板上又はその付近の見やすい箇所に標示しなければならない。

（無線設備の保守等）
第六十条の五 船舶所有者は、次の各号に掲げる船舶（法第四条第一項ただし書及び第二項並びに第三十二条ノ二の規定により無線電信等を施設することを要しない船舶を除く。）に備える無線設備（無線電信等並びに救命設備（浮揚型極軌道衛星利用非常用位置指示無線標識装置、小型船舶用極軌道衛星利用非常用位置指示無線標識装置、非浮揚型極軌道衛星利用非常用位置指示無線標識装置、レーダー・トランスポンダー、捜索救助用位置指示送信装置及び小型船舶用捜索救助用位置指示送信装置に限る。）及び航海用具（ナブテックス受信機、高機能グループ呼出受信機、ＶＨＦデジタル選択呼出装置、ＶＨＦデジタル選択呼出聴守装置、無線電話遭難周波数で送信及び受信をするための設備、無線電話遭難周波数聴守受信機、デジタル選択呼出装置、デジタル選択呼出聴守装置に限る。）に限る。以下同じ。）について、それぞれ次の各号に掲げる措置を講じなければならない。
    一 国際航海に従事する船舶（総トン数三〇〇トン未満の船舶であつて旅客船以外のもの及び総トン数三〇〇トン以上の漁船（第一条第二項第一号の船舶に限る。）を除く。以下「国際航海旅客船等」という。）であつてＡ４水域又はＡ３水域を航行するもの    設備の二重化（予備の無線設備を備えることをいう。以下同じ。）、陸上保守（無線設備の有効性を保持するため、当該設備の修理を行う能力を有する者（船員を除く。）が定期的に点検及び修理を行うことをいう。以下同じ。）又は船上保守（無線設備の有効性を保持するため、当該設備の修理を行うことができる資格を有する船員が保守及び修理を行うことをいう。以下同じ。）のうちいずれか二の措置
    二 Ａ２水域又はＡ１水域のみ（湖川を含む。）を航行する船舶（国際航海に従事しない船舶であつて旅客船以外のものを除く。）及び国際航海旅客船等以外の船舶であつてＡ４水域又はＡ３水域を航行するもの    設備の二重化、陸上保守又は船上保守のうちいずれか一の措置
2 船舶所有者は、前項の規定により講じる措置及びその実施方法について記載した書類を作成し、かつ、管海官庁の承認を受け、これを当該船舶の船長に供与しなければならない。当該措置及びその実施方法を変更しようとするときも、同様とする。
3 船長は、前項の書類を船内に備えておかなければならない。
4 前三項の規定は、次の各号に掲げる船舶については適用しない。
    一 国際航海に従事しない船舶（Ａ２水域又はＡ１水域のみ（湖川を含む。）を航行するものに限る。）であつて沿海区域を航行区域とするもの（航行区域が平水区域から当該船舶の最強速力で二時間以内に往復できる区域に限定されていない旅客船（管海官庁が差し支えないと認めるものを除く。）を除く。）又は平水区域を航行区域とするもの
    二 前号に掲げる船舶以外の総トン数二〇トン未満の船舶（旅客船を除く。）
    三 その他管海官庁が航海の態様等を考慮して差し支えないと認める船舶
5 法第八条の船舶に備える無線設備について第一項の規定により講じる措置及びその実施方法について記載した書類であつて船級協会が承認したものは、管海官庁が承認したものとみなす。

（設備の二重化）
第六十条の六 前条の設備の二重化は、船舶の航行する水域に応じてそれぞれ次に掲げる予備の無線設備を備えることにより行われるものでなければならない。ただし、管海官庁が当該船舶の航海の態様等を考慮して差し支えないと認める場合は、この限りでない。
    一 Ａ４水域を航行する船舶
<表略>
    二 Ａ３水域、Ａ２水域又はＡ１水域のみ（湖川を含む。）を航行する船舶（Ａ２水域又はＡ１水域のみ（湖川を含む。）を航行するものを除く。）
<表略>
    三 Ａ２水域又はＡ１水域のみ（湖川を含む。）を航行する船舶（Ａ１水域のみ（湖川を含む。）を航行するものを除く。）
<表略>
    四 Ａ１水域のみ（湖川を含む。）を航行する船舶
<表略>
2 前項各号の規定により備える予備のＨＦデジタル選択呼出装置又はＭＦデジタル選択呼出装置がそれぞれその機能等について告示で定める要件に適合する場合には、それぞれ予備のＨＦデジタル選択呼出聴守装置又はＭＦデジタル選択呼出聴守装置を備えることを要しない。

（陸上保守）
第六十条の七 第六十条の五の陸上保守は、次の各号の一に該当する方法により行われるものでなければならない。
    一 無線設備の有効性を保持するための修理を行う能力を有する者に船舶の寄港地において定期的な点検及び修理を行うことを契約により委託する方法
    二 船舶の就航航路に応じて無線設備の有効性を保持するための点検及び修理に必要な予備の部品、測定器具及び工具を備えた拠点を設け、定期的な点検及び修理を行う方法
    三 前二号の方法以外の方法であつて無線設備の有効性を保持するための定期的な点検及び修理を行うものとして管海官庁が適当と認めるもの

（船上保守）
第六十条の八 第六十条の五の船上保守は、手引書、予備の部品、測定器具及び工具であつて船上において行う無線設備の保守及び修理に必要となるものを備え、かつ、資格を有する船員により行われるものでなければならない。

（荷役設備検査記録簿等）
第六十一条 船舶所有者は、揚貨装置及び揚貨装具について、荷役設備検査記録簿（第二十四号様式）を作成し、これを船内に保管しておかなければならない。
2 船舶所有者は、荷役設備検査記録簿に第五十六条第一項の揚貨装置制限荷重等指定書及び第五十七条第二項の揚貨装具試験成績書を添附しておかなければならない。
3 船舶所有者は、揚貨装具について、第六十条の規定により点検を行なつた場合又は焼鈍を行なつた場合は、その旨を荷役設備検査記録簿に記入しておかなければならない。

第六十一条の二 船舶所有者は、昇降設備について、昇降設備検査記録簿（第二十四号の二様式）を作成し、これを船内に保管しておかなければならない。
2 船舶所有者は、昇降設備検査記録簿に第五十六条の二第一項の昇降機制限荷重等指定書を添付しておかなければならない。
3 船舶所有者は、昇降設備について、第六十条の二の規定により点検を行つた場合は、その旨を昇降設備検査記録簿に記入しておかなければならない。

第六十一条の三 船舶所有者は、焼却設備について焼却設備検査記録簿（第二十四号の三様式）を作成し、これを船内に保管しておかなければならない。
2 船舶所有者は、焼却設備検査記録簿に第五十六条の三の焼却炉制限温度指定書を添付しておかなければならない。
3 船舶所有者は、焼却設備について、第六十条の三の規定により点検を行つた場合は、その旨を焼却設備検査記録簿に記入しておかなければならない。

第六十二条 コンテナの所有者は、保守点検を行つたコンテナについて、保守点検に関する事項を記載した書類をコンテナごとに作成し、保存しておかなければならない。
2 管海官庁は、コンテナの安全性を確保するため必要があると認めるときは、前項に規定する書類の提出を求めることができる。

（救命信号）
第六十三条 救命施設、海上救助隊並びに捜索及び救助業務に従事している航空機（以下この条において「航空機」という。）と遭難船舶又は遭難者との間の通信に使用する信号並びに航空機が船舶を誘導するために使用する信号の方法並びにその意味は、告示で定める。

（水先人用はしごの使用制限）
第六十四条 水先人用はしごは、必要やむを得ない場合のほか、水先人及び関係職員の乗下船以外には使用してはならない。

（防汚方法）
第六十五条 防汚方法は、告示で定めるスズの含有率を超える有機スズ化合物を使用したものであつてはならない。
2 国際航海に従事する総トン数四百トン未満の船舶（長さ（満載喫水線規則第四条の船の長さをいう。）二十四メートル未満のものを除く。）の船舶所有者は、防汚方法に関する宣言書（第二十四号の四様式）及び防汚方法として使用された塗料の領収書その他当該船舶が前項の規定に適合するものであることを証明する書類を船内に備え置かなければならない。

（船橋からの視界）
第六十五条の二 推進機関を有する船舶と当該船舶に押される船舶（推進機関及び帆装を有しないものであつて、第二条第二項第三号ロからチまでに掲げるものを除く。次条において同じ。）とが結合して一体となつて航行の用に供される場合には、当該推進機関を有する船舶の船舶所有者は、船橋において、船舶設備規程第百十五条の二十三の三第一項の告示で定める要件に適合する視界を確保しなければならない。ただし、これらの船舶が結合して一体となつたときの全長が五十五メートル未満である場合には、この限りでない。

（えい航索の設置）
第六十五条の三 推進機関を有する船舶と当該船舶に押される船舶とが結合して一体となつて平水区域を超えて航行の用に供される場合には、当該推進機関を有する船舶の船舶所有者は、船内に、当該船舶に押される船舶をえい航するために必要となる船舶設備規程（昭和九年逓信省令第六号）第百三十条の告示で定める長さ及び強度のえい航索を備えなければならない。

（国際海事機関船舶識別番号）
第六十五条の四 国際航海に従事する総トン数百トン以上の旅客船及び国際航海に従事する総トン数三百トン以上の船舶（旅客船、推進機関を有しない船舶及び第一条第二項第一号又は第二号の船舶（同項第二号の船舶にあつては自ら漁ろうに従事する船舶に限る。）を除く。）には、次に掲げる場所にそれぞれ一箇所以上国際海事機関船舶識別番号を標示しなければならない。ただし、第一号中船体の水平面上であつて船舶の上空から見やすい場所については、旅客船に限る。
    一 船尾外部、船体中央部の両舷、船楼の両側面若しくは船楼の正面のいずれかであつて船外から見やすい場所又は船体の水平面上であつて船舶の上空から見やすい場所
    二 機関区域（船舶防火構造規則第二条第二十一号の機関区域をいう。）若しくはロールオン・ロールオフ貨物区域（同令第二条第十七号の二のロールオン・ロールオフ貨物区域をいう。）の横置隔壁、ハッチ又はタンカーのポンプ室内のいずれかの場所であつて容易に近接することができる場所
2 前項の標示は、次に掲げる要件に適合するものでなければならない。ただし、木船その他特殊な材料を使用する船舶にあつては、管海官庁が適当と認める方法によることができる。
    一 外板に点刻する等恒久的な方法で標示するものであること。
    二 識別しやすいものであること。
    三 前項第一号に掲げる場所に標示する国際海事機関船舶識別番号の一字の大きさは、縦二百ミリメートル以上であること。
    四 前項第二号に掲げる場所に標示する国際海事機関船舶識別番号の一字の大きさは、縦百ミリメートル以上であること。

（読替え）
第六十五条の五 機構が小型船舶検査事務を行う場合にあつては、第四条、第七条、第十二条、第十三条第三項、第十三条の二第一項、第十三条の五、第十四条の二、第十六条、第十八条、第十九条、第二十五条第五項、第二十六条、第三十条から第三十二条まで、第三十四条第一項及び第三項、第三十六条第一項、第三十七条（第四十六条第七項において準用する場合を含む。）、第三十八条、第三十九条第一項（第四十三条第二項及び第四十六条第七項において準用する場合を含む。）、第四十一条第一項（第四十三条第二項において準用する場合を含む。）及び第二項、第四十二条、第四十三条の二第一項、第四十五条、第四十六条の二第二項、第三項及び第四項（第四十六条の四第二項において準用する場合を含む。）、第四十六条の三第二項から第四項まで、第四十六条の四第一項、第四十九条、第五十一条第一項及び第二項、第五十六条、第六十条の五第二項及び第四項、第六十条の六、第六十条の七、第九号様式、第十号様式、第十三号様式、第十六号様式から第十八号様式まで、第二十二号様式並びに第二十四号様式中「管海官庁」とあるのは、「機構」と読み替えて、これらの規定及び様式を適用する。
2 登録検定機関がコンテナの検定事務を行う場合にあつては、第五十六条の四第一項及び第三項中「管海官庁」とあるのは、「登録検定機関」と、同条第二項中「管海官庁の証印（第二十二号の四様式）」とあるのは、「登録検定機関の証印」と読み替えて、この規定を適用する。

（準備検査）
第六十五条の六 船舶又は船舶に備え付けようとする別表第一製造に係る予備検査の項に掲げる物件（本邦外にある船舶又は物件を除く。）の製造者（改造又は修理を行う者を含む。以下この条において同じ。）又は所有者は、当該船舶又は当該物件を備え付けようとする船舶について法第二条第一項の規定の適用を受けることが定まつていない間においても、当該船舶又は物件に係る定期検査又は予備検査の合理的な実施のため、あらかじめ、これらの検査に準じた検査を受けることができる。
2 前項の規定による検査（以下「準備検査」という。）は、総トン数二十トン以上の船舶又はこれらの船舶に備え付けようとする物件にあつては管海官庁が、総トン数二十トン未満の船舶又はこれらの船舶に備え付けようとする物件にあつては機構が行う。
3 準備検査を受けようとする者は、次に掲げる事項を記載した申請書を管海官庁又は機構に提出するものとする。
    一 検査を受けようとする船舶の船名及び長さ又は物件の名称及び数
    二 検査を受けようとする船舶又は物件の製造者又は所有者の氏名又は名称及び住所
    三 検査を受けようとする期日及び場所
    四 その他必要な事項
4 管海官庁又は機構は、準備検査を行つたときは、検査の結果を通知する書面を交付するものとする。
5 準備検査を受けた船舶若しくは準備検査を受けた物件を備え付けている船舶（準備検査を受けたものを除く。）又は準備検査を受けた物件についてそれぞれ定期検査又は予備検査を受ける場合の準備は、第二十三条、第二十四条及び第二十九条の規定にかかわらず、前項の書面の内容及び当該船舶又は物件の状態を考慮して管海官庁又は機構が指示する準備で足りるものとする。

（手数料）
第六十六条 法第五条又は法第六条の検査を受けようとする者は、別表第一に定める額（情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号。以下この条において「情報通信技術活用法」という。）第六条第一項の規定により同項に規定する電子情報処理組織を使用して検査の申請をする場合にあつては、別表第一の二に定める額）の手数料を納めなければならない。
2 第十二条の二第一項の規定の適用のある船舶（法第八条の船舶を除く。）の定期検査、中間検査（第三種中間検査を除く。以下この項において同じ。）又は臨時検査（安全管理手引書に係るものに限る。以下この項において同じ。）の手数料の額は、前項、第四項から第六項まで及び第八項の規定にかかわらず、次の各号に掲げる区分ごとに、それぞれ当該各号に定める額とする。
    一 定期検査    前項、第四項、第五項又は第八項の規定による手数料の額に十一万四千七百円を加算した額
    二 中間検査    第一項、第四項又は第六項の規定による手数料の額に二万五千百円（臨時検査を受けるべき場合に受ける中間検査にあつては、十一万四千七百円）を加算した額
    三 臨時検査    十一万五千六百円
3 コンテナに関し法第五条の検査において材料試験又は荷重試験を受ける場合における当該検査の手数料の額は、第一項及び第七項の規定にかかわらず、これらの規定による手数料の額にコンテナ一個につき三万二千九百円（フラットラック型のものにあつては、二万三千五百円）を加算した額とする。
4 整備済証明書の交付を受けている船舶の定期検査又は中間検査（当該整備済証明書の交付に係る確認が行われた後三十日以内に最初に受けるものに限る。）の手数料の額は、第一項及び第七項の規定にかかわらず、定期検査にあつては九千八百円、中間検査にあつては五千六百円とする。
5 検定合格証明書の交付を受けている船舶又は法第九条第五項の標示を付されている船舶の最初に行う定期検査の手数料の額は、第一項及び第七項の規定にかかわらず、九千八百円とする。
6 確認済証明書の交付を受けている小型船舶の中間検査（当該確認済証明書の交付に係る確認が行われた後三十日以内に受けるものに限る。）の手数料の額は、第一項及び次項の規定にかかわらず、五千六百円とする。
7 法第八条の船舶の法第五条の検査（特別検査を除く。）の手数料の額は、第一項の規定にかかわらず、八千円（小型船舶の定期検査にあつては、九千八百円）とする。
8 準備検査を受けた船舶の定期検査又は準備検査を受けた物件の予備検査（当該準備検査を受けた日から起算して後一年以内に最初に受けるものに限る。）の手数料の額は、第一項の規定にかかわらず、別表第一に定める定期検査又は製造に係る予備検査の手数料の額の二分の一の額とする。
9 外国において法第五条の検査を受ける場合における当該検査の手数料の額は、前各項の規定にかかわらず、これらの規定による手数料の額に十一万三千七百円（初めて航行の用に供するときに行う定期検査を受ける場合（法第八条の船舶について受ける場合を除く。）は、製造検査に合格した船舶にあつては二十一万三千五百円、その他の船舶にあつては四十八万五千二百円）を加算した額とする。
10 外国において製造検査を受ける場合における当該製造検査の手数料の額は、第一項の規定にかかわらず、別表第二に定める手数料の額（情報通信技術活用法第六条第一項の規定により同項に規定する電子情報処理組織を使用して検査の申請をする場合にあつては、別表第二の二に定める手数料の額）に二十七万千七百円を加算した額とする。
11 外国において予備検査を受ける場合における当該予備検査の手数料の額は、第一項及び第八項の規定にかかわらず、別表第二に定める手数料の額（情報通信技術活用法第六条第一項の規定により同項に規定する電子情報処理組織を使用して検査の申請をする場合にあつては、別表第二の二に定める手数料の額）（準備検査を受けた物件の予備検査（当該準備検査を受けた日から起算して後一年以内に最初に受けるものに限る。）を受ける場合は別表第二に定める額（同項の規定により同項に規定する電子情報処理組織を使用して検査の申請をする場合にあつては、別表第二の二に定める額）の二分の一の額）に、一件の申請につき、十一万三千七百円を加算した額とする。
12 第十八条第二項の表第五号上欄に掲げる船舶の第二種中間検査の手数料の額は、第一項の規定にかかわらず、一万八千八百円とする。
13 次に掲げる交付、再交付又は書換えを受けようとする者は、別表第三に定める額（情報通信技術活用法第六条第一項の規定により同項に規定する電子情報処理組織を使用して交付、再交付又は書換えの申請をする場合にあつては、別表第三の二に定める額）の手数料を納めなければならない。
    一 船舶検査証書若しくは船舶検査手帳の書換え又は船舶検査証書の再交付
    二 臨時変更証の再交付
    三 船舶検査済票の再交付
    四 臨時航行許可証の再交付
    五 製造検査合格証明書の再交付
    六 予備検査合格証明書の交付
    七 予備検査合格証明書の再交付
    八 小型船舶以外の船舶に係る船舶検査手帳の再交付
    九 小型船舶に係る船舶検査手帳の再交付
    十 第三十四条第一項の船舶に係る船舶検査証書（小型船舶にあつては、船舶検査証書及び船舶検査済票）の交付
    十一 臨時航行許可証の交付
14 外国において予備検査合格証明書の交付を受ける場合における当該交付の手数料の額は、前項の規定にかかわらず、一通につき千四百五十円とする。
15 準備検査を受けようとする者は、船舶の検査を受ける場合は別表第四に定める額（情報通信技術活用法第六条第一項の規定により同項に規定する電子情報処理組織を使用して検査の申請をする場合にあつては、別表第四の二に定める額）の手数料を、物件の検査を受ける場合は別表第一に定める製造に係る予備検査の手数料の額（同項の規定により同項に規定する電子情報処理組織を使用して検査の申請をする場合にあつては、別表第一の二に定める製造に係る予備検査の手数料の額）に相当する額の手数料を、納めなければならない。
16 前各項の規定による手数料は、機構又は登録検定機関に納める場合を除き、手数料納付書（第二十五号様式）に収入印紙を貼つて納めるものとする。

（総トン数）
