特定商取引に関する法律施行規則

第一章　訪問販売、通信販売及び電話勧誘販売
5 業務提供誘引販売業を行う者は、法第五十八条第一項の書面を業務提供誘引販売取引の相手方に交付した際には、直ちに業務提供誘引販売取引の相手方が当該書面を見ていることを確認した上で、第一項第二号から第四号までに掲げる内容について業務提供誘引販売取引の相手方に告げなければならない。


第五章　訪問購入
（訪問購入における書面の交付等）
第四十七条 法第五十八条の七第七号の主務省令で定める事項は、次のとおりとする。
    一 購入業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 売買契約の申込み又は締結を担当した者の氏名
    三 売買契約の申込み又は締結の年月日
    四 物品名
    五 物品の特徴
    六 物品又はその附属品に商標、製造者名若しくは販売者名の記載があるとき又は型式があるときは、当該商標、製造者名若しくは販売者名又は型式
    七 契約の解除に関する定めがあるときは、その内容
    八 前号に掲げるもののほか特約があるときは、その内容

第四十八条 法第五十八条の八第二項の主務省令で定める事項は、次のとおりとする。
    一 購入業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 売買契約の締結を担当した者の氏名
    三 売買契約の締結の年月日
    四 物品名
    五 物品の特徴
    六 物品又はその附属品に商標、製造者名若しくは販売者名の記載があるとき又は型式があるときは、当該商標、製造者名若しくは販売者名又は型式
    七 契約の解除に関する定めがあるときは、その内容
    八 前号に掲げるもののほか特約があるときは、その内容
    九 売買契約を締結した際に、代金の全部を支払い、かつ、全ての物品の引渡しを受けたとき以外のときは、法第五十八条の七第三号及び同条第四号の事項

第四十九条 法第五十八条の七又は法第五十八条の八の規定により交付する書面（以下この条において「書面」という。）は、次の表の上欄に掲げる事項について、それぞれ同表の下欄の基準に合致したものでなければならない。
<表略>
2 書面には書面の内容を十分に読むべき旨を赤枠の中に赤字で記載しなければならない。
3 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。

第五十条 法第五十八条の七又は法第五十八条の八の規定により交付する書面に記載する法第五十八条の七第五号に掲げる事項については、次の表の上欄に掲げる区分に応じ、それぞれ同表の下欄に掲げる内容を記載しなければならない。
<表略>
2 前項及び法第五十八条の七第六号に掲げる事項は赤枠の中に赤字で記載しなければならない。

（訪問購入における重要事項）
第五十一条 法第五十八条の十第一項第一号の主務省令で定める事項は、次の各号に掲げるものとする。
    一 物品の効能
    二 物品の商標、製造者名及び販売者名
    三 物品の購入数量

（第三者への物品の引渡しについての相手方に対する通知事項）
第五十二条 法第五十八条の十一の主務省令で定める事項は、次の各号に掲げるものとする。
    一 第三者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 物品を第三者に引き渡した年月日
    三 物品の種類
    四 物品名
    五 物品の特徴
    六 物品又はその附属品に商標、製造者名若しくは販売者名の記載があるとき又は型式があるときは、当該商標、製造者名若しくは販売者名又は型式
    七 その他売買契約の相手方が第三者への物品の引渡しの状況を知るために参考となるべき事項

（第三者への物品の引渡しについての通知方法）
第五十三条 法第五十八条の十一の二の規定による通知は、書面により行わなければならない。
2 前項の書面には、次項に規定する場合を除き、次に掲げる事項を記載しなければならない。
    一 第三者に引き渡した物品は、法第五十八条の八第一項各号のいずれかに該当する売買契約の相手方から引渡しを受けた物品であること。
    二 第四号の年月日から起算して八日を経過するまでは、当該契約の相手方は当該売買契約の解除を行うことができること。
    三 当該契約の相手方が、次号の年月日に法第五十八条の七又は法第五十八条の八の書面を受領していなかつた場合及び購入業者が法第五十八条の十第一項の規定に違反して当該契約の解除に関する事項につき不実のことを告げる行為をしたことにより当該告げられた内容が事実であるとの誤認をし、又は購入業者が同条第三項の規定に違反して威迫したことにより困惑し、これらによつて前号の期間を経過するまでに当該契約の解除を行わなかつた場合には、当該期間を経過した後も、当該契約の相手方は当該契約の解除を行うことができること。
    四 購入業者が当該物品の売買契約の相手方に対し、当該契約に係る法第五十八条の八の書面を交付した年月日（その年月日前に法第五十八条の七の書面を交付した場合にあつては、その書面を交付した年月日）
    五 購入業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    六 物品を第三者に引き渡す年月日
    七 物品の種類
    八 物品名
    九 物品の特徴
    十 物品又はその附属品に商標、製造者名若しくは販売者名の記載があるとき又は型式があるときは、当該商標、製造者名若しくは販売者名又は型式
3 法第五十八条の八第一項各号のいずれかに該当する売買契約の相手方が法第五十八条の十四第一項の規定により当該契約を既に解除している場合、第一項の書面には、当該解除の事実及び次に掲げる事項を記載しなければならない。
    一 第三者に引き渡した物品は、法第五十八条の八第一項各号のいずれかに該当する売買契約の相手方から引渡しを受けた物品であること。
    二 当該場合において、物品の引渡しを受けた第三者は、当該契約の相手方からの求めに従い、当該物品を返還すること。
    三 購入業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    四 物品を第三者に引き渡す年月日
    五 物品の種類
    六 物品名
    七 物品の特徴
    八 物品又はその附属品に商標、製造者名若しくは販売者名の記載があるとき又は型式があるときは、当該商標、製造者名若しくは販売者名又は型式
4 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。
5 書面に記載するに際し、第二項第一号から第四号（第三項に規定する場合は、当該解除の事実並びに同項第一号及び第二号）までに掲げる内容については赤枠の中に赤字で記載しなければならない。
6 第二項、第四項及び前項の規定により交付する書面は、様式第五によること。ただし、前三項の規定により交付する書面は、様式第五の二によること。

（訪問購入における禁止行為）
第五十四条 法第五十八条の十二第一項第四号の主務省令で定める行為は、次の各号に掲げるものとする。
    一 訪問購入に係る売買契約の締結について迷惑を覚えさせるような仕方で勧誘をし、迷惑を覚えさせるような仕方で訪問購入に係る物品の引渡しを受け、又は訪問購入に係る売買契約の申込みの撤回、解除若しくは法第五十八条の十五の規定による物品の引渡しの拒絶について迷惑を覚えさせるような仕方でこれを妨げること。
    二 若年者、高齢者その他の者の判断力の不足に乗じ、訪問購入に係る売買契約を締結させ、又は訪問購入に係る物品の引渡しをさせること。
    三 顧客の知識及び経験に照らして不適当と認められる勧誘を行うこと。
    四 訪問購入に係る売買契約を締結するに際し、当該契約に係る書面に年齢、職業その他の事項について虚偽の記載をさせること。
    五 訪問購入に係る売買契約の締結について勧誘をするため、道路その他の公共の場所において、顧客の進路に立ちふさがり、又は顧客につきまとうこと。

（法第五十八条の十三の二第一項の主務省令で定める者）
第五十四条の二 法第五十八条の十三の二第一項の主務省令で定める者は、法第五十八条の十三第一項の規定により停止を命ぜられた業務の遂行に主導的な役割を果たしている者とする。

（契約の申込みの撤回等の妨害後の書面の交付）
第五十五条 法第五十八条の十四第一項ただし書の書面には、次に掲げる事項を記載しなければならない。
    一 物品の購入価格
    二 法第五十八条の十四第一項ただし書の規定に基づき、当該書面を受領した日から起算して八日を経過するまでは、書面により売買契約の申込みの撤回又は売買契約の解除を行うことができること。
    三 法第五十八条の十四第二項から第五項までの規定に関する事項
    四 売買契約の申込みの撤回又は売買契約の解除があつた場合において、物品の引渡しが既にされているときは、購入業者は、申込者等に対し、速やかに当該物品を返還すること。
    五 購入業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    六 売買契約の申込み又は締結を担当した者の氏名
    七 売買契約の申込み又は締結の年月日
    八 物品名
    九 物品の特徴
    十 物品又はその附属品に商標、製造者名若しくは販売者名の記載があるとき又は型式があるときは、当該商標、製造者名若しくは販売者名又は型式
2 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。
3 書面に記載するに際し、第一項第二号から第四号までに掲げる内容については赤枠の中に赤字で記載しなければならない。
4 前三項の規定により交付する書面は、様式第六によること。
5 購入業者は、法第五十八条の十四第一項ただし書の書面を申込者等に交付した際には、直ちに申込者等が当該書面を見ていることを確認した上で、第一項第二号から第四号までに掲げる内容について申込者等に告げなければならない。

（通常売買契約の相手方が物品を処分する意思を有すると認められる場合）
第五十六条 令第十六条の三第四号の主務省令で定める場合は、売買契約の相手方がその住居から退去することとしている場合とする。


第六章　雑則
（主務大臣に対する申出の手続）
第五十七条 法第六十条第一項の規定により主務大臣に対して申出をしようとする者は、次の事項を記載した申出書を提出しなければならない。
    一 申出人の氏名又は名称及び住所
    二 申出に係る取引の態様
    三 申出の趣旨
    四 その他参考となる事項
2 前項の規定により提出する申出書は、様式第七によること。

（親法人等又は関連法人等）
第五十八条 令第十七条の二の表の備考第一号の主務省令で定めるものは、次に掲げる法人等（同号に規定する法人等をいう。以下この条において同じ。）とする。ただし、財務上又は営業上若しくは事業上の関係からみて他の法人等の意思決定機関（同号に規定する意思決定機関をいう。以下この項において同じ。）を支配していないことが明らかであると認められるときは、この限りでない。
    一 他の法人等（破産手続開始の決定、再生手続開始の決定又は更生手続開始の決定を受けた他の法人等その他これらに準ずる他の法人等であつて、有効な支配従属関係が存在しないと認められるものを除く。以下この項において同じ。）の議決権の過半数を自己の計算において所有している法人等
    二 他の法人等の議決権の百分の四十以上、百分の五十以下を自己の計算において所有している法人等であつて、次に掲げるいずれかの要件に該当するもの
        イ 当該法人等が自己の計算において所有している議決権と当該法人等と出資、人事、資金、技術、取引等において緊密な関係があることにより当該法人等の意思と同一の内容の議決権を行使すると認められる者及び当該法人等の意思と同一の内容の議決権を行使することに同意している者が所有している議決権とを合わせて、当該他の法人等の議決権の過半数を占めていること。
        ロ 当該法人等の役員（取締役、執行役、会計参与（会計参与が法人であるときは、その職務を行うべき社員を含む。）、監査役又はこれらに類する役職にある者をいう。）、業務を執行する社員若しくは使用人である者、又はこれらであつた者であつて当該法人等が当該他の法人等の財務及び営業又は事業の方針の決定に関して影響を与えることができるものが、当該他の法人等の取締役会その他これに準ずる機関の構成員の過半数を占めていること。
        ハ 当該法人等と当該他の法人等との間に当該他の法人等の重要な財務及び営業又は事業の方針の決定を支配する契約等が存在すること。
        ニ 当該他の法人等の資金調達額（貸借対照表の負債の部に計上されているものに限る。）の総額の過半について当該法人等が融資（債務の保証及び担保の提供を含む。以下同じ。）を行つていること（当該法人等と出資、人事、資金、技術、取引等において緊密な関係のある者が行う融資の額を合わせて資金調達額の総額の過半となる場合を含む。）。
        ホ その他当該法人等が当該他の法人等の意思決定機関を支配していることが推測される事実が存在すること。
    三 法人等が自己の計算において所有している議決権と当該法人等と出資、人事、資金、技術、取引等において緊密な関係があることにより当該法人等の意思と同一の内容の議決権を行使すると認められる者及び当該法人等の意思と同一の内容の議決権を行使することに同意している者が所有している議決権とを合わせて、他の法人等の議決権の過半数を占めている場合（当該法人等が自己の計算において議決権を所有していない場合を含む。）における当該法人等であつて、前号ロからホまでに掲げるいずれかの要件に該当するもの
2 令第十七条の二の表備考第二号の主務省令で定めるものは、次に掲げるものとする。ただし、財務上又は営業上若しくは事業上の関係からみて法人等（当該法人等の子法人等（同表備考第一号に規定する子法人等をいう。以下この項において同じ。）を含む。）が子法人等以外の他の法人等の財務及び営業又は事業の方針の決定に対して重要な影響を与えることができないことが明らかであると認められるときは、この限りでない。
    一 法人等（当該法人等の子法人等を含む。）が子法人等以外の他の法人等（破産手続開始の決定、再生手続開始の決定又は更生手続開始の決定を受けた子法人等以外の他の法人等その他これらに準ずる子法人等以外の他の法人等であつて、当該法人等がその財務及び営業又は事業の方針の決定に対して重要な影響を与えることができないと認められるものを除く。以下この項において同じ。）の議決権の百分の二十以上を自己の計算において所有している場合における当該子法人等以外の他の法人等
    二 法人等（当該法人等の子法人等を含む。）が子法人等以外の他の法人等の議決権の百分の十五以上、百分の二十未満を自己の計算において所有している場合における当該子法人等以外の他の法人等であつて、次に掲げるいずれかの要件に該当するもの
        イ 当該法人等の役員、業務を執行する社員若しくは使用人である者、又はこれらであつた者であつて当該法人等がその財務及び営業又は事業の方針の決定に関して影響を与えることができるものが、その代表取締役、取締役又はこれらに準ずる役職に就任していること。
        ロ 当該法人等から重要な融資を受けていること。
        ハ 当該法人等から重要な技術の提供を受けていること。
        ニ 当該法人等との間に営業上又は事業上の重要な取引があること。
        ホ その他当該法人等がその財務及び営業又は事業の方針の決定に対して重要な影響を与えることができることが推測される事実が存在すること。
    三 法人等（当該法人等の子法人等を含む。）が自己の計算において所有している議決権と当該法人等と出資、人事、資金、技術、取引等において緊密な関係があることにより当該法人等の意思と同一の内容の議決権を行使すると認められる者及び当該法人等の意思と同一の内容の議決権を行使することに同意している者が所有している議決権とを合わせて、子法人等以外の他の法人等の議決権の百分の二十以上を占めている場合（当該法人等が自己の計算において議決権を所有していない場合を含む。）における当該子法人等以外の他の法人等であつて、前号イからホまでに掲げるいずれかの要件に該当するもの

（法第六十六条の三の主務省令で定める書類）
第五十九条 法第六十六条の三の主務省令で定める書類は、不利益処分の内容及び根拠となる法令の条項並びにその原因となつた事実を記載した書類とする。


